Display Name,View Count,Title,Publish Time,URL,Thumbnail URL
灰名,5216,【灰名KAINA】1/31 除夕IG問答 【雜談 Just Chatting】,2022-01-31T02:13:09Z,https://www.youtube.com/watch?v=38X9YLf1RVI,https://i.ytimg.com/vi/38X9YLf1RVI/mqdefault.jpg
露恰露恰,5204,【深夜談】聞香！和阿爾姿一起來看看你各位過期的年夜飯🍻ft. 阿爾姿 Amrzs【露恰露恰．Vtuber】,2022-02-19T01:18:16Z,https://www.youtube.com/watch?v=uMTDIyl3BuQ,https://i.ytimg.com/vi/uMTDIyl3BuQ/mqdefault.jpg
兔姬,5197,【朝活】吃早餐 #兔姬UsagiHime #惡兔CLUB,2022-01-23T15:37:15Z,https://www.youtube.com/watch?v=o-PKa4fFuFM,https://i.ytimg.com/vi/o-PKa4fFuFM/mqdefault.jpg
希靈,5193,ASMR 台灣｜輕柔細語的耳朵按摩｜The best ear massage｜最高の耳マッサージ【Healing希靈/VTuber】,2022-02-12T00:56:21Z,https://www.youtube.com/watch?v=UB50DRUWTR4,https://i.ytimg.com/vi/UB50DRUWTR4/mqdefault.jpg
晚安了,5184,【新春高難關卡】遊戲2通關攻略 傷害夠就可以順利過關! 普通夏露隊~,2022-02-05T12:00:21Z,https://www.youtube.com/watch?v=zf64iRdsuWY,https://i.ytimg.com/vi/zf64iRdsuWY/mqdefault.jpg
兔姬,5183,【情人節24婆甜蜜接力】早安! 一日老婆已上線!!! 戀愛台詞回怎變成姬友想被S的台詞回? #兔姬UsagiHime #惡兔CLUB #情人節,2022-02-14T11:07:22Z,https://www.youtube.com/watch?v=qrdBblWMsvA,https://i.ytimg.com/vi/qrdBblWMsvA/mqdefault.jpg
歐妲,5174,【Pokémon Legends: Arceus】希望搶到第1名！歐妲的阿爾宙斯是首發直播嗎？【歐妲/惡獸時代】,2022-01-28T17:59:06Z,https://www.youtube.com/watch?v=6VpuPS4uVG8,https://i.ytimg.com/vi/6VpuPS4uVG8/mqdefault.jpg
歐妲,5174,【Karaoke Stream 歌回】收益化慶祝~~ 今天來輕鬆唱~聊聊天【歐妲/惡獸時代】,2022-01-27T22:13:26Z,https://www.youtube.com/watch?v=FRpwT9PRnvE,https://i.ytimg.com/vi/FRpwT9PRnvE/mqdefault.jpg
語風薯薯與愛紗公主,5171,【闇影詩章】牌組分享➤雙跳後接羅文，連國小旁邊公園裡的小妹妹都會打，手順天下無敵！➧指定T1↓ OoS〈shadowverse/シャドウバース〉【台V/台灣Vtuber】,2022-02-13T21:00:35Z,https://www.youtube.com/watch?v=qKKvGh3CMJI,https://i.ytimg.com/vi/qKKvGh3CMJI/mqdefault.jpg
祈菈‧貝希毛絲,5167,【NEEDY GIRL OVERDOSE】最會處理女孩子情緒的製作人vs最麻煩的女孩子！我要養一個最棒的虛擬偶像！【祈菈．貝希毛絲】,2022-02-07T23:35:14Z,https://www.youtube.com/watch?v=Ho-X2LRdXN0,https://i.ytimg.com/vi/Ho-X2LRdXN0/mqdefault.jpg
稻乙緹,5161,情人節快樂！來晚了> < 來碗乙緹,2022-02-15T15:51:59Z,https://www.twitch.tv/videos/1298877595,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/895bd12ca7637c3dda5f_iitifox_40540053259_1644940314//thumb/thumb0-%{width}x%{height}.jpg
猫宮 バニラ,5125,[貓宮香草] 2/16 直衝全結局   !DC,2022-02-16T07:06:17Z,https://www.twitch.tv/videos/1299667001,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/cd2b709e5c4b3967bb41_vanilla_shironeko_40541921035_1644995173//thumb/thumb0-%{width}x%{height}.jpg
祈菈‧貝希毛絲,5121,【雜談】新房間！終於可以給大家看看祈菈的宿舍了！【祈菈．貝希毛絲】,2022-02-19T00:34:16Z,https://www.youtube.com/watch?v=Kj1_Zvwmp7c,https://i.ytimg.com/vi/Kj1_Zvwmp7c/mqdefault.jpg
洛可洛斯特,5109,【官方會限遊戲王MD剪輯】排滿黑魔導了！！對面只有一個可以贏了對吧？....阿阿阿阿阿阿！【洛可洛斯特 / VTUBER】,2022-01-27T00:16:33Z,https://www.youtube.com/watch?v=v_DnC3Mx5bA,https://i.ytimg.com/vi/v_DnC3Mx5bA/mqdefault.jpg
泰多貝亞,5105,幹，今年換另一邊的阿北初四了,2022-02-04T17:03:45Z,https://www.youtube.com/watch?v=8-HZ-Yxx8Vc,https://i.ytimg.com/vi/8-HZ-Yxx8Vc/mqdefault.jpg
洛可洛斯特,5103,【阿爾宙斯！】第二回！來挑戰抓稀有寶可夢們跟BOSS！拜託了球！【洛可洛斯特 / VTUBER】,2022-02-11T00:44:45Z,https://www.youtube.com/watch?v=OjPDYeQlw1M,https://i.ytimg.com/vi/OjPDYeQlw1M/mqdefault.jpg
MK妹,5101,「夜に駆ける」- YOASOBI/covered by MK妹,2022-02-06T19:00:13Z,https://www.youtube.com/watch?v=gY6C2crsTG8,https://i.ytimg.com/vi/gY6C2crsTG8/mqdefault.jpg
語風薯薯與愛紗公主,5043,【闇影詩章】牌組分享➤艾茲迪亞老頭超神場面控制！狐耳妹子場面壓制，唯一缺點就是這套牌組有點吵！皮呀～➧指定T3 OoS〈shadowverse/シャドウバース〉,2022-02-07T20:48:03Z,https://www.youtube.com/watch?v=9T3qHim7U_8,https://i.ytimg.com/vi/9T3qHim7U_8/mqdefault.jpg
Asa Ifrit,5041,【CHAT】不只有今天限定，阿薩作業台【AsaIfrit】#asalive,2022-02-12T21:29:52Z,https://www.youtube.com/watch?v=IKqhoAiqCSc,https://i.ytimg.com/vi/IKqhoAiqCSc/mqdefault.jpg
露恰露恰,5038,【Minecraft】睏睏水獺感覺已經燃燒殆盡了🍻【露恰露恰．Vtuber】,2022-01-23T17:15:48Z,https://www.youtube.com/watch?v=-uKheNlG7l0,https://i.ytimg.com/vi/-uKheNlG7l0/mqdefault.jpg
洛可洛斯特,5008,【遊戲王 MASTER DUEL！】ROUND2！YT在搞！靈魂牌組決鬥！打帥狗！【洛可洛斯特 / 須多夜花 / 星宮クララ / 苓吃エムリィ / 帥狗】,2022-02-12T23:30:55Z,https://www.youtube.com/watch?v=sSnrRq4K8fY,https://i.ytimg.com/vi/sSnrRq4K8fY/mqdefault.jpg
洛可洛斯特,4994,【早午安等早餐】早餐台從等早餐開始，我的麥味登呢UBER？【洛可洛斯特 / VTUBER】,2022-01-22T14:13:19Z,https://www.youtube.com/watch?v=L5fnt_NbM6s,https://i.ytimg.com/vi/L5fnt_NbM6s/mqdefault.jpg
歐妲,4980,【活動】台北國際動漫展現場粉絲見面會 ~ 來晉見你們的公主吧 ! 【歐妲/惡獸時代】,2022-02-11T16:08:26Z,https://www.youtube.com/watch?v=blhRSD1BGh8,https://i.ytimg.com/vi/blhRSD1BGh8/mqdefault.jpg
兔夏 TwoSha,4942,【Master Duel精華】神宣你的神宣你的神宣 教導蟲惑魔 vs 紅蓮滑,2022-01-24T21:20:09Z,https://www.youtube.com/watch?v=THv-0R-pj6Y,https://i.ytimg.com/vi/THv-0R-pj6Y/mqdefault.jpg
阿爾姿,4918,【歌枠】收益化大感謝！讓你們看看本女王的禁忌之力吧！【阿爾姿/惡獸時代】,2022-02-10T20:47:18Z,https://www.youtube.com/watch?v=IRiJJ-oR_vU,https://i.ytimg.com/vi/IRiJJ-oR_vU/mqdefault.jpg
兔姬,4903,【兔姬精華】當大的在面前出現的時候~一定是選大的吧?! | 大叔音不受控制 | #兔姬UsagiHime #惡兔CLUB,2022-02-15T17:05:54Z,https://www.youtube.com/watch?v=W2lQ0O56HzY,https://i.ytimg.com/vi/W2lQ0O56HzY/mqdefault.jpg
阿爾姿,4900,【繪圖】只有今天限定～姿姿姊合照！限時貼貼【阿爾姿/惡獸時代】,2022-02-09T18:17:40Z,https://www.youtube.com/watch?v=7ape-cS9wo0,https://i.ytimg.com/vi/7ape-cS9wo0/mqdefault.jpg
胡兎柚月,4899,【精華 | 新年企劃】柚醬對男生戴上巧克力安全套的幻想 ... ! ?,2022-02-02T14:00:31Z,https://www.youtube.com/watch?v=yDpeTos5bq4,https://i.ytimg.com/vi/yDpeTos5bq4/mqdefault.jpg
梓芊,4899,1/27【梓芊🐰】| Woo虎紅包挑戰 贈送10份訂閱抽RGB滑鼠墊、SWITCH、IPHONE 12 | !工商 !梓芊 !紅包｜加碼獎品抽獎請到DC公告區察看詳細 !DC,2022-01-27T03:33:10Z,https://www.twitch.tv/videos/1277338522,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/170993e363a85ab0e19f_pandora0407_40478748747_1643254385//thumb/thumb0-%{width}x%{height}.jpg
海唧,4895,【APEX】瞄邊大師模式啟動，地方神主牌海唧獸來宅配了！【海唧/惡獸時代】,2022-02-16T23:55:04Z,https://www.youtube.com/watch?v=NXkvIHU51Gg,https://i.ytimg.com/vi/NXkvIHU51Gg/mqdefault.jpg
洛可洛斯特,4892,【如果爆言就會轉會限】充滿廢話的過年前工作台！趕工啦各位！【洛可洛斯特 / VTUBER】,2022-01-27T23:54:35Z,https://www.youtube.com/watch?v=RypExQh7c68,https://i.ytimg.com/vi/RypExQh7c68/mqdefault.jpg
殷緋,4891,【突發！完結/真結局完成】 主播女孩重度依賴☆〞NEEDY GIRL OVERDOSE 大家不要吸毒啊，自鯊結局跟最慘結局都好痛QQ ......令人心情複雜的真結局【台v殷緋】,2022-02-03T03:25:58Z,https://www.youtube.com/watch?v=V1XCzFYAuw0,https://i.ytimg.com/vi/V1XCzFYAuw0/mqdefault.jpg
灰名,4876,【灰名KAINA】超能殺雞 #1【BEYOND：兩個靈魂 / BEYOND: Two Souls】,2022-02-08T03:12:23Z,https://www.youtube.com/watch?v=K6DD6Cj4V3Q,https://i.ytimg.com/vi/K6DD6Cj4V3Q/mqdefault.jpg
Asa Ifrit,4871,【SP】15連刮【AsaIfrit】#asalive,2022-02-02T03:00:20Z,https://www.youtube.com/watch?v=BaQWBNDfhM0,https://i.ytimg.com/vi/BaQWBNDfhM0/mqdefault.jpg
歐貝爾,4863,【雜談】年假最後一天我回來了！！！熊寶貝們想我嗎！！！【歐貝爾．Vtuber】,2022-02-07T01:07:53Z,https://www.youtube.com/watch?v=juq59NiO5eA,https://i.ytimg.com/vi/juq59NiO5eA/mqdefault.jpg
Aoi Hinamori,4856,【感謝簽名會】過年前的簽名會！！！！感謝患者們的支持！！！【AoiHinamori​​​​】,2022-01-31T03:23:16Z,https://www.youtube.com/watch?v=tzqnkcxIIpQ,https://i.ytimg.com/vi/tzqnkcxIIpQ/mqdefault.jpg
綾瑞香,4826,【挖礦】ETH TONCOIN 雙挖 教學 實測 lolMiner 1.43 懶人包 RTX 3080 Ti,2022-02-05T07:33:58Z,https://www.youtube.com/watch?v=qWi7iiH4YFw,https://i.ytimg.com/vi/qWi7iiH4YFw/mqdefault.jpg
虹月,4821,【 遊戲王Xrossing邀請賽 預賽D2】對自己的牌組充滿信心!【虹月Neon】,2022-01-28T19:03:41Z,https://www.youtube.com/watch?v=IGhvI3PDfiE,https://i.ytimg.com/vi/IGhvI3PDfiE/mqdefault.jpg
からみ,4818,95秒認識2022的からみ,2022-01-21T18:30:17Z,https://www.youtube.com/watch?v=j0cyd3I3yI0,https://i.ytimg.com/vi/j0cyd3I3yI0/mqdefault.jpg
歐妲,4789,【特別企劃】約會遊戲：歐妲與玩具的情人節大逃亡【歐妲/惡獸時代】,2022-02-13T22:48:55Z,https://www.youtube.com/watch?v=5yRKUV5UFL8,https://i.ytimg.com/vi/5yRKUV5UFL8/mqdefault.jpg
露恰露恰,4780,【Unpacking】大掃除囉🍻【露恰露恰．Vtuber】,2022-02-17T00:45:58Z,https://www.youtube.com/watch?v=sh3WvmVOspY,https://i.ytimg.com/vi/sh3WvmVOspY/mqdefault.jpg
兔姬,4760,❤️ 這樣摸下去的話會.... #兔姬UsagiHime #惡兔CLUB #Shorts,2022-02-10T09:30:45Z,https://www.youtube.com/watch?v=TGdeTEHIPkY,https://i.ytimg.com/vi/TGdeTEHIPkY/mqdefault.jpg
Yu,4754,【GTA5實況】除夕夜！祝大家都能過個好年！,2022-02-01T03:44:26Z,https://www.youtube.com/watch?v=66rWUvcfiCc,https://i.ytimg.com/vi/66rWUvcfiCc/mqdefault.jpg
海唧,4749,【Master Duel】決鬥！翻開覆蓋的陷阱卡！！海棘獸卡！！【海唧/惡獸時代】,2022-02-18T22:24:21Z,https://www.youtube.com/watch?v=rh_lMUtbx-Y,https://i.ytimg.com/vi/rh_lMUtbx-Y/mqdefault.jpg
兔姬,4736,【兔姬精華】姬友敢打直球兔姬絕對敢接! 果然第一次都會緊張對吧?  #兔姬UsagiHime #惡兔CLUB #阿兔之聲,2022-01-27T18:30:13Z,https://www.youtube.com/watch?v=5fPVlVFd_j8,https://i.ytimg.com/vi/5fPVlVFd_j8/mqdefault.jpg
平平子,4691,【拆拆禮物】謝謝大家的禮物⚡User的心意平平子都收到囉,2022-01-30T00:58:30Z,https://www.youtube.com/watch?v=iO5r4CVi84E,https://i.ytimg.com/vi/iO5r4CVi84E/mqdefault.jpg
塔芭絲可,4684,🐙1.8慶祝.罵倒式情境劇🐙所以說 就是你 跟我預約了 罵倒服務式嗎 臭抖M?【MiroLive/塔芭絲可】,2022-02-09T00:23:24Z,https://www.youtube.com/watch?v=6FADbyp1Vlg,https://i.ytimg.com/vi/6FADbyp1Vlg/mqdefault.jpg
香草奈若,4683,大掃除抓到一隻勞贖 #Shorts,2022-02-02T19:00:05Z,https://www.youtube.com/watch?v=4BjeDkHWv-A,https://i.ytimg.com/vi/4BjeDkHWv-A/mqdefault.jpg
塔芭絲可,4675,💵1.7訂閱慶祝.台VDD樂🐙TAKO阿姨帶著6000來發紅包了!!!跟我一起DD好嗎【MiroLive/塔芭絲可】,2022-02-06T01:38:41Z,https://www.youtube.com/watch?v=OQzEDc26FYg,https://i.ytimg.com/vi/OQzEDc26FYg/mqdefault.jpg
歐妲,4671,【艾爾之光】年假最後一天 ! 一起來陪本公主練死亡騎士吧【歐妲/惡獸時代】,2022-02-06T18:28:55Z,https://www.youtube.com/watch?v=g4LdtlnoQ78,https://i.ytimg.com/vi/g4LdtlnoQ78/mqdefault.jpg
塔芭絲可,4665,🐙FREEEE🐙我就想開台 爽啦【MiroLive/塔芭絲可】,2022-01-24T19:08:06Z,https://www.youtube.com/watch?v=NosZU5HaxYo,https://i.ytimg.com/vi/NosZU5HaxYo/mqdefault.jpg
阿爾姿,4663,【繪圖】本女王的第一次，跟焦仔巴們一起過年？【阿爾姿/惡獸時代】【#1】,2022-01-21T18:31:23Z,https://www.youtube.com/watch?v=CsQMYNxKnxI,https://i.ytimg.com/vi/CsQMYNxKnxI/mqdefault.jpg
阿爾姿,4641,【It Takes Two】我們行不行？絕對沒問題…吧？ft. 歐妲【阿爾姿/惡獸時代】【#1】,2022-01-24T19:17:14Z,https://www.youtube.com/watch?v=g1rEbIbh3yw,https://i.ytimg.com/vi/g1rEbIbh3yw/mqdefault.jpg
MK妹,4600,MK妹 GALGAME製作決定！,2022-01-25T19:00:09Z,https://www.youtube.com/watch?v=3rEDkqu3pLw,https://i.ytimg.com/vi/3rEDkqu3pLw/mqdefault.jpg
神稻櫻火,4581,聽說今天很多呱呱上班補班...?🌸陪上班練歌台來囉!!#神稻櫻火,2022-01-22T23:12:38Z,https://www.youtube.com/watch?v=3S99Z0A1nvs,https://i.ytimg.com/vi/3S99Z0A1nvs/mqdefault.jpg
塔芭絲可,4576,🐙ASMR哄睡工作台🐙親愛的 要好好休息唷 如果可以在我的懷抱裡睡去吧【MiroLive/塔芭絲可】,2022-02-17T02:43:44Z,https://www.youtube.com/watch?v=b0INgqxb2jA,https://i.ytimg.com/vi/b0INgqxb2jA/mqdefault.jpg
祈菈‧貝希毛絲,4576,【雜談】聊天吃早餐～星期天早起嗎？是因為場次還是作息？那吃早餐嗎？【祈菈．貝希毛絲】,2022-02-13T10:26:39Z,https://www.youtube.com/watch?v=6O0c0iZO5eg,https://i.ytimg.com/vi/6O0c0iZO5eg/mqdefault.jpg
語風薯薯與愛紗公主,4552,『十禍鬥爭PV銜接完整版(中文字幕)／十禍闘争』  (1080 Full HD)【シャドウバース】【shadowverse】【Traditional Chinese】,2022-01-27T15:52:15Z,https://www.youtube.com/watch?v=kVrZNO_nESo,https://i.ytimg.com/vi/kVrZNO_nESo/mqdefault.jpg
洛可洛斯特,4552,【突發的日版世界計畫】プロセカ打歌時間！好想把EX清空阿！【洛可洛斯特 / VTUBER】,2022-01-21T19:54:01Z,https://www.youtube.com/watch?v=NyqHZPWC2vA,https://i.ytimg.com/vi/NyqHZPWC2vA/mqdefault.jpg
如月ルミィ,4549,【香港地圖測驗】考考自己對香港地圖的認知程度！【HKVTuber/如月瑠美】,2022-01-28T23:28:11Z,https://www.youtube.com/watch?v=jIv79PB8Pxw,https://i.ytimg.com/vi/jIv79PB8Pxw/mqdefault.jpg
灰名,4546,【灰名KAINA】2/5 久違深雜 【雜談 Just Chatting】,2022-02-05T02:15:08Z,https://www.youtube.com/watch?v=bpGoeXisD8A,https://i.ytimg.com/vi/bpGoeXisD8A/mqdefault.jpg
瑪格麗特．溫特斯,4516,【#瑪格麗特的茶會】把感謝跟花花一起送給你🌼【瑪格麗特Vtuber】#瑪格麗特溫特斯,2022-01-25T01:31:26Z,https://www.youtube.com/watch?v=awzoKfcwg-U,https://i.ytimg.com/vi/awzoKfcwg-U/mqdefault.jpg
祈菈‧貝希毛絲,4504,【雜談】情人節告白大募集！限時一小時撩撩歐貝爾！除了起司團，熊寶貝也大歡迎！【祈菈．貝希毛絲】,2022-02-09T22:55:10Z,https://www.youtube.com/watch?v=yflzPnfoKTk,https://i.ytimg.com/vi/yflzPnfoKTk/mqdefault.jpg
歐貝爾,4497,【雜談】展後聊聊，看看大家FF都買了什麼？【歐貝爾．Vtuber】,2022-02-12T22:58:08Z,https://www.youtube.com/watch?v=MYa0zHX-Pfs,https://i.ytimg.com/vi/MYa0zHX-Pfs/mqdefault.jpg
胡兎柚月,4474,【精華 | 新年企劃】柚醬手把手教你如何哄女朋友咬咬 ！！,2022-02-02T16:00:05Z,https://www.youtube.com/watch?v=I8bNKLiIHUU,https://i.ytimg.com/vi/I8bNKLiIHUU/mqdefault.jpg
須多夜花,4474,原來真的有妹妹🌸『🌞琉璃川歌晴🎀』#初配信｜Debut Stream｜#Renewlive,2022-02-01T23:56:19Z,https://www.youtube.com/watch?v=IavK86JsdEg,https://i.ytimg.com/vi/IavK86JsdEg/mqdefault.jpg
歐妲,4469,【皇家音樂盒】陪哥哥們上班~順便...欺負一下【歐妲/惡獸時代】,2022-02-17T14:22:34Z,https://www.youtube.com/watch?v=6dwZEQ6CXpw,https://i.ytimg.com/vi/6dwZEQ6CXpw/mqdefault.jpg
塔芭絲可,4461,🐙ASMR哄睡工作台🐙親愛的 閉上眼睛..來..一隻觸手..兩隻..觸手..【MiroLive/塔芭絲可】,2022-02-18T02:54:22Z,https://www.youtube.com/watch?v=l4fHi8AUtHU,https://i.ytimg.com/vi/l4fHi8AUtHU/mqdefault.jpg
海唧,4458,【League of Legends】是CARRY還是送頭 That is a question！！【海唧/惡獸時代】,2022-01-22T22:41:44Z,https://www.youtube.com/watch?v=5rwTSnl8iDQ,https://i.ytimg.com/vi/5rwTSnl8iDQ/mqdefault.jpg
悠白,4449,【工作台】用鍵盤聲敲醒禮拜一的早晨，早安早安工作台～｜ #悠白 #Ubye,2022-01-24T10:43:35Z,https://www.youtube.com/watch?v=mr9ayvfyxyU,https://i.ytimg.com/vi/mr9ayvfyxyU/mqdefault.jpg
露恰露恰,4434,【雜談】不講武德的發聲練習🍻【露恰露恰．Vtuber】,2022-02-05T10:36:30Z,https://www.youtube.com/watch?v=Ev9gyHH2lTU,https://i.ytimg.com/vi/Ev9gyHH2lTU/mqdefault.jpg
平平子,4383,【文字遊戲 Word Game】密密麻麻山水畫⚡平平看的不是字！是藝術！是遊戲！,2022-02-19T03:10:13Z,https://www.youtube.com/watch?v=Xx15Iu0eGYc,https://i.ytimg.com/vi/Xx15Iu0eGYc/mqdefault.jpg
語風薯薯與愛紗公主,4376,【闇影詩章】十禍鬥爭擴充∷全新篡奪複製對面的能力，不弒大開殺戒而沉默不盡情吶喊！#2〈shadowverse/シャドウバース〉,2022-01-29T23:00:14Z,https://www.youtube.com/watch?v=gJDn6WJEu2U,https://i.ytimg.com/vi/gJDn6WJEu2U/mqdefault.jpg
泰多貝亞,4364,【2D2C】時間匆匆，熟悉的你不在了，欸配決賽或許少了甚麼的味道 ft.毳、豬,2022-02-06T00:21:04Z,https://www.youtube.com/watch?v=kAGBN3JQ3Ic,https://i.ytimg.com/vi/kAGBN3JQ3Ic/mqdefault.jpg
平平子,4359,【SC感謝】爆爆新春SC⚡平平子連珠炮啟動,2022-02-05T23:36:56Z,https://www.youtube.com/watch?v=gwQVQTJAlv4,https://i.ytimg.com/vi/gwQVQTJAlv4/mqdefault.jpg
高雄林小姐,4343,有人要了！高端送給索馬利蘭｜高雄三家旅館群聚召回198人 🍓20220205　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​,2022-02-05T21:43:03Z,https://www.youtube.com/watch?v=XnQKHYaLjXg,https://i.ytimg.com/vi/XnQKHYaLjXg/mqdefault.jpg
海唧,4315,【拉麵鑑賞】讓我看看你們人類分享的拉麵!!【海唧/惡獸時代】,2022-01-26T22:23:51Z,https://www.youtube.com/watch?v=w7HqO0JXbDY,https://i.ytimg.com/vi/w7HqO0JXbDY/mqdefault.jpg
說書客,4307,情人節單身的你一個人？不如看愛情動畫吧！說仔情人節盤點看過的狗糧番、後宮番、胃痛番：情人節雜談,2022-02-14T20:00:27Z,https://www.youtube.com/watch?v=nXDo4p3IblA,https://i.ytimg.com/vi/nXDo4p3IblA/mqdefault.jpg
菲フェイ,4307,Fei. 新年快樂 跟大家一起聞年夜飯 |˶˙ᵕ˙˶)꜆  !YT !LINE !VPN | 2/1,2022-02-01T06:01:31Z,https://www.twitch.tv/videos/1283123861,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/a84b350389009bfe1450_fei_z_40495019819_1643695287//thumb/thumb0-%{width}x%{height}.jpg
塔芭絲可,4306,🐙台V日麻大賽初賽#1🐻祝大家虎年行大運 過年就應該要團聚 一起打打麻將對吧 @4Virtual TedoBear 泰多貝亞 【MiroLive/塔芭絲可】,2022-01-22T17:13:32Z,https://www.youtube.com/watch?v=UCfKlpvy6ds,https://i.ytimg.com/vi/UCfKlpvy6ds/mqdefault.jpg
阿爾姿,4297,【線上扭蛋】雲端扭起來！究竟是歐洲還是非洲，來看看就知道！【阿爾姿/惡獸時代】,2022-02-03T19:33:18Z,https://www.youtube.com/watch?v=VwTSg78ixKs,https://i.ytimg.com/vi/VwTSg78ixKs/mqdefault.jpg
三毛,4294,決賽進了，但你卻不在了【Apex Legend】【三毛毛毛】,2022-02-06T00:36:23Z,https://www.youtube.com/watch?v=rkdNYR3-tns,https://i.ytimg.com/vi/rkdNYR3-tns/mqdefault.jpg
高雄林小姐,4281,"王必勝 : 明天會有不少人確診｜酒駕修法過, 對累犯不痛不癢? 🍓20220124　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​",2022-01-24T21:44:56Z,https://www.youtube.com/watch?v=QmA9N3EJjgg,https://i.ytimg.com/vi/QmA9N3EJjgg/mqdefault.jpg
Yu,4274,【GTA5實況】過年當然要跟金毛拿紅包！,2022-02-03T10:27:38Z,https://www.youtube.com/watch?v=JloGGWpRwiQ,https://i.ytimg.com/vi/JloGGWpRwiQ/mqdefault.jpg
瑪格麗特．溫特斯,4259,【#瑪格麗特的茶會】香料熱紅酒🌼 🌼 🌼【瑪格麗特Vtuber】#瑪格麗特溫特斯 #聖誕點心,2022-01-25T23:21:14Z,https://www.youtube.com/watch?v=XnBVMN3aucY,https://i.ytimg.com/vi/XnBVMN3aucY/mqdefault.jpg
神稻櫻火,4257,鬼故事後的早安呱呱!!🌸#神稻櫻火,2022-01-23T11:51:35Z,https://www.youtube.com/watch?v=G1XT3-suun8,https://i.ytimg.com/vi/G1XT3-suun8/mqdefault.jpg
灰名,4255,【灰名KAINA】1/22  幹 手要廢了【雜談 Just Chatting】,2022-01-22T23:21:49Z,https://www.youtube.com/watch?v=wlG5lTPWONM,https://i.ytimg.com/vi/wlG5lTPWONM/mqdefault.jpg
歐妲,4240,【Mario Kart 8 】過年沾沾喜氣 ! 已經是第４集了啦～why 【歐妲/惡獸時代】,2022-02-02T18:59:20Z,https://www.youtube.com/watch?v=tWah8a3FA1U,https://i.ytimg.com/vi/tWah8a3FA1U/mqdefault.jpg
高雄林小姐,4234,"高雄防疫旅館爆內部感染｜冬奧開幕黃郁婷掌旗,中華隊加油！ 🍓20220204　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​",2022-02-04T22:41:30Z,https://www.youtube.com/watch?v=HNkWSXKWHTw,https://i.ytimg.com/vi/HNkWSXKWHTw/mqdefault.jpg
泰多貝亞,4234,【八點檔配音】阿是要怎配啦幹  ft. 毳,2022-01-29T23:49:41Z,https://www.youtube.com/watch?v=JMOdtUPeobE,https://i.ytimg.com/vi/JMOdtUPeobE/mqdefault.jpg
Aoi Hinamori,4232,【雜談】棉花糖快放到發霉了！年前來補一下！【AoiHinamori​​​​】,2022-01-25T05:53:01Z,https://www.youtube.com/watch?v=EB5q4INWD7E,https://i.ytimg.com/vi/EB5q4INWD7E/mqdefault.jpg
語風薯薯與愛紗公主,4229,【闇影詩章】牌組分享➤篡奪姐回歸0費過牌，殘光2費打8傷｜一點血反殺20點血的精靈(並沒有)！➧指定T2 OoS〈shadowverse/シャドウバース〉,2022-02-11T11:00:20Z,https://www.youtube.com/watch?v=cfMDqFOn0B4,https://i.ytimg.com/vi/cfMDqFOn0B4/mqdefault.jpg
貝莉莓Vtype,4223,我是要一週四次，不是一晚來四個【貝莉莓】 【大家好我是奶哥 】【米姬】【煙花】【AL!Ce】【KSP】【TonyLin1990】,2022-01-24T17:00:15Z,https://www.youtube.com/watch?v=XdA5heXNBX8,https://i.ytimg.com/vi/XdA5heXNBX8/mqdefault.jpg
十五號,4201,【遊戲實況】跟祈菈一起試玩解謎遊戲！ft. @祈菈‧貝希毛絲 ch.Narrator / STORIA （Recall : Empty wishes）【十五號．Vtuber】,2022-01-26T23:40:00Z,https://www.youtube.com/watch?v=4WkZpqS1Nh4,https://i.ytimg.com/vi/4WkZpqS1Nh4/mqdefault.jpg
Yu,4197,【GTA5實況】長草週領台免費天威也爽！,2022-02-19T23:54:10Z,https://www.youtube.com/watch?v=u36vjFhQUjg,https://i.ytimg.com/vi/u36vjFhQUjg/mqdefault.jpg
露恰露恰,4194,【瑪利歐賽車8】今天的水獺改開車🍻【露恰露恰．Vtuber】,2022-02-10T00:49:07Z,https://www.youtube.com/watch?v=f1QY7Nov9Dk,https://i.ytimg.com/vi/f1QY7Nov9Dk/mqdefault.jpg
菲フェイ,4191,"Fei. A比賽 延遲一分鐘 !加班  |˶˙ᵕ˙˶)꜆  !YT !LINE !比賽 !VPN | 1/14-1/22
",2022-01-22T10:58:13Z,https://www.twitch.tv/videos/1272038510,https://static-cdn.jtvnw.net/cf_vods/d1m7jfoe9zdc1j/64bdd31172edeaba56ca_fei_z_45242958189_1642849086//thumb/thumb0-%{width}x%{height}.jpg
Aoi Hinamori,4189,【雜談】全世界第一台－AOI的痛車ヾ(*´∀｀*)ﾉ【AoiHinamori​​​​】,2022-02-15T21:55:09Z,https://www.youtube.com/watch?v=R2PPXK2QZag,https://i.ytimg.com/vi/R2PPXK2QZag/mqdefault.jpg
