Display Name,View Count,Title,Publish Time,URL,Thumbnail URL
瑪格麗特．溫特斯,6147,【#瑪格麗特的茶會】魔女的細語呢喃🌼ASMR【瑪格麗特Vtuber】#瑪格麗特溫特斯 #3DIO,2022-01-30T01:40:04Z,https://www.youtube.com/watch?v=5gw12j_DJZs,https://i.ytimg.com/vi/5gw12j_DJZs/mqdefault.jpg
語風薯薯與愛紗公主,6140,【闇影詩章】微牌組分享➤四位火槍手跳起同時跳起，特殊構築讓你八費還有兩顆EP可以利用！➧指定娛樂牌 OoS〈shadowverse/シャドウバース〉,2022-01-12T19:00:07Z,https://www.youtube.com/watch?v=AvUYISL5GGw,https://i.ytimg.com/vi/AvUYISL5GGw/mqdefault.jpg
兔姬,6118,【雜談】短暫回歸!!! 說說這陣子到底在幹嘛  #兔姬UsagiHime #惡兔CLUB,2022-01-08T04:23:35Z,https://www.youtube.com/watch?v=WIvBlVcvgKI,https://i.ytimg.com/vi/WIvBlVcvgKI/mqdefault.jpg
語風薯薯與愛紗公主,6037,【闇影詩章】牌組分享➤巨大妖狐回歸！一尾狐騷擾後期九尾型態直接帶走對方！➧指定T2 OoS〈shadowverse/シャドウバース〉,2022-01-18T19:49:39Z,https://www.youtube.com/watch?v=DWQ2GxvYKwA,https://i.ytimg.com/vi/DWQ2GxvYKwA/mqdefault.jpg
阿爾姿,5972,【歌枠】初歌回！新年歌回！初二也來聽首歌吧！【阿爾姿/惡獸時代】,2022-02-02T21:35:39Z,https://www.youtube.com/watch?v=dYEWOkSRlHA,https://i.ytimg.com/vi/dYEWOkSRlHA/mqdefault.jpg
神稻櫻火,5968,突襲!!!唱歌聊天什麼都做的休閒作業台🌸#神稻櫻火,2022-01-14T12:05:59Z,https://www.youtube.com/watch?v=5e14z9LTk2o,https://i.ytimg.com/vi/5e14z9LTk2o/mqdefault.jpg
瑪格麗特．溫特斯,5964,【#瑪格麗特的茶會】圓周率🌼也能哄睡魔法？？？【瑪格麗特Vtuber】#瑪格麗特溫特斯,2022-01-16T00:58:59Z,https://www.youtube.com/watch?v=g0K9wpTEnYI,https://i.ytimg.com/vi/g0K9wpTEnYI/mqdefault.jpg
露恰露恰,5925,【深夜談】東摸西摸工作台🍻【露恰露恰．Vtuber】,2022-01-25T01:44:25Z,https://www.youtube.com/watch?v=Lk5G36F4mDw,https://i.ytimg.com/vi/Lk5G36F4mDw/mqdefault.jpg
洛可洛斯特,5904,【一日限定洛可神社！】新年繪馬開封！2022年了來看看各位的新年新希望是甚麼！【洛可洛斯特 / VTUBER】,2022-01-08T19:30:18Z,https://www.youtube.com/watch?v=i5ve3Hr4GMU,https://i.ytimg.com/vi/i5ve3Hr4GMU/mqdefault.jpg
瑪格麗特．溫特斯,5898,【#瑪格麗特的茶會】一起逛逛🌼線上VR同人展 Virtual Comic Verse 2021【瑪格麗特Vtuber】#瑪格麗特溫特斯,2022-01-10T22:25:31Z,https://www.youtube.com/watch?v=5uoZx44Q6-g,https://i.ytimg.com/vi/5uoZx44Q6-g/mqdefault.jpg
米亞,5873,【投稿徵集中】收到好多人「講你知123！」的翻唱✨能跟大家一起合唱嗎?www【米亞 / HKVtuber】,2022-01-22T01:28:25Z,https://www.youtube.com/watch?v=cG3eu3ozPN8,https://i.ytimg.com/vi/cG3eu3ozPN8/mqdefault.jpg
Asa Ifrit,5872,【SP】年末尾牙大抽獎，沒有要抽GOGORO【AsaIfrit】#asalive,2022-01-26T03:32:47Z,https://www.youtube.com/watch?v=hDDxlOcCL-A,https://i.ytimg.com/vi/hDDxlOcCL-A/mqdefault.jpg
神稻櫻火,5870,80年代精選歌回🌸全家一起來懷舊囉!!🌸#神稻櫻火,2022-01-20T20:58:12Z,https://www.youtube.com/watch?v=GnMmgvDdONI,https://i.ytimg.com/vi/GnMmgvDdONI/mqdefault.jpg
兔姬,5867,【新年第一場直播】除夕紅包場之老兔開唱!!! 今年的兔姬不是0的女人! 有看到有好運! #兔姬UsagiHime #惡兔CLUB,2022-01-31T18:54:46Z,https://www.youtube.com/watch?v=dvtnIurQ0ZE,https://i.ytimg.com/vi/dvtnIurQ0ZE/mqdefault.jpg
猫宮 バニラ,5819,[貓宮香草] 1/25 又冷又好睡  !DC,2022-01-25T10:08:15Z,https://www.twitch.tv/videos/1275344373,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/544321857e88b6f53299_vanilla_shironeko_40472347339_1643105290//thumb/thumb0-%{width}x%{height}.jpg
語風薯薯與愛紗公主,5807,【闇影詩章χ合輯】隨意精選➤你有見過七費開解放奧義嘛？｜不是！都蓄積了居然還會土地公...〈shadowverse/シャドウバース〉,2022-01-13T20:44:54Z,https://www.youtube.com/watch?v=Pw0eyjPRIAw,https://i.ytimg.com/vi/Pw0eyjPRIAw/mqdefault.jpg
洛可洛斯特,5794,【日本旅遊懷舊時間！】大年初二！一起來看看之前去日本拍的照片吧！新年期間出不了國就靠這個ㄌ！【洛可洛斯特 / VTUBER】,2022-02-03T02:41:37Z,https://www.youtube.com/watch?v=6UwHeDSTtGU,https://i.ytimg.com/vi/6UwHeDSTtGU/mqdefault.jpg
平平子,5774,【終結者莉莉：騎士救贖 Ender Lilies: Quietus of the Knights】 終結者特訓中⚡User專屬中風時間,2022-01-16T22:18:14Z,https://www.youtube.com/watch?v=ygGbWVuurEY,https://i.ytimg.com/vi/ygGbWVuurEY/mqdefault.jpg
Aoi Hinamori,5768,【壺男 Getting Over it】🔥登錄者２００００人前進！新年衝了啦！！！🔥【AoiHinamori​​​​】,2022-02-01T20:25:48Z,https://www.youtube.com/watch?v=lm3469doLYQ,https://i.ytimg.com/vi/lm3469doLYQ/mqdefault.jpg
語風薯薯與愛紗公主,5752,【闇影詩章】牌組分享➤最無腦的死靈牌組，4費鋪超大場面爽玩就是對手要自己想辦法！➧無限制T1 OoS〈shadowverse/シャドウバース〉,2022-01-21T20:30:11Z,https://www.youtube.com/watch?v=i_oAXIxQxLo,https://i.ytimg.com/vi/i_oAXIxQxLo/mqdefault.jpg
璐洛洛,5739,🔴AR59 ASIA【#原神 / Genshin】鍾離&甘雨復刻代抽預約中，每周日滷肉幫到你家! ▹璐洛洛◃,2022-01-23T11:18:20Z,https://www.twitch.tv/videos/1273242417,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/7fef8a956f973becf635_ruroroisme_40464948923_1642936691//thumb/thumb0-%{width}x%{height}.jpg
平平子,5727,【新春時裝募集】什麼是時尚⚡就讓User來教教平平子吧！,2022-01-30T23:16:58Z,https://www.youtube.com/watch?v=E_PjPVOhR10,https://i.ytimg.com/vi/E_PjPVOhR10/mqdefault.jpg
塔芭絲可,5677,🐙不耐久台🐙讓我們朝2萬邁進吧各位!!!!!!!!!【MiroLive/塔芭絲可】,2022-01-15T01:07:16Z,https://www.youtube.com/watch?v=dNj9lJyOaac,https://i.ytimg.com/vi/dNj9lJyOaac/mqdefault.jpg
貝莉莓Vtype,5675,莓作室新職缺，歡迎應徵【貝莉莓】,2022-01-28T17:00:21Z,https://www.youtube.com/watch?v=moT2Do9J2eM,https://i.ytimg.com/vi/moT2Do9J2eM/mqdefault.jpg
露恰露恰,5633,【深夜談】不講武德聊天工作台🍻【露恰露恰．Vtuber】,2022-01-11T02:06:08Z,https://www.youtube.com/watch?v=91f1EmsRwOA,https://i.ytimg.com/vi/91f1EmsRwOA/mqdefault.jpg
Aoi Hinamori,5620,【寶可夢傳說 阿爾宙斯】訓練家參戰！全新的遊玩方式！好期待啊！【AoiHinamori​​​​】,2022-01-29T05:35:20Z,https://www.youtube.com/watch?v=lHXGagoIvns,https://i.ytimg.com/vi/lHXGagoIvns/mqdefault.jpg
虎妮,5606,睽違兩年的初見安安+新衣發表 | 貝塔虎妮,2022-01-28T01:29:30Z,https://www.youtube.com/watch?v=_lte8Pe5PVU,https://i.ytimg.com/vi/_lte8Pe5PVU/mqdefault.jpg
歐貝爾,5602,【雜談】工作時間！來聊聊熊熊最近在忙什麼！週表怎麼還沒出！【歐貝爾．Vtuber】,2022-01-21T00:37:36Z,https://www.youtube.com/watch?v=qOXt6kq5JA4,https://i.ytimg.com/vi/qOXt6kq5JA4/mqdefault.jpg
巴蘭利維坦,5574,【酒雜KTV】我沒醉我的布丁有三個哈哈哈【Balaen Leviathan】#巴蘭海生館,2022-02-01T01:40:12Z,https://www.youtube.com/watch?v=xqi7yRljpYI,https://i.ytimg.com/vi/xqi7yRljpYI/mqdefault.jpg
Yu,5569,【GTA5】終於攻破！單人地下室黃金門開門法！佩里克島搶劫,2022-02-04T20:12:06Z,https://www.youtube.com/watch?v=mXLBcROZ0go,https://i.ytimg.com/vi/mXLBcROZ0go/mqdefault.jpg
泰多貝亞,5543,【新年快樂】線上線下都一起刮刮樂!!!!,2022-02-01T01:16:17Z,https://www.youtube.com/watch?v=eQTVOzwu7Yc,https://i.ytimg.com/vi/eQTVOzwu7Yc/mqdefault.jpg
說書客,5539,說台終於有女？ 初一有女討論哲學 ：初一特備直播,2022-02-02T01:15:19Z,https://www.youtube.com/watch?v=_ZwuV-pn3Jw,https://i.ytimg.com/vi/_ZwuV-pn3Jw/mqdefault.jpg
說書客,5538,是非有分別嗎？世上有正確答案嗎？一切是相對的嗎？ 《莊子 齊物論》 相對主義 萬物齊一：哲學說故事,2022-01-24T20:00:26Z,https://www.youtube.com/watch?v=TKZ37VYG9SA,https://i.ytimg.com/vi/TKZ37VYG9SA/mqdefault.jpg
洛可洛斯特,5504,【VR線上同人展約會！】VR同人展初體驗！跟AOI一起來逛展！各位沒VR的也可以一起逛喔！【洛可洛斯特 / AOI】,2022-01-13T00:25:21Z,https://www.youtube.com/watch?v=rLZxT1guzuw,https://i.ytimg.com/vi/rLZxT1guzuw/mqdefault.jpg
語風薯薯與愛紗公主,5499,【闇影詩章】十禍鬥爭擴充∷2/1號突如其來的平衡更新，全卡釋出！老婆里榭娜可愛到簡直無敵了！#3〈shadowverse/シャドウバース〉,2022-01-31T21:15:24Z,https://www.youtube.com/watch?v=6-SLzeq8GbY,https://i.ytimg.com/vi/6-SLzeq8GbY/mqdefault.jpg
平平子,5499,【健身環 Ring Fit Adventure】User新年快樂⚡平平子只是想運動一下,2022-02-01T01:50:17Z,https://www.youtube.com/watch?v=EzSYInFagUo,https://i.ytimg.com/vi/EzSYInFagUo/mqdefault.jpg
高雄林小姐,5497,"停機車接觸2分鐘就染疫?｜掃碼怕隔離,實聯制漏洞百出🍓20220129　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​",2022-01-29T21:29:14Z,https://www.youtube.com/watch?v=BhsTADUmq5A,https://i.ytimg.com/vi/BhsTADUmq5A/mqdefault.jpg
十五號,5477,【遊戲實況】休閒麥塊（Minecraft）【十五號．Vtuber】,2022-01-13T00:07:27Z,https://www.youtube.com/watch?v=q3XU_6VWEHo,https://i.ytimg.com/vi/q3XU_6VWEHo/mqdefault.jpg
瑪格麗特．溫特斯,5473,【#瑪格麗特的茶會】咬咬棉花糖🌼【瑪格麗特Vtuber】#瑪格麗特溫特斯,2022-01-11T23:33:49Z,https://www.youtube.com/watch?v=V1TlQJKhjUY,https://i.ytimg.com/vi/V1TlQJKhjUY/mqdefault.jpg
語風薯薯與愛紗公主,5469,【闇影詩章】牌組分享➤主教全新流派用奶的讓對面懷疑人生，掌握四種主戰者能力就能擁有世界！➧指定T3 OoS〈shadowverse/シャドウバース〉,2022-01-16T19:00:13Z,https://www.youtube.com/watch?v=Cmb-TWPZSxQ,https://i.ytimg.com/vi/Cmb-TWPZSxQ/mqdefault.jpg
歐貝爾,5460,【寶可夢傳說 阿爾宙斯】目指せ！オーベル(俺)は丟球大師だ！【歐貝爾．Vtuber】,2022-01-29T00:44:43Z,https://www.youtube.com/watch?v=bGSmUWlWDNo,https://i.ytimg.com/vi/bGSmUWlWDNo/mqdefault.jpg
神稻櫻火,5450,週二下午的陪上班練唱時間🌸#神稻櫻火,2022-01-25T15:36:51Z,https://www.youtube.com/watch?v=DRou-nA86Js,https://i.ytimg.com/vi/DRou-nA86Js/mqdefault.jpg
海唧,5443,【突發懲罰】處罰(瑟瑟?)時間【海唧/惡獸時代】,2022-01-09T23:15:36Z,https://www.youtube.com/watch?v=lKXQSN7BUzo,https://i.ytimg.com/vi/lKXQSN7BUzo/mqdefault.jpg
語風薯薯與愛紗公主,5415,【闇影詩章】十禍鬥爭擴充∷感謝久苑手下留情！史上最驚喜的DLC卡包，微笑絕傑真的是來塔諾西的！#1〈shadowverse/シャドウバース〉,2022-01-27T21:00:12Z,https://www.youtube.com/watch?v=WpyH_r9GK9E,https://i.ytimg.com/vi/WpyH_r9GK9E/mqdefault.jpg
洛可洛斯特,5410,【終於來的7000紀念歌回！】第一次的台語歌回！我台語真的不好啊等等！【洛可洛斯特 / VTUBER】,2022-01-15T23:38:25Z,https://www.youtube.com/watch?v=N37RI44mZ5U,https://i.ytimg.com/vi/N37RI44mZ5U/mqdefault.jpg
平平子,5408,【罷工臺】禮物開不完又頭痛⚡平平子耍廢工作中,2022-01-10T00:13:43Z,https://www.youtube.com/watch?v=QTpsO8Z2UPA,https://i.ytimg.com/vi/QTpsO8Z2UPA/mqdefault.jpg
語風薯薯與愛紗公主,5328,【闇影詩章】牌組分享➤混沌巫獲得十費最強終端，飢餓+萊歐後期花式斬殺秀翻！➧指定T3 OoS〈shadowverse/シャドウバース〉,2022-02-02T19:21:14Z,https://www.youtube.com/watch?v=AbZ36X87Tjo,https://i.ytimg.com/vi/AbZ36X87Tjo/mqdefault.jpg
十五號,5314,【恐怖？遊戲實況】探討哲學的奧妙（House of Detention）【十五號．Vtuber】,2022-01-07T22:47:47Z,https://www.youtube.com/watch?v=ROMQgKW_5VU,https://i.ytimg.com/vi/ROMQgKW_5VU/mqdefault.jpg
Aoi Hinamori,5305,【寶可夢傳說 阿爾宙斯】２萬後的第一個直播！讓你們看看我抓的大大大寶可夢！【AoiHinamori​​​​】,2022-02-03T01:01:24Z,https://www.youtube.com/watch?v=5x0j_RBTnVk,https://i.ytimg.com/vi/5x0j_RBTnVk/mqdefault.jpg
平平子,5299,【文字遊戲 Word Game】對聯看不懂⚡只好透過遊戲重修國文了！,2022-02-04T03:07:59Z,https://www.youtube.com/watch?v=zrczKlVblLY,https://i.ytimg.com/vi/zrczKlVblLY/mqdefault.jpg
兔姬,5296,【棉花糖】棉花糖不能放過年 | 微重要消息公布 | 阿黑顏很棒啊請大家評評理!!!!! #兔姬UsagiHime #惡兔CLUB,2022-02-05T01:20:57Z,https://www.youtube.com/watch?v=ovAxVeGfUM8,https://i.ytimg.com/vi/ovAxVeGfUM8/mqdefault.jpg
平平子,5293,【謝謝SC】細嚼慢唸⚡亂談阿平年前謝謝User,2022-01-26T02:51:28Z,https://www.youtube.com/watch?v=pUNPCvDQJL0,https://i.ytimg.com/vi/pUNPCvDQJL0/mqdefault.jpg
海唧,5282,【開箱】小時候被雜貨店抽獎騙過的孩子們進來，我現在就抽給你看【海唧/惡獸時代】,2022-02-02T14:06:23Z,https://www.youtube.com/watch?v=s3l-xvgMn1A,https://i.ytimg.com/vi/s3l-xvgMn1A/mqdefault.jpg
平平子,5278,【Papetura】稜稜角角的世界⚡平平摺紙探探險,2022-01-08T02:45:42Z,https://www.youtube.com/watch?v=xXcfR6KfCNs,https://i.ytimg.com/vi/xXcfR6KfCNs/mqdefault.jpg
歐妲,5274,【讀書監督台】讓我們一起讀一個小時後.......去玩?【歐妲/惡獸時代】,2022-01-16T17:37:30Z,https://www.youtube.com/watch?v=1UX2JSH0r-M,https://i.ytimg.com/vi/1UX2JSH0r-M/mqdefault.jpg
十五號,5272,【雜談】軟爛石虎光速詠唱唸SuperChat【十五號．Vtuber】,2022-01-29T00:04:17Z,https://www.youtube.com/watch?v=2WM1PZ-C0qU,https://i.ytimg.com/vi/2WM1PZ-C0qU/mqdefault.jpg
歐貝爾,5266,【公主連結】克蕾琪塔快樂爆抽！盡量抽沒關係的，消業障還是帶你們飛就看這次了！【歐貝爾．Vtuber】,2022-01-24T00:26:07Z,https://www.youtube.com/watch?v=Woqs8xFYvE8,https://i.ytimg.com/vi/Woqs8xFYvE8/mqdefault.jpg
瑪格麗特．溫特斯,5222,【#瑪格麗特的茶會】用我的聲音🌼傳遞你的記憶【瑪格麗特Vtuber】#瑪格麗特溫特斯,2022-01-22T00:45:09Z,https://www.youtube.com/watch?v=Ll-0EkgCAI4,https://i.ytimg.com/vi/Ll-0EkgCAI4/mqdefault.jpg
神稻櫻火,5217,早安呱呱🌸🌸🌸#神稻櫻火,2022-01-29T12:17:18Z,https://www.youtube.com/watch?v=N_iZBDe7-Dw,https://i.ytimg.com/vi/N_iZBDe7-Dw/mqdefault.jpg
貝莉莓Vtype,5205,社會脫節，虎鯨是誰?山田又是誰?完全聽不懂【貝莉莓】,2022-01-10T17:00:06Z,https://www.youtube.com/watch?v=EO2H9bjOMw4,https://i.ytimg.com/vi/EO2H9bjOMw4/mqdefault.jpg
悠白,5178,【#阿爾宙斯 EP2】馴服或死亡！！寶可夢PUA大師之路～｜ #悠白 #Ubye #寶可夢 #阿爾宙斯 #Arceus,2022-02-01T05:12:21Z,https://www.youtube.com/watch?v=U4gtlzRISoE,https://i.ytimg.com/vi/U4gtlzRISoE/mqdefault.jpg
高雄林小姐,5146,"嘆台灣不公不義,龐建國身亡｜F16V訓練墜海,飛官未彈射 🍓20220111　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V​​",2022-01-11T21:59:01Z,https://www.youtube.com/watch?v=YWK7ErrSP_U,https://i.ytimg.com/vi/YWK7ErrSP_U/mqdefault.jpg
泰多貝亞,5146,【MineCraft】熬夜把那該死的村民交易所都弄完，現在又要去打終界 ft. hen多人,2022-01-08T01:11:27Z,https://www.youtube.com/watch?v=kcDKa2-lSWA,https://i.ytimg.com/vi/kcDKa2-lSWA/mqdefault.jpg
海唧,5136,【League of Legends】無情單殺 無情雙殺!! 看我殺爆!!......or被殺爆??【海唧/惡獸時代】,2022-02-04T01:57:11Z,https://www.youtube.com/watch?v=M6qGGnUJNcI,https://i.ytimg.com/vi/M6qGGnUJNcI/mqdefault.jpg
語風薯薯與愛紗公主,5121,【闇影詩章】牌組分享➤唯我牌組中，上限最高的職業。絕大馬賽班恩一刀劈開對面主戰者頭！➧指定T3 OoS〈shadowverse/シャドウバース〉,2022-02-03T19:35:31Z,https://www.youtube.com/watch?v=AsrjiIbknRU,https://i.ytimg.com/vi/AsrjiIbknRU/mqdefault.jpg
兔姬,5098,【朝活】吃早餐 #兔姬UsagiHime #惡兔CLUB,2022-01-23T15:37:15Z,https://www.youtube.com/watch?v=o-PKa4fFuFM,https://i.ytimg.com/vi/o-PKa4fFuFM/mqdefault.jpg
阿爾姿,5087,【雜談】酒我準備好了，你們還醒著嗎？【阿爾姿/惡獸時代】,2022-02-03T02:16:44Z,https://www.youtube.com/watch?v=-t3gHZBkQrY,https://i.ytimg.com/vi/-t3gHZBkQrY/mqdefault.jpg
歐貝爾,5069,【健身環大冒險】真的好健康！三萬訂閱健身環，謝謝大家的支持我要不行了...【歐貝爾．Vtuber】,2022-01-29T22:53:20Z,https://www.youtube.com/watch?v=1hYbSDU1hkU,https://i.ytimg.com/vi/1hYbSDU1hkU/mqdefault.jpg
璐洛洛,5041,🔴AR59 ASIA【#原神 / Genshin】風行迷蹤第二屆友誼賽下週六舉辦，每周日滷肉幫到你家! ▹璐洛洛◃,2022-01-22T11:57:50Z,https://www.twitch.tv/videos/1272070394,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/c6437584aab78cca7a9c_ruroroisme_40460845275_1642852661//thumb/thumb0-%{width}x%{height}.jpg
歐妲,5039,【Mario Kart 8 】這是一個不在週表的突發！【歐妲/惡獸時代】,2022-01-11T22:18:47Z,https://www.youtube.com/watch?v=wyEbvpgHpb4,https://i.ytimg.com/vi/wyEbvpgHpb4/mqdefault.jpg
露恰露恰,5029,【深夜談】從0開始的繪圖板安裝測試台🍻【露恰露恰．Vtuber】,2022-01-12T01:27:51Z,https://www.youtube.com/watch?v=XReIj1xG2f8,https://i.ytimg.com/vi/XReIj1xG2f8/mqdefault.jpg
歐妲,5011,【Pokémon Legends: Arceus】希望搶到第1名！歐妲的阿爾宙斯是首發直播嗎？【歐妲/惡獸時代】,2022-01-28T17:59:06Z,https://www.youtube.com/watch?v=6VpuPS4uVG8,https://i.ytimg.com/vi/6VpuPS4uVG8/mqdefault.jpg
十五號,5005,【遊戲實況】我也想過過過兒過過的人生（場外人生）【十五號．Vtuber】,2022-01-30T23:56:04Z,https://www.youtube.com/watch?v=9lKYIQqva9A,https://i.ytimg.com/vi/9lKYIQqva9A/mqdefault.jpg
塔芭絲可,5002,🐙TAKO健康中心.歐派篇#1🐙保健室阿姨TAKO 要來認真給予知識 囉!!【MiroLive/塔芭絲可】,2022-01-20T23:42:28Z,https://www.youtube.com/watch?v=Mlu22siihtc,https://i.ytimg.com/vi/Mlu22siihtc/mqdefault.jpg
歐妲,4999,【Karaoke Stream 歌回】收益化慶祝~~ 今天來輕鬆唱~聊聊天【歐妲/惡獸時代】,2022-01-27T22:13:26Z,https://www.youtube.com/watch?v=FRpwT9PRnvE,https://i.ytimg.com/vi/FRpwT9PRnvE/mqdefault.jpg
塔芭絲可,4989,💵絕對中獎刮刮樂+新衣公布🐙對 我是你們的年終及紅包小偷 但我有給你們..東西..可以ㄅ..不要打110霸脫(規則請幫我細看資訊區)【MiroLive/塔芭絲可】,2022-02-03T01:17:13Z,https://www.youtube.com/watch?v=_8FzUocRJQo,https://i.ytimg.com/vi/_8FzUocRJQo/mqdefault.jpg
平平子,4978,【謝謝SC】今日事~今日斃⚡平平子養聲感謝中,2022-01-12T01:16:04Z,https://www.youtube.com/watch?v=KNVp_4O83Sw,https://i.ytimg.com/vi/KNVp_4O83Sw/mqdefault.jpg
烟花蹦蹦蹦,4928,【烟花】被棉被怪綁架！經驗調還沒修好QQ Woo虎紅包挑戰開跑！ | !活動!新片!比賽!賴貼圖,2022-01-18T12:45:23Z,https://www.twitch.tv/videos/1267699114,https://static-cdn.jtvnw.net/cf_vods/d2nvs31859zcd8/300ef143e66cf72c0ba3_hennie2001_40444834363_1642509915//thumb/thumb0-%{width}x%{height}.jpg
語風薯薯與愛紗公主,4923,【闇影詩章】牌組分享➤大大龍如雨後春筍般出現！七費超大場面無腦疾馳打頭，風之龍人太強了吧！➧指定T2↓ DoC〈shadowverse〉,2022-01-10T21:14:47Z,https://www.youtube.com/watch?v=LjY_KSJoSRE,https://i.ytimg.com/vi/LjY_KSJoSRE/mqdefault.jpg
露恰露恰,4921,【瑪利歐賽車8】繼續在賽道上橫行無阻啦🍻【露恰露恰．Vtuber】,2022-01-10T00:57:15Z,https://www.youtube.com/watch?v=zaegPv0NU_M,https://i.ytimg.com/vi/zaegPv0NU_M/mqdefault.jpg
平平子,4919,【艾芭歷險記：野地大冒險  Alba: A Wildlife Adventure】野地沒有石虎⚡平平子拾荒探險中,2022-01-14T02:46:46Z,https://www.youtube.com/watch?v=-HmSFIGWIJM,https://i.ytimg.com/vi/-HmSFIGWIJM/mqdefault.jpg
露恰露恰,4917,【Minecraft】睏睏水獺感覺已經燃燒殆盡了🍻【露恰露恰．Vtuber】,2022-01-23T17:15:48Z,https://www.youtube.com/watch?v=-uKheNlG7l0,https://i.ytimg.com/vi/-uKheNlG7l0/mqdefault.jpg
洛可洛斯特,4905,【早午安等早餐】早餐台從等早餐開始，我的麥味登呢UBER？【洛可洛斯特 / VTUBER】,2022-01-22T14:13:19Z,https://www.youtube.com/watch?v=L5fnt_NbM6s,https://i.ytimg.com/vi/L5fnt_NbM6s/mqdefault.jpg
兔姬,4900,【雜談】ただいま #兔姬UsagiHime #惡兔CLUB,2022-01-20T02:49:47Z,https://www.youtube.com/watch?v=7WKaXePY8xQ,https://i.ytimg.com/vi/7WKaXePY8xQ/mqdefault.jpg
十五號,4866,【雜談】感謝好野人們的紅包！Super Chat Reading【十五號．Vtuber】,2022-02-03T01:25:58Z,https://www.youtube.com/watch?v=9WQ8eTokE0M,https://i.ytimg.com/vi/9WQ8eTokE0M/mqdefault.jpg
焦兒,4866,【焦兒】NEON will replace JETT? 婕提將被妮虹取代? Valorant montage【特戰英豪】,2022-01-10T19:42:54Z,https://www.youtube.com/watch?v=jFqrUizkeU4,https://i.ytimg.com/vi/jFqrUizkeU4/mqdefault.jpg
蔡宜蓁,4863,【Candy Ch.】奇怪的本體增加了？！ 喪屍|戰鬥|熱血|搞笑|原創動畫|遊戲|Vtuber,2022-01-23T12:00:10Z,https://www.youtube.com/watch?v=3-bKspd0SYk,https://i.ytimg.com/vi/3-bKspd0SYk/mqdefault.jpg
洛可洛斯特,4857,【這禮拜的第一個雜談台！】這次出去玩喊最多句的就是奶子了。【洛可洛斯特 / VTUBER】,2022-01-20T01:03:43Z,https://www.youtube.com/watch?v=6Vf5r-iBmAA,https://i.ytimg.com/vi/6Vf5r-iBmAA/mqdefault.jpg
洛可洛斯特,4821,【如果爆言就會轉會限】充滿廢話的過年前工作台！趕工啦各位！【洛可洛斯特 / VTUBER】,2022-01-27T23:54:35Z,https://www.youtube.com/watch?v=RypExQh7c68,https://i.ytimg.com/vi/RypExQh7c68/mqdefault.jpg
阿爾姿,4804,【Phasmophobia】不怕不怕！全部衝著牛跟比目魚去吧！ft. 歐妲、海唧【阿爾姿/惡獸時代】,2022-01-20T23:31:48Z,https://www.youtube.com/watch?v=zoCqNYpIM4M,https://i.ytimg.com/vi/zoCqNYpIM4M/mqdefault.jpg
塔芭絲可,4804,🐙健身環+健康步道🐙很好 大家 我要說再見了【MiroLive/塔芭絲可】,2022-01-09T17:59:53Z,https://www.youtube.com/watch?v=Hmlz-0GEiNE,https://i.ytimg.com/vi/Hmlz-0GEiNE/mqdefault.jpg
からみ,4794,95秒認識2022的からみ,2022-01-21T18:30:17Z,https://www.youtube.com/watch?v=j0cyd3I3yI0,https://i.ytimg.com/vi/j0cyd3I3yI0/mqdefault.jpg
平平子,4793,【辦公室冒險 The Office Quest】 加班地獄⚡不要休息了！社畜起來嗨！,2022-01-15T03:01:19Z,https://www.youtube.com/watch?v=OBUOaB7zQTs,https://i.ytimg.com/vi/OBUOaB7zQTs/mqdefault.jpg
希靈,4781,ASMR 台灣｜工作+雜談｜添い寝雜談【Healing希靈/VTuber】,2022-01-15T02:39:53Z,https://www.youtube.com/watch?v=fcuYuHYSCrg,https://i.ytimg.com/vi/fcuYuHYSCrg/mqdefault.jpg
灰名,4768,【灰名KAINA】1/31 除夕IG問答 【雜談 Just Chatting】,2022-01-31T02:13:09Z,https://www.youtube.com/watch?v=38X9YLf1RVI,https://i.ytimg.com/vi/38X9YLf1RVI/mqdefault.jpg
虹月,4743,【 遊戲王Xrossing邀請賽 決賽D3】希望大家這次玩得開心!【虹月Neon】,2022-01-29T16:39:46Z,https://www.youtube.com/watch?v=BCyOLZBvCmU,https://i.ytimg.com/vi/BCyOLZBvCmU/mqdefault.jpg
塔芭絲可,4731,🐙哄睡工作臺🐙來閉上眼睛 開始數 一隻觸手 兩隻觸手...【MiroLive/塔芭絲可】,2022-01-17T02:23:10Z,https://www.youtube.com/watch?v=eH2D3Qm1HFw,https://i.ytimg.com/vi/eH2D3Qm1HFw/mqdefault.jpg
歐妲,4719,【練琴回】練琴抖抖 ! 來克服心魔心魔吧 !【歐妲/惡獸時代】,2022-01-06T13:59:10Z,https://www.youtube.com/watch?v=h8_3Krxg0tU,https://i.ytimg.com/vi/h8_3Krxg0tU/mqdefault.jpg
