VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
058021ae015448cda91651a6bd41cdc6,live,✨周邊首刷發售中✨【SR連動相關】台V盃LOL戰隊團練日,2023-07-04T18:28:40Z,https://www.twitch.tv/komaru0611,https://static-cdn.jtvnw.net/previews-ttv/live_user_komaru0611-{width}x{height}.jpg
22b0dfc3703e477d9ce6880cdbfafd91,live,◈特戰單排排位time◈我歐們噴子極限在哪!?◈每周想 幹 就 幹嘛 天day,2023-07-04T18:46:44Z,https://www.twitch.tv/aunttao,https://static-cdn.jtvnw.net/previews-ttv/live_user_aunttao-{width}x{height}.jpg
887b37336c9c4730809ace8b5e38df17,live,一起刷惡夢地城↑🌸7月福利✨新桌布📸 !FB,2023-07-04T21:25:15Z,https://www.twitch.tv/isyourlulu,https://static-cdn.jtvnw.net/previews-ttv/live_user_isyourlulu-{width}x{height}.jpg
6c7336d4605540c6871de5f96874129c,live,ARAM團練 @lusaminach @muiii0x0 @iiule @yumie0306 ｜ !抱枕 !自主訂閱｜ @meime033,2023-07-04T22:27:35Z,https://www.twitch.tv/meime033,https://static-cdn.jtvnw.net/previews-ttv/live_user_meime033-{width}x{height}.jpg
76a17ecab93c4c3db069c9a5d8d0ecf5,live,【2023/07/05 @chiami911 】七月上半深淵 | 閒聊台 | 初見歡迎 | !掉寶,2023-07-05T00:04:41Z,https://www.twitch.tv/chiami911,https://static-cdn.jtvnw.net/previews-ttv/live_user_chiami911-{width}x{height}.jpg
53707f0116dc4fca8614ac7139e40b83,live,🩸【企劃】迪式風水師#2！ 免費看房改運！,2023-07-05T01:06:35Z,https://www.twitch.tv/siaodi12398,https://static-cdn.jtvnw.net/previews-ttv/live_user_siaodi12398-{width}x{height}.jpg
52ff14aabd804801a6e589681fc2fb4d,live,殘月 EclipseYuki 封印者/小米 楓之谷/普利特/卡蒂娜,2023-07-05T01:15:41Z,https://www.twitch.tv/eclipseyuki,https://static-cdn.jtvnw.net/previews-ttv/live_user_eclipseyuki-{width}x{height}.jpg
c51f84b3ec9c4501a364a6a4982fa284,live,【中文/English】月球...是最想去的... !kick !星鐵 !伺服器 !7tv !六連殺 !隊友 點歌打!sr｜🌪風絮 @fengxu_vt,2023-07-05T01:51:41Z,https://www.twitch.tv/fengxu_vt,https://static-cdn.jtvnw.net/previews-ttv/live_user_fengxu_vt-{width}x{height}.jpg
870430bfaf9942f487819fcb4630fabb,live,7/5|與可莉老婆的海島探險| @nekohashimitsuki |,2023-07-05T04:26:34Z,https://www.twitch.tv/nekohashimitsuki,https://static-cdn.jtvnw.net/previews-ttv/live_user_nekohashimitsuki-{width}x{height}.jpg
9d9c6477329245cbb2557895f4f15686,live,明天家庭旅遊 趕緊看 /ᐠ. ̫ .ᐟ\   !YT  @iitifox ⸜♡⸝  !LINE !周邊 !VPN,2023-07-05T04:59:03Z,https://www.twitch.tv/iitifox,https://static-cdn.jtvnw.net/previews-ttv/live_user_iitifox-{width}x{height}.jpg
3a932cc8813343b6bb5d822cb2f53558,live,【7/5】 @naomi_vtuber #活動得獎者請主動私信(逾期作廢) !DC !訂閱【VTuber/ 娜歐蜜】,2023-07-05T04:59:26Z,https://www.twitch.tv/naomi_vtuber,https://static-cdn.jtvnw.net/previews-ttv/live_user_naomi_vtuber-{width}x{height}.jpg
e32a4d49fba7459fbdf9e242288fa18c,live,✦沫依_ 🐋✦ 7/5 生日12小時耐久 快來跟我一起玩  @mooi_seal  ✦,2023-07-05T04:59:40Z,https://www.twitch.tv/mooi_seal,https://static-cdn.jtvnw.net/previews-ttv/live_user_mooi_seal-{width}x{height}.jpg
468c9630d37b4c41bb6b0305dc1143cf,live,【Final Fantasy XVI】無視驚嘆號的鴨，一定可以順利破關的吧！   #台v #鴨鴨山 #finalfantasy16,2023-07-05T05:01:37Z,https://www.youtube.com/watch?v=GlX94CNiSvU,https://i.ytimg.com/vi/GlX94CNiSvU/mqdefault_live.jpg
468c9630d37b4c41bb6b0305dc1143cf,live,偷,2023-07-05T05:01:39Z,https://www.twitch.tv/kamoyafighter,https://static-cdn.jtvnw.net/previews-ttv/live_user_kamoyafighter-{width}x{height}.jpg
46a16e41f2af4523adeb4556f2e0b0d5,live,[國/粵] 7/5 ٩(๑´д`๑)۶ﻌﻌﻌ ♥ ❤︎,2023-07-05T05:02:18Z,https://www.twitch.tv/gogo_1205,https://static-cdn.jtvnw.net/previews-ttv/live_user_gogo_1205-{width}x{height}.jpg
7754a4ea82814b7fbbecfcf459382001,live,【♡阿咪老蘇♡】7/5❣ !周邊❣ 畫個委託 畫完今天會APEX唷 ᏊᎣꈊᎣᏊ♡,2023-07-05T05:40:55Z,https://www.twitch.tv/qmi_uwumai0612,https://static-cdn.jtvnw.net/previews-ttv/live_user_qmi_uwumai0612-{width}x{height}.jpg
33717d815310491da465eb6258a70b1c,live,【3000訂耐久】RG耐久示範台，獨角獸2號機-報喪女妖 | 竟然是紅標...【莉芙LivGawea】,2023-07-05T05:44:24Z,https://www.youtube.com/watch?v=ugJAVUmGe0E,https://i.ytimg.com/vi/ugJAVUmGe0E/mqdefault_live.jpg
fe1bd62313574733ab86c1a56b7143ab,live,ฅ2023.07.05ฅ 日常趕稿！！( ´•̥̥̥ω•̥̥̥` ) // @sumii922 !通販 !棉花糖,2023-07-05T05:53:38Z,https://www.twitch.tv/sumii922,https://static-cdn.jtvnw.net/previews-ttv/live_user_sumii922-{width}x{height}.jpg
a5773880b0f040a9abbecacf3eb0eb29,live,75 打一下,2023-07-05T05:54:29Z,https://www.twitch.tv/nu1014,https://static-cdn.jtvnw.net/previews-ttv/live_user_nu1014-{width}x{height}.jpg
fe1bd62313574733ab86c1a56b7143ab,live,【述米】日常趕稿！( ´•̥̥̥ω•̥̥̥` ) ฅ2023.07.05ฅ,2023-07-05T05:57:52Z,https://www.youtube.com/watch?v=C6Lu08wYmtQ,https://i.ytimg.com/vi/C6Lu08wYmtQ/mqdefault_live.jpg
342b158ba02d4103a1407d62fe786f5e,live,7/5【虹月Neon】練船 !加班 ft 仔魚 艾莉絲 衛生,2023-07-05T06:10:31Z,https://www.twitch.tv/nijitsukineon,https://static-cdn.jtvnw.net/previews-ttv/live_user_nijitsukineon-{width}x{height}.jpg
aebb6a94560d43fb9807229237897119,live,【狐雜繪談】來繼續今天周三的爆肝 ft.突襲進來的VT們,2023-07-05T06:25:51Z,https://www.twitch.tv/f_feng791,https://static-cdn.jtvnw.net/previews-ttv/live_user_f_feng791-{width}x{height}.jpg
bf277797951346fe991c27c79a6c5081,live,07/05【兔兔】清夏!樂園?大秘境! 可代抽 |“紫勾送審中” 有空幫掛台謝謝  (◍•ᴗ•◍)❤   |禁止劇透,2023-07-05T07:05:17Z,https://www.twitch.tv/rabbit1102,https://static-cdn.jtvnw.net/previews-ttv/live_user_rabbit1102-{width}x{height}.jpg
ee7cfe445bc84d6fa7fff5df6fbf0d32,live,【耐久】測試電腦會不會爆炸【水樹椿】,2023-07-05T07:08:54Z,https://www.twitch.tv/tsubaki0069,https://static-cdn.jtvnw.net/previews-ttv/live_user_tsubaki0069-{width}x{height}.jpg
f3914ae7ae6541198b6b5f4d63febe48,live,【Minecraft】凋零我來啦!!【台灣Vtuber/磷騷現象】,2023-07-05T07:10:14Z,https://www.youtube.com/watch?v=R3VL9tgUhXI,https://i.ytimg.com/vi/R3VL9tgUhXI/mqdefault_live.jpg
626750f4e7a745619c171c44fb1efcc0,live,20000訂閱耐久 百款STEAM遊戲試玩開箱【天使Vtuber小雪Yukichan】,2023-07-05T07:18:48Z,https://www.twitch.tv/hosinoyasetsu,https://static-cdn.jtvnw.net/previews-ttv/live_user_hosinoyasetsu-{width}x{height}.jpg
626750f4e7a745619c171c44fb1efcc0,live,20000訂閱耐久 百款STEAM遊戲試玩開箱【天使Vtuber小雪Yukichan】,2023-07-05T07:18:51Z,https://www.youtube.com/watch?v=LyUrGavNls8,https://i.ytimg.com/vi/LyUrGavNls8/mqdefault_live.jpg
dc3e05e0c12b4e0a93dc230f30925ee0,live,【跨年加班台】活動來了！|| !加班 !7TV !週邊,2023-07-05T07:43:45Z,https://www.twitch.tv/toast_meow,https://static-cdn.jtvnw.net/previews-ttv/live_user_toast_meow-{width}x{height}.jpg
f30f6a2e994641b5af169b97f2aad13b,live,【小響】回歸獵殺一下【中/En/日本語】,2023-07-05T07:49:46Z,https://www.twitch.tv/takihibiki,https://static-cdn.jtvnw.net/previews-ttv/live_user_takihibiki-{width}x{height}.jpg
86e86bf2d8e54e9083613e7398e1e7ac,live,手手痛 改做一下小屋好了 \看台抽平安刺繡框/,2023-07-05T07:55:42Z,https://www.twitch.tv/azutobi,https://static-cdn.jtvnw.net/previews-ttv/live_user_azutobi-{width}x{height}.jpg
d576c2396a004f3c8dd91baf14254898,live,7/5 搶界伏盒囉,2023-07-05T08:12:16Z,https://www.twitch.tv/7yananaha,https://static-cdn.jtvnw.net/previews-ttv/live_user_7yananaha-{width}x{height}.jpg
9604bd9896fc421ba131a9a6e11d50b0,live,【作業雜談】新委託開工【#Nurive】【#vtuber】,2023-07-05T08:15:31Z,https://www.youtube.com/watch?v=KX22KlLL6mE,https://i.ytimg.com/vi/KX22KlLL6mE/mqdefault_live.jpg
fd62c955979d4f14b788100154fb26e8,live,💧雨宮AKASA｜夏特戰利品｜2.0新衣裝預測中,2023-07-05T08:24:33Z,https://www.twitch.tv/amemiyaakasa,https://static-cdn.jtvnw.net/previews-ttv/live_user_amemiyaakasa-{width}x{height}.jpg
b49c2970f97b4fd4a6762b3e9ba94f8e,live,【 教練 我想要220 】,2023-07-05T08:42:41Z,https://www.twitch.tv/kisaragiyuzu220,https://static-cdn.jtvnw.net/previews-ttv/live_user_kisaragiyuzu220-{width}x{height}.jpg
6159040406fc4e6cb73dbf9734717703,live,【初雨】7/5 還遊戲債中，不小心積太多啦(つд⊂) ✿ !dc !yt !歌單 !點歌,2023-07-05T08:49:29Z,https://www.twitch.tv/drizzlingnight,https://static-cdn.jtvnw.net/previews-ttv/live_user_drizzlingnight-{width}x{height}.jpg
d7b96c6024ce479f9b8f8c0a5439c9af,live,Internet pls be nice | !rittan !socials,2023-07-05T08:50:48Z,https://www.twitch.tv/rittan0x0,https://static-cdn.jtvnw.net/previews-ttv/live_user_rittan0x0-{width}x{height}.jpg
cd88de8b4bc84a71975df9afb42192b8,live,【Only Up!】3D壺男，我也想要跳床【庫麻/台V】,2023-07-05T09:03:50Z,https://www.youtube.com/watch?v=S4akIvE6N7E,https://i.ytimg.com/vi/S4akIvE6N7E/mqdefault_live.jpg
fbd0d260a09c47b1a9dcc73fd41e7eca,live,7/5 宇紫醬☔ │閒聊FAFA台│早開早關作息好?│風真新刊準備中,2023-07-05T09:10:41Z,https://www.twitch.tv/h6x6h,https://static-cdn.jtvnw.net/previews-ttv/live_user_h6x6h-{width}x{height}.jpg
1756e5a7f5a04ff6a7b5f482201b5cfc,live,【iZ4】7/5｜晚點開船｜!活動 !精華 !週邊 @kiyomi425alice,2023-07-05T09:16:04Z,https://www.twitch.tv/kiyomi425alice,https://static-cdn.jtvnw.net/previews-ttv/live_user_kiyomi425alice-{width}x{height}.jpg
7a88afc5eb644d76b35ed4ca968259bb,live,【 吧噗 🍦】7/5 (◉▽◉),2023-07-05T09:18:28Z,https://www.twitch.tv/babu_desu,https://static-cdn.jtvnw.net/previews-ttv/live_user_babu_desu-{width}x{height}.jpg
31073a45106c442cbe11fd4368e162fe,live,7/5 今天晚上原神實況主活動！ !週年 !抽獎券 !77集氣 77活動訂閱分享記得留到活動當天 @katie20210731 拜託大家幫忙掛台!,2023-07-05T09:27:25Z,https://www.twitch.tv/katie20210731,https://static-cdn.jtvnw.net/previews-ttv/live_user_katie20210731-{width}x{height}.jpg
4b6655120fbd4431a8f7894cac4a4d49,live,雜談｜這些台詞沒問題嗎?隨便一句都是性騷吧!!讓我們一起來看看有什麼尬台詞❤️【Healing希靈/VTuber】,2023-07-05T09:31:56Z,https://www.youtube.com/watch?v=3t6C_bIE4hE,https://i.ytimg.com/vi/3t6C_bIE4hE/mqdefault_live.jpg
eef7776c596141afb7efb9c1790bcb64,live,【莎夏實況】實在是太87ㄌ 飯前小開一下 ft.  | Black Desert 黑色沙漠,2023-07-05T09:36:57Z,https://www.twitch.tv/sasha_kermode,https://static-cdn.jtvnw.net/previews-ttv/live_user_sasha_kermode-{width}x{height}.jpg
9b33b75521bd43bca3346790ac65559c,live,7/5  ❰荻娜❱ 新職業 -卡莉來菈~  小遊戲 活動 看得眼花撩亂 @mtow9140 l 訂閱YT定期上片 l !轉盤 !民代 !YT !活動,2023-07-05T09:39:36Z,https://www.twitch.tv/mtow9140,https://static-cdn.jtvnw.net/previews-ttv/live_user_mtow9140-{width}x{height}.jpg
8c494e45ce5b462aa744d46bbdc54021,live,【泰勒】📣繼續研究割草俠盜｜歡迎加入｜可帶過百等莉莉絲 (骨矛死靈)【Mr.Taylor Channel】,2023-07-05T09:43:19Z,https://www.twitch.tv/mrtaylorchannel,https://static-cdn.jtvnw.net/previews-ttv/live_user_mrtaylorchannel-{width}x{height}.jpg
3c5b24ec5e7e4451a917bb1683298c05,upcoming,【晚餐聊天學魔法】週三來陪麻糬玩,2023-07-05T10:00:00Z,https://www.twitch.tv/hakunana1203,
86154ca2dc964847b37297138aa65b9f,live,❣夢野 薰草❣【返校】暑假才剛開始~薰草就要返校?!我可以不要嗎QAQ,2023-07-05T10:00:04Z,https://www.youtube.com/watch?v=WxygmyiBDo8,https://i.ytimg.com/vi/WxygmyiBDo8/mqdefault_live.jpg
d2b1ba87da034210bbe54bfa1c01bc41,live,【絨絨鼠】畫委託~【Vtuber】!周邊 !生日 三周年生日大禮包販售中,2023-07-05T10:00:17Z,https://www.twitch.tv/mz_fuwafuwa,https://static-cdn.jtvnw.net/previews-ttv/live_user_mz_fuwafuwa-{width}x{height}.jpg
c9e2b4e07dce42dba2db0fb9d2f358b9,live,【OnlyUp!】堪比壺男的鬼畜遊戲😰今天能不能登頂呢⁉️｜赤野詩織,2023-07-05T10:00:33Z,https://www.youtube.com/watch?v=7azFuZwhlYg,https://i.ytimg.com/vi/7azFuZwhlYg/mqdefault_live.jpg
fd6a0236861940389e15ef85b16c6069,live,7/5 ✧ 一休一休睏睏  ₍ᐢ •͈ ༝ •͈ ᐢ₎♡ | !鏈接,2023-07-05T10:00:58Z,https://www.twitch.tv/hennie2001,https://static-cdn.jtvnw.net/previews-ttv/live_user_hennie2001-{width}x{height}.jpg
c5e956bdce614dddbeddfaf6ada4200d,live,《艾爾登法環Elden Ring》Day.4 死亡的漫漫長路，絕對不會放棄!【#輪迴Live】,2023-07-05T10:01:09Z,https://www.youtube.com/watch?v=8S4pMeQzkpQ,https://i.ytimg.com/vi/8S4pMeQzkpQ/mqdefault_live.jpg
67d348e6690c43729cce031e70a26645,live,初見 Only up  @Hakuzenyo 7/5,2023-07-05T10:01:49Z,https://www.twitch.tv/hakuzenyo,https://static-cdn.jtvnw.net/previews-ttv/live_user_hakuzenyo-{width}x{height}.jpg
ab19e58312b74ebd9b68e27aeb0adde5,live,【雜談直播】 陪你一起聊天【宮森えりな】,2023-07-05T10:07:33Z,https://www.youtube.com/watch?v=lsdh-fMcjfM,https://i.ytimg.com/vi/lsdh-fMcjfM/mqdefault_live.jpg
8064b5c85fc64d10ae3e9d3a4c0dfd8f,live,【廟口石頭村】hahamida | 賀啦,2023-07-05T10:08:53Z,https://www.twitch.tv/hahacocm,https://static-cdn.jtvnw.net/previews-ttv/live_user_hahacocm-{width}x{height}.jpg
238b4a68bcde4f3bbf18b0b01f66ec43,live,【卡牌日】闇影詩章  繼續練習【明天哪哈】,2023-07-05T10:11:57Z,https://www.youtube.com/watch?v=E5uet9iNmLk,https://i.ytimg.com/vi/E5uet9iNmLk/mqdefault_live.jpg
9e351b7cdabd45c49c64074bc7d947ce,live,7/5 暫時離開 晚上與奶哥甜蜜開會 @woofwofflech  │!尼沃結婚 !twitter !youtube,2023-07-05T10:12:37Z,https://www.twitch.tv/woofwofflech,https://static-cdn.jtvnw.net/previews-ttv/live_user_woofwofflech-{width}x{height}.jpg
12ece01ae7004e9195e79309f0cdae40,live,▶ 肚子餓 ⎚  2077( ๑ •̀ ㅁ •́ ฅ ),2023-07-05T10:24:13Z,https://www.twitch.tv/monkeykii,https://static-cdn.jtvnw.net/previews-ttv/live_user_monkeykii-{width}x{height}.jpg
70a7428607b845fc959fb7d4859d018b,upcoming,,2023-07-05T10:30:00Z,https://www.twitch.tv/zona181227,
2e266a71aa3d4a67bb8d9a2a0b573319,live,【仔魚】07/05   @ZIIFISH,2023-07-05T10:30:31Z,https://www.twitch.tv/ziifish,https://static-cdn.jtvnw.net/previews-ttv/live_user_ziifish-{width}x{height}.jpg
a7874e2ea7a44640a4ad427680a1dc9a,live,【棉花糖#31】死胖貓終於開台了ㄏㄚˋ!!  ฅ^•ﻌ•^ฅ 🧡 #米茶,2023-07-05T10:33:25Z,https://www.youtube.com/watch?v=c5LdZgh3YZk,https://i.ytimg.com/vi/c5LdZgh3YZk/mqdefault_live.jpg
f2fc16c030a448ccb689d74d4341d943,live,[Vtuber亞特子]最終幻想16代~作業中,2023-07-05T10:41:07Z,https://www.twitch.tv/kumag_yatezi,https://static-cdn.jtvnw.net/previews-ttv/live_user_kumag_yatezi-{width}x{height}.jpg
2741a90689f342548daad7f760b0a8f7,live,【同時視聽】一起看拳上 2023 終於之戰線上場！！【希翁／Chion】#hamivideo,2023-07-05T10:42:39Z,https://www.youtube.com/watch?v=DK06SC1jduM,https://i.ytimg.com/vi/DK06SC1jduM/mqdefault_live.jpg
86a9d44f3d7c47769122c762db7c37e9,live,20230705｜成為了在蠻頹鎮擱淺但還是超魷型的魷魚｜掛台感謝｜初見大歡迎！｜ @nambyul_006,2023-07-05T10:48:41Z,https://www.twitch.tv/nambyul_006,https://static-cdn.jtvnw.net/previews-ttv/live_user_nambyul_006-{width}x{height}.jpg
c194064ba23845cd9ef020dd9db79895,live,【人中之龍馬拉松】人中之龍4重製 谷村正義篇(中文/日本語)【狐依琉璃】,2023-07-05T10:49:48Z,https://www.twitch.tv/sakura_wa01,https://static-cdn.jtvnw.net/previews-ttv/live_user_sakura_wa01-{width}x{height}.jpg
575d15d21f7240e1ad72935bf7fa0465,live,🍡歌唱小雞班！！｜陪伴電台 X 練習歌回｜事前練習要學習的曲目 ♡ 幫小天使打打氣吧 ♡ 【夏羽由里/Vtuber】,2023-07-05T10:51:17Z,https://www.youtube.com/watch?v=Bu6ISn1mb6A,https://i.ytimg.com/vi/Bu6ISn1mb6A/mqdefault_live.jpg
e44a37ed06c749da9aeea8e16b309a84,live,插頭貓之旅，直接邀請8位朋友來看看多混亂，穩的,2023-07-05T10:54:14Z,https://www.youtube.com/watch?v=_mwyB-cdtGY,https://i.ytimg.com/vi/_mwyB-cdtGY/mqdefault_live.jpg
f9247dd02dd24e209eba623edcd8354b,live,【觀眾參加型】我今天絕對要找到適合自己的武器！！【斯普拉遁3】【犬山星悠｜Vtuber】,2023-07-05T10:55:08Z,https://www.youtube.com/watch?v=i32kpOxc1yw,https://i.ytimg.com/vi/i32kpOxc1yw/mqdefault_live.jpg
05be4fb717614738a87daac46157ddb1,live,【Only Up!】【突發遊戲】初見Only up!!看人家玩都很簡單，與其出一張嘴，不如開一場讓你們看看!!【UMiGamer爭霸戰】,2023-07-05T10:58:08Z,https://www.youtube.com/watch?v=EVk_iNCmUj0,https://i.ytimg.com/vi/EVk_iNCmUj0/mqdefault_live.jpg
b0f00fccf8a14655911360748c4699cd,live,【拍立得簽名會】六月份感謝拍立得！我回來了！今天可能會簽很慢【深雪あいむ/Miyuki Aimu】,2023-07-05T10:58:36Z,https://www.youtube.com/watch?v=I-irCd3zMX4,https://i.ytimg.com/vi/I-irCd3zMX4/mqdefault_live.jpg
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2023-07-05T11:00:00Z,https://www.twitch.tv/dr1090a,
091ac99f10804fe3b417a0f285731b4e,upcoming,烏瑪咪x搽米無限系-在YT喔,2023-07-05T11:00:00Z,https://www.twitch.tv/umamixchami,
47cd428eee8640cb80afaa4ef9bb55e0,upcoming,沒想法w,2023-07-05T11:00:00Z,https://www.twitch.tv/shimotsukinoyouko,
b126053a1356460ebf85a874a6a55aca,live,趙天麟推出吹牛戰略，稱要讓共軍出不了港！｜周玉蔻、蔡玉真被起訴，網路一片叫好  🍓 20230705　#高雄林小姐 #Vtuber​​​​ #台灣Vtuber​​​ #台V,2023-07-05T11:00:04Z,https://www.youtube.com/watch?v=QVGmOomKSKU,https://i.ytimg.com/vi/QVGmOomKSKU/mqdefault_live.jpg
70767b08ebd9437b980405c3aba89434,live,我也來當mo的一員~ //連續簽到：35 // @mshixx,2023-07-05T11:00:08Z,https://www.twitch.tv/mshixx,https://static-cdn.jtvnw.net/previews-ttv/live_user_mshixx-{width}x{height}.jpg
ce08f5426e7b43cab916a327f491f74d,live,在高空酒吧 跟我一起喝酒唱歌吧❤️,2023-07-05T11:00:17Z,https://www.youtube.com/watch?v=2FVYnKUn430,https://i.ytimg.com/vi/2FVYnKUn430/mqdefault_live.jpg
2760c9a44c20464d8e140e6367ed1cdf,live,【宿命迴響】雖然我不懂音樂但我會用音樂打架！(*✧×✧*),2023-07-05T11:00:37Z,https://www.youtube.com/watch?v=kx8itovBtUw,https://i.ytimg.com/vi/kx8itovBtUw/mqdefault_live.jpg
091ac99f10804fe3b417a0f285731b4e,live,『烏瑪咪x搽米無限系』補包！端午節粽子｜#Vtuber #vtuber中文,2023-07-05T11:00:58Z,https://www.youtube.com/watch?v=0SzPyXtqko0,https://i.ytimg.com/vi/0SzPyXtqko0/mqdefault_live.jpg
30f59fd702d5417c9225bc729bf7ec32,live,【遊戲雜談】隻狼：暗影雙死 | 二周目進行中！印象中該去峽谷了？｜🗡️🐦🔥日和茜 Hiyori Akane,2023-07-05T11:01:07Z,https://www.youtube.com/watch?v=BqlB018TrCI,https://i.ytimg.com/vi/BqlB018TrCI/mqdefault_live.jpg
256dd6464e974e118dc8103d5e9eb0b3,live,【女鬼橋】 1000訂閱還債時間#3,2023-07-05T11:01:16Z,https://www.youtube.com/watch?v=SfrrZXt3rYg,https://i.ytimg.com/vi/SfrrZXt3rYg/mqdefault_live.jpg
0715c3b900ad423fa1b981cf4fc15c8f,live,《怪談》案件他來囉!!!!!!WEEEEEEEEEEEEE,2023-07-05T11:01:40Z,https://www.youtube.com/watch?v=VQpAmeQvQCo,https://i.ytimg.com/vi/VQpAmeQvQCo/mqdefault_live.jpg
2694a505a0e0441bb99b49e8ce1f7473,live,【宿命迴響】古典樂擬人×LAM角色設計的手遊！超多香香角色！！【神無月鹿比🦌】,2023-07-05T11:01:40Z,https://www.youtube.com/watch?v=bRZkTQ4Ayyc,https://i.ytimg.com/vi/bRZkTQ4Ayyc/mqdefault_live.jpg
6c7a8b443aa942a89a83485c98d10559,live,【Only up!】PK賽 | 看過虛張聲勢沒看過這麼噓還常初四的啦! 笑死【#小原栞】,2023-07-05T11:02:12Z,https://www.youtube.com/watch?v=Iu4vus74Nx4,https://i.ytimg.com/vi/Iu4vus74Nx4/mqdefault_live.jpg
a2b11fd42f704616bf87b12a0d9bac9a,live,【暗星】PICOPARK,2023-07-05T11:02:30Z,https://www.twitch.tv/koboreansei,https://static-cdn.jtvnw.net/previews-ttv/live_user_koboreansei-{width}x{height}.jpg
accb26f2db2746e898b68ab07dd3c5bc,live,【VTuber薰雪珞】N.722、「一群貓咪來心結啦、不對，是來合作啦！」多人連動遊戲：PICO PARK。FT.亞德、屍屍、星野婗可、鳳歌、偽色、零月暗星、伊格斯奈克。,2023-07-05T11:03:01Z,https://www.youtube.com/watch?v=VyMgqN9jgIs,https://i.ytimg.com/vi/VyMgqN9jgIs/mqdefault_live.jpg
accb26f2db2746e898b68ab07dd3c5bc,live,【VTuber薰雪珞】N.722、「一群貓咪來心結啦、不對，是來合作啦！」多人連動遊戲：PICO PARK。FT.亞德、屍屍、星野婗可、鳳歌、偽色、零月暗星、伊格斯奈克。,2023-07-05T11:03:03Z,https://www.twitch.tv/xunshueluo,https://static-cdn.jtvnw.net/previews-ttv/live_user_xunshueluo-{width}x{height}.jpg
31f17632340f4e7fbd0ced07193dd81b,live,【Only Up】摔下去就 MUA ! 我腳一定沒問題 ! (抖抖【達亞】,2023-07-05T11:03:17Z,https://www.youtube.com/watch?v=lz-NOypZ97A,https://i.ytimg.com/vi/lz-NOypZ97A/mqdefault_live.jpg
911d3403c8e84dc3b0c4a2f6017698b6,live,【同步視聽】鍾椅之戰，究竟是全糖還是7分糖，看板戰組蕾蒂陪你看！【蕾蒂希婭 Letizia】,2023-07-05T11:03:57Z,https://www.youtube.com/watch?v=Sy4V6HmrlGY,https://i.ytimg.com/vi/Sy4V6HmrlGY/mqdefault_live.jpg
6790376d72ef4bb992cef011444aeeb6,live,【星期三】7/5 又是這鬼遊戲【台V/明神月鳳歌】,2023-07-05T11:04:16Z,https://www.youtube.com/watch?v=KJpqeQ8MluA,https://i.ytimg.com/vi/KJpqeQ8MluA/mqdefault_live.jpg
36beb36f581f44d393dcf0af2b194789,live,【沃夫曼】7/5 時間不夠用 !Furmit,2023-07-05T11:04:23Z,https://www.twitch.tv/lswoofman,https://static-cdn.jtvnw.net/previews-ttv/live_user_lswoofman-{width}x{height}.jpg
751596501f4f420a8a5c5c9d839efb22,live,🔴【羽仔ゆざい】聊天種田 精神時光屋 ｜7/5｜ @yuza1111 | 追隨告急~追隨就是最好的支持!!,2023-07-05T11:05:39Z,https://www.twitch.tv/yuza1111,https://static-cdn.jtvnw.net/previews-ttv/live_user_yuza1111-{width}x{height}.jpg
