V5##VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Total Median View Count,YouTube Recent Total Popularity,YouTube Recent Total Highest View Count,YouTube Recent Total Highest Viewed URL,YouTube Recent Livestream Median View Count,YouTube Recent Livestream Popularity,YouTube Recent Livestream Highest View Count,YouTube Recent Livestream Highest Viewed URL,YouTube Recent Video Median View Count,YouTube Recent Video Popularity,YouTube Recent Video Highest View Count,YouTube Recent Video Highest Viewed URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed URL
cd6b428bead74294b2d660b49a58edd3,1600,30684,43,20,66,https://www.youtube.com/watch?v=unxWw8DBcDM,43,20,66,https://www.youtube.com/watch?v=unxWw8DBcDM,0,0,0,,798,214,153,314,https://www.twitch.tv/videos/1862993731
ad56a56e509c4b6fa0cf11ca959e3c72,1590,33208,213,90,600,https://www.youtube.com/watch?v=uyB-DLrwUh0,216,94,600,https://www.youtube.com/watch?v=uyB-DLrwUh0,58,52,58,https://www.youtube.com/watch?v=0R7H0XVz6Nw,106,0,0,0,
275aaf8046a144198dee96d20bce8b1a,1590,31882,156,38,333,https://www.youtube.com/watch?v=JVSddmB0hps,156,38,333,https://www.youtube.com/watch?v=JVSddmB0hps,0,0,0,,0,0,0,0,
891c39f050e048aebafaafc90a1c4cbd,1590,29749,90,68,141,https://www.youtube.com/watch?v=85RNkrt1U_g,90,68,141,https://www.youtube.com/watch?v=85RNkrt1U_g,0,0,0,,142,0,0,0,
e8eb343e61df420bbfa5de7fea1a90b2,1590,14136,56,24,82,https://www.youtube.com/watch?v=lPKDjjHSwZY,56,24,82,https://www.youtube.com/watch?v=lPKDjjHSwZY,0,0,0,,0,0,0,0,
a2b284f283b84af89441a229194ab72f,1580,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
339b4a73ce92470c97b1626405d5eb5b,1580,62469,55,17,69,https://www.youtube.com/watch?v=oXTCalLyqoQ,55,17,69,https://www.youtube.com/watch?v=oXTCalLyqoQ,0,0,0,,0,0,0,0,
5d73e7f013034d06b58decaf4b2b385c,1580,26418,61,14,197,https://www.youtube.com/watch?v=FgQ1JQkEc0U,61,14,197,https://www.youtube.com/watch?v=FgQ1JQkEc0U,0,0,0,,0,0,0,0,
bf124655587e4f5b937d695be814d25d,1580,108236,149,41,175,https://www.youtube.com/watch?v=fdvAAv6Kp6s,149,41,175,https://www.youtube.com/watch?v=fdvAAv6Kp6s,0,0,0,,0,0,0,0,
f3085e3337f34b178380b52e3ca429af,1570,55320,238,22,238,https://www.youtube.com/watch?v=9bn2mcNmJ4g,238,22,238,https://www.youtube.com/watch?v=9bn2mcNmJ4g,0,0,0,,764,0,0,0,
86e86bf2d8e54e9083613e7398e1e7ac,1570,30426,119,51,119,https://www.youtube.com/watch?v=WVpzgRRCpf0,119,51,119,https://www.youtube.com/watch?v=WVpzgRRCpf0,0,0,0,,1274,258,168,424,https://www.twitch.tv/videos/1863803344
db2f279f9960492082f3ae6ad20aca91,1570,29576,191,21,318,https://www.youtube.com/watch?v=TeswTK2_yfE,160,22,191,https://www.youtube.com/watch?v=QAPpdUMj3b4,318,21,318,https://www.youtube.com/watch?v=TeswTK2_yfE,361,0,0,0,
01edfa8163ad42cd85f56ef4dce2609e,1570,31380,75,58,154,https://www.youtube.com/watch?v=x0hoxcAm-Hs,75,58,154,https://www.youtube.com/watch?v=x0hoxcAm-Hs,0,0,0,,0,0,0,0,
11dd1f817a6b4c80a066aedd8e0fa419,1570,30213,236,135,449,https://www.youtube.com/watch?v=Rg2fu4Fzzfs,242,148,449,https://www.youtube.com/watch?v=Rg2fu4Fzzfs,229,84,229,https://www.youtube.com/watch?v=uuSYoOYml2s,0,0,0,0,
9e3edec3eec54f49a065f1970471d473,1570,57068,252,151,1238,https://www.youtube.com/watch?v=qjQOcEztcjo,251,142,1238,https://www.youtube.com/watch?v=qjQOcEztcjo,254,248,254,https://www.youtube.com/watch?v=ap5qGMSfOV4,85,0,0,0,
ba41581d315943fdaebe0dc981020d1c,1570,44981,120,32,2628,https://www.youtube.com/watch?v=VYsy8XKXCU0,232,111,2628,https://www.youtube.com/watch?v=VYsy8XKXCU0,54,21,415,https://www.youtube.com/watch?v=6WOmuxzBJc4,0,0,0,0,
cb57ce29683a4cff930848f8c9850665,1570,38139,0,0,0,,0,0,0,,0,0,0,,239,0,0,0,
9efea510313f4733b4d0b5e3cfb6988b,1560,292858,59,29,772,https://www.youtube.com/watch?v=bPn09HpUR6E,44,5,76,https://www.youtube.com/watch?v=TJRDv8hZ7g4,415,245,772,https://www.youtube.com/watch?v=bPn09HpUR6E,0,0,0,0,
1be04e1564c34845bee20467cdb8cfd1,1560,88158,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
491a6000ce4b472c9b4f8c1dcfdb772c,1560,24733,121,43,758,https://www.youtube.com/watch?v=ZMVvnwMb_q8,120,39,758,https://www.youtube.com/watch?v=ZMVvnwMb_q8,123,64,679,https://www.youtube.com/watch?v=xSc_J1uM0oI,0,0,0,0,
33918eea49984fb499619652ce58a4fa,1560,42896,179,120,613,https://www.youtube.com/watch?v=OqdpxgpUhT4,179,120,613,https://www.youtube.com/watch?v=OqdpxgpUhT4,0,0,0,,0,0,0,0,
c6d51e51df5a49f28bf25901f78a955b,1560,82821,25,7,25,https://www.youtube.com/watch?v=H7Jlka4H5cg,0,0,0,,25,7,25,https://www.youtube.com/watch?v=H7Jlka4H5cg,210,0,0,0,
3430389926a942cbacde9b444b3a6653,1550,47128,7,4,21,https://www.youtube.com/watch?v=1HvLGPO3XBY,0,0,0,,7,4,21,https://www.youtube.com/watch?v=1HvLGPO3XBY,0,0,0,0,
c8dcd97e1e0b454aaeb9e14106c115ec,1550,0,0,0,0,,0,0,0,,0,0,0,,1531,0,0,0,
536213f7ad4545f5a318156568763a35,1550,46532,60,37,108,https://www.youtube.com/watch?v=Dt-lCBAFX_c,60,37,108,https://www.youtube.com/watch?v=Dt-lCBAFX_c,0,0,0,,0,0,0,0,
1ff951f194d6455393ba37814e5cc750,1540,28703,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
500bd7cdaaa84adeb894c40ebd7f28ed,1540,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
c4ffb821927d406682f3f17edfdf3bcd,1540,14518,93,81,654,https://www.youtube.com/watch?v=a_IpLqq355k,167,115,654,https://www.youtube.com/watch?v=a_IpLqq355k,87,77,93,https://www.youtube.com/watch?v=d0EPuK8Xv50,0,0,0,0,
1f445fb1ee7447c2add6738b86570b2e,1530,60939,129,75,372,https://www.youtube.com/watch?v=IKaHAfDiMTA,123,70,229,https://www.youtube.com/watch?v=VxOy_YunJ9I,226,161,372,https://www.youtube.com/watch?v=IKaHAfDiMTA,0,0,0,0,
20a90dc3baab4736890b96a827912448,1520,36945,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
bf197e3d2cd6400db5f7e397427965e5,1520,38407,164,89,477,https://www.youtube.com/watch?v=q36PpouMkLQ,164,89,477,https://www.youtube.com/watch?v=q36PpouMkLQ,183,57,207,https://www.youtube.com/watch?v=pHFzf2kGLYM,87,0,0,0,
de610557c5c041df85e41e7f2f5490f5,1520,31095,41,17,221,https://www.youtube.com/watch?v=4Wr7SZjKf0k,41,17,221,https://www.youtube.com/watch?v=4Wr7SZjKf0k,0,0,0,,0,0,0,0,
df7bcc29e3204005877b25cdad9206b7,1520,68441,72,23,90,https://www.youtube.com/watch?v=6Dci_4HvrhE,73,29,90,https://www.youtube.com/watch?v=6Dci_4HvrhE,53,19,76,https://www.youtube.com/watch?v=ercSy0QlOZo,0,0,0,0,
ed4666af39034d54913aba64cfea6f47,1510,88273,106,43,173,https://www.youtube.com/watch?v=sFbK19ymb58,106,43,173,https://www.youtube.com/watch?v=sFbK19ymb58,0,0,0,,0,0,0,0,
734477be3c5d42afbdde5356c6a6e8ee,1510,1758,49,36,142,https://www.youtube.com/watch?v=-fS115XK3g8,49,36,142,https://www.youtube.com/watch?v=-fS115XK3g8,0,0,0,,0,0,0,0,
7e50374d02184a429cfc6dfba9b52e2f,1510,5137,113,67,246,https://www.youtube.com/watch?v=Eio326VvvxQ,113,67,246,https://www.youtube.com/watch?v=Eio326VvvxQ,0,0,0,,0,0,0,0,
62e0c4a2dc274095a08c49a7850d3b78,1500,25391,0,0,0,,0,0,0,,0,0,0,,1151,0,0,0,
6d61885259b744a28c7b92c0785e8fe9,1500,132083,230,78,230,https://www.youtube.com/watch?v=MYWpL2mH_Bo,0,0,0,,230,78,230,https://www.youtube.com/watch?v=MYWpL2mH_Bo,784,83,55,107,https://www.twitch.tv/videos/1857769688
3e48227b123a4137a0cf1755b1142a6c,1500,35228,112,41,192,https://www.youtube.com/watch?v=c2ldjxkCT90,112,41,192,https://www.youtube.com/watch?v=c2ldjxkCT90,0,0,0,,0,0,0,0,
5fa2dee0fba64112aa476441cd6ff982,1500,21871,313,196,490,https://www.youtube.com/watch?v=mYjIvDD6YWU,306,173,490,https://www.youtube.com/watch?v=mYjIvDD6YWU,362,292,416,https://www.youtube.com/watch?v=LKqdLFvbvoo,0,0,0,0,
cd4c94db2aed435794cc7e55999016e7,1500,62418,336,203,336,https://www.youtube.com/watch?v=J09rGIfSOL0,336,203,336,https://www.youtube.com/watch?v=J09rGIfSOL0,0,0,0,,90,32,28,32,https://www.twitch.tv/videos/1863066856
bc0a5179a82542999692655e5f077e29,1490,12905,450,0,450,https://www.youtube.com/watch?v=Tv_lmz60-aw,450,0,450,https://www.youtube.com/watch?v=Tv_lmz60-aw,0,0,0,,0,0,0,0,
5b40a93fac8646f48fca66add3d3642c,1490,75055,302,99,1944,https://www.youtube.com/watch?v=lSKJ7Jka76E,166,76,422,https://www.youtube.com/watch?v=Ezv3pILL2ns,385,128,1944,https://www.youtube.com/watch?v=lSKJ7Jka76E,0,0,0,0,
4c7bb73b986f47f891f3681f28ea910f,1490,20752,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
70874043d50b4e3a873742127251caa5,1490,54869,134,63,208,https://www.youtube.com/watch?v=r_r3gV5RoEk,134,63,208,https://www.youtube.com/watch?v=r_r3gV5RoEk,0,0,0,,0,0,0,0,
0da343539de64a169fe51ad653e5c73d,1480,56796,38,16,88,https://www.youtube.com/watch?v=FP1yDAMd_9o,38,16,59,https://www.youtube.com/watch?v=_11GDGr1ABc,58,40,88,https://www.youtube.com/watch?v=FP1yDAMd_9o,0,0,0,0,
5da33a3df64d4d2ebea99d6641161409,1470,55992,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
5903a0f7274043058d817894a9b39e75,1460,28654,8,2,35,https://www.youtube.com/watch?v=wuAnxBSkLfo,0,0,0,,8,2,35,https://www.youtube.com/watch?v=wuAnxBSkLfo,0,0,0,0,
b7fa120fd2264ecca8f9f02ece2850a9,1460,61751,40,21,128,https://www.youtube.com/watch?v=Xi0v-OwRf5s,40,21,128,https://www.youtube.com/watch?v=Xi0v-OwRf5s,0,0,0,,121,0,0,0,
de362d2d371446d898953e74e27abd2a,1450,72706,89,25,229,https://www.youtube.com/watch?v=LcJwl4aKBz8,89,25,229,https://www.youtube.com/watch?v=LcJwl4aKBz8,0,0,0,,0,0,0,0,
637b3a1eb03443248ebd1caba56e6b5a,1450,41976,226,99,270,https://www.youtube.com/watch?v=xewAn6cUj4k,226,99,270,https://www.youtube.com/watch?v=xewAn6cUj4k,0,0,0,,0,0,0,0,
336bda71d5384b73826d7c9b7adef2aa,1440,37859,0,0,0,,0,0,0,,0,0,0,,1667,0,0,0,
2ce65a2b0dd14d80afc6dd18b440bc06,1440,0,0,0,0,,0,0,0,,0,0,0,,2486,0,0,0,
84be0f1e2b414125b39c80648897dd7a,1440,18387,0,0,0,,0,0,0,,0,0,0,,1156,0,0,0,
2af83bdd7db644d88ffdaf123c38619b,1440,29227,79,35,145,https://www.youtube.com/watch?v=s54dfddLkPM,79,35,145,https://www.youtube.com/watch?v=s54dfddLkPM,0,0,0,,0,0,0,0,
6fd844322f264e8ea15ff2a4fdd96802,1440,75024,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
572c03fa49b54d4b95935321b4722b68,1440,115033,118,38,771,https://www.youtube.com/watch?v=tRA7gqjMYKI,0,0,0,,118,38,771,https://www.youtube.com/watch?v=tRA7gqjMYKI,1381,0,0,0,
8bf9e6165251449daa9b1b36af10e5bd,1430,70156,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
d8e78d6c61494fbdb1606f83f750edd3,1430,28423,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
6bc0871ce50142a3804f55fea48abb7f,1430,58979,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
ced6b5d82fc848a5a0f45a1b3da4cfae,1430,60354,29,13,49,https://www.youtube.com/watch?v=T_k14w_rxtg,29,13,49,https://www.youtube.com/watch?v=T_k14w_rxtg,0,0,0,,111,0,0,0,
470d1cb40a5e460e8cdc1414c5fd1a34,1430,23921,164,75,286,https://www.youtube.com/watch?v=bj-MT4sDOso,164,75,286,https://www.youtube.com/watch?v=bj-MT4sDOso,0,0,0,,706,121,109,325,https://www.twitch.tv/videos/1860171693
9767904fedef42febaa98e9162973356,1420,193995,870,383,2961,https://www.youtube.com/watch?v=r4V971OU0F4,898,449,2961,https://www.youtube.com/watch?v=r4V971OU0F4,208,95,213,https://www.youtube.com/watch?v=2WCPE8g3-KE,0,0,0,0,
52643019126449999714c7b659b6539c,1420,33582,188,74,589,https://www.youtube.com/watch?v=6Uih7li7tZo,171,56,589,https://www.youtube.com/watch?v=6Uih7li7tZo,334,252,334,https://www.youtube.com/watch?v=qRhF0N0QF6w,345,135,108,148,https://www.twitch.tv/videos/1859639595
8de4919964114a0e8627e93166bf0efb,1420,33936,157,83,566,https://www.youtube.com/watch?v=uD2Y6-30Cbw,148,90,566,https://www.youtube.com/watch?v=uD2Y6-30Cbw,213,62,213,https://www.youtube.com/watch?v=ulPWGiv9SLQ,0,0,0,0,
0715c3b900ad423fa1b981cf4fc15c8f,1410,46370,68,32,174,https://www.youtube.com/watch?v=M7pbkwUU7jI,71,35,174,https://www.youtube.com/watch?v=M7pbkwUU7jI,58,28,58,https://www.youtube.com/watch?v=4LnxyX5P1ic,0,0,0,0,
acac9c479b4b42ba99d0bdfa2004ee5f,1410,27260,96,41,207,https://www.youtube.com/watch?v=caRui9qN2Lo,96,41,207,https://www.youtube.com/watch?v=caRui9qN2Lo,0,0,0,,439,0,0,0,
9ad37d3249e24861bc8cb84368883258,1410,26537,72,28,2517,https://www.youtube.com/watch?v=3v1DN9KKLy4,70,28,216,https://www.youtube.com/watch?v=MWwwO6Al498,96,26,2517,https://www.youtube.com/watch?v=3v1DN9KKLy4,0,0,0,0,
0471d5082a2e419786e141d6424c9150,1410,40255,200,75,3483,https://www.youtube.com/watch?v=YJmA_T1pbsE,172,64,381,https://www.youtube.com/watch?v=8NFAeCmCVJ0,444,147,3483,https://www.youtube.com/watch?v=YJmA_T1pbsE,4947,665,208,1226,https://www.twitch.tv/videos/1852667132
c3b80401914d46cdb1c0e69d4015723b,1410,28591,104,39,104,https://www.youtube.com/watch?v=E6UXTYvt3IQ,104,39,104,https://www.youtube.com/watch?v=E6UXTYvt3IQ,0,0,0,,0,0,0,0,
29294f0665864cee8bb2b48697b9e84f,1400,42102,168,70,219,https://www.youtube.com/watch?v=CLveLdiYDQk,168,70,219,https://www.youtube.com/watch?v=CLveLdiYDQk,0,0,0,,57,36,34,36,https://www.twitch.tv/videos/1864762261
7616b12f36f64fc89cd1b78c47cb0a03,1400,10977,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
d766d15cb84b4aa9b33122097eefff76,1400,19823,0,0,0,,0,0,0,,0,0,0,,10792,696,360,4864,https://www.twitch.tv/videos/1850083381
d7df5f817e7d4f9c9c5567558a768ff6,1390,24947,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
55889d2ac7c34549b9baa54bd5c899f3,1390,0,0,0,0,,0,0,0,,0,0,0,,24,0,0,0,
260f0fb7a8b1421394c38114230479bb,1390,28828,60,37,139,https://www.youtube.com/watch?v=HnX_ZANWFKM,54,34,84,https://www.youtube.com/watch?v=2RubhbL34yc,120,63,139,https://www.youtube.com/watch?v=HnX_ZANWFKM,23,0,0,0,
2463286fd3154219afa631c73d178147,1390,144097,106,51,995,https://www.youtube.com/watch?v=fVHrT5gmSOc,98,41,230,https://www.youtube.com/watch?v=n92Ppe-Ph10,583,358,995,https://www.youtube.com/watch?v=fVHrT5gmSOc,0,0,0,0,
b023ec32c6b5474e95c7faf252925b8e,1390,17820,139,45,465,https://www.youtube.com/watch?v=GWF6m2zVNU0,139,45,465,https://www.youtube.com/watch?v=GWF6m2zVNU0,154,36,212,https://www.youtube.com/watch?v=nUXb6xCN6ME,143,0,0,0,
3430201d0e1f4672a58faf16ee0f2761,1380,36629,104,33,253,https://www.youtube.com/watch?v=rnYWVkHrK3A,128,36,253,https://www.youtube.com/watch?v=rnYWVkHrK3A,61,15,82,https://www.youtube.com/watch?v=nV2WBZRI8vY,1214,0,0,0,
6adad1ae67dc495dae88cefa06446593,1380,86784,286,37,286,https://www.youtube.com/watch?v=0eHKIAfgUk4,286,37,286,https://www.youtube.com/watch?v=0eHKIAfgUk4,0,0,0,,0,0,0,0,
d7188c0e985f4342a58e9009be245294,1380,28357,0,0,0,,0,0,0,,0,0,0,,280,0,0,0,
55e9448a0a9040f99dc8ea1cf86cbad5,1380,79646,78,50,147,https://www.youtube.com/watch?v=smZvql0nfVE,0,0,0,,78,50,147,https://www.youtube.com/watch?v=smZvql0nfVE,1431,167,133,177,https://www.twitch.tv/videos/1858618589
d7ae411f06e1429aa0e7873f07ed680d,1370,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
88fff533809345438b6f7a6e63bc96de,1370,41356,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
2d1106498d254b0c8f7a8de7cdf60f68,1370,15397,0,0,0,,0,0,0,,0,0,0,,1780,0,0,0,
6ff6adcddc934a3b94e45448e1912539,1370,200253,0,0,0,,0,0,0,,0,0,0,,1786,150,85,354,https://www.twitch.tv/videos/1851887453
1707eaa45bf541179070e5a878358cfe,1370,10892,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
57bf7d24ca1349219745af9dae7bdeb5,1360,28601,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
8044e4d538ab4e16b1952c8e42dee12e,1360,91294,39,20,155,https://www.youtube.com/watch?v=aE0yVnH5jno,39,20,155,https://www.youtube.com/watch?v=aE0yVnH5jno,0,0,0,,0,0,0,0,
6b2ebe86ad7c4eda910035c42927391d,1360,45509,84,55,105,https://www.youtube.com/watch?v=BUANuz8yzAM,84,55,105,https://www.youtube.com/watch?v=BUANuz8yzAM,0,0,0,,0,0,0,0,
6ab090baa4624f1c8fca28312799e826,1360,39497,144,94,171,https://www.youtube.com/watch?v=aSjUeNjVaCg,144,94,171,https://www.youtube.com/watch?v=aSjUeNjVaCg,0,0,0,,699,83,53,99,https://www.twitch.tv/videos/1856064233
a7410ae72f2d4648bcf192c21abd7c32,1360,40811,100,66,125,https://www.youtube.com/watch?v=6gSXKeuNtrg,100,66,125,https://www.youtube.com/watch?v=6gSXKeuNtrg,0,0,0,,146,0,0,0,
1158cc8efbb64d169dd3f2c9512c5bb5,1350,16489,152,70,305,https://www.youtube.com/watch?v=-ADrifoUEZI,149,63,272,https://www.youtube.com/watch?v=5j0rPwdG9kk,305,293,305,https://www.youtube.com/watch?v=-ADrifoUEZI,0,0,0,0,
e3157ce546a640029cfcccb9107f8154,1350,67142,17,4,37,https://www.youtube.com/watch?v=0qg3ZJAmWWw,0,0,0,,17,4,37,https://www.youtube.com/watch?v=0qg3ZJAmWWw,0,0,0,0,
46fbbed7900f4e84bd73e0bb85a3598a,1340,48705,85,10,128,https://www.youtube.com/watch?v=JiH79aiyvxA,85,10,128,https://www.youtube.com/watch?v=JiH79aiyvxA,0,0,0,,0,0,0,0,
8ad9544f4e4f42a09ec1ecb6b514729f,1340,15258,46,15,183,https://www.youtube.com/watch?v=M3LgrDRxeBc,46,15,183,https://www.youtube.com/watch?v=M3LgrDRxeBc,0,0,0,,0,0,0,0,
b0e88b4d4e5d41c4b5edd07540dc3637,1340,99685,56,24,345,https://www.youtube.com/watch?v=3XdbwSzKpAw,56,24,345,https://www.youtube.com/watch?v=3XdbwSzKpAw,0,0,0,,0,0,0,0,
6861903583ee45d191ddc03faf6cd0d8,1340,19018,0,0,0,,0,0,0,,0,0,0,,439,85,66,111,https://www.twitch.tv/videos/1858883359
00c158176a504c9bb865b32276e79eb1,1340,38981,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
6af6645d7c4b4c258544257bee6bfb91,1340,17444,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
a960b283b1124f44bc4bf2a16199977a,1330,4441,101,70,142,https://www.youtube.com/watch?v=NNLkUMZlbmU,0,0,0,,101,70,142,https://www.youtube.com/watch?v=NNLkUMZlbmU,3055,2566,1584,7164,https://www.twitch.tv/videos/1841738197
e0f419006f244a51804050ede1d1a5aa,1330,229864,57,19,204225,https://www.youtube.com/watch?v=sBuSJ3sa_VI,56,18,62,https://www.youtube.com/watch?v=j3XCI2UQxNc,204225,13030,204225,https://www.youtube.com/watch?v=sBuSJ3sa_VI,0,0,0,0,
f96c65701df94732853d86ffd893081e,1330,40184,137,71,180,https://www.youtube.com/watch?v=gzwJ_PU0Vks,137,71,180,https://www.youtube.com/watch?v=gzwJ_PU0Vks,0,0,0,,0,0,0,0,
6037df04e04745699bff00fb7b0d1fd0,1330,85930,213,50,383,https://www.youtube.com/watch?v=l7GJBnnMEf0,213,50,383,https://www.youtube.com/watch?v=l7GJBnnMEf0,0,0,0,,0,0,0,0,
d6e92d1a76fc4c6e93ffabad21a80284,1320,65146,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
c7a0e87fdeb94bcc883307e49f520173,1320,45807,28,8,28,https://www.youtube.com/watch?v=1H8L_lPvxsU,28,8,28,https://www.youtube.com/watch?v=1H8L_lPvxsU,0,0,0,,0,0,0,0,
7327248ff3f04589bca9e61665448ae8,1320,41282,61,29,138,https://www.youtube.com/watch?v=zKrEkLe78o4,65,36,138,https://www.youtube.com/watch?v=zKrEkLe78o4,32,12,32,https://www.youtube.com/watch?v=wvBpeJjKr_w,306,0,0,0,
e76a030f33bc48a58257b261f95ee3af,1310,47363,106,66,378,https://www.youtube.com/watch?v=vwPfsSbEQTE,106,66,378,https://www.youtube.com/watch?v=vwPfsSbEQTE,0,0,0,,0,0,0,0,
746792524d03471dadf7ffa5c101b567,1310,50640,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
310c827bd2b34fa58413b09453226ee9,1310,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
e5433e4a21eb49e2bcd508e3b12fba6d,1310,117725,63,35,611,https://www.youtube.com/watch?v=zzCPc4tQErw,57,28,200,https://www.youtube.com/watch?v=KgDtoelVeCc,221,112,611,https://www.youtube.com/watch?v=zzCPc4tQErw,167,0,0,0,
21a80fdbdff448b98102b0d8ffa70888,1310,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
36f4fa8dbd7740c3ae5ac02b890fa502,1310,27225,91,35,187,https://www.youtube.com/watch?v=9Jc6-w_P_fE,91,35,187,https://www.youtube.com/watch?v=9Jc6-w_P_fE,0,0,0,,1180,0,0,0,
d20c66018a094127805133f051037124,1310,45598,1136,25,1136,https://www.youtube.com/watch?v=f9txcviQr8Y,0,0,0,,1136,25,1136,https://www.youtube.com/watch?v=f9txcviQr8Y,963,0,0,0,
7910d1cc304843bcb9a8c270ab8af2fc,1310,5951,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
fb58f5aa021a4b20abbaf482f69f21e9,1310,28345,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
60602526ae1d48688c23a74b3cb527e8,1310,42428,133,86,3755,https://www.youtube.com/watch?v=8bV-Qc7hww8,127,72,419,https://www.youtube.com/watch?v=fdgccjcdak0,293,271,3755,https://www.youtube.com/watch?v=8bV-Qc7hww8,0,0,0,0,
7b2d1d71057b4ac2a16109b980a99e28,1300,25163,136,74,274,https://www.youtube.com/watch?v=x78T0R-d1WM,136,74,274,https://www.youtube.com/watch?v=x78T0R-d1WM,0,0,0,,0,0,0,0,
0afd7ebcb7024553b7be91a3406cf942,1300,26447,182,21,182,https://www.youtube.com/watch?v=hGrcwWBF-RI,182,21,182,https://www.youtube.com/watch?v=hGrcwWBF-RI,0,0,0,,0,0,0,0,
ce79399f214046d387f72bf5d01a36fb,1300,2401,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
60a400d6a5d841f78b352675c383dbef,1300,28016,173,101,208,https://www.youtube.com/watch?v=HhcqQvOT2eQ,173,101,208,https://www.youtube.com/watch?v=HhcqQvOT2eQ,0,0,0,,0,0,0,0,
cd9733cb91b6400aae0bc23e3f25d7eb,1300,32964,18,5,39,https://www.youtube.com/watch?v=_Sl8W8PQtK0,0,0,0,,18,5,39,https://www.youtube.com/watch?v=_Sl8W8PQtK0,0,0,0,0,
bf425f4bc9154c00918ed885bdced632,1300,72626,105,28,127,https://www.youtube.com/watch?v=0-Os8JiAw2g,105,28,127,https://www.youtube.com/watch?v=0-Os8JiAw2g,0,0,0,,0,0,0,0,
e308f7f536c8462baf851d52cdff7fb9,1290,64066,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
ce59f11c200841dab2e8a5e30655a827,1280,167098,29,20,29,https://www.youtube.com/watch?v=yaIXXPm01jE,29,20,29,https://www.youtube.com/watch?v=yaIXXPm01jE,0,0,0,,28,0,0,0,
f42c6f5877f14a38aef3f3b515769149,1280,304270,283,106,454,https://www.youtube.com/watch?v=5Q44-4hSv1w,287,117,454,https://www.youtube.com/watch?v=5Q44-4hSv1w,39,37,62,https://www.youtube.com/watch?v=zJcyToA8YKU,0,0,0,0,
906fcc288c6840858711cb82b4ebf5f0,1280,34633,112,93,112,https://www.youtube.com/watch?v=rgeuHV93h-g,112,93,112,https://www.youtube.com/watch?v=rgeuHV93h-g,0,0,0,,0,0,0,0,
5db725f32b5e4e1380ad64110b88c91d,1280,108634,124,64,1236,https://www.youtube.com/watch?v=j7ieSX4cIHs,108,64,194,https://www.youtube.com/watch?v=WwQidX6D7to,740,74,1236,https://www.youtube.com/watch?v=j7ieSX4cIHs,55,0,0,0,
7b564b9ee12a49d0b158d5f851997596,1280,30777,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
c192b6e25df841ad85cbc8bbf0bd8bfe,1280,74927,211,127,328,https://www.youtube.com/watch?v=McumJzEP1zY,223,123,328,https://www.youtube.com/watch?v=McumJzEP1zY,201,127,201,https://www.youtube.com/watch?v=CrBEz4TOlgY,0,0,0,0,
1be625b10e2f4e65bab5b19d10a4d0b1,1280,17265,118,116,118,https://www.youtube.com/watch?v=iwqevSGm-oc,118,116,118,https://www.youtube.com/watch?v=iwqevSGm-oc,0,0,0,,0,0,0,0,
b10149a2a1ee4ffcbf1dacb1b1722f9f,1280,37467,175,102,749,https://www.youtube.com/watch?v=xJ8jT3rQoNI,184,155,749,https://www.youtube.com/watch?v=xJ8jT3rQoNI,16,13,38,https://www.youtube.com/watch?v=UX0JNU0a4ZY,643,0,0,0,
de1fec02e4ab43aa948a415621abc524,1270,30604,59,38,337,https://www.youtube.com/watch?v=sy2aahhxwZQ,58,38,146,https://www.youtube.com/watch?v=Qtj2woOPWok,337,99,337,https://www.youtube.com/watch?v=sy2aahhxwZQ,0,0,0,0,
