V5##VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Total Median View Count,YouTube Recent Total Popularity,YouTube Recent Total Highest View Count,YouTube Recent Total Highest Viewed URL,YouTube Recent Livestream Median View Count,YouTube Recent Livestream Popularity,YouTube Recent Livestream Highest View Count,YouTube Recent Livestream Highest Viewed URL,YouTube Recent Video Median View Count,YouTube Recent Video Popularity,YouTube Recent Video Highest View Count,YouTube Recent Video Highest Viewed URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed URL
2ada3b89962b479bb8dbd2a63bca5da1,3470,143249,207,120,1855,https://www.youtube.com/watch?v=4d0tOEGR5Ag,199,113,995,https://www.youtube.com/watch?v=bsw9Ecn_sOE,950,545,1855,https://www.youtube.com/watch?v=4d0tOEGR5Ag,0,0,0,0,
7748d3ab76f34e06abb9d116bb432de2,3460,103017,785,396,785,https://www.youtube.com/watch?v=IJ126vr2LpE,0,0,0,,785,396,785,https://www.youtube.com/watch?v=IJ126vr2LpE,1528,268,188,454,https://www.twitch.tv/videos/1866404886
ebc44e2ba78f4790b832d02c31410262,3450,74853,323,132,532,https://www.youtube.com/watch?v=OjrzLrmc13A,323,132,532,https://www.youtube.com/watch?v=OjrzLrmc13A,0,0,0,,0,0,0,0,
ccc1420185ad46d49d40b6b774db9b11,3450,124974,91,26,207,https://www.youtube.com/watch?v=PW5tKHNa1Zs,91,26,207,https://www.youtube.com/watch?v=PW5tKHNa1Zs,0,0,0,,488,0,0,0,
920d34819cf944e99cf469f7552d535f,3430,126209,885,465,1762,https://www.youtube.com/watch?v=KitylhtaN5U,1077,801,1762,https://www.youtube.com/watch?v=KitylhtaN5U,725,422,813,https://www.youtube.com/watch?v=tsm__dMQi84,0,0,0,0,
4b79f7afd84a42b98d11bd1c5cb6478c,3420,108460,226,121,444,https://www.youtube.com/watch?v=YXY8ENeb-EA,226,121,444,https://www.youtube.com/watch?v=YXY8ENeb-EA,0,0,0,,0,0,0,0,
427956ab929c4d36afca5ad8245aad8d,3410,106487,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
381bb87f90794f2a909775a87c192dc5,3400,54063,1261,982,1320,https://www.youtube.com/watch?v=6dLhMwnoBA0,0,0,0,,1261,982,1320,https://www.youtube.com/watch?v=6dLhMwnoBA0,4398,739,522,3428,https://www.twitch.tv/videos/1868232612
e1b2337b79d1449e9ae6a754ec74050d,3390,328081,411,196,1151,https://www.youtube.com/watch?v=Xpkd8Jj0s3o,403,187,1151,https://www.youtube.com/watch?v=Xpkd8Jj0s3o,530,320,530,https://www.youtube.com/watch?v=SHzHfVMbfk8,0,0,0,0,
f7b1eada802e4ed89c306c6641d243b3,3370,103266,177,77,1365,https://www.youtube.com/watch?v=kiy1_cCcoSU,175,75,346,https://www.youtube.com/watch?v=Q5_QmFi8R-A,1365,872,1365,https://www.youtube.com/watch?v=kiy1_cCcoSU,0,0,0,0,
4720c4b95e7d4cbea3f5a0a5e523fe4d,3370,105175,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
cf648a09bdbc45429f4fae7dfff1a040,3350,125697,489,290,1936,https://www.youtube.com/watch?v=i0mvKG-UJA8,0,0,0,,489,290,1936,https://www.youtube.com/watch?v=i0mvKG-UJA8,7199,565,437,1484,https://www.twitch.tv/videos/1875465776
bddcd7d262a2434f9b6d77150fbbc72c,3340,42017,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
98187e2cc8c34f5d8e0853bffc1a30c9,3330,84307,267,154,502,https://www.youtube.com/watch?v=XKrq1pu7bek,369,161,502,https://www.youtube.com/watch?v=XKrq1pu7bek,113,54,113,https://www.youtube.com/watch?v=ST98iaz6uC4,0,0,0,0,
288f2fba52bf4d6b9e0ba66e03439837,3330,59728,0,0,0,,0,0,0,,0,0,0,,2051,174,76,714,https://www.twitch.tv/videos/1872351241
9b7787138fbe451d8422480d0bb04bdf,3310,55857,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
f9c7e5b8bcae492aa838379fb3190c20,3300,101881,302,148,1577,https://www.youtube.com/watch?v=csMQ9dhctbw,302,148,1577,https://www.youtube.com/watch?v=csMQ9dhctbw,0,0,0,,0,0,0,0,
ea7d228d8fb2462f95aef21fc5bd4fb8,3290,340578,1018,471,2469,https://www.youtube.com/watch?v=q1uSsZW-ATE,1005,402,2469,https://www.youtube.com/watch?v=q1uSsZW-ATE,1376,739,1545,https://www.youtube.com/watch?v=Z5RGQfdpBKw,0,0,0,0,
a168211aa3dd451cb33e09b80df0ea0a,3290,123843,83,33,297,https://www.youtube.com/watch?v=BC4uMcQ2e24,83,33,297,https://www.youtube.com/watch?v=BC4uMcQ2e24,0,0,0,,431,0,0,0,
d9e5219a4cd84ac59bc35faa94729f01,3290,73256,159,92,1407,https://www.youtube.com/watch?v=99Mtp5SkeIw,0,0,0,,159,92,1407,https://www.youtube.com/watch?v=99Mtp5SkeIw,5827,229,197,892,https://www.twitch.tv/videos/1871462444
342b158ba02d4103a1407d62fe786f5e,3270,121674,44,11,230,https://www.youtube.com/watch?v=TsyU_-M0RQQ,0,0,0,,44,11,230,https://www.youtube.com/watch?v=TsyU_-M0RQQ,1567,511,391,6350,https://www.twitch.tv/videos/1867236777
2e266a71aa3d4a67bb8d9a2a0b573319,3250,125440,416,125,591,https://www.youtube.com/watch?v=-KKxtWRel3k,0,0,0,,416,125,591,https://www.youtube.com/watch?v=-KKxtWRel3k,31517,9335,4801,40490,https://www.twitch.tv/videos/1858830395
ea62d2e6bc854e7a81b01a2362be310f,3240,196695,0,0,0,,0,0,0,,0,0,0,,348,0,0,0,
fe8ee7b57ae74a1388127b81b136c7ea,3230,75685,97,7,146,https://www.youtube.com/watch?v=B-Wa3-wIG78,97,7,146,https://www.youtube.com/watch?v=B-Wa3-wIG78,0,0,0,,450,0,0,0,
8309d31b418642db83f0cf56b38fc9ad,3220,182383,380,170,2361,https://www.youtube.com/watch?v=A44HJNvMX6w,380,170,2361,https://www.youtube.com/watch?v=A44HJNvMX6w,0,0,0,,63,0,0,0,
99c16e8b8a8540d191a2dacac43f1fa3,3220,76485,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
7a41133adec34fe1ad2cdbf1749e154f,3200,45332,483,170,3720,https://www.youtube.com/watch?v=40qnWSVG6Kg,483,170,3720,https://www.youtube.com/watch?v=40qnWSVG6Kg,0,0,0,,11676,3498,2664,6465,https://www.twitch.tv/videos/1870476248
8e249f04f6cb48bda24f1513a472f4d8,3200,145734,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
ec4bc8d279af43eaba4679b762bbbc59,3190,47491,1288,407,2687,https://www.youtube.com/watch?v=0tnhahbb0oE,2223,672,2687,https://www.youtube.com/watch?v=0tnhahbb0oE,355,190,490,https://www.youtube.com/watch?v=Z2IkU21jRhM,0,0,0,0,
67fdbfa65ee94cc688783102ef4f1ce5,3190,29247,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
33717d815310491da465eb6258a70b1c,3180,124532,373,209,1526,https://www.youtube.com/watch?v=d55NTmX7LWY,375,216,1526,https://www.youtube.com/watch?v=d55NTmX7LWY,126,34,126,https://www.youtube.com/watch?v=Ek1vTOaH1xI,0,0,0,0,
c66b9a1fe8bf44e388e9452285e5421e,3170,30073,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
8d5345223f364c7d8cc7203ee0ffafd6,3160,193244,139,63,140,https://www.youtube.com/watch?v=6eoxu5jgyaM,139,63,140,https://www.youtube.com/watch?v=6eoxu5jgyaM,0,0,0,,0,0,0,0,
54b0131ceb734643b23b1eefee31cca0,3160,192998,229,69,229,https://www.youtube.com/watch?v=KcfLJRpOpJg,0,0,0,,229,69,229,https://www.youtube.com/watch?v=KcfLJRpOpJg,721,0,0,0,
65a06925c0fa47649984627f5989ab1c,3150,98484,536,40,536,https://www.youtube.com/watch?v=up5cogRxKvU,536,40,536,https://www.youtube.com/watch?v=up5cogRxKvU,0,0,0,,0,0,0,0,
4bfaeda5b1f242959a992d6ad8b8a036,3150,110835,83,42,388,https://www.youtube.com/watch?v=obAMeupbQQE,79,38,161,https://www.youtube.com/watch?v=_ERIpqZG__8,247,90,388,https://www.youtube.com/watch?v=obAMeupbQQE,333,0,0,0,
3e269031fb4b45aaa0906ca424190ce2,3120,12359,796,491,1490,https://www.youtube.com/watch?v=Nfn6yQ7AYYM,0,0,0,,796,491,1490,https://www.youtube.com/watch?v=Nfn6yQ7AYYM,6092,2130,1148,6157,https://www.twitch.tv/videos/1869105143
99d1a2e0c8c047d2ad998e02d4dd9621,3120,87295,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
77e980ab542a4db6a34b5ac9c8f3948b,3110,100093,196,102,427,https://www.youtube.com/watch?v=EpygDWXfjbQ,196,102,427,https://www.youtube.com/watch?v=EpygDWXfjbQ,0,0,0,,463,0,0,0,
07b9e0f7118446be96cc2d12f5d8ad02,3110,111260,192,79,307,https://www.youtube.com/watch?v=e6W1eRZjDIo,0,0,0,,192,79,307,https://www.youtube.com/watch?v=e6W1eRZjDIo,11115,799,408,2049,https://www.twitch.tv/videos/1875742596
86154ca2dc964847b37297138aa65b9f,3100,104074,155,70,356,https://www.youtube.com/watch?v=QgTkk3YmvVI,147,71,356,https://www.youtube.com/watch?v=QgTkk3YmvVI,176,70,209,https://www.youtube.com/watch?v=h6KLCSuaZKo,909,0,0,0,
94082eb7d950471b934592394ad3e4c8,3100,75091,539,285,2378,https://www.youtube.com/watch?v=-fLlDV0cLV4,539,285,2378,https://www.youtube.com/watch?v=-fLlDV0cLV4,520,235,672,https://www.youtube.com/watch?v=jzuwKMLfAM0,0,0,0,0,
9335c3076be84149abfbef91ac0e9e68,3080,108144,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
c321746bebe740cb98625ca4cf6fb9a7,3070,63881,267,70,591,https://www.youtube.com/watch?v=iIIsDckrgj8,267,70,591,https://www.youtube.com/watch?v=iIIsDckrgj8,0,0,0,,0,0,0,0,
b6a105f12b904256ba356935ae46657f,3070,53629,197,89,630,https://www.youtube.com/watch?v=LT6N_Q9LYAs,192,69,481,https://www.youtube.com/watch?v=8LS4kIPSlKA,347,166,630,https://www.youtube.com/watch?v=LT6N_Q9LYAs,6457,321,219,866,https://www.twitch.tv/videos/1873283108
2a3824dd5c0a46f597b27dd183283aea,3070,222120,140,54,2892,https://www.youtube.com/watch?v=qcxl1e1K9KE,123,52,197,https://www.youtube.com/watch?v=52EtEMBYisU,261,78,2892,https://www.youtube.com/watch?v=qcxl1e1K9KE,0,0,0,0,
c9510d2324d34b6fbd19ce627bf2bbac,3070,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
59c0d89447d54786966ba8ecd5649d63,3050,100400,58,27,160,https://www.youtube.com/watch?v=0ccaE2m9R3w,70,27,160,https://www.youtube.com/watch?v=0ccaE2m9R3w,46,14,102,https://www.youtube.com/watch?v=R1p04U1QZcU,789,0,0,0,
038ee6280ef742bcad8450ad52049944,3000,192967,117,68,162,https://www.youtube.com/watch?v=FhHVC0MN09Y,117,68,162,https://www.youtube.com/watch?v=FhHVC0MN09Y,0,0,0,,0,0,0,0,
7ebc0dc9fdf3442688ecd63bbdc30c51,3000,74464,789,572,2711,https://www.youtube.com/watch?v=6QICGPco8U0,840,618,2711,https://www.youtube.com/watch?v=6QICGPco8U0,93,68,93,https://www.youtube.com/watch?v=aHNtTtQFvAo,0,0,0,0,
0249265256814f61978f6d492fe1c15d,3000,38537,456,353,1813,https://www.youtube.com/watch?v=_8YHUYKY-zc,601,538,1813,https://www.youtube.com/watch?v=_8YHUYKY-zc,139,138,704,https://www.youtube.com/watch?v=qoY7KKHppNg,0,0,0,0,
4d01ec47d0804a47a9fef6d9d01d9c29,2990,81217,0,0,0,,0,0,0,,0,0,0,,1813,263,181,403,https://www.twitch.tv/videos/1877088780
bf58297d50a741e5b1808ec4c445f216,2990,65398,196,96,508,https://www.youtube.com/watch?v=Dp-xDU4Vz9k,214,83,508,https://www.youtube.com/watch?v=Dp-xDU4Vz9k,172,96,172,https://www.youtube.com/watch?v=0-gfOs132Ts,0,0,0,0,
7aca9b05fe654223a3702531383002a8,2990,37164,55,31,89,https://www.youtube.com/watch?v=FFCN-uGVIIE,0,0,0,,55,31,89,https://www.youtube.com/watch?v=FFCN-uGVIIE,2319,265,202,501,https://www.twitch.tv/videos/1873360076
a97d7491246145a5a7e224d6bd010f9b,2970,84667,159,43,189,https://www.youtube.com/watch?v=33W5cV0UPNs,159,43,189,https://www.youtube.com/watch?v=33W5cV0UPNs,0,0,0,,0,0,0,0,
c9ac78b9004c4c26ba4107ccefe399ec,2960,128091,90,42,155,https://www.youtube.com/watch?v=RKbnin7a-aI,90,42,155,https://www.youtube.com/watch?v=RKbnin7a-aI,0,0,0,,0,0,0,0,
52b5fa7ff03945368644f52035a5e798,2950,164449,46,10,120,https://www.youtube.com/watch?v=Xe0k5v3vs_c,46,10,120,https://www.youtube.com/watch?v=Xe0k5v3vs_c,0,0,0,,0,0,0,0,
c90914afde364f5e982414615662f5a7,2950,204568,376,127,565,https://www.youtube.com/watch?v=hInRILiR_f8,376,110,463,https://www.youtube.com/watch?v=DI-w74U35ZA,450,219,565,https://www.youtube.com/watch?v=hInRILiR_f8,583,0,0,0,
8faff7aecb9d4e12917ea0144696e2de,2930,32236,678,585,5847,https://www.youtube.com/watch?v=M1Lhb-7OdrM,701,641,5847,https://www.youtube.com/watch?v=M1Lhb-7OdrM,612,61,717,https://www.youtube.com/watch?v=8feRiMFoko8,0,0,0,0,
c7a3d726bb4243cabb70dfd1e9545cd0,2930,113048,247,78,251,https://www.youtube.com/watch?v=mUNRrMkJbrs,247,78,251,https://www.youtube.com/watch?v=mUNRrMkJbrs,0,0,0,,0,0,0,0,
c28d59f83d9345de91d208cf7732bac5,2920,67261,157,52,157,https://www.youtube.com/watch?v=L3xntf6HUK8,0,0,0,,157,52,157,https://www.youtube.com/watch?v=L3xntf6HUK8,0,0,0,0,
c17ad3ef81904c26982024c9af1f0f3a,2910,98225,170,62,877,https://www.youtube.com/watch?v=WntOCos64eQ,170,47,257,https://www.youtube.com/watch?v=FGOzCAC8rt8,509,456,877,https://www.youtube.com/watch?v=WntOCos64eQ,2834,116,91,219,https://www.twitch.tv/videos/1877581835
836fc798e2ec48b9985333de75d490ac,2890,154894,595,341,1140,https://www.youtube.com/watch?v=MDKI8-lHsfs,766,274,1140,https://www.youtube.com/watch?v=MDKI8-lHsfs,496,346,813,https://www.youtube.com/watch?v=V74oa8_cK_Y,0,0,0,0,
70a7428607b845fc959fb7d4859d018b,2890,163053,0,0,0,,0,0,0,,0,0,0,,18982,998,711,1363,https://www.twitch.tv/videos/1869009815
e810dcd23c334fd184d254718517764e,2860,174799,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
96be1e561acd4a75817c6424d9d4f9f0,2860,105026,0,0,0,,0,0,0,,0,0,0,,3117,215,197,269,https://www.twitch.tv/videos/1877727187
2ceecb98e47845eab5e3d8d33bd53895,2860,77139,204,113,1312,https://www.youtube.com/watch?v=x6jn4WCAoHE,204,113,1312,https://www.youtube.com/watch?v=x6jn4WCAoHE,0,0,0,,0,0,0,0,
a6c4761937864c6ebe68b14ca475c19b,2850,106068,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
7f8b337667c347b2bfcd5a90a3e01fa1,2850,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
8b69d6c508194b93b14fc056038160ab,2850,70503,0,0,0,,0,0,0,,0,0,0,,1508,115,92,188,https://www.twitch.tv/videos/1874223098
f985903969ad4e8b839e919aabe94480,2840,125494,260,120,2469,https://www.youtube.com/watch?v=2HnSqfOBHOQ,255,108,1545,https://www.youtube.com/watch?v=hZ3VAPbB2cc,719,162,2469,https://www.youtube.com/watch?v=2HnSqfOBHOQ,0,0,0,0,
5fb934ba9c8642d1bf932cb58a43f60d,2840,31048,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
63f45366143549d8a2d26406445e0077,2840,108481,1526,933,1846,https://www.youtube.com/watch?v=TBhR9WvOUns,1526,933,1846,https://www.youtube.com/watch?v=TBhR9WvOUns,0,0,0,,0,0,0,0,
bee9506c5d714205bfc69573280852c2,2830,0,0,0,0,,0,0,0,,0,0,0,,1302,81,67,119,https://www.twitch.tv/videos/1867147066
7a0c5fe0fe2f4427afe500c85ec958cb,2820,182305,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
7e957469a0c2404fa4a863ed9f75945c,2820,99450,201,68,519,https://www.youtube.com/watch?v=OOa7ABjkVco,201,68,519,https://www.youtube.com/watch?v=OOa7ABjkVco,0,0,0,,0,0,0,0,
4fd17e8877024633876c5d85bc81e56b,2800,101591,488,250,1764,https://www.youtube.com/watch?v=e-PgMR0fvlg,480,191,1514,https://www.youtube.com/watch?v=LICH-PrpJeg,1589,284,1764,https://www.youtube.com/watch?v=e-PgMR0fvlg,0,0,0,0,
caebfeea12c840f0ae0f0e2beb57b4e2,2760,120197,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
06e9953eb191486d979e6b92b6601d9a,2750,812384,5,4,17,https://www.youtube.com/watch?v=IJZG8LABaJc,2,1,2,https://www.youtube.com/watch?v=YC0NGCPJhgQ,6,5,17,https://www.youtube.com/watch?v=IJZG8LABaJc,2271,5,3,5,https://www.twitch.tv/videos/1870859507
20f361a84fb3439999c550c10fcf5642,2740,56447,206,92,844,https://www.youtube.com/watch?v=TQedph2aNuE,191,87,243,https://www.youtube.com/watch?v=R3ETJV_z39A,844,424,844,https://www.youtube.com/watch?v=TQedph2aNuE,1160,267,201,270,https://www.twitch.tv/videos/1869105973
bdaa84ad3c7841d6a9ec8774ed9d40a9,2730,29758,404,158,424,https://www.youtube.com/watch?v=s8S64C9KuCU,404,158,424,https://www.youtube.com/watch?v=s8S64C9KuCU,0,0,0,,0,0,0,0,
9ceaafbe1a9a41bb9526b113354e03cc,2730,179143,250,73,3307,https://www.youtube.com/watch?v=uK9RKhdgOOY,192,68,382,https://www.youtube.com/watch?v=RRYyUnS3ejk,275,188,3307,https://www.youtube.com/watch?v=uK9RKhdgOOY,0,0,0,0,
1f54eafd17434cd9bd175d27b72c2228,2710,80360,196,114,934,https://www.youtube.com/watch?v=AZov8Cgcjak,169,93,320,https://www.youtube.com/watch?v=MOT3OfL1JoM,600,312,934,https://www.youtube.com/watch?v=AZov8Cgcjak,0,0,0,0,
15bb576dcd8d45d397905a896e3e25f8,2700,74145,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
c40a8ff66b3348dc8459766b74846feb,2690,142262,0,0,0,,0,0,0,,0,0,0,,1617,0,0,0,
7ddebf4d8f6d4c63a4fc7268d8113c10,2680,21425,122,43,122,https://www.youtube.com/watch?v=TrEy_ZWtQgE,0,0,0,,122,43,122,https://www.youtube.com/watch?v=TrEy_ZWtQgE,2104,881,548,1253,https://www.twitch.tv/videos/1872505421
d0e0745dd98a4cab9c5e4ff43e3d246f,2680,76678,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
ef67b676c0334ef182151f473469c1f1,2660,59115,374,144,1301,https://www.youtube.com/watch?v=DB-WOCjOIYw,374,144,1301,https://www.youtube.com/watch?v=DB-WOCjOIYw,299,109,578,https://www.youtube.com/watch?v=ejgZWHImoVA,0,0,0,0,
7667228c716242d787e1e9cf37224896,2650,84312,235,91,1032,https://www.youtube.com/watch?v=oDAO2lLuYhw,235,91,1032,https://www.youtube.com/watch?v=oDAO2lLuYhw,0,0,0,,0,0,0,0,
fbf616b4f812413dbe6b156c8a9d5e5f,2650,67149,125,48,230,https://www.youtube.com/watch?v=mC8Odn4X00I,125,48,230,https://www.youtube.com/watch?v=mC8Odn4X00I,0,0,0,,0,0,0,0,
53707f0116dc4fca8614ac7139e40b83,2640,146876,106,30,491,https://www.youtube.com/watch?v=4FtJuZBot0M,71,18,134,https://www.youtube.com/watch?v=Mo8XKJvagR4,325,182,491,https://www.youtube.com/watch?v=4FtJuZBot0M,2731,399,256,679,https://www.twitch.tv/videos/1871380649
29d3dea4a1684bec9592e2ccc3685c57,2640,83957,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
543d63ab162746ee93d723ed4a79ba8d,2630,176358,166,51,309,https://www.youtube.com/watch?v=FzWlnEJtXoE,169,66,309,https://www.youtube.com/watch?v=FzWlnEJtXoE,137,36,246,https://www.youtube.com/watch?v=dmhABvZO9Fs,0,0,0,0,
0e8150c7419f4c1d94d8ccfb41a04280,2620,208514,658,170,1660,https://www.youtube.com/watch?v=HaIg-z-Ckhc,348,127,779,https://www.youtube.com/watch?v=Fe2pySi8Wcc,898,457,1660,https://www.youtube.com/watch?v=HaIg-z-Ckhc,0,0,0,0,
bf48aafcc9464111b358a4595cc7311c,2610,47424,243,121,513,https://www.youtube.com/watch?v=UW9NPcKTHrU,283,158,513,https://www.youtube.com/watch?v=UW9NPcKTHrU,204,85,204,https://www.youtube.com/watch?v=3l8Fgknlkx0,0,0,0,0,
a246e7561e5f40799a48eeca69951b7b,2590,103689,182,87,366,https://www.youtube.com/watch?v=nEfeLIcplrg,182,87,366,https://www.youtube.com/watch?v=nEfeLIcplrg,0,0,0,,110,0,0,0,
f2ad5f187c9141ab8830b8eaf81c3aee,2590,119647,366,155,912,https://www.youtube.com/watch?v=ij7IV2WSxjY,366,155,912,https://www.youtube.com/watch?v=ij7IV2WSxjY,0,0,0,,0,0,0,0,
8c6bc741e4614154a63e987f930a468d,2570,68625,244,108,1005,https://www.youtube.com/watch?v=5oFWI5Y61S0,228,90,567,https://www.youtube.com/watch?v=LCWnkzjW8pc,1005,204,1005,https://www.youtube.com/watch?v=5oFWI5Y61S0,0,0,0,0,
7ef2dc851df94f5aa7f632c736b4307e,2570,181621,410,317,1170,https://www.youtube.com/watch?v=ryvjxNtlUY8,414,314,1170,https://www.youtube.com/watch?v=ryvjxNtlUY8,381,343,381,https://www.youtube.com/watch?v=h764B4TulP8,0,0,0,0,
4ac7e88bd2234040a1da03644b06a501,2550,10585,137,86,182,https://www.youtube.com/watch?v=3_0F4qOuRGs,137,86,182,https://www.youtube.com/watch?v=3_0F4qOuRGs,0,0,0,,0,0,0,0,
751596501f4f420a8a5c5c9d839efb22,2550,113878,82,20,82,https://www.youtube.com/watch?v=rLTK_G7AeM8,0,0,0,,82,20,82,https://www.youtube.com/watch?v=rLTK_G7AeM8,296,49,45,49,https://www.twitch.tv/videos/1876840644
d8008bc6129d49d4bebfe530c4d02751,2530,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
0a20931c68dc49c8bd08eda1486193d8,2530,62859,0,0,0,,0,0,0,,0,0,0,,1243,123,116,355,https://www.twitch.tv/videos/1875836834
87968861d5794c01bfce46d51c8abfc7,2530,23396,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
1ead15220cb842a79c3922d08d618e31,2500,3056,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
f53807443055490f87b85ded6caee0aa,2500,88253,168,117,334,https://www.youtube.com/watch?v=9nokNLUTNfA,168,117,334,https://www.youtube.com/watch?v=9nokNLUTNfA,0,0,0,,292,63,48,63,https://www.twitch.tv/videos/1872418982
58e377df63f745fc8473368b20afe2ae,2500,109738,69,28,185,https://www.youtube.com/watch?v=HyOQ1jTI5FI,69,28,185,https://www.youtube.com/watch?v=HyOQ1jTI5FI,73,29,105,https://www.youtube.com/watch?v=eTE3ZHaFO-o,198,16,15,40,https://www.twitch.tv/videos/1875158817
993abf9d9dd84cccae3b8cbba00df320,2500,117307,218,91,221,https://www.youtube.com/watch?v=mbE_XiIep14,0,0,0,,218,91,221,https://www.youtube.com/watch?v=mbE_XiIep14,0,0,0,0,
bd9c7d2e96094ce7b8ca032228bb13c7,2480,45292,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
17148f2477dd403ea3903391ef594e4a,2470,79251,0,0,0,,0,0,0,,0,0,0,,4199,475,252,1423,https://www.twitch.tv/videos/1872411114
f339d4e6913d4a03b39a75228f402153,2470,59178,168,104,374,https://www.youtube.com/watch?v=MkMHuZgfNrw,195,86,374,https://www.youtube.com/watch?v=MkMHuZgfNrw,143,119,143,https://www.youtube.com/watch?v=0rEDxqZtwbI,463,0,0,0,
d9e29a148c3d45e99a6ee30802a8da38,2470,38179,0,0,0,,0,0,0,,0,0,0,,1258,0,0,0,
97cb83f1afcc4dd083f2f89f12477014,2460,56168,138,50,342,https://www.youtube.com/watch?v=7GZxE581h4g,135,48,240,https://www.youtube.com/watch?v=oGCSzh1Mu-E,342,206,342,https://www.youtube.com/watch?v=7GZxE581h4g,0,0,0,0,
c79ef93aca644e7083eeb8196e5cee85,2450,32053,0,0,0,,0,0,0,,0,0,0,,5219,0,0,0,
dca4ac320dfd431b930d798a34f6056a,2430,95572,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
27a500a69f2b425bb5ab44750df0fac8,2430,85709,93,19,168,https://www.youtube.com/watch?v=cjy2ce0LRTg,18,5,18,https://www.youtube.com/watch?v=pk3E8b4ABO0,168,33,168,https://www.youtube.com/watch?v=cjy2ce0LRTg,0,0,0,0,
90c317900736475a8c5cae632bdd0960,2420,137384,374,177,891,https://www.youtube.com/watch?v=HuRAnRSL73M,374,177,891,https://www.youtube.com/watch?v=HuRAnRSL73M,0,0,0,,0,0,0,0,
652d06b0251940bea32cd69dec3057e6,2420,91382,55,37,1046,https://www.youtube.com/watch?v=3Zb5CN3yqlw,0,0,0,,55,37,1046,https://www.youtube.com/watch?v=3Zb5CN3yqlw,0,0,0,0,
eb9c18d484464a8e9ac12f44c761ce27,2420,59812,62,28,97,https://www.youtube.com/watch?v=8tttYF73YuI,62,25,97,https://www.youtube.com/watch?v=8tttYF73YuI,63,39,63,https://www.youtube.com/watch?v=0-oHaDKn8Rw,728,0,0,0,
662341d52a8e413d8fe661c8da9470f0,2400,197477,229,100,497,https://www.youtube.com/watch?v=WzhxEHA3vUc,229,100,497,https://www.youtube.com/watch?v=WzhxEHA3vUc,0,0,0,,0,0,0,0,
0a9e04624456419c814b77a7aa12678b,2390,140808,0,0,0,,0,0,0,,0,0,0,,0,0,0,0,
4d347ba9ca0c41c59cda553ebe4af5b1,2390,73693,191,88,619,https://www.youtube.com/watch?v=XthXuYMXdKE,181,101,539,https://www.youtube.com/watch?v=N9Oj0AAkS54,201,27,619,https://www.youtube.com/watch?v=XthXuYMXdKE,1201,0,0,0,
edf9e466820347828b0d2d10e5e9bb72,2370,152542,74,37,164,https://www.youtube.com/watch?v=xCZQz-2PXgg,77,38,164,https://www.youtube.com/watch?v=xCZQz-2PXgg,34,9,99,https://www.youtube.com/watch?v=3a7azw5Br5I,211,0,0,0,
e11a32eec71e4b49aba5525ba012a02a,2360,37035,586,449,6279,https://www.youtube.com/watch?v=7RzJuvxgtDw,604,468,6279,https://www.youtube.com/watch?v=7RzJuvxgtDw,395,42,395,https://www.youtube.com/watch?v=Ur5QYgl-pm4,0,0,0,0,
46145dc9eaab4a84898468905a4759b0,2350,46772,25,8,65,https://www.youtube.com/watch?v=SSaifOWDoMU,0,0,0,,25,8,65,https://www.youtube.com/watch?v=SSaifOWDoMU,0,0,0,0,
a9f1edc233804d4b90a9996219a3b14b,2350,52422,197,58,1759,https://www.youtube.com/watch?v=dG9Yng_1Jxc,195,47,501,https://www.youtube.com/watch?v=TzSOT2A6oCs,492,262,1759,https://www.youtube.com/watch?v=dG9Yng_1Jxc,0,0,0,0,
ab64eaef68c94ab4afb3a89007c81e9c,2350,42033,0,0,0,,0,0,0,,0,0,0,,2602,369,260,680,https://www.twitch.tv/videos/1866712148
