VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
433b2802b62441a39c721400926d59eb,upcoming,【Minecraft】MacOS OBS壓力測試,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=eUP2rndX-1o,https://i.ytimg.com/vi/eUP2rndX-1o/mqdefault_live.jpg
f30f6a2e994641b5af169b97f2aad13b,upcoming,【小響】藍色協議冒險的繼續【中/En/日本語】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=H-1eEjSlV-Q,https://i.ytimg.com/vi/H-1eEjSlV-Q/mqdefault_live.jpg
731f576b7a2a401a876cdfe589933fba,upcoming,「魯尼Loonie Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2OVxsn6G1Gg,https://i.ytimg.com/vi/2OVxsn6G1Gg/mqdefault_live.jpg
5da8c6fb027049cc8bc2030c56e8c489,upcoming,「赫里歐Herio Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=PqLlbDuYeJA,https://i.ytimg.com/vi/PqLlbDuYeJA/mqdefault_live.jpg
6f382359f4d0436e9e1d4f87e4696e76,upcoming,「 卜祀Hokushi【DetectLive一期生】準備中」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=4ha72GllED4,https://i.ytimg.com/vi/4ha72GllED4/mqdefault_live.jpg
4c12d4acc74d46e3b336d51c07523305,upcoming,「夢聆 MonLing」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=UpWGhptgHLI,https://i.ytimg.com/vi/UpWGhptgHLI/mqdefault_live.jpg
f5493e350f514aae860e4fbc529adf4c,upcoming,TEST,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Fjcs3MaBWxU,https://i.ytimg.com/vi/Fjcs3MaBWxU/mqdefault_live.jpg
dc3e05e0c12b4e0a93dc230f30925ee0,upcoming,【土司喵】鵝鴨鴨殺,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=OQSY1Xbt6pE,https://i.ytimg.com/vi/OQSY1Xbt6pE/mqdefault_live.jpg
b09a41f278bc4b9388e708724c92f149,upcoming,【想開就開台了】你畫我猜 觀眾場 夜落Yeluo,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=zutC1G2hehg,https://i.ytimg.com/vi/zutC1G2hehg/mqdefault_live.jpg
17143fd7a2eb41aab006783b2584dda7,upcoming,「喵珂緹」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-x_BdkSYRCQ,https://i.ytimg.com/vi/-x_BdkSYRCQ/mqdefault_live.jpg
f42c6f5877f14a38aef3f3b515769149,upcoming,【HOGWARTS】設備壓力測試來了！我也要當魔法師！ (初見、日本語のコメント大歓迎Feel free to leave comments in your language),1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=FvCrE7GCnLQ,https://i.ytimg.com/vi/FvCrE7GCnLQ/mqdefault_live.jpg
325c292889f542688512641841b4ed8a,upcoming,「Sakura 紗紅楽 」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=DZN58tklu68,https://i.ytimg.com/vi/DZN58tklu68/mqdefault_live.jpg
bd7947d2357941039893b911b18f3b4c,upcoming,#4【Celeste】休閒爬山採草莓,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=VOmZt3q3mhs,https://i.ytimg.com/vi/VOmZt3q3mhs/mqdefault_live.jpg
e212d468e3e64ad5b8f22f61bc4e06f7,upcoming,【暗黑破壞神IV】DDDD完全初見惠【雪見めぐみ】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=6WS9We1N89w,https://i.ytimg.com/vi/6WS9We1N89w/mqdefault_live.jpg
62b7ee328a7b42b0a1da0ab3bc22d1db,upcoming,【亞羅Aro】工作台-一樣剪個影片【台灣/男性/個人勢/Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=GrOqm5Ugiaw,https://i.ytimg.com/vi/GrOqm5Ugiaw/mqdefault_live.jpg
7b2d1d71057b4ac2a16109b980a99e28,upcoming,【雜談】日本打工史 便利商店篇｜貓宮結乃 yuno channel,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=UT7XDe4JtLc,https://i.ytimg.com/vi/UT7XDe4JtLc/mqdefault_live.jpg
389bd53524c74c44a32d72279b288b17,upcoming,「地基主偷開####」「于龔月 Yu Gong Yue ch.」,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=3PIq1IXiqKc,https://i.ytimg.com/vi/3PIq1IXiqKc/mqdefault_live.jpg
3e340f9122814acc84ff51a0aec8ae13,upcoming,【S.O.S 會限突發突發】海豹歌回了 來練歌吧!!!,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ubpVZWF6Pj0,https://i.ytimg.com/vi/ubpVZWF6Pj0/mqdefault_live.jpg
1f28ef7a3c88413d846f01c6d9c36e2d,upcoming,【PUBG】出意外了，先这样,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=jTG_vCTuQVE,https://i.ytimg.com/vi/jTG_vCTuQVE/mqdefault_live.jpg
f702d43aeff84979ad97438d0b1d8bcc,upcoming,「暮璃Murray【所屬星探策劃箱】」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=kSOEO6DVzC0,https://i.ytimg.com/vi/kSOEO6DVzC0/mqdefault_live.jpg
e18809f0a5d8461e81607dc3b3d492c5,upcoming,【#art  】畫畫畫畫腰酸背痛🐟🐟【Asahi / 早緒】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=QWcOe_ma7-I,https://i.ytimg.com/vi/QWcOe_ma7-I/mqdefault_live.jpg
08a11cc50ac94b09bb2772c034101edd,upcoming,「Touri Ch. 冬凜」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=AK1w2MGYaYE,https://i.ytimg.com/vi/AK1w2MGYaYE/mqdefault_live.jpg
8881d23b0a3c426590c8a2509e363ec1,upcoming,【VALORANT】圖奇掛了 ft.歐拉貝爾、小傑拉【布麗姬特】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=oTgZQBf8JKY,https://i.ytimg.com/vi/oTgZQBf8JKY/mqdefault_live.jpg
b5ff000d6dd74683b17965294f1c4bf7,upcoming,【突如其蘭】36.來了，眾所期待的哄睡台，該哄我睡覺了吧 FT.螢子,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=VF4NC3E5DZ0,https://i.ytimg.com/vi/VF4NC3E5DZ0/mqdefault_live.jpg
44332b31031149f5bd411f415cbb531e,upcoming,「語靈🔮vtuber 7/9初配信」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=aO0iRWTCYQ4,https://i.ytimg.com/vi/aO0iRWTCYQ4/mqdefault_live.jpg
aab094af87d74f3cbcb332bdac03fa23,upcoming,【雜談】今天一樣跟大家一起上班啦！早上跟小可愛昔菈，下午跟大家分享運勢啦！呦！我們的雷鷺老濕！【赫姆，謝普蘇】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=yxs55JPABPg,https://i.ytimg.com/vi/yxs55JPABPg/mqdefault_live.jpg
7fdfd0346667458a8657626f03434b59,upcoming,【Death's Door】黑黑的兔兔死神來也! 都兔零🌙  @totorei0,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=fLKx9yrfLD8,https://i.ytimg.com/vi/fLKx9yrfLD8/mqdefault_live.jpg
c2b01c98f9a946a9ae34ed7d7abbd8df,upcoming,【上條カオリ】孵蛋雜談,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=yRdhPdATe8c,https://i.ytimg.com/vi/yRdhPdATe8c/mqdefault_live.jpg
4f2a933e597d4360b8dc52ceaa0d1cff,upcoming,【森原雫 】沒有週表不代表我不能突發之俄羅斯方塊,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=CoOWdOn6zZA,https://i.ytimg.com/vi/CoOWdOn6zZA/mqdefault_live.jpg
c194064ba23845cd9ef020dd9db79895,upcoming,【雜談】探討愛的本質 feat. 藍天【狐依琉璃】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=7rtMRW-2Ofg,https://i.ytimg.com/vi/7rtMRW-2Ofg/mqdefault_live.jpg
9ad37d3249e24861bc8cb84368883258,upcoming,▲突發▼今天也是好天氣！  #初見さん歓迎  _夏賀円那,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=uR3sOo8V2Ak,https://i.ytimg.com/vi/uR3sOo8V2Ak/mqdefault_live.jpg
9959d43cae9b49dbbcd666f742322b4a,upcoming,0606 測試,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=XqjHqyX6Taw,https://i.ytimg.com/vi/XqjHqyX6Taw/mqdefault_live.jpg
38ae17784f894dc190a28b89e5555cd3,upcoming,「星宮ゆきの yukino[香港vtuber]」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=jvsR6EcDR0U,https://i.ytimg.com/vi/jvsR6EcDR0U/mqdefault_live.jpg
bedd14283dd34a639c5f77a95856ecad,upcoming,【一起看新聞】你也是懶惰看新聞的人嗎？那可以來聽我唸新聞，也可以聊聊想法哦　#台灣vtuber　#新聞　#一起,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=nZhyD-Ztark,https://i.ytimg.com/vi/nZhyD-Ztark/mqdefault_live.jpg
e9ec2395070144b0af7231570e06a743,upcoming,【初配信】小惡魔登場!!不來就對你惡作劇喔🖤【汐海黑兔 kiyomi usagi】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=QL5H-UDAJkE,https://i.ytimg.com/vi/QL5H-UDAJkE/mqdefault_live.jpg
83c8a9380bc548769b29d2211125911b,upcoming,「YuYu Ch.魚魚」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=opIvpjSMZgA,https://i.ytimg.com/vi/opIvpjSMZgA/mqdefault_live.jpg
6f56b6d6dc114fd494cacb95948cb815,upcoming,「艾絲特蕾斯EisTries🍷【DetectLive一期生】準備中」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Ptc0xzS4FNM,https://i.ytimg.com/vi/Ptc0xzS4FNM/mqdefault_live.jpg
906fcc288c6840858711cb82b4ebf5f0,upcoming,【活動】一點儀式感也沒有的新衣發表《朱桃桃》,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=jEY-insotL0,https://i.ytimg.com/vi/jEY-insotL0/mqdefault_live.jpg
2cc874f341184fb799b01c399477c0b4,upcoming,🌙【Vtuber｜遊戲】聽說是款感人的遊戲。･゜･(｡´ﾉω･`) 【無垠之心 A Space for the Unbound】 #社畜蘿莉睡不飽,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=wmXvOhmy29g,https://i.ytimg.com/vi/wmXvOhmy29g/mqdefault_live.jpg
94ca3090942d4ca38a71b8f1b65c7343,upcoming,【開箱】💫今天的雞翅會功夫✨【綿貫純惠】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=yhImvY38mqE,https://i.ytimg.com/vi/yhImvY38mqE/mqdefault_live.jpg
b839a67d928b4d8a9340bf0184be0a7d,upcoming,🔴突發【VALORANT / #跑滾輪】大!大!大泡槍!【倉鼠迪克】| Live |,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=a7RPtL2LMw0,https://i.ytimg.com/vi/a7RPtL2LMw0/mqdefault_live.jpg
423dd7da92be47f4af7273c5f74efb27,upcoming,菲フェイ【APEX】測試YT直播 🌸,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=OvL5pre1ec0,https://i.ytimg.com/vi/OvL5pre1ec0/mqdefault_live.jpg
96f73c5682e942ef888a3313031c7f58,upcoming,【  】 丨希蕾德格🧹シレトッコロ #新人vtuber #台灣vtuber,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=fo7f8AsOYTs,https://i.ytimg.com/vi/fo7f8AsOYTs/mqdefault_live.jpg
d695f574875549f28432ee0a9bbf6235,upcoming,🔴【World War Z: Aftermath】練等ヾ(≧ω≦*)o🐾4/22 ft. 淵白、歐爾特.芬里斯,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=d6Qkile790Q,https://i.ytimg.com/vi/d6Qkile790Q/mqdefault_live.jpg
038ee6280ef742bcad8450ad52049944,upcoming,【薩爾達傳說: 王國之淚】相隔好幾個月，我終於要下空島了嗎？【緋尹夜Haruya】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ll1Zb2FmR1M,https://i.ytimg.com/vi/ll1Zb2FmR1M/mqdefault_live.jpg
e290f49c193149708cd72747639d5ced,upcoming,【初配信】 月蝕前夕大逃亡  | 玖米 Mizu Whalen,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=JNz_XX46B_k,https://i.ytimg.com/vi/JNz_XX46B_k/mqdefault_live.jpg
e2df9d4aea8b4cb4b8e38c31cbf73036,upcoming,Tsubaki Ch.兎澤つばき Live Stream,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=y0iTa4xYNO8,https://i.ytimg.com/vi/y0iTa4xYNO8/mqdefault_live.jpg
281576aa13244a6e8671de0896a890c6,upcoming,【The Longest Road on Earth】平凡的事物平凡的人生【TW Vtuber】【提尼托-TiNiTo】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=_XO6Lv_yp_s,https://i.ytimg.com/vi/_XO6Lv_yp_s/mqdefault_live.jpg
b21dcc4162384eee9edd3ca7251795f2,upcoming,【突發】趁剛吃完藥症狀好一點來唱歌！( •̀ ω •́ )✧,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=j6riFpno-j4,https://i.ytimg.com/vi/j6riFpno-j4/mqdefault_live.jpg
c232b3088a6e49b997b325d5de9a3013,upcoming,【遊戲】最終決戰!!!與創世聖母的對決!!!,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=IHkbPyUhN6Y,https://i.ytimg.com/vi/IHkbPyUhN6Y/mqdefault_live.jpg
ea4c1a67c2e445ad8028768616ceb659,upcoming,【🥞突發工作雜談！】社畜們怎麼辦！我真的不想工作啊！我想當文青啊！【洛可洛斯特 / VTUBER】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=wTNlOCVpo9M,https://i.ytimg.com/vi/wTNlOCVpo9M/mqdefault_live.jpg
bb724895ca584788a6d550f5e5833add,upcoming,Let Me Out Of Here【THE ROOM】【莉菟】,2023-04-21T11:49:35Z,https://www.youtube.com/watch?v=gXdqBEPD16w,https://i.ytimg.com/vi/gXdqBEPD16w/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【Minecraft Legends】TIME FOR ADVENTURE!【TWITCH】,2023-04-25T13:00:00Z,https://www.youtube.com/watch?v=BeQsbnpG278,https://i.ytimg.com/vi/BeQsbnpG278/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【Star Wars: Jedi Survivor】WE SURVIVORS【TWITCH】,2023-04-28T13:00:00Z,https://www.youtube.com/watch?v=LSDpzyGF0vQ,https://i.ytimg.com/vi/LSDpzyGF0vQ/mqdefault_live.jpg
05055e62d34241888df31217ac25e671,upcoming,just woke up with some apex !,2023-04-29T11:41:23Z,https://www.youtube.com/watch?v=3PjXhU4LOjQ,https://i.ytimg.com/vi/3PjXhU4LOjQ/mqdefault_live.jpg
7bf1f37dccbe4c72860c81a2772b91e1,upcoming,[Star虛擬大學Vtuber社學員連動]災難公關-全員失言預備!,2023-04-29T13:00:00Z,https://www.youtube.com/watch?v=91hyTdk8HhQ,https://i.ytimg.com/vi/91hyTdk8HhQ/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【DeVour】TRY NOT TO SCREAM SIM【TWITCH】,2023-04-30T13:00:00Z,https://www.youtube.com/watch?v=ENPVGVmAqEk,https://i.ytimg.com/vi/ENPVGVmAqEk/mqdefault_live.jpg
bb724895ca584788a6d550f5e5833add,upcoming,迷失森林【ori and the blind forest】【莉菟】,2023-05-04T13:07:13Z,https://www.youtube.com/watch?v=cAFT42Ylqt8,https://i.ytimg.com/vi/cAFT42Ylqt8/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【Bamboo Broadcast】We Skipped a Month :(,2023-05-23T13:30:00Z,https://www.youtube.com/watch?v=D0PgIerrXeU,https://i.ytimg.com/vi/D0PgIerrXeU/mqdefault_live.jpg
5356357f112b46db862b472a4aafcee8,upcoming,Kyu Trying VRchat again,2023-06-06T08:24:43Z,https://www.youtube.com/watch?v=6F75gZ1FuUU,https://i.ytimg.com/vi/6F75gZ1FuUU/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,6/5-6/11 本週週表喲(❀❛ᴗ❛)✧,2023-06-15T15:30:00Z,https://www.youtube.com/watch?v=P9jenuyMC6s,https://i.ytimg.com/vi/P9jenuyMC6s/mqdefault_live.jpg
c1aa10208a06439481231599b25845b0,upcoming,【L4D2 】動物版L4D2來了！據說一輪只會有一個是人類？！！Ft.安爹、梅里、碰碰【靈婪Linglai】,2023-06-16T11:57:36Z,https://www.youtube.com/watch?v=tNCok4-JTkc,https://i.ytimg.com/vi/tNCok4-JTkc/mqdefault_live.jpg
6cd8cdc530d14e2d9d0a9cd20cb6b05c,upcoming,【隻狼：暗影雙死 #21】端午節要幹嘛 當然是隻狼二周目啊！《Nanashi Yuki》#魚兒魚兒水中游,2023-06-22T12:30:00Z,https://www.youtube.com/watch?v=acMraWzRJdk,https://i.ytimg.com/vi/acMraWzRJdk/mqdefault_live.jpg
d418b8a185f449b3a15c1656ba654780,upcoming,【MINDHACK】玩玩看粉絲贈送的游戲，我也不知道這是什麽【KoShiNa】#馬來西亞vtuber #malaysiavtuber  #myvt,2023-06-24T13:00:00Z,https://www.youtube.com/watch?v=BXQRKFrHcTU,https://i.ytimg.com/vi/BXQRKFrHcTU/mqdefault_live.jpg
7eb39f4278b04ed485060a084cd07876,upcoming,【APEX上分觀眾場】新手心態 唉 打到心累為止【鐵匠｜貓貓匠 Vtuber】,2023-06-28T08:00:00Z,https://www.youtube.com/watch?v=u4yft0kuG1k,https://i.ytimg.com/vi/u4yft0kuG1k/mqdefault_live.jpg
bb56715066e548c297232372a16ab083,upcoming,6/29 突發深夜聊天,2023-06-28T17:16:01Z,https://www.youtube.com/watch?v=5dq_FBa0vqU,https://i.ytimg.com/vi/5dq_FBa0vqU/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,6/19-6/25 本週週表喲(❀❛ᴗ❛)✧,2023-06-30T04:30:00Z,https://www.youtube.com/watch?v=G1PpH0r3Suw,https://i.ytimg.com/vi/G1PpH0r3Suw/mqdefault_live.jpg
8150f530d858418282811429cc32622b,upcoming,重大宣言?!! 還差700人訂閱!!穿衣服不感冒! {欣希亞 Live}【 台灣Vtuber 】 #Vtuber #欣希亞 #台灣Vtuber,2023-06-30T16:30:00Z,https://www.youtube.com/watch?v=Uubo42_zsmM,https://i.ytimg.com/vi/Uubo42_zsmM/mqdefault_live.jpg
b3c1a09b09a54b9a8078d3310d151efe,upcoming,【ʚ甜蜜哄睡ɞ 】ʚ💜本性暴露即下播！💜ɞ ♪！ #中文vtuber #vtuber #天使直播ഒ,2023-07-02T13:30:00Z,https://www.youtube.com/watch?v=IrFr-dvOzFw,https://i.ytimg.com/vi/IrFr-dvOzFw/mqdefault_live.jpg
b3c1a09b09a54b9a8078d3310d151efe,upcoming,【ʚ天使人偶工作雜談ɞ 】ʚ💜ɞ ♪！ #中文vtuber #vtuber #天使直播ഒ,2023-07-05T12:00:00Z,https://www.youtube.com/watch?v=eYfDpX8337I,https://i.ytimg.com/vi/eYfDpX8337I/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,7/3-7/9 本週週表喲(❀❛ᴗ❛)✧,2023-07-13T12:30:00Z,https://www.youtube.com/watch?v=-dgK4XIaCuI,https://i.ytimg.com/vi/-dgK4XIaCuI/mqdefault_live.jpg
f6d83aa286de43568b4e8f9e0976615a,upcoming,【圖奇用通知】【APEX】兩個小時可以爬上銀三嘛 owo?? (時間到了要記得來圖奇找鯉吉玩喔喔,2023-07-14T05:30:00Z,https://www.youtube.com/watch?v=gnOJ1djJPaA,https://i.ytimg.com/vi/gnOJ1djJPaA/mqdefault_live.jpg
390346240f4748bd9d81e472411c20c2,upcoming,【歌回♡配信】主題：偶像大師,2023-07-14T10:00:00Z,https://www.youtube.com/watch?v=MYuZele-czg,https://i.ytimg.com/vi/MYuZele-czg/mqdefault_live.jpg
970ee869c72747eeb83f71f3c533fab3,live,⭐音遊加班台⭐7/8~7/17 O-oooooooooo AAAAE-A-A-I-A-U- JO-oooooooooooo AAE-O-A-A-U-U-A- E-eee-ee-eee AAAAE | 看台免費拿周邊 @youxuan_ghost #vtuber #音樂遊戲 #台灣,2023-07-15T10:46:19Z,https://www.twitch.tv/youxuan_ghost,https://static-cdn.jtvnw.net/previews-ttv/live_user_youxuan_ghost-{width}x{height}.jpg
8150f530d858418282811429cc32622b,live,{直播中}[YT9000訂閱耐久] 雜談&工作 {欣希亞 Live},2023-07-15T11:47:38Z,https://www.twitch.tv/mengcynia,https://static-cdn.jtvnw.net/previews-ttv/live_user_mengcynia-{width}x{height}.jpg
6dbfee7b5aac475c96154d447a3ae2a5,upcoming,《Goose Goose Duck》遊戲初見就連動真的沒問題嗎《藿星》,2023-07-15T12:42:49Z,https://www.youtube.com/watch?v=4VN-puBBEXw,https://i.ytimg.com/vi/4VN-puBBEXw/mqdefault_live.jpg
42844ee6e0cc47938829b43a3101b9bb,live,7/15【有獎加班台】GBF 土有利古戰場預選 D1 無情打肉日 肉集め｜VIP｜!寶寶商店 @lusaminach,2023-07-15T14:53:20Z,https://www.twitch.tv/lusaminach,https://static-cdn.jtvnw.net/previews-ttv/live_user_lusaminach-{width}x{height}.jpg
9e64bba43928414884503de36f805c48,live,7/16 77活動限定加班台 明天COS小丑(下午五點半去化妝準備好就開) 今日行程：玩暴雨 !77 !加班 | 一百萬忠誠點數抽最新的哀鳳 | 789月自主訂閱抽神秘小禮包 | !YT !椅子 !滑鼠,2023-07-15T16:17:58Z,https://www.twitch.tv/wen620,https://static-cdn.jtvnw.net/previews-ttv/live_user_wen620-{width}x{height}.jpg
5f413dce55614542940c58900ef1c82c,live,0716－正港的永劫掛點睡覺台！｜耍笨、掛台歡迎,2023-07-15T16:56:52Z,https://www.twitch.tv/ziyueouo,https://static-cdn.jtvnw.net/previews-ttv/live_user_ziyueouo-{width}x{height}.jpg
31073a45106c442cbe11fd4368e162fe,live,7/16 77集氣活動剩下幾天而已~掛台累積忠誠點數兌換抽獎券!  !週年 !抽獎券 !77集氣 77活動訂閱分享記得留到活動當天 @katie20210731 拜託大家幫忙掛台~謝謝大家的支持,2023-07-16T05:22:59Z,https://www.twitch.tv/katie20210731,https://static-cdn.jtvnw.net/previews-ttv/live_user_katie20210731-{width}x{height}.jpg
28a930938667442288010b333937e2ab,live,【焦兒】快樂星期一？❤77集氣活動❤指令!77 額外獎勵!777 抽打call棒!77打call| @joerze |!YT 看台裝7tv,2023-07-16T11:01:05Z,https://www.twitch.tv/joerze,https://static-cdn.jtvnw.net/previews-ttv/live_user_joerze-{width}x{height}.jpg
8b810380ed254a5e8a85b65552ba4e61,live,【七兔】7/17 早安早安｜!DC !點歌 !YT !FB !VIP｜ @nayomi0204,2023-07-16T14:06:03Z,https://www.twitch.tv/nayomi0204,https://static-cdn.jtvnw.net/previews-ttv/live_user_nayomi0204-{width}x{height}.jpg
76a17ecab93c4c3db069c9a5d8d0ecf5,live,【2023/07/17 @chiami911 】加班台 Day 4 | 感謝揪團，感謝追隨 | 掛台音量可以調成1% | !DC !飯友 !加班,2023-07-16T15:37:01Z,https://www.twitch.tv/chiami911,https://static-cdn.jtvnw.net/previews-ttv/live_user_chiami911-{width}x{height}.jpg
824c0c36956f4a73bb3ec479dd8e4da8,live,【加班台】倒數! 萬訂有可能嗎?｜萬訂衝刺加班台#14 ✿ 中文/EN,2023-07-16T19:27:50Z,https://www.youtube.com/watch?v=iEGHvKjPVF4,https://i.ytimg.com/vi/iEGHvKjPVF4/mqdefault_live.jpg
6c7336d4605540c6871de5f96874129c,live,觀眾場+++ ｜ !自主訂閱 !活動 !抱枕｜ @meime033,2023-07-16T20:13:36Z,https://www.twitch.tv/meime033,https://static-cdn.jtvnw.net/previews-ttv/live_user_meime033-{width}x{height}.jpg
aef2ed42d49343f28394b6335695b5ac,live,Warframe 7/17,2023-07-16T21:29:46Z,https://www.twitch.tv/yuncream,https://static-cdn.jtvnw.net/previews-ttv/live_user_yuncream-{width}x{height}.jpg
887b37336c9c4730809ace8b5e38df17,live,幫我達成LV.10🌸籌備首次周邊送你❤ @isyourlulu ฅ^•ﻌ•^ฅ 🎁迷蝶香福利 !DC,2023-07-16T22:26:48Z,https://www.twitch.tv/isyourlulu,https://static-cdn.jtvnw.net/previews-ttv/live_user_isyourlulu-{width}x{height}.jpg
5bbd1c2531594775a4b74928e630dd59,live,[ 雜談(?) ] 終於到台灣惹 !指令 !uid @minamoto__kenta,2023-07-16T23:06:02Z,https://www.twitch.tv/minamoto__kenta,https://static-cdn.jtvnw.net/previews-ttv/live_user_minamoto__kenta-{width}x{height}.jpg
73755322c8e74479864369766f924be1,live,【🍓 @smalllele /  ﾞ✧ ʟᴇʟᴇ. ⋈°】2023.07.17｜每個人都有自己的成長時區 所以別擔心 不是你不夠努力 ♡｜!減班 !77,2023-07-16T23:35:15Z,https://www.twitch.tv/smalllele,https://static-cdn.jtvnw.net/previews-ttv/live_user_smalllele-{width}x{height}.jpg
7a5f358662cc4ba6bfe35586eb344bd3,live,7/17早安~什麼叫XP黨別想滿星深淵?,2023-07-17T00:33:06Z,https://www.twitch.tv/angeldevil041,https://static-cdn.jtvnw.net/previews-ttv/live_user_angeldevil041-{width}x{height}.jpg
7ebc0dc9fdf3442688ecd63bbdc30c51,live,【加班台#7／初見歡迎】居然到了第四💥跟著周一的大家一起加班加起來👍【薄荷巧克力🌱🍫】,2023-07-17T01:04:30Z,https://www.youtube.com/watch?v=tvEgeHY8iBQ,https://i.ytimg.com/vi/tvEgeHY8iBQ/mqdefault_live.jpg
538d1d2058da4bdea1c7f43f088e995b,live,朝活雜談/初見歡迎☀️為200人施展元氣魔法🌊夏天首先想到的果然還是...海邊｜Free Talk  #海の日 ｜治癒系Vtuber ✟ 希蘿亞Siroya,2023-07-17T01:33:27Z,https://www.youtube.com/watch?v=bDLN-ZwQwP4,https://i.ytimg.com/vi/bDLN-ZwQwP4/mqdefault_live.jpg
7a88afc5eb644d76b35ed4ca968259bb,live,【 吧噗 🍦】7/17 今晚幻塔時間把剩下的打CALL棒抽完,2023-07-17T01:38:15Z,https://www.twitch.tv/babu_desu,https://static-cdn.jtvnw.net/previews-ttv/live_user_babu_desu-{width}x{height}.jpg
1756e5a7f5a04ff6a7b5f482201b5cfc,live,【iZ4】7/16｜上市前搶先玩 玩完抽遊戲序號｜!活動、!加班、!精華、!週邊 @kiyomi425alice,2023-07-17T01:47:49Z,https://www.twitch.tv/kiyomi425alice,https://static-cdn.jtvnw.net/previews-ttv/live_user_kiyomi425alice-{width}x{height}.jpg
