VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
2bffdc20e3cb48de9bf46600f62d248e,upcoming,【apex】11/11 光棍节 ❄️【冬夜Toya】【马来西亚Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=wJWXabYFvSw,https://i.ytimg.com/vi/wJWXabYFvSw/mqdefault_live.jpg
6f56b6d6dc114fd494cacb95948cb815,upcoming,「艾絲特蕾斯EisTries🍷【DetectLive一期生】準備中」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Ptc0xzS4FNM,https://i.ytimg.com/vi/Ptc0xzS4FNM/mqdefault_live.jpg
e210fb08b0744535a907823fa9f062cc,upcoming,「菲利斯🐾帕拉斯 Felis‧Pallas」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=meb53e9eP0I,https://i.ytimg.com/vi/meb53e9eP0I/mqdefault_live.jpg
c4ffb821927d406682f3f17edfdf3bcd,upcoming,【萊露琳Lalune】 網路測試 #lalune #萌元氣 #vtuder #台v,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=oTzFl0zGteI,https://i.ytimg.com/vi/oTzFl0zGteI/mqdefault_live.jpg
94ca3090942d4ca38a71b8f1b65c7343,upcoming,【開箱】💫爺爺賣的海鮮QQ堡✨【綿貫純惠】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=r1ilaLQJpqE,https://i.ytimg.com/vi/r1ilaLQJpqE/mqdefault_live.jpg
aabaf7767fa5449b86f58160496d0d4c,upcoming,【#minecraft 】說來話長.............,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=vdazaZXrqUY,https://i.ytimg.com/vi/vdazaZXrqUY/mqdefault_live.jpg
0f595c5e48be4f29befb358388a61f8b,upcoming,「伊莉莎Irisa」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=TQ4pO6rIK6Q,https://i.ytimg.com/vi/TQ4pO6rIK6Q/mqdefault_live.jpg
d8564014250140c6a15e29c8ba2f96b0,upcoming,雀魂連動！00：00開打~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=QM1p6niXDM4,https://i.ytimg.com/vi/QM1p6niXDM4/mqdefault_live.jpg
53707f0116dc4fca8614ac7139e40b83,upcoming,【】【喪屍迪】#台灣vtuber,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=WTQsuczRUvE,https://i.ytimg.com/vi/WTQsuczRUvE/mqdefault_live.jpg
cb57ce29683a4cff930848f8c9850665,upcoming,【突發】2023初一即開工之工作遊戲台,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=NHvXby40LVA,https://i.ytimg.com/vi/NHvXby40LVA/mqdefault_live.jpg
3e340f9122814acc84ff51a0aec8ae13,upcoming,【S.O.S 會限突發突發】海豹歌回了 來練歌吧!!!,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=ubpVZWF6Pj0,https://i.ytimg.com/vi/ubpVZWF6Pj0/mqdefault_live.jpg
60234dcffd2b42f097a78aaf121d410f,upcoming,【#突發 】莉嘉りか 關於睡死的部分............ 莉嘉不是故意ㄉ🥶🥶,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=MyRBPRJSSjk,https://i.ytimg.com/vi/MyRBPRJSSjk/mqdefault_live.jpg
bff3b878d9864ff893bd79d1f2a7a849,upcoming,「希里是隻羊 Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=-9pNbMkrHu8,https://i.ytimg.com/vi/-9pNbMkrHu8/mqdefault_live.jpg
1f28ef7a3c88413d846f01c6d9c36e2d,upcoming,【PUBG】出意外了，先这样,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=jTG_vCTuQVE,https://i.ytimg.com/vi/jTG_vCTuQVE/mqdefault_live.jpg
ed4666af39034d54913aba64cfea6f47,upcoming,【#1 Dark Souls 3】配信初體驗♡再開【蒼神子貓/HKVTuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=BS3HK3hq2Yo,https://i.ytimg.com/vi/BS3HK3hq2Yo/mqdefault_live.jpg
906fcc288c6840858711cb82b4ebf5f0,upcoming,【活動】一點儀式感也沒有的新衣發表《朱桃桃》,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=jEY-insotL0,https://i.ytimg.com/vi/jEY-insotL0/mqdefault_live.jpg
9ad37d3249e24861bc8cb84368883258,upcoming,▲突發▼B4B初見！ft.小林  #初見さん歓迎  _夏賀円那,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=uR3sOo8V2Ak,https://i.ytimg.com/vi/uR3sOo8V2Ak/mqdefault_live.jpg
433b2802b62441a39c721400926d59eb,upcoming,【Minecraft】MacOS OBS壓力測試,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=eUP2rndX-1o,https://i.ytimg.com/vi/eUP2rndX-1o/mqdefault_live.jpg
aff718d907904c398ec8d685b71436a1,upcoming,「御仙狐なでこch.(新人vtuber準備中)」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=UXINg62LEc4,https://i.ytimg.com/vi/UXINg62LEc4/mqdefault_live.jpg
a59b5e9b4b3f423faa754bb0c1c5e9f7,upcoming,【突發？】原來距離上次開台已經快過1個月了嗎,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2KTayPHy4F8,https://i.ytimg.com/vi/2KTayPHy4F8/mqdefault_live.jpg
5f6dcf3b9b71405498aa07a2b80cb5ec,upcoming,「賽菲爾Sapphire」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=13FZ3kghHFk,https://i.ytimg.com/vi/13FZ3kghHFk/mqdefault_live.jpg
5205602b7f5a424eaefc557e4fb55823,upcoming,【週六歌回】今天也是開心唱唱 OUO,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=RglSDndg0qQ,https://i.ytimg.com/vi/RglSDndg0qQ/mqdefault_live.jpg
ad6455da071543ab88cd4855a11cf39b,upcoming,【初配信】歡迎蒞臨夢境【悠璐YURU】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=d_cKIcbFqPk,https://i.ytimg.com/vi/d_cKIcbFqPk/mqdefault_live.jpg
38ae17784f894dc190a28b89e5555cd3,upcoming,「星宮ゆきの yukino[香港vtuber]」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=jvsR6EcDR0U,https://i.ytimg.com/vi/jvsR6EcDR0U/mqdefault_live.jpg
2d20aadf97d847939178a297b535b431,upcoming,【2023春季新番觀後感】｜ft.狗兒,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SsLuTUuyg7s,https://i.ytimg.com/vi/SsLuTUuyg7s/mqdefault_live.jpg
0f74555e05794780adc4eb0b9096f727,upcoming,【連動】速速上菜遊戲！！！！(ft.靈婪、悠璐、葉千昭,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=RE7Wgz6riQk,https://i.ytimg.com/vi/RE7Wgz6riQk/mqdefault_live.jpg
a5a59537edc54be3919408276c556bd7,upcoming,[闲聊] 非常非常聊天的聊天台（帕克 Paker / 汐柒 C7）,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=uvBgLmhaRRU,https://i.ytimg.com/vi/uvBgLmhaRRU/mqdefault_live.jpg
44332b31031149f5bd411f415cbb531e,upcoming,「語靈🔮vtuber 7/9初配信」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=aO0iRWTCYQ4,https://i.ytimg.com/vi/aO0iRWTCYQ4/mqdefault_live.jpg
90446c6f1b704ff6b0fbbf017f0a68c5,upcoming,「余偉文 Fisher 🐟」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=Npq_eeIWb1U,https://i.ytimg.com/vi/Npq_eeIWb1U/mqdefault_live.jpg
c2012638512742e2801d0ced54f61711,upcoming,【】標題【香港Vtuber/莉安】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=EfgLopTY-Us,https://i.ytimg.com/vi/EfgLopTY-Us/mqdefault_live.jpg
2c7d4ba3c9f04cb1806b8d89250b4521,upcoming,【美人茗茶】突發 巴哈市集參戰 A01 D08,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=CWvyoe6A09k,https://i.ytimg.com/vi/CWvyoe6A09k/mqdefault_live.jpg
e212d468e3e64ad5b8f22f61bc4e06f7,upcoming,【暗黑破壞神IV】DDDD完全初見惠【雪見めぐみ】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=6WS9We1N89w,https://i.ytimg.com/vi/6WS9We1N89w/mqdefault_live.jpg
fd62c955979d4f14b788100154fb26e8,upcoming,💧雨宮AKASA｜有點太早起床的阿傘｜阿傘2.0募資中！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=SyvWbGA7-Js,https://i.ytimg.com/vi/SyvWbGA7-Js/mqdefault_live.jpg
6eec62ae2c9849de8ca895cef44ec952,upcoming,【一個小時限定】地獄料理?魷魚餅乾??!!,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=e5xeiGnHZjg,https://i.ytimg.com/vi/e5xeiGnHZjg/mqdefault_live.jpg
8881d23b0a3c426590c8a2509e363ec1,upcoming,【VALORANT】圖奇掛了 ft.歐拉貝爾、小傑拉【布麗姬特】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=oTgZQBf8JKY,https://i.ytimg.com/vi/oTgZQBf8JKY/mqdefault_live.jpg
c72045d5b8714411af64d5c9d29cea97,upcoming,工作台封面的封面工作台,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=1JLUKNm9eAg,https://i.ytimg.com/vi/1JLUKNm9eAg/mqdefault_live.jpg
8961bc96eec34a99ad58505bae3f58f1,upcoming,「已己巳己@Iko Miki」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=em0S7BQIpJg,https://i.ytimg.com/vi/em0S7BQIpJg/mqdefault_live.jpg
98fd913e544f4725afdd28ad05f3e737,upcoming,「Ako ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=idvHj2rpUys,https://i.ytimg.com/vi/idvHj2rpUys/mqdefault_live.jpg
c194064ba23845cd9ef020dd9db79895,upcoming,【雜談】探討愛的本質 feat. 藍天【狐依琉璃】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=7rtMRW-2Ofg,https://i.ytimg.com/vi/7rtMRW-2Ofg/mqdefault_live.jpg
731f576b7a2a401a876cdfe589933fba,upcoming,「魯尼Loonie Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=2OVxsn6G1Gg,https://i.ytimg.com/vi/2OVxsn6G1Gg/mqdefault_live.jpg
77364942d7f24440bbde8efa71c724df,upcoming,[Big Time]內測資格!!搶先體驗!!,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=9o12V1SAPYQ,https://i.ytimg.com/vi/9o12V1SAPYQ/mqdefault_live.jpg
62b7ee328a7b42b0a1da0ab3bc22d1db,upcoming,【亞羅Aro】工作台-剪個影片【台灣/男性/個人勢/Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=gu_30lzg5Os,https://i.ytimg.com/vi/gu_30lzg5Os/mqdefault_live.jpg
7150d8a73d2a4cf590f83c8dfcfc1bd2,upcoming,「斯特里戈伊」初配後馬上來打個遊戲!! 各種遊戲都玩~,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=tX38VuNJxsU,https://i.ytimg.com/vi/tX38VuNJxsU/mqdefault_live.jpg
249c62cfb8b64d7880c681c55c0e761a,upcoming,「鳥飼命繪」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=a1uT8qiR1OY,https://i.ytimg.com/vi/a1uT8qiR1OY/mqdefault_live.jpg
d82939a16fe343709d51fa2d2c81efaf,upcoming,【被虐的諾艾爾#11】強大的力量，所需的代價也越大【沐梓乃 MuZina】#ZinaLive,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=EP7BJMqfkJw,https://i.ytimg.com/vi/EP7BJMqfkJw/mqdefault_live.jpg
cd44db2c12a54568963299704aa8d4a6,upcoming,【突發】Doodle 初見 冠軍島運動會　東京奧運開始了！！！,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=WUPFMac7GTc,https://i.ytimg.com/vi/WUPFMac7GTc/mqdefault_live.jpg
969122fc1adf4d8798a043b4754c893e,upcoming,「Nekonoha Mio貓叶澪 Ch.」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=jXOrywDAH_E,https://i.ytimg.com/vi/jXOrywDAH_E/mqdefault_live.jpg
a1ef171711404951a987f4c9bc5e64f0,upcoming,「桜泉sakura izumi」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=IsBoBsq4wdU,https://i.ytimg.com/vi/IsBoBsq4wdU/mqdefault_live.jpg
734477be3c5d42afbdde5356c6a6e8ee,upcoming,【#傳說對決 】季初新裝備測試，跟雪魚香絲觀眾場[#雪魚子],1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=k30XB0gsEZw,https://i.ytimg.com/vi/k30XB0gsEZw/mqdefault_live.jpg
b839a67d928b4d8a9340bf0184be0a7d,upcoming,🔴突發【VALORANT / #跑滾輪】大!大!大泡槍!【倉鼠迪克】| Live |,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=a7RPtL2LMw0,https://i.ytimg.com/vi/a7RPtL2LMw0/mqdefault_live.jpg
b09a41f278bc4b9388e708724c92f149,upcoming,【想開就開台了】你畫我猜 觀眾場 夜落Yeluo,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=zutC1G2hehg,https://i.ytimg.com/vi/zutC1G2hehg/mqdefault_live.jpg
d2b1ba87da034210bbe54bfa1c01bc41,upcoming,【絨絨鼠】BGM伴睡台，如果你家附近沒有90分貝的夜鷹，你可以來這裡聽聽看【Vtuber】,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=3Oj5_wGEEEk,https://i.ytimg.com/vi/3Oj5_wGEEEk/mqdefault_live.jpg
08a11cc50ac94b09bb2772c034101edd,upcoming,「Touri Ch. 冬凜」直播,1970-01-01T00:00:00Z,https://www.youtube.com/watch?v=AK1w2MGYaYE,https://i.ytimg.com/vi/AK1w2MGYaYE/mqdefault_live.jpg
bb724895ca584788a6d550f5e5833add,upcoming,Let Me Out Of Here【THE ROOM】【莉菟】,2023-04-21T11:49:35Z,https://www.youtube.com/watch?v=gXdqBEPD16w,https://i.ytimg.com/vi/gXdqBEPD16w/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【Minecraft Legends】TIME FOR ADVENTURE!【TWITCH】,2023-04-25T13:00:00Z,https://www.youtube.com/watch?v=BeQsbnpG278,https://i.ytimg.com/vi/BeQsbnpG278/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【Star Wars: Jedi Survivor】WE SURVIVORS【TWITCH】,2023-04-28T13:00:00Z,https://www.youtube.com/watch?v=LSDpzyGF0vQ,https://i.ytimg.com/vi/LSDpzyGF0vQ/mqdefault_live.jpg
05055e62d34241888df31217ac25e671,upcoming,just woke up with some apex !,2023-04-29T11:41:23Z,https://www.youtube.com/watch?v=3PjXhU4LOjQ,https://i.ytimg.com/vi/3PjXhU4LOjQ/mqdefault_live.jpg
7bf1f37dccbe4c72860c81a2772b91e1,upcoming,[Star虛擬大學Vtuber社學員連動]災難公關-全員失言預備!,2023-04-29T13:00:00Z,https://www.youtube.com/watch?v=91hyTdk8HhQ,https://i.ytimg.com/vi/91hyTdk8HhQ/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【DeVour】TRY NOT TO SCREAM SIM【TWITCH】,2023-04-30T13:00:00Z,https://www.youtube.com/watch?v=ENPVGVmAqEk,https://i.ytimg.com/vi/ENPVGVmAqEk/mqdefault_live.jpg
bb724895ca584788a6d550f5e5833add,upcoming,迷失森林【ori and the blind forest】【莉菟】,2023-05-04T13:07:13Z,https://www.youtube.com/watch?v=cAFT42Ylqt8,https://i.ytimg.com/vi/cAFT42Ylqt8/mqdefault_live.jpg
0f97f20ec79649e687590a4dc7328a21,upcoming,【Bamboo Broadcast】We Skipped a Month :(,2023-05-23T13:30:00Z,https://www.youtube.com/watch?v=D0PgIerrXeU,https://i.ytimg.com/vi/D0PgIerrXeU/mqdefault_live.jpg
5356357f112b46db862b472a4aafcee8,upcoming,Kyu Trying VRchat again,2023-06-06T08:24:43Z,https://www.youtube.com/watch?v=6F75gZ1FuUU,https://i.ytimg.com/vi/6F75gZ1FuUU/mqdefault_live.jpg
9643c650b1804107b85de1f08010aa9d,upcoming,【雀魂直播】玉之間新人 || #段位戰 #台V,2023-06-10T05:59:34Z,https://www.youtube.com/watch?v=LWhmCI9i-BU,https://i.ytimg.com/vi/LWhmCI9i-BU/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,6/5-6/11 本週週表喲(❀❛ᴗ❛)✧,2023-06-15T15:30:00Z,https://www.youtube.com/watch?v=P9jenuyMC6s,https://i.ytimg.com/vi/P9jenuyMC6s/mqdefault_live.jpg
c1aa10208a06439481231599b25845b0,upcoming,【L4D2 】動物版L4D2來了！據說一輪只會有一個是人類？！！Ft.安爹、梅里、碰碰【靈婪Linglai】,2023-06-16T11:57:36Z,https://www.youtube.com/watch?v=tNCok4-JTkc,https://i.ytimg.com/vi/tNCok4-JTkc/mqdefault_live.jpg
6cd8cdc530d14e2d9d0a9cd20cb6b05c,upcoming,【隻狼：暗影雙死 #21】端午節要幹嘛 當然是隻狼二周目啊！《Nanashi Yuki》#魚兒魚兒水中游,2023-06-22T12:30:00Z,https://www.youtube.com/watch?v=acMraWzRJdk,https://i.ytimg.com/vi/acMraWzRJdk/mqdefault_live.jpg
d418b8a185f449b3a15c1656ba654780,upcoming,【MINDHACK】玩玩看粉絲贈送的游戲，我也不知道這是什麽【KoShiNa】#馬來西亞vtuber #malaysiavtuber  #myvt,2023-06-24T13:00:00Z,https://www.youtube.com/watch?v=BXQRKFrHcTU,https://i.ytimg.com/vi/BXQRKFrHcTU/mqdefault_live.jpg
7eb39f4278b04ed485060a084cd07876,upcoming,【APEX上分觀眾場】新手心態 唉 打到心累為止【鐵匠｜貓貓匠 Vtuber】,2023-06-28T08:00:00Z,https://www.youtube.com/watch?v=u4yft0kuG1k,https://i.ytimg.com/vi/u4yft0kuG1k/mqdefault_live.jpg
bb56715066e548c297232372a16ab083,upcoming,6/29 突發深夜聊天,2023-06-28T17:16:01Z,https://www.youtube.com/watch?v=5dq_FBa0vqU,https://i.ytimg.com/vi/5dq_FBa0vqU/mqdefault_live.jpg
70d5f64a7e324d7584d7e5116d6dc5a2,upcoming,6/19-6/25 本週週表喲(❀❛ᴗ❛)✧,2023-06-30T04:30:00Z,https://www.youtube.com/watch?v=G1PpH0r3Suw,https://i.ytimg.com/vi/G1PpH0r3Suw/mqdefault_live.jpg
8150f530d858418282811429cc32622b,upcoming,重大宣言?!! 還差700人訂閱!!穿衣服不感冒! {欣希亞 Live}【 台灣Vtuber 】 #Vtuber #欣希亞 #台灣Vtuber,2023-06-30T16:30:00Z,https://www.youtube.com/watch?v=Uubo42_zsmM,https://i.ytimg.com/vi/Uubo42_zsmM/mqdefault_live.jpg
b3c1a09b09a54b9a8078d3310d151efe,upcoming,【ʚ甜蜜哄睡ɞ 】ʚ💜本性暴露即下播！💜ɞ ♪！ #中文vtuber #vtuber #天使直播ഒ,2023-07-02T13:30:00Z,https://www.youtube.com/watch?v=IrFr-dvOzFw,https://i.ytimg.com/vi/IrFr-dvOzFw/mqdefault_live.jpg
b3c1a09b09a54b9a8078d3310d151efe,upcoming,【ʚ天使人偶工作雜談ɞ 】ʚ💜ɞ ♪！ #中文vtuber #vtuber #天使直播ഒ,2023-07-05T12:00:00Z,https://www.youtube.com/watch?v=eYfDpX8337I,https://i.ytimg.com/vi/eYfDpX8337I/mqdefault_live.jpg
ce2a2c07a74640fc8d3b39d022b16dd9,upcoming,【雜談】「豹豹的人類觀察！」讓豹豹來看看人類的感情煩惱吧！,2023-07-06T13:00:00Z,https://www.youtube.com/watch?v=D0VR18R2jM8,https://i.ytimg.com/vi/D0VR18R2jM8/mqdefault_live.jpg
034c0cb04f884faa8f2b6a02ff090ad1,upcoming,【綾アヤ】100高評価がつくまで終われないおはようが言いたい！！！朝活雑談！【新人Vtuber】,2023-07-08T22:00:00Z,https://www.youtube.com/watch?v=EQ6j4ifxQG8,https://i.ytimg.com/vi/EQ6j4ifxQG8/mqdefault_live.jpg
34edb431f7da4a43b2a6a9d79d2858d1,upcoming,【港詭實錄】恐怖遊戲QQ..怕呀..【解語JIEYU】,2023-07-09T07:00:00Z,https://www.youtube.com/watch?v=JfTfcHT4uhk,https://i.ytimg.com/vi/JfTfcHT4uhk/mqdefault_live.jpg
809ddec4aec2402ea41adeba2f8520ec,upcoming,【 #天道萌集合】久違的巫師之旅重啟｜霍格華茲的傳承 Hogwarts Legacy｜07/10,2023-07-10T01:30:00Z,https://www.youtube.com/watch?v=IUljDAGQwAg,https://i.ytimg.com/vi/IUljDAGQwAg/mqdefault_live.jpg
42844ee6e0cc47938829b43a3101b9bb,live,7/12【有獎加班台】ARAM練習中｜VIP｜!寶寶商店 @lusaminach,2023-07-10T13:14:23Z,https://www.twitch.tv/lusaminach,https://static-cdn.jtvnw.net/previews-ttv/live_user_lusaminach-{width}x{height}.jpg
887b37336c9c4730809ace8b5e38df17,live,77集氣加碼🌸達成9開泳裝台❤ @isyourlulu ฅ^•ﻌ•^ฅ 🎁迷蝶香福利 !DC,2023-07-10T22:06:35Z,https://www.twitch.tv/isyourlulu,https://static-cdn.jtvnw.net/previews-ttv/live_user_isyourlulu-{width}x{height}.jpg
3c25eacbe340484cb36fc0920546d756,live,過往雜談輪播【掛時數】【衝收益】 #Thea西婭,2023-07-11T01:17:07Z,https://www.youtube.com/watch?v=81QYmLsNr3E,https://i.ytimg.com/vi/81QYmLsNr3E/mqdefault_live.jpg
67d6807619064938a78832b4106de5c0,live,【暑期加班台】50小時達成！健身環和恐怖遊戲來了～,2023-07-11T05:58:07Z,https://www.twitch.tv/chengmimeow,https://static-cdn.jtvnw.net/previews-ttv/live_user_chengmimeow-{width}x{height}.jpg
a960b283b1124f44bc4bf2a16199977a,live,【７／12】 / 77集氣活動 ｜  @muiii0x0   !77,2023-07-11T08:19:07Z,https://www.twitch.tv/muiii0x0,https://static-cdn.jtvnw.net/previews-ttv/live_user_muiii0x0-{width}x{height}.jpg
98f0c92052e74bdc969388a4710655cd,upcoming,💜【#糖豆人 ☠ 觀眾場】中風台慎入🖤初見歡迎💜【HKVTuber ☠ 酒吞玖蘿娜】,2023-07-11T14:00:00Z,https://www.youtube.com/watch?v=Wu0CpN2Y5UA,https://i.ytimg.com/vi/Wu0CpN2Y5UA/mqdefault_live.jpg
9e64bba43928414884503de36f805c48,live,7/12 77活動限定加班台 今天先健身環->玩零或練only up !77 !加班 | 一百萬忠誠點數抽最新的哀鳳 | 789月自主訂閱抽神秘小禮包 | !YT !椅子 !滑鼠,2023-07-11T15:51:07Z,https://www.twitch.tv/wen620,https://static-cdn.jtvnw.net/previews-ttv/live_user_wen620-{width}x{height}.jpg
52ff14aabd804801a6e589681fc2fb4d,live,殘月 EclipseYuki 封印者/小米 楓之谷/普利特/卡蒂娜,2023-07-11T20:25:59Z,https://www.twitch.tv/eclipseyuki,https://static-cdn.jtvnw.net/previews-ttv/live_user_eclipseyuki-{width}x{height}.jpg
970ee869c72747eeb83f71f3c533fab3,live,⭐音遊加班台⭐7/8~7/12 當你學會打音遊的時候 其實你是被音樂打了 | 看台免費拿周邊 @youxuan_ghost #vtuber #音樂遊戲 #台灣,2023-07-11T20:42:55Z,https://www.twitch.tv/youxuan_ghost,https://static-cdn.jtvnw.net/previews-ttv/live_user_youxuan_ghost-{width}x{height}.jpg
53707f0116dc4fca8614ac7139e40b83,live,【加班台：第二回】2023年7月4日-3 萌妹新世界篇章開啟！【喪屍迪】#台灣vtuber,2023-07-12T00:16:09Z,https://www.twitch.tv/siaodi12398,https://static-cdn.jtvnw.net/previews-ttv/live_user_siaodi12398-{width}x{height}.jpg
67d6807619064938a78832b4106de5c0,live,【暑期加班台#6】70小時達成～今晚來玩小小夢魘！（橙米）,2023-07-12T01:08:02Z,https://www.youtube.com/watch?v=Ofp9_mT2pLs,https://i.ytimg.com/vi/Ofp9_mT2pLs/mqdefault_live.jpg
76165d25983b463eaa1da66c86a32b7c,live,【鬼轉台】晚點打LOL 不求強只求正常。∀ ﾟ【夜彩Yoruro】【靛之森 Ainomori】,2023-07-12T01:12:53Z,https://www.youtube.com/watch?v=kYXpyRJ1jcE,https://i.ytimg.com/vi/kYXpyRJ1jcE/mqdefault_live.jpg
058021ae015448cda91651a6bd41cdc6,live,✨周邊首刷發售中✨【SR連動相關】20:00 台V盃LOL比賽戰隊團練日,2023-07-12T01:58:47Z,https://www.twitch.tv/komaru0611,https://static-cdn.jtvnw.net/previews-ttv/live_user_komaru0611-{width}x{height}.jpg
2e266a71aa3d4a67bb8d9a2a0b573319,live,【仔魚】07/12  ┃!line !周邊 !VOD !糯米 !77 !抽獎 !77打CALL !舊魚幣 @ZIIFISH,2023-07-12T02:16:05Z,https://www.twitch.tv/ziifish,https://static-cdn.jtvnw.net/previews-ttv/live_user_ziifish-{width}x{height}.jpg
423dd7da92be47f4af7273c5f74efb27,live,(৹˙꒳˙ฅ🌷) @ruroroisme @ziifish | 自主訂閱抽Twitch衣💜 |  !77 !新片 !Line | 7/12 @fei_z 💙,2023-07-12T02:21:06Z,https://www.twitch.tv/fei_z,https://static-cdn.jtvnw.net/previews-ttv/live_user_fei_z-{width}x{height}.jpg
06337167c1a14d82b6a7f7cc71eac813,live,2.0資金募集中！【符文工廠5】DAY4-歡迎掛睡賺炸雞！,2023-07-12T02:58:35Z,https://www.twitch.tv/shinoakira0725,https://static-cdn.jtvnw.net/previews-ttv/live_user_shinoakira0725-{width}x{height}.jpg
8b027d3a3f374c9c8398b6dd751e5018,live,【小笙】壺男啟動 弄了心跳插件！  (-`д´-) ｜ !77 !傳送門 !戶外台 !自主訂閱 !魚乾,2023-07-12T03:22:13Z,https://www.twitch.tv/lisheng_tw,https://static-cdn.jtvnw.net/previews-ttv/live_user_lisheng_tw-{width}x{height}.jpg
c3e1a96f96334696af38e93fa8178085,live,夏雪貓姬 #204 7/12 周年活動!777訂閱耐久(?)吃完繼續SDVX,2023-07-12T03:50:19Z,https://www.twitch.tv/nekoalis,https://static-cdn.jtvnw.net/previews-ttv/live_user_nekoalis-{width}x{height}.jpg
3f4650e05ceb41008bd16869780b7af1,live,【加班台D8】加班台！啟動！一年一度的地獄加班台強勢回歸！倒數...一小時..,2023-07-12T03:52:30Z,https://www.youtube.com/watch?v=Lh6-GIMoY7M,https://i.ytimg.com/vi/Lh6-GIMoY7M/mqdefault_live.jpg
7754a4ea82814b7fbbecfcf459382001,live,【♡阿咪老蘇♡】7/12❣ !周邊!耳膜❣ 老師都說我不跟他玩家人們誰懂R @jappppluz  ᏊᎣꈊᎣᏊ♡,2023-07-12T04:13:59Z,https://www.twitch.tv/qmi_uwumai0612,https://static-cdn.jtvnw.net/previews-ttv/live_user_qmi_uwumai0612-{width}x{height}.jpg
aef2ed42d49343f28394b6335695b5ac,live,挖礦 7/12,2023-07-12T04:30:03Z,https://www.twitch.tv/yuncream,https://static-cdn.jtvnw.net/previews-ttv/live_user_yuncream-{width}x{height}.jpg
