VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Popularity,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
74c75f221fbb4cffa67de26881bae17d,178,3409,126,114,283,https://www.youtube.com/watch?v=efZP3zGffg4,0,0,0,0,
6d76e6b27f164061a216ec2831bd8dd3,177,1559,0,0,0,,628,60,40,111,https://www.twitch.tv/videos/1755171984
e82d7d3d158c4a5dacf2128548b5bbc9,177,1492,246,98,246,https://www.youtube.com/watch?v=d_4CWHPfaaI,0,0,0,0,
77b18bfe26574517a844b8756ba71ced,177,2565,0,0,0,,14,0,0,0,
fd129551eb11476e9fd30f75c5290623,176,3040,0,0,0,,0,0,0,0,
67b3f32472774d3191ecfea12f60a990,176,4699,29,17,33,https://www.youtube.com/watch?v=2mHKNbllXHM,51,14,12,17,https://www.twitch.tv/videos/1758188424
a2f8cf8e2df24b98be13e299a09b765f,175,19683,0,0,0,,0,0,0,0,
502f8130b1c04139a8c1933801f479b4,175,3596,0,0,0,,1916,0,0,0,
1266255bc3ec481abc9d970be9f14f6d,175,0,0,0,0,,0,0,0,0,
9c72f672afd14f4897d718c96ed88316,174,2527,0,0,0,,0,0,0,0,
836540821b58433e9e04bea62c49cf2d,173,2556,44,39,138,https://www.youtube.com/watch?v=5e0qT3j3nrk,263,33,23,46,https://www.twitch.tv/videos/1757193861
e15c84e0cf1742c3b2a78faf3b16267e,173,2043,52,38,52,https://www.youtube.com/watch?v=yAh6Ewxz-9s,0,0,0,0,
a89f7ee46cc14dff93675ce5bb82a692,173,140,0,0,0,,694,173,148,216,https://www.twitch.tv/videos/1754333772
e180d8dd00df4b7aba78d8cd4a0baf5e,172,1925,0,0,0,,0,0,0,0,
5c70a4710fca4b86ac63d56b0e894284,172,3248,0,0,0,,0,0,0,0,
0f595c5e48be4f29befb358388a61f8b,172,0,0,0,0,,0,0,0,0,
2dfcc511bca64a678926415857b097e9,172,0,0,0,0,,1,0,0,0,
df13171cf7c04aeeaa2dc31861cea363,171,0,0,0,0,,0,0,0,0,
698d1cca0e1f417892c954dabe0aacf8,170,1024,0,0,0,,1764,0,0,0,
729a3e5f5b454daf922c7177aecbc2ff,170,1421,0,0,0,,0,0,0,0,
bc7d14416ba24cc8819f0753e1f595f5,170,6033,57,22,83,https://www.youtube.com/watch?v=9VT9kqcd5H4,0,0,0,0,
0aa8c41f04bf4f12b9a8281353ea448a,169,1297,1074,22,1074,https://www.youtube.com/watch?v=ChEyYLuLKIU,1450,633,556,1337,https://www.twitch.tv/videos/1755599536
886b8f7841a341af80b6faed09b18ba1,168,959,0,0,0,,294,30,16,46,https://www.twitch.tv/videos/1758160060
ee73f6c36866471e9913055a32e9df08,168,2773,0,0,0,,0,0,0,0,
478879d0aa794be68c8cc96d678337d2,168,4192,0,0,0,,0,0,0,0,
bd73cf2ae14a4158b4cea4158d2d8398,167,777,0,0,0,,0,0,0,0,
64e20992295c4be984e9af0a470d6440,167,2181,36,8,267,https://www.youtube.com/watch?v=Tl6I4Tkw3cI,3311,272,212,387,https://www.twitch.tv/videos/1757262031
93f634fe42104563b8c2343813098b46,167,1158,44,24,44,https://www.youtube.com/watch?v=qQKROE3eSKY,574,0,0,0,
b0b2b517ea67432981e41a49aa88bc67,166,2062,0,0,0,,420,20,13,20,https://www.twitch.tv/videos/1752504708
eab02228a491402a824805ab47174ff4,166,0,0,0,0,,0,0,0,0,
18bbec69edfe48bab0f650aa5a8815e3,165,7836,32,23,97,https://www.youtube.com/watch?v=sf618qIIWys,0,0,0,0,
dfc411c6b5d24d97b944f527ddfd2f0b,164,5451,64,25,144,https://www.youtube.com/watch?v=zPp5IiZzAgg,0,0,0,0,
819cc1636ec94c0ab290b4513c6d629d,164,553,0,0,0,,1212,285,233,775,https://www.twitch.tv/videos/1751725038
0f74555e05794780adc4eb0b9096f727,164,247,13,12,13,https://www.youtube.com/watch?v=dDqL3O1SZdo,63,38,32,46,https://www.twitch.tv/videos/1755382296
5d8176ec50014da794967eb47ed70239,164,11947,29,14,101,https://www.youtube.com/watch?v=FiWZtZ431nQ,0,0,0,0,
b9a1f0e924b142fd80c15107b4638bf7,163,2931,0,0,0,,0,0,0,0,
59894ba7a3364119bb39d85250bb4b36,162,1298,0,0,0,,0,0,0,0,
6ca73101ffb54c98bb5bd13124c4a896,162,3108,0,0,0,,0,0,0,0,
036b6408580946fcba5a1550e0fac848,162,2610,0,0,0,,0,0,0,0,
830fd8d5a40e44d1a71b83fe876e1ac5,162,4158,31,12,89,https://www.youtube.com/watch?v=AN1jVxOF7JQ,0,0,0,0,
1f8e9051b89f40fea13780bcd4a8ef7d,162,900,24,11,47,https://www.youtube.com/watch?v=pJtW_8Wpg4o,59,0,0,0,
354734963c7d49588387bbba859a05a2,162,0,0,0,0,,0,0,0,0,
358be1981a1b485aa1c47b3ddf3f38bb,162,14462,0,0,0,,0,0,0,0,
e0f419006f244a51804050ede1d1a5aa,162,4472,58,43,79,https://www.youtube.com/watch?v=oB-2HMiJET8,0,0,0,0,
3d03d00cfd9c4ac399e0c335cd467867,161,6701,0,0,0,,205,0,0,0,
26e2e1583d404f48b879375ef74ae33a,160,4282,0,0,0,,0,0,0,0,
057253df659a4c5c97f93b312fa08b3a,160,2139,0,0,0,,0,0,0,0,
f0cf456a9f204645a4b468f8cbefb150,160,1214,0,0,0,,1263,363,225,604,https://www.twitch.tv/videos/1749578857
8c0ff863d66348898311ee83d16257b5,160,1256,44,20,50,https://www.youtube.com/watch?v=Z4-FMznTK7Q,55,0,0,0,
03bbf8b2ecaf4e5babf2b9bb2c8b398e,160,6577,0,0,0,,0,0,0,0,
9959d43cae9b49dbbcd666f742322b4a,158,4080,0,0,0,,324,33,21,49,https://www.twitch.tv/videos/1754386055
aca67dcf6a2f4b6d81f82755e3f6edd9,158,2060,0,0,0,,0,0,0,0,
4cebb92683d548089e998ec18a484930,158,6926,27,9,305,https://www.youtube.com/watch?v=8-0IOdq87eU,0,0,0,0,
e2b41f6dc5a5491398a01183fb2d760b,157,2505,0,0,0,,0,0,0,0,
8507ca4c89cf47478ae3b76b7e613365,157,1508,0,0,0,,0,0,0,0,
619b328f23aa4013b52d28fe114df714,157,17391,49,20,226,https://www.youtube.com/watch?v=jWjk2GDMg0Q,0,0,0,0,
ca161c4e0ef54cd4a311705625caf164,157,3516,0,0,0,,1929,137,103,148,https://www.twitch.tv/videos/1756186769
ed453cf257b44eb08409c2c6d98a5e38,157,2185,151,74,253,https://www.youtube.com/watch?v=f06kx3yatuY,0,0,0,0,
1c793703a5fb4db98270a4c07b53ba10,156,3130,0,0,0,,0,0,0,0,
b4607ee6ce914078ae3704617ca03333,156,1426,363,50,373,https://www.youtube.com/watch?v=66qOzcl9yJA,257,56,44,70,https://www.twitch.tv/videos/1755557135
bd13133d6bab470882029bb37b119d59,155,1918,0,0,0,,0,0,0,0,
a186b60ae9b041c18382ca5f3c390b67,155,393,0,0,0,,0,0,0,0,
c5a93da1c1a94382ba345998e2bd7459,154,0,0,0,0,,0,0,0,0,
5ea1e4c39e1640e4bdacbc872f264f16,154,4803,78,42,102,https://www.youtube.com/watch?v=mUii8bHE4Y8,0,0,0,0,
985e77a95dcc46e38b513ab638c5ed25,153,7370,0,0,0,,540,0,0,0,
ccf53fed9ed3490faf82545f257f6591,152,2095,0,0,0,,0,0,0,0,
d9f05f50098f4054babb0d0b737a35e1,152,2834,0,0,0,,0,0,0,0,
9ad37d3249e24861bc8cb84368883258,152,2696,60,36,255,https://www.youtube.com/watch?v=deTglSvHNKQ,0,0,0,0,
50ec735272014b1b996ee80a8df4671a,152,6001,0,0,0,,165,0,0,0,
0bf9cacb06354af1a90efc4198546994,152,4678,0,0,0,,123,42,23,59,https://www.twitch.tv/videos/1748545823
ba1e71532eaa40ae8081fc2ab4df195f,151,2150,0,0,0,,0,0,0,0,
77ed7f4e7cf04a73841e36cd6ed14ceb,151,1703,0,0,0,,0,0,0,0,
29c5ea1a6723412587c63a4ee1c1b910,151,3507,45,43,66,https://www.youtube.com/watch?v=NM7cPpLi-wk,0,0,0,0,
09ec73a6068c43579f5d2818ad0491d1,150,4837,23,2,46,https://www.youtube.com/watch?v=sC8vbO9IW44,0,0,0,0,
704fc1f053134276ab03c19687cfcca6,150,0,0,0,0,,0,0,0,0,
8ae87582ab1e4b31bfd38310afda77bd,150,1033,5,1,8,https://www.youtube.com/watch?v=o_fuX62R9qM,402,87,64,140,https://www.twitch.tv/videos/1747601350
44ed1695f2ea4c7790735fdd335aae78,149,0,0,0,0,,127,0,0,0,
9379ed7f979440218e22b8db58dd0dd1,149,5569,136,53,253,https://www.youtube.com/watch?v=qFyW7DGQoc0,0,0,0,0,
7a7e366c81d54d03a07cb2c6cb382884,148,2950,64,14,64,https://www.youtube.com/watch?v=74Vg1CTZrg0,0,0,0,0,
3c2e7944fd0e438ebd26f508c078a60e,148,3709,0,0,0,,0,0,0,0,
a8bee4c680a54cf29b34d90bf7230ab1,148,2413,0,0,0,,1449,239,160,510,https://www.twitch.tv/videos/1750602917
d23dbc9d1db64c42821697d1bac8fb66,148,3586,0,0,0,,0,0,0,0,
1e06211caf4f4afa98125699a4c66b5d,148,0,0,0,0,,0,0,0,0,
c913750a779d48658a6fd696271235c8,148,3034,0,0,0,,0,0,0,0,
4d4db7afb4b84af7b4d54889a5f93947,148,4586,46,9,144,https://www.youtube.com/watch?v=wpbeSm2eufU,0,0,0,0,
986b1bdd5bbe4cce96aeb362ec531ad8,147,2607,6,2,8,https://www.youtube.com/watch?v=o1Dcchm98N4,0,0,0,0,
43767b3656dc4ff2a25145a986199dd2,147,3748,19,10,132,https://www.youtube.com/watch?v=v67HKHg_ZIg,0,0,0,0,
2ef8555b2c9d48b595ce883fffc0e334,147,100,0,0,0,,245,80,58,99,https://www.twitch.tv/videos/1748581546
444dcf020b27400087d2b2b21135033c,146,2420,0,0,0,,139,45,41,52,https://www.twitch.tv/videos/1758817462
a426decd1d4e4ace84ae2b31a9826251,146,2466,0,0,0,,0,0,0,0,
56e0088d20b04a059da9932476fc9a5b,146,15092,0,0,0,,2552,232,189,298,https://www.twitch.tv/videos/1753391223
05e8faf10ef24e02adff107bf7747aff,145,6249,0,0,0,,0,0,0,0,
bf6401d2159c40a8a616defa8c2c4a66,145,18169,6,2,49,https://www.youtube.com/watch?v=1RjA_y2xP3I,408,80,73,161,https://www.twitch.tv/videos/1749722167
dc0f8e297afc4531ac04e46808f7ef6d,145,2077,2,0,6,https://www.youtube.com/watch?v=kncYWf9EeE0,868,0,0,0,
577fdbca86fa4414a153b5ebdcab90d4,145,914,0,0,0,,217,79,46,131,https://www.twitch.tv/videos/1750421112
7fdfd0346667458a8657626f03434b59,145,0,0,0,0,,0,0,0,0,
f7c5066e776943ef9f277e3f41232272,145,4163,0,0,0,,0,0,0,0,
f314b215c987471888b4477dc4d8bf08,145,0,0,0,0,,0,0,0,0,
4f93cb2468a34e049a1939299eee8ad6,145,9665,0,0,0,,0,0,0,0,
b42eeb70c75847ebae52ebda74fda465,145,801,0,0,0,,0,0,0,0,
844adbe9800c4c52863267075afd2c7f,144,5186,8,5,16,https://www.youtube.com/watch?v=ldMKzKY6Cn0,0,0,0,0,
df292544db27442ea21604a7c6217587,143,2242,5,3,8,https://www.youtube.com/watch?v=4QHZJzTkXFc,0,0,0,0,
41ec65fd72424aa0b90cdfefd49bd35e,143,1655,53,27,82,https://www.youtube.com/watch?v=QtldwznyNCQ,0,0,0,0,
04d99be5dc0b4f569fa8fb1b0a72721e,143,5342,0,0,0,,0,0,0,0,
8c43feaf0d8644889a53f191f4934f15,143,3615,50,19,50,https://www.youtube.com/watch?v=ss88MFZ6luM,0,0,0,0,
1d0a07104c524e53a180c81a4d0f13ff,142,661,0,0,0,,0,0,0,0,
7e5722ef9d4c4cfb830fc053d66f3005,142,1226,15,14,31,https://www.youtube.com/watch?v=H29uFOd5qm4,0,0,0,0,
23826e240c9f40a39ff844a76de91c84,142,431,31,13,102,https://www.youtube.com/watch?v=4zDlaim4J9o,0,0,0,0,
b6f68e0e323f45458752f3a7ec6a08f2,142,0,0,0,0,,0,0,0,0,
25619abc5e0d4f79839e48d83234eaf8,141,1132,3,0,7,https://www.youtube.com/watch?v=r4wvLZXRBa4,266,62,38,92,https://www.twitch.tv/videos/1755344351
b511c9a0eba7474fbb8ac8d02ff357b7,141,5293,49,26,204,https://www.youtube.com/watch?v=aEpu8qTxl3M,0,0,0,0,
53a6613b12f7463d9e973f8ddd679210,140,1939,11,5,15,https://www.youtube.com/watch?v=TKBvhdpvo_o,0,0,0,0,
9b5bfa83a91e411fbeebfb68e8a56733,140,2613,0,0,0,,0,0,0,0,
d35222a79d544f86a110a396a92ae2a6,140,1913,0,0,0,,0,0,0,0,
276650534ee24311809990bf7d5d6b31,140,1529,0,0,0,,0,0,0,0,
3dc59c2e8b424c9e812fb48048ebdef8,140,1814,4,1,16,https://www.youtube.com/watch?v=BHOcafHLVA4,870,107,78,250,https://www.twitch.tv/videos/1749719703
80fbee0b520b46de82883afe982171b0,138,3772,0,0,0,,0,0,0,0,
dad6fb7439d744739755a9a7c6c18d20,138,0,0,0,0,,0,0,0,0,
c031d1ba5a164342841411d3b9b3a972,138,5545,0,0,0,,0,0,0,0,
789a7f5d025349b4ace0925f9e17fdd7,137,464,0,0,0,,0,0,0,0,
c83b621071d441f391ec9f23cf764ebd,137,3435,84,34,204,https://www.youtube.com/watch?v=GwInhdolqFQ,0,0,0,0,
da028e87249944c2a8c86defb7ad3919,137,915,108,51,153,https://www.youtube.com/watch?v=AYdAvx_JpS4,0,0,0,0,
46a16e41f2af4523adeb4556f2e0b0d5,137,2821,0,0,0,,7724,832,424,1148,https://www.twitch.tv/videos/1751369581
d7c0a0a9c203400bbc7486c9679f30d9,137,0,0,0,0,,0,0,0,0,
58236b14672a46588fa9811290fbda22,136,2818,0,0,0,,0,0,0,0,
d8fa0fb407c043cb9b65ab66c2221e8d,136,63091,0,0,3,https://www.youtube.com/watch?v=NNdeYpRlnqY,1701,78,54,132,https://www.twitch.tv/videos/1758165855
a1c592b605ea4ce08f54cceec51906b0,136,626,0,0,0,,0,0,0,0,
94ca3090942d4ca38a71b8f1b65c7343,136,2518,83,11,90,https://www.youtube.com/watch?v=TZ2q4GvWpCM,46,24,23,24,https://www.twitch.tv/videos/1759955334
f18f778f8a8b468cbe7dcd350228e3fb,136,373,3,2,15,https://www.youtube.com/watch?v=EJBxFQ50MzU,1073,417,344,850,https://www.twitch.tv/videos/1746675774
19234cc590224c45912a14487f756dc5,136,0,0,0,0,,0,0,0,0,
90c230602c7542daa149c6f6edebc7c4,136,1282,0,0,0,,0,0,0,0,
85254fe25c754ac29e2da1962281e8a0,135,4587,0,0,0,,0,0,0,0,
d5812b65b9b64bc88d9c0b13fb668a4b,134,3490,0,0,0,,0,0,0,0,
afa6efed738f4865baaf817c39e683b1,134,1465,0,0,0,,0,0,0,0,
95df3846ff6644429227e9e058994ad8,134,3155,66,31,134,https://www.youtube.com/watch?v=TnTb7hWQpP4,0,0,0,0,
f26b24cd42e94ec4b770c6fc74ec5486,134,6468,25,17,25,https://www.youtube.com/watch?v=mceOQyv4pQQ,0,0,0,0,
cb0ef5e633c1440390f7f0278553d354,134,379,0,0,0,,0,0,0,0,
acee180376344a3bb4abe8c130bf1ff2,134,0,0,0,0,,0,0,0,0,
805d5298071449c5ae264c5ef76b9667,133,808,0,0,0,,0,0,0,0,
cb0679cc04a44f8f9871bc78196b299e,133,2146,0,0,0,,0,0,0,0,
82dcae1da14844ee88960a76041e7c27,133,431,0,0,0,,300,47,27,58,https://www.twitch.tv/videos/1748675200
892179d0a46446e1b12a95f2ea66bc25,132,2208,0,0,0,,0,0,0,0,
8ac427427433422dad882dd65e25c488,131,2203,0,0,0,,0,0,0,0,
2dcc04e8235944c892d907124368dd0a,131,1362,0,0,0,,0,0,0,0,
521d3e3d5e6e410aababfb8f290749b6,131,1532,9,2,33,https://www.youtube.com/watch?v=1XSXK3eHGFc,328,91,74,249,https://www.twitch.tv/videos/1759968921
d24a2ae840f34851b5b652afef340851,130,486,0,0,0,,932,0,0,0,
a13421f0201540ecaccd5c207b15c425,130,4973,38,20,179,https://www.youtube.com/watch?v=liqd1k1UV-A,0,0,0,0,
681d6864cd6643cfb339f18efe70c035,130,1730,35,13,109,https://www.youtube.com/watch?v=WMZM7HQZ56c,356,0,0,0,
f9936f509d7f4fb4a88b5c8a65a33602,130,425,44,19,215,https://www.youtube.com/watch?v=14GSJf4StMA,0,0,0,0,
d2c65988715443678d8a191dcda7ff99,130,97,51,38,65,https://www.youtube.com/watch?v=1hcGZLN9Cys,220,142,134,237,https://www.twitch.tv/videos/1756393904
1bbbb184005d4213b9f3caa2b69eecfc,130,3197,0,0,0,,0,0,0,0,
75da31a9fa4e4dafac9e98135bfab373,130,0,0,0,0,,0,0,0,0,
8362a08808604c0fbe3eaf6e945b3267,129,2556,18,17,58,https://www.youtube.com/watch?v=FihCjz0BqG4,0,0,0,0,
7d7c2c6f373c41e6b88c9ec9da02e918,128,3468,0,0,0,,0,0,0,0,
eaf1891945d748d7b3c3840b3d8c2335,128,368,0,0,0,,0,0,0,0,
a84b1b6deabc462b9cf994fd02304b5b,128,523,0,0,0,,957,294,219,1224,https://www.twitch.tv/videos/1751508453
c1e5a91a61a946f6a143a13b10626585,128,4822,0,0,0,,0,0,0,0,
9060cac0b33549e08fa816d3bf4c4b39,128,4686,51,22,476,https://www.youtube.com/watch?v=hcOhYPoZddI,0,0,0,0,
4a2df649332047d3b733c88209925f4c,127,1286,37,29,77,https://www.youtube.com/watch?v=khjKHIiU1Xs,54,49,36,49,https://www.twitch.tv/videos/1753598839
c08ae8d7412d407c8b233f6e445d081c,126,1053,5,1,5,https://www.youtube.com/watch?v=rFWcfDu5x80,377,84,61,255,https://www.twitch.tv/videos/1755038724
f88d85aeb79a429e9751db330f469df1,126,2941,0,0,0,,1730,230,165,276,https://www.twitch.tv/videos/1755328749
f7f38c4c05fc4ade97cf640d9349b5e0,126,1975,0,0,0,,0,0,0,0,
a920d67ea25f449491121763b3117f95,126,3363,25,15,52,https://www.youtube.com/watch?v=T2vV8d2FBoc,110,37,36,58,https://www.twitch.tv/videos/1758221411
1e71d9b4bbb1411b84e1aa428a79c9bc,126,0,0,0,0,,0,0,0,0,
2f8e1c93b1dc41c8a642ffed7669a455,126,1928,0,0,0,,47,20,18,29,https://www.twitch.tv/videos/1754353151
fbaedf1cfc684f70b539e6a0ff6698be,124,10307,46,25,188,https://www.youtube.com/watch?v=cmcpY3jIiVA,0,0,0,0,
afa1e143e03146b9b1b4f2745294dba3,124,229,0,0,0,,0,0,0,0,
0b8d1c0fa1b14df6821e85def645425e,124,4914,63,23,970,https://www.youtube.com/watch?v=xQ3OrERdfS8,23,0,0,0,
ea6005ecee82421192f122df7d4247c5,123,909,0,0,0,,0,0,0,0,
39f306e008cd4c90982aa488ad72f142,123,10034,17,10,59,https://www.youtube.com/watch?v=Jqm1byIM7UE,0,0,0,0,
fef1577c0352446c8e371b9fd9e7cc73,123,3791,1,0,4,https://www.youtube.com/watch?v=VFxgtdTbrc0,66,6,5,10,https://www.twitch.tv/videos/1755336544
67a2c909818849888c55e537dce70694,122,4909,2,0,4,https://www.youtube.com/watch?v=xF1fjs4UImA,0,0,0,0,
2e7fa2f9a4ba4ca6a0ea1397839aafca,121,1907,29,12,39,https://www.youtube.com/watch?v=SVz9sYFd8Wo,0,0,0,0,
60da3bb357d64f998006b8ca3043fd00,121,3674,55,34,85,https://www.youtube.com/watch?v=SyQrWoxOqWA,0,0,0,0,
b21dcc4162384eee9edd3ca7251795f2,121,1818,42,20,178,https://www.youtube.com/watch?v=Xddt_Zi0Gtg,0,0,0,0,
cf394702c2584fd6bf6dacb2d91c1154,121,0,0,0,0,,0,0,0,0,
8882f2de2e6947e190be5b4f63a4e626,121,3256,0,0,0,,0,0,0,0,
ba69459b796549308814eb22ee6698a1,120,1691,0,0,0,,0,0,0,0,
97b99fe6cfe549abab55a0486691a256,119,2861,9,7,15,https://www.youtube.com/watch?v=59cGjwJtaNo,0,0,0,0,
4082a4a1c5784e6c8bea9b58de009664,119,3399,7,1,7,https://www.youtube.com/watch?v=2ftmgBFr4Q0,0,0,0,0,
03bfc1a7b21a4eb0aed09ba785e6cadb,119,237,0,0,0,,0,0,0,0,
ffb3b087acca49b5be0e8f4696e25e04,119,170,0,0,0,,263,66,41,78,https://www.twitch.tv/videos/1747331454
7179f903569e4fa9842b5c5ea3f7a645,119,2552,38,13,83,https://www.youtube.com/watch?v=XMje-s2S9zc,109,277,197,504,https://www.twitch.tv/videos/1749564104
54a8fe908e2040bfb366aca0e67cc23f,119,96,0,0,0,,0,0,0,0,
279a45d6a8f9445389b9b8cdbcb72ae8,119,6950,23,15,35,https://www.youtube.com/watch?v=FpaCxOST6Rg,64,32,29,50,https://www.twitch.tv/videos/1754349800
82a5874e395e4c71a10e1752ce4950f8,118,8790,17,0,27,https://www.youtube.com/watch?v=0mrwU1LSePQ,0,0,0,0,
4c12d4acc74d46e3b336d51c07523305,118,819,52,16,104,https://www.youtube.com/watch?v=7a99Cn1boYs,0,0,0,0,
6159040406fc4e6cb73dbf9734717703,117,12336,31,31,40,https://www.youtube.com/watch?v=_WTqVuYnfH0,1544,93,22,323,https://www.twitch.tv/videos/1751452866
0979940d57534fc0948e24369aa495c5,117,1024,0,0,0,,2149,360,260,396,https://www.twitch.tv/videos/1756212039
7fd852303a6c4087a1a99fde1fa92bfc,117,4427,45,11,71,https://www.youtube.com/watch?v=NvpnOAah6-8,0,0,0,0,
3c567ec581484049ae43ef1fc976964d,116,15453,0,0,0,,0,0,0,0,
e948669c075c47d581847ea44d0f65dc,116,0,0,0,0,,0,0,0,0,
57aa618410d44173b9f9ab3bd85bc8c9,116,2038,0,0,0,,0,0,0,0,
33e25823c70446ac9462ce6f46223f55,115,1057,0,0,0,,0,0,0,0,
625033d6de6e47f7911ac064f3c78455,115,1263,0,0,0,,536,112,70,160,https://www.twitch.tv/videos/1746519667
7ce61d6d73bd4c859878f6d9ef04bee8,115,0,0,0,0,,0,0,0,0,
a1d3d37caa68474288b903f309db32a1,115,6633,9,1,14,https://www.youtube.com/watch?v=uZxhAGojtkM,0,0,0,0,
8b1758159f754a3a8d7f26dcf12c008f,114,5804,2167,1220,3052,https://www.youtube.com/watch?v=pRqldyUNAAs,0,0,0,0,
18866ee158c549faa304799fd4b19799,114,0,0,0,0,,0,0,0,0,
3fbdaff2a59b4bbfb4780d22428bd66e,114,1863,0,0,0,,0,0,0,0,
4a7532b8800248018c0ad12a4483f0da,114,6220,0,0,0,,41,0,0,0,
d48ba82d66c44077b64d203530838b2b,113,2564,0,0,0,,0,0,0,0,
2e05bf5968cf4b3789a1316f5b05d857,113,38255,112,67,513,https://www.youtube.com/watch?v=Dd-VSpSrToI,0,0,0,0,
d6ccdfff29e047dbadde48562630b056,113,12306,0,0,0,,0,0,0,0,
240c765d12ae40ab85e53fb39eb22b03,112,1747,0,0,0,,4248,92,61,177,https://www.twitch.tv/videos/1750755016
0b0668c6206c4500bdcbc281ee58680c,112,9164,41,32,45,https://www.youtube.com/watch?v=8AZ6b9RcWL8,1732,177,97,457,https://www.twitch.tv/videos/1758231610
a73e896d114247e3a4ecd2a57258c9df,111,1699,0,0,0,,0,0,0,0,
031af0f77c5643f0a47763af35918417,111,1606,35,8,35,https://www.youtube.com/watch?v=2O01ISP6lc8,0,0,0,0,
85340d14d5654ac3b28b39b007a7dea7,111,2691,22,6,36,https://www.youtube.com/watch?v=pzjrZBTa3cc,0,0,0,0,
13b4e9aa6e064daeae11a136e2ec03fd,111,3487,47,22,107,https://www.youtube.com/watch?v=YOcIxn7bSEc,0,0,0,0,
7db4f2a2c7e64b8992f8392b918be35e,110,0,0,0,0,,0,0,0,0,
f26cb94484744606b83e2dcb45e6bab0,110,0,0,0,0,,0,0,0,0,
1756e5a7f5a04ff6a7b5f482201b5cfc,110,0,0,0,0,,5271,1350,330,3241,https://www.twitch.tv/videos/1744321772
65f0266aa5484b4e9f244e856e0d88b3,110,2,2,0,2,https://www.youtube.com/watch?v=UlYuufPto9U,359,34,27,127,https://www.twitch.tv/videos/1753114803
ec198b33036c436591c01ee93976b6a3,110,1340,45,5,50,https://www.youtube.com/watch?v=E3xDcMc-CJM,0,0,0,0,
e443b9e0c3524137ba2774625c6c78cd,109,941,15,3,15,https://www.youtube.com/watch?v=oZOGoBG1IrE,221,63,39,119,https://www.twitch.tv/videos/1751432518
07ad147bcc7b4bf381e697e2c5578404,109,3374,0,0,0,,0,0,0,0,
d934f04d65614717a56a41ec2c7e78d2,108,3745,0,0,0,,0,0,0,0,
04e8814df3b54af0b0c7edc34b4cdda0,108,1040,49,35,49,https://www.youtube.com/watch?v=2mtVCGMLUHE,0,0,0,0,
433b2802b62441a39c721400926d59eb,107,1095,85,55,127,https://www.youtube.com/watch?v=LKA8Rx-ZF_8,0,0,0,0,
bdcf0d95e6544ebaaddbfba94839cd6b,107,950,59,14,132,https://www.youtube.com/watch?v=PFExCaAk9a4,0,0,0,0,
85ab3b48d46e4a8ab1d4b5d46fd97c41,107,6424,60,31,144,https://www.youtube.com/watch?v=0GinHMzL_Vk,0,0,0,0,
772d6a4ec0d7444aaa1d246255a569bc,106,575,0,0,0,,0,0,0,0,
21d69425cef1457180b1857cb6f8a6b6,106,8831,17,10,61,https://www.youtube.com/watch?v=TgluyWggsWk,200,0,0,0,
b4551a9eb0bd471cbd76b1445f92d6bf,105,2748,0,0,0,,0,0,0,0,
a22035a68721415e830d1d7b8ffd172d,105,461,0,0,0,,0,0,0,0,
bd7947d2357941039893b911b18f3b4c,105,3943,26,11,201,https://www.youtube.com/watch?v=eDCMLVAu5oY,238,52,46,95,https://www.twitch.tv/videos/1750669348
33546b9ad5a8408589405f9467063dd7,105,473,0,0,0,,426,0,0,0,
83995936dd664c629e9b12a0b1b24968,105,1113,0,0,0,,0,0,0,0,
de5f8aaf92814bb79eb91adb0efc8f1d,104,3993,7,3,17,https://www.youtube.com/watch?v=uomrtWSTL_4,0,0,0,0,
1b3eee666806433bad5186225d329b68,104,3951,0,0,0,,0,0,0,0,
d32bec1a4e90494f84d25f10f280d0f0,103,2807,0,0,0,,0,0,0,0,
af3699895d0c4da484549cf837e16620,103,1271,0,0,0,,0,0,0,0,
f3fa92d46e744da29b61f9468c76b9a5,103,163,0,0,0,,0,0,0,0,
3d35a29bba214ae4b28ba6babd1b4974,103,393,199,160,231,https://www.youtube.com/watch?v=tyYrG8cQvAA,10,0,0,0,
3e86fddd8145474691e77ba761a6b2a5,102,10249,84,19,108,https://www.youtube.com/watch?v=7Zz3CwDUMUg,252,105,85,208,https://www.twitch.tv/videos/1752513190
6aaa4ed7e09447c1adb0e4b97056a781,101,7784,0,0,0,,0,0,0,0,
53b98a4bbf49419fb4516525846d4d35,101,122,0,0,0,,1925,85,62,85,https://www.twitch.tv/videos/1759131360
1058d6e9f351455389e8a7a716ea26ff,101,861,87,33,112,https://www.youtube.com/watch?v=ysYM-KIUjC4,1628,336,244,499,https://www.twitch.tv/videos/1753546923
faa4994019724702a9da315a8c3641bc,101,526,0,0,0,,0,0,0,0,
dba866f372c5448eb2976dfa3351324b,101,4693,56,35,56,https://www.youtube.com/watch?v=YPnqs-OqoiM,0,0,0,0,
83c8a9380bc548769b29d2211125911b,100,919,0,0,0,,153,0,0,0,
86af9b1ef8994fa6a69a86da61106126,99,601,0,0,0,,0,0,0,0,
