VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Popularity,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
3e1c8d17663e49158b54330fdac1a308,7130,59962,0,0,0,,909,0,0,0,
824c0c36956f4a73bb3ec479dd8e4da8,7120,174263,576,263,6748,https://www.youtube.com/watch?v=RwSg5oxvAAU,767,168,107,266,https://www.twitch.tv/videos/1767484070
b57162e62056494d85f1743abdbad648,7070,249193,456,235,866,https://www.youtube.com/watch?v=C39LPQgl6MI,161,0,0,0,
557a590ea9764e8c99e72415d1837d52,7010,18713,17854,6751,17854,https://www.youtube.com/watch?v=0R_t40j22gk,0,0,0,0,
14d83faa414c415097d577d2da9636ce,6950,240120,251,123,5113,https://www.youtube.com/watch?v=wkUu9FTCFSs,0,0,0,0,
8150f530d858418282811429cc32622b,6930,434609,400,116,1732,https://www.youtube.com/watch?v=IES9iaOclCo,5212,249,164,421,https://www.twitch.tv/videos/1772371794
22c4cd83790e401ca8055a64554cf3a7,6900,109027,207,89,1276,https://www.youtube.com/watch?v=YRRNDGHv4rQ,0,0,0,0,
554ca19c3d924cacac1f680675b9fdd2,6800,130517,0,0,0,,386,0,0,0,
6c7a8b443aa942a89a83485c98d10559,6780,426679,360,189,2165,https://www.youtube.com/watch?v=vw00unWrAnQ,0,0,0,0,
209a528363cd411886ec9e5d086ff1bc,6760,454328,565,251,2733,https://www.youtube.com/watch?v=ZQ_HYpgLRVE,493,0,0,0,
1edf4940878546569e52dd06c95b8581,6690,524883,1318,544,3127,https://www.youtube.com/watch?v=-8xNbsyC5Jo,0,0,0,0,
febd22ec0bec4ecdbcd383be8c2694c3,6550,0,0,0,0,,750,149,128,181,https://www.twitch.tv/videos/1772200331
590a2bca0051444fb98915e5d761d47c,6460,162077,0,0,0,,19487,0,0,0,
2e9fc0ba8558414ba1888ce3a516fc1b,6460,692680,0,0,0,,0,0,0,0,
73b97b1a35c84579aa8ffcd6534efad3,6460,254378,755,430,2325,https://www.youtube.com/watch?v=9eEZU1UGnyA,7648,220,147,287,https://www.twitch.tv/videos/1772430722
5d00575c06d74f588238857d7dec1b02,6460,348318,873,365,3836,https://www.youtube.com/watch?v=H-taiHR2lRk,0,0,0,0,
3c5b24ec5e7e4451a917bb1683298c05,6460,267896,666,423,9885,https://www.youtube.com/watch?v=DVL5iRjMC6w,1936,1172,994,1172,https://www.twitch.tv/videos/1769009290
14770d49681b44c1a6a7fcbdc265f539,6420,256064,1026,1004,1734,https://www.youtube.com/watch?v=Dvg9_2K1yfI,0,0,0,0,
20f0e269ce554a00920de0444bc22aaf,6400,204784,984,344,7102,https://www.youtube.com/watch?v=mi4lUcCPM_k,0,0,0,0,
423dd7da92be47f4af7273c5f74efb27,6340,259442,955,723,955,https://www.youtube.com/watch?v=3IbDNUjepL0,32305,3592,1451,7804,https://www.twitch.tv/videos/1771326169
b58761a33d75486f8aa0bf3f5bf07fe5,6340,6015,0,0,0,,1892,0,0,0,
bdc034d3afcd4456b6da2b96a2e460ef,6260,189114,143,102,584,https://www.youtube.com/watch?v=Mya-3XDhBLI,1224,112,85,119,https://www.twitch.tv/videos/1769740308
7139f41cbcf9443e818c91b9108e3086,6180,8764,0,0,0,,0,0,0,0,
e78cffa246c24a1c88031151cad8c385,6170,110610,585,274,1126,https://www.youtube.com/watch?v=JRjgfleFFj4,285,0,0,0,
80f41a215cbc487b99f9015de3b58cf0,6160,228628,0,0,0,,0,0,0,0,
e1e11ed8ecb24ab6ad7e1d4c4c39f563,6160,153992,205,124,361,https://www.youtube.com/watch?v=HVxMNLircX0,0,0,0,0,
66aa1c91546a4cfdab43faa119cea04a,6140,134228,316,203,3382,https://www.youtube.com/watch?v=09X0mJ6NUyc,4352,1759,1180,1899,https://www.twitch.tv/videos/1762919237
2a5b6a733ac54aba9490db8f504378d1,6090,124800,0,0,0,,0,0,0,0,
03b825a2908749099e40cd4a4d1169aa,6080,123490,156,124,156,https://www.youtube.com/watch?v=-BUhZEwJfts,0,0,0,0,
b7f222493f4d4bd1be65f1c08300b45e,6000,171899,357,111,685,https://www.youtube.com/watch?v=XOERauH1JNM,0,0,0,0,
80f4d6e50af64a48be812258498e86c0,5960,269766,27,12,1759,https://www.youtube.com/watch?v=OAMBZCPKilQ,133,0,0,0,
a1470eec8f9349668adfbad2f25329b1,5920,28831,276,55,513,https://www.youtube.com/watch?v=Kls8ya4LAVM,1597,0,0,0,
7d7ceaac9d2a41a5bded6debd077e1e2,5770,2190225,0,0,0,,2225,0,0,0,
94c7cb6122bd4dcab2d8660ddc5f5508,5730,172526,162,83,272,https://www.youtube.com/watch?v=dGxYM0x9iqA,328,65,43,461,https://www.twitch.tv/videos/1764807335
f819220249044c7ca97126c828833c9b,5680,0,0,0,0,,0,0,0,0,
da3a3993bd8946da824d66d5a5d456e2,5670,244849,275,200,302,https://www.youtube.com/watch?v=FwJ-4_LKgwY,0,0,0,0,
b54e216619d14031a317b820113e4084,5650,149849,112,51,150,https://www.youtube.com/watch?v=H7O8w50N6Gc,0,0,0,0,
ecd7e504a0b64480a4127a25678e4b4a,5640,52331,0,0,0,,0,0,0,0,
410a9fff47f5491d98c47a4fa25ddf83,5590,6358,0,0,0,,0,0,0,0,
a20202f0e1b14feb90c5ec173fad0e93,5570,381308,0,0,0,,0,0,0,0,
3681a0b4e4bd48888473b1884f6ee420,5550,229450,888,371,31528,https://www.youtube.com/watch?v=tqLyWzEuwUQ,0,0,0,0,
3c16d0b797bf49c3a4a6c043802ee2ec,5550,26252,0,0,0,,0,0,0,0,
4571c7a211b945f3b608c0066f7e73e4,5510,992507,348,161,1001,https://www.youtube.com/watch?v=rnMjxxBCQ8o,605,43,25,49,https://www.twitch.tv/videos/1765587342
8c3af9f56a3f4f1d84fcfcfa9f280c8d,5430,212645,349,160,1262,https://www.youtube.com/watch?v=0v1dTxDTtfU,0,0,0,0,
f40b8e8debf14680b5cc88bae98918f7,5400,157115,545,297,545,https://www.youtube.com/watch?v=-taVYq875tM,0,0,0,0,
fd7a69505569429fb845ac056825f3a9,5400,122044,249,117,1388,https://www.youtube.com/watch?v=-AE5GW-P_jY,0,0,0,0,
645fc774332a469ebd03f1a822ebe2be,5390,372889,437,212,693,https://www.youtube.com/watch?v=L5r8V62adLk,0,0,0,0,
823311ac8226476e8d1e323f536bf8b1,5380,79161,382,154,934,https://www.youtube.com/watch?v=QBR2aHnHrsQ,579,0,0,0,
effe96469a7348c786d01ccea8cf71cb,5360,135204,0,0,0,,0,0,0,0,
556c69847bc14bc7be03b3e40e52ac98,5340,75186,145,76,286,https://www.youtube.com/watch?v=jYCxU55uqac,0,0,0,0,
cf66d52e3a4146dbaf03c1578fc25c47,5320,175956,319,126,2481,https://www.youtube.com/watch?v=qjBjzeMAK84,745,0,0,0,
f3404208a69741c481201fffcdea3d9e,5300,109584,234,106,234,https://www.youtube.com/watch?v=BTtRjCh0GCw,0,0,0,0,
5cdf289b83524643af7ab2f2c8788adf,5290,163932,177,44,268,https://www.youtube.com/watch?v=47GwWpeRCBw,0,0,0,0,
a83b6d485350402b90238deb371ae654,5280,199448,94,44,335,https://www.youtube.com/watch?v=_6AMzfi_aqk,1812,118,86,265,https://www.twitch.tv/videos/1765776687
1254f176d93548aca5ac7f4b53313f71,5270,1373397,62,27,1438,https://www.youtube.com/watch?v=mVt_vJu7kDw,1268,17,12,40,https://www.twitch.tv/videos/1767635192
24e82c81100a446c89de043b738483e9,5240,460172,0,0,0,,0,0,0,0,
7e088cf828bf4e02ae65bb8a1f6a8b89,5230,174895,142,67,225,https://www.youtube.com/watch?v=yOpgYtL3dzM,193,0,0,0,
44052b3832774bd7a4e4151f044c0901,5230,98376,133,93,252,https://www.youtube.com/watch?v=P4iixyV09cw,1943,150,110,150,https://www.twitch.tv/videos/1765778417
6603f7e70b684a07a3dac687460bacc5,5220,157086,173,85,243,https://www.youtube.com/watch?v=bYdb4cpKCfc,801,0,0,0,
7cecb437e7a54e07a29c3a164565957d,5220,104263,432,249,1630,https://www.youtube.com/watch?v=Txw0nRBUYyE,0,0,0,0,
bac1f0b8e8d149d4a48cfd30d7d7ad74,5210,291590,421,206,731,https://www.youtube.com/watch?v=HYvx2xjbLnM,0,0,0,0,
f9c9c29a9fb143539ade06564b99b233,5190,2398,0,0,0,,0,0,0,0,
914f6caed3ff4348824d966f76662bc2,5190,297345,595,271,1506,https://www.youtube.com/watch?v=uXziPB_PDCw,0,0,0,0,
61dcd0f9c508433c824c0ba221d325e0,5160,213782,231,14,1221,https://www.youtube.com/watch?v=wWuFJwwLZyU,0,0,0,0,
18bd2d37e2e64f0cab20ec6a2b2f2474,5130,154142,352,92,1024,https://www.youtube.com/watch?v=eqCm-WQzDSM,552,0,0,0,
532b143e82d6452fac9a18d1d025a2af,5090,1726204,0,0,0,,0,0,0,0,
0851296bdf4c4516b2506b8cce5151da,5060,492135,631,445,631,https://www.youtube.com/watch?v=x6tuJJtTOg0,0,0,0,0,
de81b740d66c439685aa37491d27efc4,5020,448014,0,0,0,,4075,500,384,816,https://www.twitch.tv/videos/1760915506
443df65de03b4bd581708efc29b283ab,5000,61690,0,0,0,,2489,0,0,0,
6fe51595bece4323917555fd738c031e,4990,5983,0,0,0,,1031,0,0,0,
340d9b553db042bdb8294ba2f9fd6990,4950,130703,168,73,506,https://www.youtube.com/watch?v=rBubyAxL3Ig,1105,0,0,0,
ed3f69b9de7c43f3a32b4e7dfdb5bfd0,4940,62983,337,184,2716,https://www.youtube.com/watch?v=FP9stPz_0O8,0,0,0,0,
fe1146730c9147f98f2b01f45cf242fd,4930,131847,0,0,0,,0,0,0,0,
d407b30c72a841bd82af1f5cc8ec0667,4920,146071,428,220,1285,https://www.youtube.com/watch?v=PsJ6u7_n5fE,4613,600,453,934,https://www.twitch.tv/videos/1759647708
62f0f99b50d84bef91d06efdfe1c011e,4900,16905,0,0,0,,0,0,0,0,
1a3a0feb188e499ab4972c971d639f58,4890,162539,483,286,3878,https://www.youtube.com/watch?v=8o6GNYqOjUA,0,0,0,0,
25938d6d61cc45379bb0b98da7924ddf,4880,55778,198,88,550,https://www.youtube.com/watch?v=2fXIH8l3iPY,0,0,0,0,
cdb5c89f61c94949a989457cf549b7e4,4850,120862,540,205,808,https://www.youtube.com/watch?v=K_X9_mgcNqw,0,0,0,0,
468c9630d37b4c41bb6b0305dc1143cf,4800,269253,244,134,1259,https://www.youtube.com/watch?v=DBkYNBg5l24,890,46,39,144,https://www.twitch.tv/videos/1772212698
81387cdce77a4a9b9338145b28ae9ff6,4760,11340,196,105,249,https://www.youtube.com/watch?v=LV_EFfnHW40,0,0,0,0,
2adc6f9aabb64fd892ff5d29ebdd5c44,4760,166690,188,169,248,https://www.youtube.com/watch?v=uY64IdWz_l0,0,0,0,0,
b4bf821f6a6a440996f4fd9cddaf250b,4740,207133,504,197,1579,https://www.youtube.com/watch?v=5QirSuAdpNQ,199,92,74,92,https://www.twitch.tv/videos/1767659235
cb08464feb254db19b620331280e35e4,4700,202295,0,0,0,,0,0,0,0,
74213f36e573452ca8f9f1e0a72f8ee5,4700,79332,0,0,0,,0,0,0,0,
72cc5bf1729245618e1f10da0b796d53,4700,144313,506,217,875,https://www.youtube.com/watch?v=-FPajY1HKbY,1268,55,51,55,https://www.twitch.tv/videos/1771452072
dc3e05e0c12b4e0a93dc230f30925ee0,4680,105873,186,58,631,https://www.youtube.com/watch?v=6hZuboOn8Xk,3660,1180,821,1386,https://www.twitch.tv/videos/1760122417
247215e876d24dae9932464b75fc577c,4650,216668,266,79,684,https://www.youtube.com/watch?v=icBs_R2TeeI,0,0,0,0,
fffd31d236a2479c9070bcc171bdc13d,4640,66220,168,81,228,https://www.youtube.com/watch?v=yFYZPjLkqkw,0,0,0,0,
dcbc307037cf4e76995feff3c579760c,4630,109328,68,7,68,https://www.youtube.com/watch?v=ar-nMSjv9Os,2047,160,128,198,https://www.twitch.tv/videos/1764893965
1c2de2bbc8ec43c49a84e3b3e67c8ca9,4630,192305,657,330,1391,https://www.youtube.com/watch?v=CmY-ym-LkQU,0,0,0,0,
976e0cf401784d3f874dc85b2b2c5839,4630,129039,289,157,838,https://www.youtube.com/watch?v=uqxRQCyElzE,1416,0,0,0,
824bd7df6923453292dec9ff3e3f664a,4580,164237,160,81,1819,https://www.youtube.com/watch?v=d1in4Ia8dyc,0,0,0,0,
42844ee6e0cc47938829b43a3101b9bb,4570,38221,0,0,0,,3020,12361,7692,24518,https://www.twitch.tv/videos/1759892550
16197a62aec94bcfa2e73220f291369b,4570,70458,0,0,0,,0,0,0,0,
c21605e81c714d7d9d66a627984dc30b,4560,0,0,0,0,,0,0,0,0,
65d2f574783c4c6297aaa915a891acda,4440,12194,0,0,0,,0,0,0,0,
e68d9d0d1b344998b5b8adc60f321b50,4430,99465,308,109,449,https://www.youtube.com/watch?v=L6PgV8exG2U,0,0,0,0,
1937fa889b474d339713d1117f435018,4380,528092,74,28,103,https://www.youtube.com/watch?v=H20vChwKW3o,3873,438,261,672,https://www.twitch.tv/videos/1766272587
4762b7be8b764f19a33a7cf167c2ea64,4360,128161,157,75,177,https://www.youtube.com/watch?v=LmbpwgHBFqE,0,0,0,0,
96fc771ccb55485bb770997ec43e1ce1,4300,78636,0,0,0,,0,0,0,0,
ab19e58312b74ebd9b68e27aeb0adde5,4290,119189,320,134,748,https://www.youtube.com/watch?v=MmUtHOve7GM,0,0,0,0,
f4fc9f87ed4b4f05a339b1f1a1d621b6,4250,79731,0,0,0,,0,0,0,0,
1aac7d12633a48c2b8f39356ee85de48,4200,91036,0,0,0,,2464,0,0,0,
de266b34e79c49b48fa566e9fb1a24af,4190,147876,317,161,1001,https://www.youtube.com/watch?v=N3CBkl0OSA4,119,0,0,0,
0641a9c8b9a94994aaa33e0c86fef75b,4190,91451,305,163,749,https://www.youtube.com/watch?v=WmiVu8_ErOU,1175,86,69,184,https://www.twitch.tv/videos/1768460283
350516d81d0944fd8dde463cbd4fd279,4170,279085,686,249,6093,https://www.youtube.com/watch?v=wdqy8oGkI7o,0,0,0,0,
0fa88d7be0ba4850abea150aa73fe440,4170,126996,1033,638,2725,https://www.youtube.com/watch?v=Ixl3HAjWmBU,0,0,0,0,
961e233f32a24593a1628e7c79f43f12,4160,75770,187,158,187,https://www.youtube.com/watch?v=17geuowDwAE,0,0,0,0,
5d2231ea88fd474d8a11e5a759899216,4160,140059,436,222,785,https://www.youtube.com/watch?v=OhMomZhFDj4,210,0,0,0,
d3a75c3d9f204420808f38ed629becf4,4160,49528,368,123,2186,https://www.youtube.com/watch?v=oeRKwFBb7Mk,0,0,0,0,
a462ab3186bc4830be89635acd0a7a1a,4130,315795,252,120,1292,https://www.youtube.com/watch?v=3CPliM_IeV0,0,0,0,0,
e17f42aa104040deae2ee3f3b1e85ed8,4120,189859,0,0,0,,20448,2615,2392,2615,https://www.twitch.tv/videos/1770852196
1c1896c15b2e412e84b3951706eb2963,4110,14227,0,0,0,,0,0,0,0,
bc70de85cb744f13bffae8a81ebd6bb4,4110,91574,0,0,0,,0,0,0,0,
b286145fca2d498794f3688e06ecf2b0,4110,60668,45,22,59,https://www.youtube.com/watch?v=NfjBmBrebvQ,0,0,0,0,
e93734c51e5141419d44dc147f1c5420,4090,209703,0,0,0,,0,0,0,0,
310862830fb648b78cca7e581e2622a7,4080,102066,320,0,320,https://www.youtube.com/watch?v=Dn3F3TpuYVI,5529,2084,1696,4866,https://www.twitch.tv/videos/1762763432
592e95fcfa4e4610959b5635e449813d,4070,291223,210,183,219,https://www.youtube.com/watch?v=pQG_U4tMf7I,745,0,0,0,
1af2e898b30a47518c54d7cb52ea92db,4060,90352,742,281,1926,https://www.youtube.com/watch?v=ef0PIM9Y3HY,0,0,0,0,
887b37336c9c4730809ace8b5e38df17,4030,16707,126,32,163,https://www.youtube.com/watch?v=sLzTLuMVgWs,36217,0,0,0,
538d1d2058da4bdea1c7f43f088e995b,4010,28411,448,172,1097,https://www.youtube.com/watch?v=wg5el3Qonfw,2692,317,219,394,https://www.twitch.tv/videos/1760770610
627d42f52e604f3e8eadc7f04ef74d2a,3960,55974,113,48,263,https://www.youtube.com/watch?v=_rObVvb-eUM,0,0,0,0,
99cc071a06b949bf8515609757fa9d7e,3940,149241,192,133,192,https://www.youtube.com/watch?v=dJ8MR0xQTBc,485,0,0,0,
bfc978fbcce54a45b531c58bad2ef6df,3920,296178,339,146,429,https://www.youtube.com/watch?v=Wbt5jK4c-VI,449,285,249,293,https://www.twitch.tv/videos/1771318447
08be94e874d448f8a2794a44c61e8d8f,3910,248495,288,153,550,https://www.youtube.com/watch?v=uACRertr1ZE,0,0,0,0,
6073eb006b764614915e90b5c54ce7e6,3900,195286,220,22,870,https://www.youtube.com/watch?v=pjdAKFzdzMA,1545,436,346,667,https://www.twitch.tv/videos/1761813658
4482e4f0cea64f92aa78b2513c7ed897,3890,227327,570,143,821,https://www.youtube.com/watch?v=EC0z19LE-Fo,0,0,0,0,
fefbcad20d8344c79c74a103d0ea45b2,3880,125043,165,47,331,https://www.youtube.com/watch?v=x6p1GMQSTHc,0,0,0,0,
f332651666ff4dcfab45f08a39a62d8d,3870,71584,270,136,1688,https://www.youtube.com/watch?v=wCi6Lj1RpLQ,0,0,0,0,
b211eff7fcd04d47b81ed440890edabb,3860,94236,0,0,0,,416,0,0,0,
d96ffd71ce0d4f508b270703149a6669,3850,114628,300,146,580,https://www.youtube.com/watch?v=rExexwRd6QQ,0,0,0,0,
5d8a211269e449868dc84cc422ae0ec7,3780,70442,383,168,2963,https://www.youtube.com/watch?v=UW_5WNUNR78,0,0,0,0,
ac2b3c839ed14b12af1acecf322a15bd,3760,113694,326,114,554,https://www.youtube.com/watch?v=fX5p0jF4pXI,0,0,0,0,
9db6beb02e774aa7a97ba8674a5a8f9d,3750,70242,0,0,0,,69,0,0,0,
5cb1c062f5f94b44a41ae658f4a53f0c,3730,10374,0,0,0,,0,0,0,0,
74c26216c39a40d1a9f1c5f63fa4d344,3700,92577,296,162,630,https://www.youtube.com/watch?v=luAyXG-JpbA,0,0,0,0,
5fc94cdcf7594a3ba5ce001ba405d3be,3700,163678,247,104,523,https://www.youtube.com/watch?v=jxpT0cAt4Kw,547,111,82,199,https://www.twitch.tv/videos/1768220387
48fd85a178c24579ac7d8f43f1e5bc39,3670,112316,155,66,1230,https://www.youtube.com/watch?v=bL_jvIkfjqo,120,117,75,223,https://www.twitch.tv/videos/1765734343
613b1c970cbf444980eba674ab40d807,3670,92487,263,133,1440,https://www.youtube.com/watch?v=AL4kxTbcJbQ,0,0,0,0,
d5aa3e4d1b5e4346baaa0db456048bfa,3660,35399,196,92,528,https://www.youtube.com/watch?v=joz1JwEOEsk,0,0,0,0,
76cafd8f4f5e41cbad5e0520520fcc1b,3620,139711,612,73,2289,https://www.youtube.com/watch?v=sOF2mFTUXUQ,0,0,0,0,
1b075296e7774f4089c84e663a469197,3600,61761,0,0,0,,2980,362,327,667,https://www.twitch.tv/videos/1767425336
a51be890a1f443ea87bee45c9d8acf13,3590,307552,585,410,585,https://www.youtube.com/watch?v=gg3SIC76h6U,10148,1741,1000,2897,https://www.twitch.tv/videos/1758798057
1434ae451f81469da327f32c387b9df0,3590,98428,0,0,0,,0,0,0,0,
9f6a577ab2ab4beba810a02fffc98cee,3580,212433,514,124,713,https://www.youtube.com/watch?v=rS6F9lm_8uw,0,0,0,0,
7f72433f23da4bf8bfbf7ee3904eb7ca,3560,116407,260,83,1003,https://www.youtube.com/watch?v=MgZB1DSn1gc,616,139,117,173,https://www.twitch.tv/videos/1772216435
16c4a9b7211a44f6b98d8e1aebf4ea70,3560,113602,196,96,498,https://www.youtube.com/watch?v=TwugC6RiMKA,177,44,39,79,https://www.twitch.tv/videos/1760031428
95e5788cabf340e397e2726def426229,3560,15721,164,32,1277,https://www.youtube.com/watch?v=4vwtmTtiz1s,0,0,0,0,
3bcfb277595f489ba52734d6f21c08e1,3560,0,0,0,0,,0,0,0,0,
8f12066334ed4c4dae19ca1152781e59,3520,58848,464,300,1068,https://www.youtube.com/watch?v=yHHJZ8hnHto,6,0,0,0,
c4470a1419984fb8aec0851f225b177a,3500,253583,289,115,396,https://www.youtube.com/watch?v=7v6znIGRlm0,0,0,0,0,
a99bc695c89d41e391a5abf6e781c911,3480,134236,186,88,360,https://www.youtube.com/watch?v=Dt5wy9RP9Ew,0,0,0,0,
5b6584a73478450d9db3f44b918580fd,3470,47910,499,173,792,https://www.youtube.com/watch?v=pSbMpH43_Ok,0,0,0,0,
427956ab929c4d36afca5ad8245aad8d,3450,103480,0,0,0,,0,0,0,0,
7f049d05ff3a4946998b9ddd7df409fd,3450,103929,234,100,569,https://www.youtube.com/watch?v=N0Lmv4hoVGo,1328,165,143,278,https://www.twitch.tv/videos/1760018154
9b11be3138284ff3904d3292d6aaa284,3440,127663,250,90,465,https://www.youtube.com/watch?v=nYl_vw-ghMs,0,0,0,0,
2d8030df89d042fba678da36c8f68aea,3430,119314,350,195,350,https://www.youtube.com/watch?v=tFTY-PsfP50,0,0,0,0,
5f0afd7885894861925e7030c096297e,3420,161825,226,100,757,https://www.youtube.com/watch?v=uI9hqPSdwN8,0,0,0,0,
069ca07d5dd84cd3bf42e21a085d98fb,3420,50229,166,86,574,https://www.youtube.com/watch?v=fSb7C4JFSaA,192,0,0,0,
cd44db2c12a54568963299704aa8d4a6,3390,78403,341,204,5550,https://www.youtube.com/watch?v=berfTP1jh2s,0,0,0,0,
1dd6fdbb4f764fc3a18747c8adbf0692,3390,73747,409,162,511,https://www.youtube.com/watch?v=zlUW5LE_DVc,0,0,0,0,
ccc1420185ad46d49d40b6b774db9b11,3380,117642,131,38,170,https://www.youtube.com/watch?v=REn1X92SqIE,453,80,46,99,https://www.twitch.tv/videos/1761943736
bddcd7d262a2434f9b6d77150fbbc72c,3370,41205,0,0,0,,0,0,0,0,
7748d3ab76f34e06abb9d116bb432de2,3350,98742,97,23,273,https://www.youtube.com/watch?v=UEBDOiE9jVU,1356,209,132,264,https://www.twitch.tv/videos/1768747461
38fcf8bc7f3f45d68bab44577c019c84,3350,51629,248,132,716,https://www.youtube.com/watch?v=ZrpyN_8arLU,0,0,0,0,
288f2fba52bf4d6b9e0ba66e03439837,3330,58590,73,48,139,https://www.youtube.com/watch?v=iokI4skq1Ls,1785,221,177,299,https://www.twitch.tv/videos/1764046401
601b56797a3246f49cead93e9e190a49,3330,128132,935,45,935,https://www.youtube.com/watch?v=deoc1QQESJk,0,0,0,0,
3727892a417b429aa063c7300e132966,3320,177026,220,42,282,https://www.youtube.com/watch?v=u7PW5nwxblc,0,0,0,0,
4720c4b95e7d4cbea3f5a0a5e523fe4d,3310,101813,227,152,610,https://www.youtube.com/watch?v=XNqi91vzOnU,0,0,0,0,
925d91a363914edfb035fe6c08946be9,3310,69397,262,80,337,https://www.youtube.com/watch?v=RaJvkAfgYI4,0,0,0,0,
757f1b20f7bd459ebd8949da907dceea,3270,124367,229,120,377,https://www.youtube.com/watch?v=1K8MtfNsvwA,0,0,0,0,
ea62d2e6bc854e7a81b01a2362be310f,3260,195478,340,264,360,https://www.youtube.com/watch?v=itjDs5m9zNY,337,0,0,0,
4b79f7afd84a42b98d11bd1c5cb6478c,3250,101824,366,253,504,https://www.youtube.com/watch?v=_IOM0eU9hiA,0,0,0,0,
d41f0a9dfdec46929f6f9534f8d79167,3250,16754,0,0,0,,0,0,0,0,
99c16e8b8a8540d191a2dacac43f1fa3,3240,75184,0,0,0,,0,0,0,0,
fe8ee7b57ae74a1388127b81b136c7ea,3240,73742,0,0,0,,458,0,0,0,
c66b9a1fe8bf44e388e9452285e5421e,3220,28568,0,0,0,,0,0,0,0,
c5c929e77b8d4a5d883d8287c2433949,3220,26612,427,240,869,https://www.youtube.com/watch?v=EAdXi00NyqI,1080,370,309,370,https://www.twitch.tv/videos/1768608568
650652d2db7b4c1bbc27a201cff37639,3190,90068,0,0,0,,0,0,0,0,
c72226925ba94855b9fcc88fc2a25acc,3180,192119,508,178,855,https://www.youtube.com/watch?v=6O-TuB39o-A,0,0,0,0,
e1b2337b79d1449e9ae6a754ec74050d,3180,282549,534,197,1887,https://www.youtube.com/watch?v=LIj0Lj6tfN0,0,0,0,0,
c9510d2324d34b6fbd19ce627bf2bbac,3170,0,0,0,0,,0,0,0,0,
8e249f04f6cb48bda24f1513a472f4d8,3150,137534,280,147,280,https://www.youtube.com/watch?v=EpP2QA4pqFM,0,0,0,0,
342b158ba02d4103a1407d62fe786f5e,3130,116724,222,35,284,https://www.youtube.com/watch?v=iwn9v899TfE,1024,127,89,360,https://www.twitch.tv/videos/1772353836
420208d1dcb74abfa325fc1f6a27e17b,3130,112088,310,66,611,https://www.youtube.com/watch?v=qN2cEGAzrrk,990,166,132,475,https://www.twitch.tv/videos/1763994477
4fd21f7726694ecfb8e81e5352487a7b,3130,84636,433,252,2589,https://www.youtube.com/watch?v=q0h6OxR98eo,0,0,0,0,
54b0131ceb734643b23b1eefee31cca0,3120,183480,0,0,0,,715,0,0,0,
67fdbfa65ee94cc688783102ef4f1ce5,3120,58684,188,32,189,https://www.youtube.com/watch?v=YEb7119e7Uc,0,0,0,0,
8d5345223f364c7d8cc7203ee0ffafd6,3110,189238,162,76,183,https://www.youtube.com/watch?v=al9wKQ5cWOc,0,0,0,0,
65a06925c0fa47649984627f5989ab1c,3110,93391,148,83,217,https://www.youtube.com/watch?v=n5rn7BZzDJw,0,0,0,0,
e9a9d88bf69e4c83842fe05b3ae1601b,3100,75982,279,104,1588,https://www.youtube.com/watch?v=q881aBFWSdg,0,0,0,0,
4cd21df2b76148b182903cc0aebe2bfa,3100,79279,347,124,2069,https://www.youtube.com/watch?v=LL-9Y2uUpgE,0,0,0,0,
99d1a2e0c8c047d2ad998e02d4dd9621,3090,85040,319,17,319,https://www.youtube.com/watch?v=nbFRYCQG1Pw,0,0,0,0,
d2a7b2d142ea4076afcfc7263b9e09fd,3080,144458,333,167,750,https://www.youtube.com/watch?v=1NW0ABjjXzw,483,146,82,146,https://www.twitch.tv/videos/1760828472
038ee6280ef742bcad8450ad52049944,3050,190372,274,16,274,https://www.youtube.com/watch?v=pDUoxftIVPU,0,0,0,0,
4bfaeda5b1f242959a992d6ad8b8a036,3050,103532,137,34,944,https://www.youtube.com/watch?v=xnDok8GpOUU,286,0,0,0,
1f2b5204983b4d5ebe0a9352de3a66f6,3010,45059,387,286,831,https://www.youtube.com/watch?v=5G1zBxfedKI,0,0,0,0,
98187e2cc8c34f5d8e0853bffc1a30c9,3000,67815,281,118,664,https://www.youtube.com/watch?v=YdVgbE4YY18,0,0,0,0,
281c7713c21e41bcb6e81365f328ab8c,2980,61099,225,102,1147,https://www.youtube.com/watch?v=55TxgJgQIww,0,0,0,0,
7aca9b05fe654223a3702531383002a8,2950,35128,55,31,197,https://www.youtube.com/watch?v=ux-Hzk1tdmM,1932,306,174,632,https://www.twitch.tv/videos/1772346450
d9e5219a4cd84ac59bc35faa94729f01,2940,57790,181,76,572,https://www.youtube.com/watch?v=ZXbZHutATK4,4912,292,210,606,https://www.twitch.tv/videos/1768370349
a97d7491246145a5a7e224d6bd010f9b,2940,82629,182,165,182,https://www.youtube.com/watch?v=UVmuui90wW8,0,0,0,0,
07b9e0f7118446be96cc2d12f5d8ad02,2890,104106,313,206,1648,https://www.youtube.com/watch?v=mi_EJ4iy0S4,9972,960,428,1500,https://www.twitch.tv/videos/1768543401
a6c4761937864c6ebe68b14ca475c19b,2890,104717,0,0,0,,0,0,0,0,
