VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Popularity,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
a3afce163c9341c992f526816d9d5440,178,1973,20,11,23,https://www.youtube.com/watch?v=2WSpzv9ujew,30,0,0,0,
12479712313d4ddda715483e1f93ee9d,178,3175,0,0,0,,0,0,0,0,
77b18bfe26574517a844b8756ba71ced,178,2565,0,0,0,,14,0,0,0,
0134d1ae91784122b79954c2c8571aef,178,1841,0,0,0,,0,0,0,0,
6d76e6b27f164061a216ec2831bd8dd3,177,1559,0,0,0,,630,69,43,111,https://www.twitch.tv/videos/1755171984
a2f8cf8e2df24b98be13e299a09b765f,177,19679,0,0,0,,0,0,0,0,
61c75f9fbf044b54872197eec7c9bafa,177,47486,30,16,400,https://www.youtube.com/watch?v=9xqPPYHEUmo,0,0,0,0,
fd129551eb11476e9fd30f75c5290623,176,3038,0,0,0,,0,0,0,0,
e82d7d3d158c4a5dacf2128548b5bbc9,176,1491,246,137,246,https://www.youtube.com/watch?v=d_4CWHPfaaI,0,0,0,0,
67b3f32472774d3191ecfea12f60a990,176,4653,29,14,76,https://www.youtube.com/watch?v=tFLMj5Vb7OQ,50,21,17,32,https://www.twitch.tv/videos/1749688063
502f8130b1c04139a8c1933801f479b4,175,3593,0,0,0,,1917,0,0,0,
1266255bc3ec481abc9d970be9f14f6d,175,0,0,0,0,,0,0,0,0,
e15c84e0cf1742c3b2a78faf3b16267e,173,2042,51,45,51,https://www.youtube.com/watch?v=yAh6Ewxz-9s,0,0,0,0,
9c72f672afd14f4897d718c96ed88316,172,2520,0,0,0,,0,0,0,0,
e180d8dd00df4b7aba78d8cd4a0baf5e,172,1921,0,0,0,,0,0,0,0,
836540821b58433e9e04bea62c49cf2d,172,2326,15,15,21,https://www.youtube.com/watch?v=5e0qT3j3nrk,262,32,21,53,https://www.twitch.tv/videos/1744551426
2dfcc511bca64a678926415857b097e9,172,0,0,0,0,,1,0,0,0,
a89f7ee46cc14dff93675ce5bb82a692,172,139,0,0,0,,693,216,202,216,https://www.twitch.tv/videos/1754333772
5c70a4710fca4b86ac63d56b0e894284,171,3246,0,0,0,,0,0,0,0,
bc7d14416ba24cc8819f0753e1f595f5,171,6188,60,18,152,https://www.youtube.com/watch?v=sS-I0zcaxx0,0,0,0,0,
df13171cf7c04aeeaa2dc31861cea363,171,0,0,0,0,,0,0,0,0,
729a3e5f5b454daf922c7177aecbc2ff,170,1421,0,0,0,,0,0,0,0,
698d1cca0e1f417892c954dabe0aacf8,169,1022,0,0,0,,1758,0,0,0,
886b8f7841a341af80b6faed09b18ba1,168,959,0,0,0,,295,25,18,41,https://www.twitch.tv/videos/1748767950
74c75f221fbb4cffa67de26881bae17d,168,3107,245,129,258,https://www.youtube.com/watch?v=efZP3zGffg4,0,0,0,0,
ee73f6c36866471e9913055a32e9df08,168,2772,0,0,0,,0,0,0,0,
478879d0aa794be68c8cc96d678337d2,168,4191,140,12,140,https://www.youtube.com/watch?v=cTewtVsNw1U,0,0,0,0,
eab02228a491402a824805ab47174ff4,167,0,0,0,0,,0,0,0,0,
b0b2b517ea67432981e41a49aa88bc67,166,2061,0,0,0,,419,20,16,63,https://www.twitch.tv/videos/1742777376
93f634fe42104563b8c2343813098b46,166,1157,44,31,44,https://www.youtube.com/watch?v=qQKROE3eSKY,574,68,38,89,https://www.twitch.tv/videos/1744737431
bd73cf2ae14a4158b4cea4158d2d8398,165,775,0,0,0,,0,0,0,0,
18bbec69edfe48bab0f650aa5a8815e3,164,7802,41,32,96,https://www.youtube.com/watch?v=sf618qIIWys,0,0,0,0,
64e20992295c4be984e9af0a470d6440,163,2106,43,14,265,https://www.youtube.com/watch?v=Tl6I4Tkw3cI,3308,269,223,363,https://www.twitch.tv/videos/1745683595
b9a1f0e924b142fd80c15107b4638bf7,163,2933,0,0,0,,0,0,0,0,
0f74555e05794780adc4eb0b9096f727,163,231,0,0,0,,60,73,61,102,https://www.twitch.tv/videos/1750515129
5d8176ec50014da794967eb47ed70239,163,11930,29,20,100,https://www.youtube.com/watch?v=FiWZtZ431nQ,0,0,0,0,
59894ba7a3364119bb39d85250bb4b36,162,1297,0,0,0,,0,0,0,0,
6ca73101ffb54c98bb5bd13124c4a896,162,3107,0,0,0,,0,0,0,0,
dfc411c6b5d24d97b944f527ddfd2f0b,162,5299,78,28,144,https://www.youtube.com/watch?v=zPp5IiZzAgg,0,0,0,0,
f2e0ed58531e4cd79d743120c960b6a9,162,1982,94,66,435,https://www.youtube.com/watch?v=AUIKm7F7230,0,0,0,0,
0f595c5e48be4f29befb358388a61f8b,162,0,0,0,0,,0,0,0,0,
354734963c7d49588387bbba859a05a2,162,0,0,0,0,,0,0,0,0,
036b6408580946fcba5a1550e0fac848,161,2610,0,0,0,,0,0,0,0,
3d03d00cfd9c4ac399e0c335cd467867,161,6693,0,0,0,,208,0,0,0,
819cc1636ec94c0ab290b4513c6d629d,161,549,0,0,0,,1188,290,205,869,https://www.twitch.tv/videos/1742066501
1f8e9051b89f40fea13780bcd4a8ef7d,161,868,25,13,53,https://www.youtube.com/watch?v=GP-x93KRuh4,60,0,0,0,
e0f419006f244a51804050ede1d1a5aa,161,4250,43,35,74,https://www.youtube.com/watch?v=oB-2HMiJET8,0,0,0,0,
26e2e1583d404f48b879375ef74ae33a,160,4274,0,0,0,,0,0,0,0,
057253df659a4c5c97f93b312fa08b3a,160,2139,0,0,0,,0,0,0,0,
830fd8d5a40e44d1a71b83fe876e1ac5,160,4101,31,12,112,https://www.youtube.com/watch?v=I7Yvkk2geaE,0,0,0,0,
f0cf456a9f204645a4b468f8cbefb150,160,1214,0,0,0,,1266,339,177,602,https://www.twitch.tv/videos/1749578857
358be1981a1b485aa1c47b3ddf3f38bb,160,14442,0,0,0,,0,0,0,0,
03bbf8b2ecaf4e5babf2b9bb2c8b398e,160,6529,0,0,0,,0,0,0,0,
aca67dcf6a2f4b6d81f82755e3f6edd9,158,2060,0,0,0,,0,0,0,0,
4cebb92683d548089e998ec18a484930,158,6854,25,12,300,https://www.youtube.com/watch?v=8-0IOdq87eU,0,0,0,0,
e2b41f6dc5a5491398a01183fb2d760b,157,2499,0,0,0,,0,0,0,0,
8507ca4c89cf47478ae3b76b7e613365,157,1508,0,0,0,,0,0,0,0,
b4607ee6ce914078ae3704617ca03333,157,1421,362,104,372,https://www.youtube.com/watch?v=66qOzcl9yJA,254,54,51,68,https://www.twitch.tv/videos/1755557135
8c0ff863d66348898311ee83d16257b5,157,1203,43,17,46,https://www.youtube.com/watch?v=nj0EwcDA0lQ,52,0,0,0,
1c793703a5fb4db98270a4c07b53ba10,156,3128,0,0,0,,0,0,0,0,
619b328f23aa4013b52d28fe114df714,156,17186,50,19,218,https://www.youtube.com/watch?v=jWjk2GDMg0Q,0,0,0,0,
bd13133d6bab470882029bb37b119d59,155,1915,0,0,0,,0,0,0,0,
ca161c4e0ef54cd4a311705625caf164,155,3505,0,0,0,,1924,133,83,159,https://www.twitch.tv/videos/1742651381
a186b60ae9b041c18382ca5f3c390b67,155,393,0,0,0,,0,0,0,0,
0aa8c41f04bf4f12b9a8281353ea448a,155,1158,942,167,942,https://www.youtube.com/watch?v=ChEyYLuLKIU,1415,589,468,1302,https://www.twitch.tv/videos/1755599536
9959d43cae9b49dbbcd666f742322b4a,154,4044,0,0,0,,323,28,19,49,https://www.twitch.tv/videos/1754386055
c5a93da1c1a94382ba345998e2bd7459,154,0,0,0,0,,0,0,0,0,
d9f05f50098f4054babb0d0b737a35e1,153,2833,0,0,0,,0,0,0,0,
5ea1e4c39e1640e4bdacbc872f264f16,153,4745,55,46,104,https://www.youtube.com/watch?v=mUii8bHE4Y8,0,0,0,0,
985e77a95dcc46e38b513ab638c5ed25,153,7368,0,0,0,,541,0,0,0,
ed453cf257b44eb08409c2c6d98a5e38,153,2178,247,135,247,https://www.youtube.com/watch?v=f06kx3yatuY,0,0,0,0,
29c5ea1a6723412587c63a4ee1c1b910,152,3468,41,35,65,https://www.youtube.com/watch?v=NM7cPpLi-wk,0,0,0,0,
50ec735272014b1b996ee80a8df4671a,152,5995,0,0,0,,165,0,0,0,
ccf53fed9ed3490faf82545f257f6591,151,2094,0,0,0,,0,0,0,0,
ba1e71532eaa40ae8081fc2ab4df195f,151,2150,0,0,0,,0,0,0,0,
77ed7f4e7cf04a73841e36cd6ed14ceb,151,1701,0,0,0,,0,0,0,0,
0bf9cacb06354af1a90efc4198546994,151,4674,0,0,0,,123,28,16,56,https://www.twitch.tv/videos/1748545823
09ec73a6068c43579f5d2818ad0491d1,150,4834,23,7,46,https://www.youtube.com/watch?v=sC8vbO9IW44,0,0,0,0,
d23dbc9d1db64c42821697d1bac8fb66,149,3585,58,7,58,https://www.youtube.com/watch?v=0qggnmSru9g,0,0,0,0,
704fc1f053134276ab03c19687cfcca6,149,0,0,0,0,,0,0,0,0,
3c2e7944fd0e438ebd26f508c078a60e,148,3703,0,0,0,,0,0,0,0,
a8bee4c680a54cf29b34d90bf7230ab1,148,2412,0,0,0,,1437,243,170,510,https://www.twitch.tv/videos/1750602917
44ed1695f2ea4c7790735fdd335aae78,148,0,0,0,0,,127,0,0,0,
c913750a779d48658a6fd696271235c8,148,3034,0,0,0,,0,0,0,0,
8ae87582ab1e4b31bfd38310afda77bd,148,1025,4,1,28,https://www.youtube.com/watch?v=M6kLXiNtkPQ,400,86,72,140,https://www.twitch.tv/videos/1747601350
9379ed7f979440218e22b8db58dd0dd1,148,5005,149,68,249,https://www.youtube.com/watch?v=qFyW7DGQoc0,0,0,0,0,
7a7e366c81d54d03a07cb2c6cb382884,147,2943,64,24,64,https://www.youtube.com/watch?v=74Vg1CTZrg0,0,0,0,0,
986b1bdd5bbe4cce96aeb362ec531ad8,147,2606,7,2,7,https://www.youtube.com/watch?v=o1Dcchm98N4,0,0,0,0,
43767b3656dc4ff2a25145a986199dd2,147,3727,19,10,132,https://www.youtube.com/watch?v=v67HKHg_ZIg,0,0,0,0,
2ef8555b2c9d48b595ce883fffc0e334,147,99,0,0,0,,245,83,54,93,https://www.twitch.tv/videos/1748581546
4d4db7afb4b84af7b4d54889a5f93947,146,4576,42,13,142,https://www.youtube.com/watch?v=wpbeSm2eufU,0,0,0,0,
05e8faf10ef24e02adff107bf7747aff,145,6247,29,0,30,https://www.youtube.com/watch?v=8TCj1Tde3b8,0,0,0,0,
bf6401d2159c40a8a616defa8c2c4a66,145,18130,4,0,49,https://www.youtube.com/watch?v=1RjA_y2xP3I,394,116,63,161,https://www.twitch.tv/videos/1749722167
f7c5066e776943ef9f277e3f41232272,145,4159,0,0,0,,0,0,0,0,
f314b215c987471888b4477dc4d8bf08,145,0,0,0,0,,0,0,0,0,
4f93cb2468a34e049a1939299eee8ad6,145,9661,0,0,0,,0,0,0,0,
444dcf020b27400087d2b2b21135033c,145,2412,0,0,0,,137,0,0,0,
b42eeb70c75847ebae52ebda74fda465,145,795,0,0,0,,0,0,0,0,
a426decd1d4e4ace84ae2b31a9826251,145,2463,0,0,0,,0,0,0,0,
56e0088d20b04a059da9932476fc9a5b,145,15041,0,0,0,,2550,371,205,570,https://www.twitch.tv/videos/1742657520
844adbe9800c4c52863267075afd2c7f,144,5175,8,5,16,https://www.youtube.com/watch?v=ldMKzKY6Cn0,0,0,0,0,
7e5722ef9d4c4cfb830fc053d66f3005,144,1223,29,26,29,https://www.youtube.com/watch?v=H29uFOd5qm4,0,0,0,0,
dc0f8e297afc4531ac04e46808f7ef6d,143,2070,2,0,5,https://www.youtube.com/watch?v=kncYWf9EeE0,869,0,0,0,
41ec65fd72424aa0b90cdfefd49bd35e,143,1608,58,30,82,https://www.youtube.com/watch?v=QtldwznyNCQ,0,0,0,0,
04d99be5dc0b4f569fa8fb1b0a72721e,143,5339,0,0,0,,0,0,0,0,
1d0a07104c524e53a180c81a4d0f13ff,142,656,0,0,0,,0,0,0,0,
23826e240c9f40a39ff844a76de91c84,142,422,28,24,101,https://www.youtube.com/watch?v=4zDlaim4J9o,0,0,0,0,
df292544db27442ea21604a7c6217587,141,2087,4,2,15,https://www.youtube.com/watch?v=_9hfFsSMd5Q,0,0,0,0,
25619abc5e0d4f79839e48d83234eaf8,141,1133,4,1,7,https://www.youtube.com/watch?v=r4wvLZXRBa4,265,11,6,90,https://www.twitch.tv/videos/1755344351
7fdfd0346667458a8657626f03434b59,141,0,0,0,0,,0,0,0,0,
8c43feaf0d8644889a53f191f4934f15,141,3546,44,23,50,https://www.youtube.com/watch?v=ss88MFZ6luM,0,0,0,0,
9b5bfa83a91e411fbeebfb68e8a56733,140,2612,0,0,0,,0,0,0,0,
276650534ee24311809990bf7d5d6b31,140,1528,0,0,0,,0,0,0,0,
b511c9a0eba7474fbb8ac8d02ff357b7,140,5125,54,26,201,https://www.youtube.com/watch?v=aEpu8qTxl3M,0,0,0,0,
53a6613b12f7463d9e973f8ddd679210,139,1920,7,5,10,https://www.youtube.com/watch?v=EnVE7NPp2EA,0,0,0,0,
d35222a79d544f86a110a396a92ae2a6,139,1911,0,0,0,,0,0,0,0,
3dc59c2e8b424c9e812fb48048ebdef8,139,1791,6,2,16,https://www.youtube.com/watch?v=BHOcafHLVA4,866,109,85,250,https://www.twitch.tv/videos/1749719703
80fbee0b520b46de82883afe982171b0,138,3772,0,0,0,,0,0,0,0,
577fdbca86fa4414a153b5ebdcab90d4,138,894,0,0,0,,209,70,48,128,https://www.twitch.tv/videos/1750421112
d7c0a0a9c203400bbc7486c9679f30d9,138,0,0,0,0,,0,0,0,0,
c83b621071d441f391ec9f23cf764ebd,137,3410,52,22,204,https://www.youtube.com/watch?v=GwInhdolqFQ,0,0,0,0,
1e06211caf4f4afa98125699a4c66b5d,137,0,0,0,0,,0,0,0,0,
46a16e41f2af4523adeb4556f2e0b0d5,137,2819,0,0,0,,7722,749,337,1146,https://www.twitch.tv/videos/1751369581
c031d1ba5a164342841411d3b9b3a972,137,5545,0,0,0,,0,0,0,0,
58236b14672a46588fa9811290fbda22,136,2808,0,0,0,,0,0,0,0,
d8fa0fb407c043cb9b65ab66c2221e8d,136,63059,0,0,3,https://www.youtube.com/watch?v=NNdeYpRlnqY,1695,72,57,125,https://www.twitch.tv/videos/1750650149
a1c592b605ea4ce08f54cceec51906b0,136,626,0,0,0,,0,0,0,0,
90c230602c7542daa149c6f6edebc7c4,136,1278,0,0,0,,0,0,0,0,
789a7f5d025349b4ace0925f9e17fdd7,135,461,0,0,0,,0,0,0,0,
85254fe25c754ac29e2da1962281e8a0,135,4585,0,0,0,,0,0,0,0,
94ca3090942d4ca38a71b8f1b65c7343,135,2505,81,24,88,https://www.youtube.com/watch?v=TZ2q4GvWpCM,43,19,15,19,https://www.twitch.tv/videos/1750824884
da028e87249944c2a8c86defb7ad3919,135,895,89,10,151,https://www.youtube.com/watch?v=AYdAvx_JpS4,0,0,0,0,
d5812b65b9b64bc88d9c0b13fb668a4b,134,3488,0,0,0,,0,0,0,0,
afa6efed738f4865baaf817c39e683b1,134,1465,0,0,0,,0,0,0,0,
f18f778f8a8b468cbe7dcd350228e3fb,134,353,3,2,13,https://www.youtube.com/watch?v=EJBxFQ50MzU,1048,523,397,849,https://www.twitch.tv/videos/1746675774
f26b24cd42e94ec4b770c6fc74ec5486,134,6467,25,21,25,https://www.youtube.com/watch?v=mceOQyv4pQQ,0,0,0,0,
cb0679cc04a44f8f9871bc78196b299e,134,2145,0,0,0,,0,0,0,0,
cb0ef5e633c1440390f7f0278553d354,134,379,0,0,0,,0,0,0,0,
805d5298071449c5ae264c5ef76b9667,133,806,0,0,0,,0,0,0,0,
acee180376344a3bb4abe8c130bf1ff2,133,0,0,0,0,,0,0,0,0,
82dcae1da14844ee88960a76041e7c27,133,429,0,0,0,,300,38,24,48,https://www.twitch.tv/videos/1748675200
892179d0a46446e1b12a95f2ea66bc25,132,2208,0,0,0,,0,0,0,0,
521d3e3d5e6e410aababfb8f290749b6,132,1518,16,2,164,https://www.youtube.com/watch?v=CCg00bf0w8U,325,76,57,89,https://www.twitch.tv/videos/1742767095
b6f68e0e323f45458752f3a7ec6a08f2,132,0,0,0,0,,0,0,0,0,
8ac427427433422dad882dd65e25c488,131,2203,0,0,0,,0,0,0,0,
2dcc04e8235944c892d907124368dd0a,131,1361,0,0,0,,0,0,0,0,
681d6864cd6643cfb339f18efe70c035,131,1726,35,15,109,https://www.youtube.com/watch?v=WMZM7HQZ56c,357,0,0,0,
95df3846ff6644429227e9e058994ad8,131,3167,74,32,147,https://www.youtube.com/watch?v=gSVLx54uFLQ,0,0,0,0,
d24a2ae840f34851b5b652afef340851,130,486,0,0,0,,933,0,0,0,
f9936f509d7f4fb4a88b5c8a65a33602,130,420,43,27,211,https://www.youtube.com/watch?v=14GSJf4StMA,0,0,0,0,
1bbbb184005d4213b9f3caa2b69eecfc,130,3188,0,0,0,,0,0,0,0,
75da31a9fa4e4dafac9e98135bfab373,130,0,0,0,0,,0,0,0,0,
a13421f0201540ecaccd5c207b15c425,129,5089,42,23,207,https://www.youtube.com/watch?v=E_Y-9p6CJ-0,0,0,0,0,
7d7c2c6f373c41e6b88c9ec9da02e918,128,3466,0,0,0,,0,0,0,0,
eaf1891945d748d7b3c3840b3d8c2335,128,367,0,0,0,,0,0,0,0,
a84b1b6deabc462b9cf994fd02304b5b,128,519,0,0,0,,940,245,183,1224,https://www.twitch.tv/videos/1751508453
c1e5a91a61a946f6a143a13b10626585,128,4822,0,0,0,,0,0,0,0,
dad6fb7439d744739755a9a7c6c18d20,128,0,0,0,0,,0,0,0,0,
4a2df649332047d3b733c88209925f4c,127,1261,39,36,74,https://www.youtube.com/watch?v=khjKHIiU1Xs,52,32,26,38,https://www.twitch.tv/videos/1753598839
2f8e1c93b1dc41c8a642ffed7669a455,127,1924,0,0,0,,46,25,22,33,https://www.twitch.tv/videos/1751563801
f88d85aeb79a429e9751db330f469df1,126,2935,0,0,0,,1731,227,198,270,https://www.twitch.tv/videos/1755328749
f7f38c4c05fc4ade97cf640d9349b5e0,126,1973,0,0,0,,0,0,0,0,
d2c65988715443678d8a191dcda7ff99,126,36,44,36,44,https://www.youtube.com/watch?v=1hcGZLN9Cys,167,0,0,0,
19234cc590224c45912a14487f756dc5,126,0,0,0,0,,0,0,0,0,
c08ae8d7412d407c8b233f6e445d081c,125,1052,4,1,4,https://www.youtube.com/watch?v=rFWcfDu5x80,375,81,62,251,https://www.twitch.tv/videos/1755038724
8362a08808604c0fbe3eaf6e945b3267,125,2476,0,0,0,,0,0,0,0,
fbaedf1cfc684f70b539e6a0ff6698be,124,10277,53,29,188,https://www.youtube.com/watch?v=cmcpY3jIiVA,0,0,0,0,
a920d67ea25f449491121763b3117f95,124,3342,25,14,52,https://www.youtube.com/watch?v=T2vV8d2FBoc,106,23,18,30,https://www.twitch.tv/videos/1753499543
9060cac0b33549e08fa816d3bf4c4b39,124,4512,47,19,458,https://www.youtube.com/watch?v=hcOhYPoZddI,0,0,0,0,
ea6005ecee82421192f122df7d4247c5,123,909,0,0,0,,0,0,0,0,
afa1e143e03146b9b1b4f2745294dba3,123,229,0,0,0,,0,0,0,0,
39f306e008cd4c90982aa488ad72f142,123,10020,17,9,59,https://www.youtube.com/watch?v=Jqm1byIM7UE,0,0,0,0,
fef1577c0352446c8e371b9fd9e7cc73,123,3787,1,0,4,https://www.youtube.com/watch?v=VFxgtdTbrc0,66,8,7,10,https://www.twitch.tv/videos/1749717316
67a2c909818849888c55e537dce70694,122,4901,1,0,4,https://www.youtube.com/watch?v=xF1fjs4UImA,0,0,0,0,
8882f2de2e6947e190be5b4f63a4e626,122,3249,0,0,0,,0,0,0,0,
2e7fa2f9a4ba4ca6a0ea1397839aafca,121,1905,33,9,105,https://www.youtube.com/watch?v=0WoFvmstl64,0,0,0,0,
0b8d1c0fa1b14df6821e85def645425e,121,4662,62,22,969,https://www.youtube.com/watch?v=xQ3OrERdfS8,22,0,0,0,
cf394702c2584fd6bf6dacb2d91c1154,121,0,0,0,0,,0,0,0,0,
ba69459b796549308814eb22ee6698a1,120,1690,0,0,0,,0,0,0,0,
97b99fe6cfe549abab55a0486691a256,119,2839,0,0,0,,0,0,0,0,
4082a4a1c5784e6c8bea9b58de009664,119,3387,4,1,7,https://www.youtube.com/watch?v=2ftmgBFr4Q0,0,0,0,0,
03bfc1a7b21a4eb0aed09ba785e6cadb,119,237,0,0,0,,0,0,0,0,
ffb3b087acca49b5be0e8f4696e25e04,119,170,0,0,0,,263,59,45,77,https://www.twitch.tv/videos/1747331454
b21dcc4162384eee9edd3ca7251795f2,119,1730,48,18,178,https://www.youtube.com/watch?v=Xddt_Zi0Gtg,0,0,0,0,
82a5874e395e4c71a10e1752ce4950f8,118,8788,16,2,27,https://www.youtube.com/watch?v=0mrwU1LSePQ,0,0,0,0,
60da3bb357d64f998006b8ca3043fd00,118,3466,55,31,110,https://www.youtube.com/watch?v=5qjWZAiQRUI,0,0,0,0,
7179f903569e4fa9842b5c5ea3f7a645,118,2338,34,14,79,https://www.youtube.com/watch?v=XMje-s2S9zc,107,228,174,504,https://www.twitch.tv/videos/1749564104
6159040406fc4e6cb73dbf9734717703,117,12314,0,0,0,,1537,98,33,535,https://www.twitch.tv/videos/1728860148
4c12d4acc74d46e3b336d51c07523305,117,806,49,9,104,https://www.youtube.com/watch?v=7a99Cn1boYs,0,0,0,0,
0979940d57534fc0948e24369aa495c5,117,1019,0,0,0,,2147,354,292,444,https://www.twitch.tv/videos/1743693483
7fd852303a6c4087a1a99fde1fa92bfc,117,4420,67,14,230,https://www.youtube.com/watch?v=fteZhLT6sfs,0,0,0,0,
279a45d6a8f9445389b9b8cdbcb72ae8,117,6669,31,23,31,https://www.youtube.com/watch?v=FpaCxOST6Rg,62,37,28,44,https://www.twitch.tv/videos/1754349800
3c567ec581484049ae43ef1fc976964d,116,15425,0,0,0,,0,0,0,0,
e948669c075c47d581847ea44d0f65dc,116,0,0,0,0,,0,0,0,0,
57aa618410d44173b9f9ab3bd85bc8c9,116,2038,0,0,0,,0,0,0,0,
a1d3d37caa68474288b903f309db32a1,115,6632,9,3,14,https://www.youtube.com/watch?v=uZxhAGojtkM,0,0,0,0,
8b1758159f754a3a8d7f26dcf12c008f,114,5797,2165,1557,3052,https://www.youtube.com/watch?v=pRqldyUNAAs,0,0,0,0,
33e25823c70446ac9462ce6f46223f55,114,1055,0,0,0,,0,0,0,0,
18866ee158c549faa304799fd4b19799,114,0,0,0,0,,0,0,0,0,
3fbdaff2a59b4bbfb4780d22428bd66e,114,1863,0,0,0,,0,0,0,0,
4a7532b8800248018c0ad12a4483f0da,114,6217,0,0,0,,43,0,0,0,
625033d6de6e47f7911ac064f3c78455,114,1255,0,0,0,,532,110,69,145,https://www.twitch.tv/videos/1746519667
7ce61d6d73bd4c859878f6d9ef04bee8,114,0,0,0,0,,0,0,0,0,
d48ba82d66c44077b64d203530838b2b,113,2563,0,0,0,,0,0,0,0,
d6ccdfff29e047dbadde48562630b056,113,12301,0,0,0,,0,0,0,0,
2e05bf5968cf4b3789a1316f5b05d857,112,37825,116,66,511,https://www.youtube.com/watch?v=Dd-VSpSrToI,0,0,0,0,
a73e896d114247e3a4ecd2a57258c9df,112,1698,0,0,0,,0,0,0,0,
f26cb94484744606b83e2dcb45e6bab0,111,0,0,0,0,,0,0,0,0,
240c765d12ae40ab85e53fb39eb22b03,111,1745,0,0,0,,4247,79,65,176,https://www.twitch.tv/videos/1750755016
031af0f77c5643f0a47763af35918417,111,1604,35,13,35,https://www.youtube.com/watch?v=2O01ISP6lc8,0,0,0,0,
85340d14d5654ac3b28b39b007a7dea7,111,2616,20,8,41,https://www.youtube.com/watch?v=mhA-oszIweE,0,0,0,0,
13b4e9aa6e064daeae11a136e2ec03fd,111,3987,50,23,100,https://www.youtube.com/watch?v=ZcaEc5vivgg,0,0,0,0,
0b0668c6206c4500bdcbc281ee58680c,111,9098,22,16,22,https://www.youtube.com/watch?v=rzvgFBddE9k,1702,156,115,185,https://www.twitch.tv/videos/1755436386
7db4f2a2c7e64b8992f8392b918be35e,110,0,0,0,0,,0,0,0,0,
1756e5a7f5a04ff6a7b5f482201b5cfc,110,0,0,0,0,,5250,1339,351,3240,https://www.twitch.tv/videos/1744321772
65f0266aa5484b4e9f244e856e0d88b3,110,2,2,1,2,https://www.youtube.com/watch?v=UlYuufPto9U,358,43,33,126,https://www.twitch.tv/videos/1753114803
ec198b33036c436591c01ee93976b6a3,110,1322,47,8,55,https://www.youtube.com/watch?v=4RWd8VUUztw,0,0,0,0,
07ad147bcc7b4bf381e697e2c5578404,109,3372,0,0,0,,0,0,0,0,
d934f04d65614717a56a41ec2c7e78d2,108,3745,0,0,0,,0,0,0,0,
04e8814df3b54af0b0c7edc34b4cdda0,108,1043,54,47,54,https://www.youtube.com/watch?v=2mtVCGMLUHE,0,0,0,0,
433b2802b62441a39c721400926d59eb,107,976,30,14,43,https://www.youtube.com/watch?v=EGNX6MysQrM,0,0,0,0,
772d6a4ec0d7444aaa1d246255a569bc,106,575,0,0,0,,0,0,0,0,
21d69425cef1457180b1857cb6f8a6b6,106,8785,25,8,61,https://www.youtube.com/watch?v=TgluyWggsWk,199,0,0,0,
33546b9ad5a8408589405f9467063dd7,106,467,0,0,0,,426,157,91,244,https://www.twitch.tv/videos/1744599844
e443b9e0c3524137ba2774625c6c78cd,106,934,15,5,15,https://www.youtube.com/watch?v=oZOGoBG1IrE,220,59,39,119,https://www.twitch.tv/videos/1751432518
b4551a9eb0bd471cbd76b1445f92d6bf,105,2747,0,0,0,,0,0,0,0,
a22035a68721415e830d1d7b8ffd172d,105,456,0,0,0,,0,0,0,0,
54a8fe908e2040bfb366aca0e67cc23f,105,83,0,0,0,,0,0,0,0,
83995936dd664c629e9b12a0b1b24968,105,1112,0,0,0,,0,0,0,0,
1b3eee666806433bad5186225d329b68,104,3950,0,0,0,,0,0,0,0,
85ab3b48d46e4a8ab1d4b5d46fd97c41,104,6282,68,32,143,https://www.youtube.com/watch?v=0GinHMzL_Vk,0,0,0,0,
d32bec1a4e90494f84d25f10f280d0f0,103,2806,0,0,0,,0,0,0,0,
af3699895d0c4da484549cf837e16620,103,1271,0,0,0,,0,0,0,0,
6aaa4ed7e09447c1adb0e4b97056a781,101,7759,0,0,0,,0,0,0,0,
53b98a4bbf49419fb4516525846d4d35,101,121,0,0,0,,1924,0,0,0,
1058d6e9f351455389e8a7a716ea26ff,101,856,85,46,109,https://www.youtube.com/watch?v=ysYM-KIUjC4,1612,317,219,498,https://www.twitch.tv/videos/1753546923
de5f8aaf92814bb79eb91adb0efc8f1d,101,3980,9,2,23,https://www.youtube.com/watch?v=6Cme4EVuEas,0,0,0,0,
3e86fddd8145474691e77ba761a6b2a5,101,10240,95,23,245,https://www.youtube.com/watch?v=wftBzHaJSWA,244,126,90,208,https://www.twitch.tv/videos/1752513190
bdcf0d95e6544ebaaddbfba94839cd6b,101,921,63,21,115,https://www.youtube.com/watch?v=PFExCaAk9a4,0,0,0,0,
dba866f372c5448eb2976dfa3351324b,101,4685,51,40,51,https://www.youtube.com/watch?v=YPnqs-OqoiM,0,0,0,0,
bd7947d2357941039893b911b18f3b4c,100,3879,22,9,201,https://www.youtube.com/watch?v=eDCMLVAu5oY,233,38,26,94,https://www.twitch.tv/videos/1750669348
faa4994019724702a9da315a8c3641bc,100,524,0,0,0,,0,0,0,0,
86af9b1ef8994fa6a69a86da61106126,99,601,0,0,0,,0,0,0,0,
ee363698e5ce46e4a37c4687b8551f1f,99,5514,0,0,0,,0,0,0,0,
