VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
78195639f2464c75a84f79d46120e28a,upcoming,,2022-08-08T13:00:00Z,https://www.twitch.tv/hana_yuuka,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-08-08T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
854282eb3f32406aa85dd53f14748228,upcoming,歌回!,2022-08-08T13:00:00Z,https://www.twitch.tv/s17116222,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-08-08T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲直播,2022-08-08T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-08-08T13:30:00Z,https://www.twitch.tv/yuncream,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2022-08-08T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,6/27~邊打麻將邊閒聊~,2022-08-08T14:00:00Z,https://www.twitch.tv/chu00213,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-08-08T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2022-08-09T00:00:00Z,https://www.twitch.tv/azuusaru,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2022-08-09T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,練練槍,2022-08-09T01:00:00Z,https://www.twitch.tv/christinllt5,
90a8ac8d7653460298ba85cb7e4d3bc9,upcoming,【優菈YOLO】[08/05記錄檔]熟悉的網遊最對味，大淘米時代來臨ー摩爾莊園、小花仙、賽爾號,2022-08-09T03:30:00Z,https://www.youtube.com/watch?v=CWaHx4-H__Y,https://i.ytimg.com/vi/CWaHx4-H__Y/mqdefault_live.jpg
c248ccba18664207aff22e8c270b18b9,upcoming,7/5~來玩玩瓦羅蘭~,2022-08-09T04:00:00Z,https://www.twitch.tv/chu00213,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-08-09T04:00:00Z,https://www.twitch.tv/jojo51113,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2022-08-09T04:00:00Z,https://www.twitch.tv/muling0606,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-08-09T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-08-09T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,玩玩遊戲，聊聊天 / Game and Chill 😈,2022-08-09T10:00:00Z,https://www.twitch.tv/fuyukisakura,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-08-09T11:00:00Z,https://www.twitch.tv/dr1090a,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-08-09T11:30:00Z,https://www.twitch.tv/lmpaper,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-08-09T11:30:00Z,https://www.twitch.tv/ssstar_180,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-08-09T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-08-09T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-08-09T12:00:00Z,https://www.twitch.tv/uiharu_momo,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-08-09T12:00:00Z,https://www.twitch.tv/azuchiron,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-08-09T12:00:00Z,https://www.twitch.tv/drizzlingnight,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】戀愛是輪迴？玉姐與貓姬若的靈魂八點檔|新式PK陪聊型Vtuber直播,2022-08-09T12:30:00Z,https://www.twitch.tv/gilma04,
027dc46502ee4350ba597000191659ae,upcoming,「Stray」捨棄熊熊身份，今天當個自由自在の貓貓😺✨ #1,2022-08-09T13:00:00Z,https://www.youtube.com/watch?v=qDpVr-7THGA,https://i.ytimg.com/vi/qDpVr-7THGA/mqdefault_live.jpg
c6d51e51df5a49f28bf25901f78a955b,upcoming,直播日,2022-08-09T13:00:00Z,https://www.twitch.tv/konnopinolo,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-08-09T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-08-09T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,程式直播（連動取代可能）,2022-08-09T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-08-09T13:30:00Z,https://www.twitch.tv/yuncream,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排上分,2022-08-09T14:00:00Z,https://www.twitch.tv/klnpurple,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2022-08-09T14:00:00Z,https://www.twitch.tv/moyu_moyu,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-08-09T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,快樂練槍,2022-08-10T01:00:00Z,https://www.twitch.tv/christinllt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-08-10T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-08-10T05:00:00Z,https://www.twitch.tv/umimiowo,
da189f9d282e4c31a4a8024d11fe368d,upcoming,【健身環】健身環大挑戰!!第一個目標一個月!04【囧囧龍】,2022-08-10T05:30:00Z,https://www.youtube.com/watch?v=g4VslMIhD_o,https://i.ytimg.com/vi/g4VslMIhD_o/mqdefault_live.jpg
803435ca691f43a4b02360926fee23d1,upcoming,,2022-08-10T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-08-10T10:00:00Z,https://www.twitch.tv/fuyukisakura,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-08-10T11:00:00Z,https://www.twitch.tv/dr1090a,
091ac99f10804fe3b417a0f285731b4e,upcoming,烏瑪咪x搽米無限系,2022-08-10T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-08-10T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2022-08-10T11:30:00Z,https://www.twitch.tv/koooorikuma,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-08-10T11:30:00Z,https://www.twitch.tv/riko_akuma,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-08-10T11:30:00Z,https://www.twitch.tv/ssstar_180,
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2022-08-10T12:00:00Z,https://www.twitch.tv/asterialive0503,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-08-10T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-08-10T12:00:00Z,https://www.twitch.tv/uiharu_momo,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-08-10T12:00:00Z,https://www.twitch.tv/drizzlingnight,
dee8efe8990e458c915e4f6a6a16b49f,upcoming,【ARK】完蛋 伺服器 還沒處理好 ft.毳、雨宮夢、兔子、帕豹、庫洛姆,2022-08-10T12:30:00Z,https://www.youtube.com/watch?v=j2fCOBHOy2Q,https://i.ytimg.com/vi/j2fCOBHOy2Q/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-08-10T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
25b1a8ceab1d439491fb4e98013cd0fc,upcoming,尋仇之旅! 找辣個害我坐牢的男人 with珊瑚,2022-08-10T12:30:00Z,https://www.twitch.tv/ggsunbeam,
4af53c3526f7435a8aac99f42dccb392,upcoming,突發或休息,2022-08-10T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
854282eb3f32406aa85dd53f14748228,upcoming,歌回!,2022-08-10T13:00:00Z,https://www.twitch.tv/s17116222,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-08-10T13:00:00Z,https://www.twitch.tv/lunaluna2021,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-08-10T13:00:00Z,https://www.twitch.tv/yukkiwee,
36a96262405a4d4683db73d8403bf8b7,upcoming,||收藏鑑定開運團|| 哥吉拉事件OUT! 讓開運團帶你了解收藏價值！ ft. 紫藤堇，夏伊拉，藥師寺 丹，KillerBlood,2022-08-10T13:30:00Z,https://www.youtube.com/watch?v=ynC8KznzLcg,https://i.ytimg.com/vi/ynC8KznzLcg/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-08-10T13:30:00Z,https://www.twitch.tv/yuncream,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2022-08-10T14:00:00Z,https://www.twitch.tv/klnpurple,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,畫畫,2022-08-11T01:00:00Z,https://www.twitch.tv/christinllt5,
44ed1695f2ea4c7790735fdd335aae78,upcoming,遊戲 聊天 吃飯 :3,2022-08-11T02:00:00Z,https://www.twitch.tv/wander2_yomi,
c248ccba18664207aff22e8c270b18b9,upcoming,7/5 聊天+歌回,2022-08-11T02:00:00Z,https://www.twitch.tv/chu00213,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-08-11T04:00:00Z,https://www.twitch.tv/jojo51113,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2022-08-11T04:00:00Z,https://www.twitch.tv/muling0606,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-08-11T05:00:00Z,https://www.twitch.tv/umimiowo,
828ab4c66f5f43f298d237374a266b7e,upcoming,,2022-08-11T06:00:00Z,https://www.twitch.tv/0lilier0,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-08-11T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,玩玩遊戲，聊聊天 / Game and Chill 😈,2022-08-11T10:00:00Z,https://www.twitch.tv/fuyukisakura,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-08-11T11:00:00Z,https://www.twitch.tv/dr1090a,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-08-11T11:30:00Z,https://www.twitch.tv/lmpaper,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-08-11T11:30:00Z,https://www.twitch.tv/ssstar_180,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-08-11T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-08-11T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-08-11T12:00:00Z,https://www.twitch.tv/uiharu_momo,
25b1a8ceab1d439491fb4e98013cd0fc,upcoming,[朗讀] 說點鬼故事你們清涼一下,2022-08-11T12:00:00Z,https://www.twitch.tv/ggsunbeam,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-08-11T12:00:00Z,https://www.twitch.tv/drizzlingnight,
bac1f0b8e8d149d4a48cfd30d7d7ad74,upcoming,【凱婷精華】驅魔【HKVTuber | 陳凱婷】,2022-08-11T12:30:00Z,https://www.youtube.com/watch?v=_4DGlfEs3fk,https://i.ytimg.com/vi/_4DGlfEs3fk/mqdefault.jpg
78195639f2464c75a84f79d46120e28a,upcoming,,2022-08-11T12:30:00Z,https://www.twitch.tv/hana_yuuka,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-08-11T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
ba59bb31bbcd4cf3a481c4cf72918fb0,upcoming,【鬼節特輯】香港都市傳說。【米亞／HKVtuber】,2022-08-11T13:00:00Z,https://www.youtube.com/watch?v=LFn2499y4kA,https://i.ytimg.com/vi/LFn2499y4kA/mqdefault_live.jpg
c6d51e51df5a49f28bf25901f78a955b,upcoming,直播日,2022-08-11T13:00:00Z,https://www.twitch.tv/konnopinolo,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-08-11T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-08-11T13:00:00Z,https://www.twitch.tv/lunaluna2021,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2022-08-11T13:00:00Z,https://www.twitch.tv/yiyue_maple,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-08-11T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲或其他直播（連動取代可能）,2022-08-11T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-08-11T13:30:00Z,https://www.twitch.tv/yuncream,
0ad03ee6159c4d37a4feccbc49ba3dcf,upcoming,【Vtuber默夜】  我!沒有!沉迷!,2022-08-11T14:00:00Z,https://www.twitch.tv/mokuya987,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,三排上分,2022-08-11T14:00:00Z,https://www.twitch.tv/klnpurple,
43acb25e255340d09b50283f0308d1ff,upcoming,【單人靈探】鬼月特輯 當鬼遇上鬼 網上直播版【軒轅虛KYON】,2022-08-11T15:00:00Z,https://www.youtube.com/watch?v=oX8HsAn3Jfw,https://i.ytimg.com/vi/oX8HsAn3Jfw/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【CODE VEIN】,2022-08-11T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2022-08-12T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-08-12T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-08-12T05:00:00Z,https://www.twitch.tv/umimiowo,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, i dunno yet!",2022-08-12T05:00:00Z,https://www.twitch.tv/azuusaru,
da189f9d282e4c31a4a8024d11fe368d,upcoming,【健身環】健身環大挑戰!!第一個目標一個月!【囧囧龍】,2022-08-12T05:30:00Z,https://www.youtube.com/watch?v=6pBQZfcqcAU,https://i.ytimg.com/vi/6pBQZfcqcAU/mqdefault_live.jpg
803435ca691f43a4b02360926fee23d1,upcoming,,2022-08-12T06:00:00Z,https://www.twitch.tv/yukou_ouo,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-08-12T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-08-12T11:00:00Z,https://www.twitch.tv/dr1090a,
091ac99f10804fe3b417a0f285731b4e,upcoming,咪米黑白講,2022-08-12T11:00:00Z,https://www.twitch.tv/umamixchami,
526dd51b5abf4fdcaede0cfe80096186,upcoming," 隨機突發雜談遊戲台",2022-08-12T11:30:00Z,https://www.twitch.tv/koooorikuma,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-08-12T11:30:00Z,https://www.twitch.tv/ssstar_180,
de81b740d66c439685aa37491d27efc4,upcoming,觀眾同樂會,2022-08-12T12:00:00Z,https://www.twitch.tv/lmpaper,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-08-12T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-08-12T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-08-12T12:00:00Z,https://www.twitch.tv/uiharu_momo,
44ed1695f2ea4c7790735fdd335aae78,upcoming,魔物獵人Rise,2022-08-12T12:00:00Z,https://www.twitch.tv/wander2_yomi,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-08-12T12:00:00Z,https://www.twitch.tv/drizzlingnight,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-08-12T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
25b1a8ceab1d439491fb4e98013cd0fc,upcoming,一修尼日文學習 菜鳥版,2022-08-12T12:30:00Z,https://www.twitch.tv/ggsunbeam,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-08-12T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,DBD殺鹿日,2022-08-12T13:00:00Z,https://www.twitch.tv/lunaluna2021,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-08-12T13:00:00Z,https://www.twitch.tv/yukkiwee,
43acb25e255340d09b50283f0308d1ff,upcoming,【生日凸待】降魔師既生日Party【軒轅虛KYON】,2022-08-12T13:00:08Z,https://www.youtube.com/watch?v=yTNXBg9ngAQ,https://i.ytimg.com/vi/yTNXBg9ngAQ/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-08-12T13:30:00Z,https://www.twitch.tv/yuncream,
247215e876d24dae9932464b75fc577c,upcoming,【#200元深夜泡麵】宵夜場來看大家的創意消夜 有200元泡泡麵要怎麼泡 | 高維爾特別企劃 #台灣Vtuber,2022-08-12T14:00:00Z,https://www.youtube.com/watch?v=B8KK2BTz13g,https://i.ytimg.com/vi/B8KK2BTz13g/mqdefault_live.jpg
c805a5c2c4fb4a068a65267452aa4da5,upcoming,緋雨一周年紀念首次COVER，三吋天堂COVER，第一次翻唱太緊張好多沒唱好鞭小力點拉 #村下緋雨 #翻唱 #cover #一周年 #一周年紀念,2022-08-12T14:00:00Z,https://www.youtube.com/watch?v=Ur1dxRyEYSE,https://i.ytimg.com/vi/Ur1dxRyEYSE/mqdefault.jpg
c72226925ba94855b9fcc88fc2a25acc,upcoming,[跑Online 生存] 挑戰不能大聲尖叫''啊'' !!!  失敗有懲罰... 【綽貓喵 /HKVtuber】,2022-08-12T14:00:00Z,https://www.youtube.com/watch?v=DbIzQOdE0xo,https://i.ytimg.com/vi/DbIzQOdE0xo/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排/三排上分,2022-08-12T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,7/6~麻將大師水友賽!,2022-08-12T14:00:00Z,https://www.twitch.tv/chu00213,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2022-08-12T14:00:00Z,https://www.twitch.tv/moyu_moyu,
854282eb3f32406aa85dd53f14748228,upcoming,晚安歌台,2022-08-12T15:00:00Z,https://www.twitch.tv/s17116222,
db2f279f9960492082f3ae6ad20aca91,upcoming," 【Tom Clancy's Rainbow Six: Siege】",2022-08-12T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-08-12T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-08-12T21:00:00Z,https://www.twitch.tv/singgggg0610,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2022-08-13T04:00:00Z,https://www.twitch.tv/muling0606,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2022-08-13T04:00:00Z,https://www.twitch.tv/ilzenkion1,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談Osu練習台,2022-08-13T04:30:00Z,https://www.twitch.tv/koooorikuma,
78195639f2464c75a84f79d46120e28a,upcoming,,2022-08-13T06:00:00Z,https://www.twitch.tv/hana_yuuka,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,Vtuber養成計畫：人生放送中,2022-08-13T06:00:00Z,https://www.twitch.tv/dr1090a,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-08-13T06:00:00Z,https://www.twitch.tv/drizzlingnight,
247215e876d24dae9932464b75fc577c,upcoming,【BOOK☆WALKER 合作】鬼月書展79折 來聽聽我介紹說妖 ft. @B1俱樂部｜THE CLUB OF B1  @宅宅軍團長 VTuber Ch.  | 高維爾看看書 #台灣Vtuber,2022-08-13T06:30:00Z,https://www.youtube.com/watch?v=Rv46Yr39JfY,https://i.ytimg.com/vi/Rv46Yr39JfY/mqdefault_live.jpg
a2ee4a74f9ca40f5b6218de51736b9c8,upcoming,〈與君初相識〉,2022-08-13T07:18:00Z,https://www.youtube.com/watch?v=IHGpgGVBPqM,https://i.ytimg.com/vi/IHGpgGVBPqM/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming," 【Tom Clancy's Rainbow Six: Siege】",2022-08-13T08:30:00Z,https://www.twitch.tv/suzumiya_siru,
cfa15a7e93824927ad4b84a519b0ab68,upcoming,［艾羽玩AVG］:這里沒有格林達姆,2022-08-13T12:00:00Z,https://www.youtube.com/watch?v=jCtjK-CIqV0,https://i.ytimg.com/vi/jCtjK-CIqV0/mqdefault_live.jpg
1c4d1b6728454276a4a5c4e0d6a94a20,upcoming,【BeLO 貝蘿】法語教學台 Feat.@卡西Casi Beluga ch.,2022-08-13T12:00:00Z,https://www.youtube.com/watch?v=DMd8UyOxjss,https://i.ytimg.com/vi/DMd8UyOxjss/mqdefault_live.jpg
3584322d47f14c7aa8f6e98511d3c54a,upcoming,【撒嬌台詞回】1300訂閱紀念！缺一個跟你撒嬌的人嗎？｜ 柒玖,2022-08-13T12:00:00Z,https://www.youtube.com/watch?v=3HYEoe47RTo,https://i.ytimg.com/vi/3HYEoe47RTo/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-08-13T12:00:00Z,https://www.twitch.tv/lmpaper,
fa3bc2669fe041dfaa0765278ffd6330,upcoming,⭐又是和妹子一起待在木舟上的生存啦~~ #raft,2022-08-13T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-08-13T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-08-13T12:00:00Z,https://www.twitch.tv/uiharu_momo,
854282eb3f32406aa85dd53f14748228,upcoming,一起打LOL呀,2022-08-13T12:00:00Z,https://www.twitch.tv/s17116222,
17c335762a694402b8cb9a96b2865572,upcoming,半周年大優化 | 這一路上，感謝有你💜,2022-08-13T13:00:00Z,https://www.youtube.com/watch?v=2nOFwVKPfGg,https://i.ytimg.com/vi/2nOFwVKPfGg/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-08-13T13:00:00Z,https://www.twitch.tv/ruroroisme,
c6d51e51df5a49f28bf25901f78a955b,upcoming,直播日,2022-08-13T13:00:00Z,https://www.twitch.tv/konnopinolo,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-08-13T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-08-13T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,雜談或歌回直播（連動取代可能）,2022-08-13T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-08-13T13:30:00Z,https://www.twitch.tv/lunaluna2021,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-08-13T13:30:00Z,https://www.twitch.tv/yuncream,
d6c4708f6eb94ac6ad7668363b132248,upcoming,【生日倒數】明天是我的生日啦!!!一起慶祝吧!!!【人偶薩賓娜🧸】,2022-08-13T14:00:00Z,https://www.youtube.com/watch?v=HSWSAofe0wE,https://i.ytimg.com/vi/HSWSAofe0wE/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2022-08-13T14:00:00Z,https://www.twitch.tv/klnpurple,
44ed1695f2ea4c7790735fdd335aae78,upcoming,needy streamer overload,2022-08-13T14:00:00Z,https://www.twitch.tv/wander2_yomi,
c248ccba18664207aff22e8c270b18b9,upcoming,7/7~LOL水友賽~,2022-08-13T14:00:00Z,https://www.twitch.tv/chu00213,
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-08-13T16:00:00Z,https://www.twitch.tv/millycat0908,
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-08-13T21:00:00Z,https://www.twitch.tv/singgggg0610,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,,2022-08-14T01:00:00Z,https://www.twitch.tv/moyu_moyu,
