VTuber ID,View Count,Title,Publish Time,URL,Thumbnail URL
5c7beefaa54444e3b0443d7abd93c1f7,3373,今天太熱了辣！所以找了一群朋友(一堆人)一起來吃冰 ft. 駱師傅法式冰淇淋之家,2022-07-16T14:45:43Z,https://www.youtube.com/watch?v=zr4V4QkTGMU,https://i.ytimg.com/vi/zr4V4QkTGMU/mqdefault.jpg
8b027d3a3f374c9c8398b6dd751e5018,3369,【原神】鼠人時間...調作息真難ヘ| ´ω｀ |ﾉ｜!加班,2022-08-03T16:15:31Z,https://www.twitch.tv/videos/1551181322,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/86576b7047ac748b2b65_lisheng_tw_39541636151_1659543321//thumb/thumb0-%{width}x%{height}.jpg
70a7428607b845fc959fb7d4859d018b,3368,7/27 ◆ 請了兩個保鑣 早晨塔:D | !YT !減班,2022-07-27T01:43:36Z,https://www.twitch.tv/videos/1543898436,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/867cf7b2f05ae617092a_zona181227_39520647287_1658886209//thumb/thumb0-%{width}x%{height}.jpg
6fb8c6dea7404638a9d78d4b0d84f64c,3365,【SC感謝】祈菈下不了班還不完債！？超久沒出現的SC感謝祭！ 【祈菈．貝希毛絲】,2022-07-10T16:33:56Z,https://www.youtube.com/watch?v=uysrL23y2qo,https://i.ytimg.com/vi/uysrL23y2qo/mqdefault.jpg
de0e98c9266449b7874a942cbbb63a0d,3365,【深夜禽話 Club A.】下週要幹嘛呢？先來聊聊這週做了什麼吧【阿爾姿/惡獸時代】,2022-08-06T21:30:12Z,https://www.youtube.com/watch?v=ZQjpbt4359s,https://i.ytimg.com/vi/ZQjpbt4359s/mqdefault.jpg
28a930938667442288010b333937e2ab,3360,《歡迎來到實力至上主義的教室》S2 第二季 OP「Dance In The Game」ZAQ 爵士鼓 Drum Cover《焦兒》,2022-07-13T08:54:16Z,https://www.youtube.com/watch?v=CEo2hndVEXU,https://i.ytimg.com/vi/CEo2hndVEXU/mqdefault.jpg
3f4650e05ceb41008bd16869780b7af1,3359,【貓咪大戰爭】從零開始的貓戰生活EP48 又是尋寶記 爆氣預定！不要再給我通勤尖峰！！！,2022-07-17T10:10:59Z,https://www.youtube.com/watch?v=Enb8PPz3H-k,https://i.ytimg.com/vi/Enb8PPz3H-k/mqdefault.jpg
f110fd69b66941bab04de9ada563c6ac,3357,【７月份SC感謝簽名】各位辛苦了🌻 ７月的金簽特別有意義！【AoiHinamori】,2022-07-31T16:49:56Z,https://www.youtube.com/watch?v=ahFYxgDCURs,https://i.ytimg.com/vi/ahFYxgDCURs/mqdefault.jpg
658e63bebdca421ca934b0bf6aa2bcd8,3351,【突發】直播戒斷症一個大發作 從出差中回來啦【灰妲 】#台灣Vtuber​​​ #reliveproject,2022-08-05T18:17:52Z,https://www.youtube.com/watch?v=DprtcLXmpx8,https://i.ytimg.com/vi/DprtcLXmpx8/mqdefault.jpg
1c5619a4ece046dd8ba68ed343489ca3,3346,【李聽】Stray💕#2~繼續超Q浪浪貓闖天關😊｜Vtuber｜,2022-07-21T15:47:20Z,https://www.youtube.com/watch?v=IzrtxKm7TdU,https://i.ytimg.com/vi/IzrtxKm7TdU/mqdefault.jpg
a8ce4642418b4fe8ba1471a32097f4c4,3340,【雜談】快樂的禮拜過啦~ 想知道雞與牛的同居秘辛嗎 ? 通通告訴你【歐妲/惡獸時代】,2022-07-24T05:55:48Z,https://www.youtube.com/watch?v=Jxg0vseASMI,https://i.ytimg.com/vi/Jxg0vseASMI/mqdefault.jpg
5ba11a0bf35147d499259ad5608a7de1,3336,【原神】終於有時間玩玩原神！2.8版本有啥米新東西咧？【蝦拉拉】,2022-07-17T16:11:41Z,https://www.youtube.com/watch?v=zdztL-JDoZo,https://i.ytimg.com/vi/zdztL-JDoZo/mqdefault.jpg
bed13deb3871443980e131a466519b54,3329,【銀鈴雜談】女兒跟媽交換秘密，驚吐「我幫爸爸吸出史萊姆」【2022/7/14】,2022-07-14T04:41:50Z,https://www.youtube.com/watch?v=u-US9aytho4,https://i.ytimg.com/vi/u-US9aytho4/mqdefault.jpg
ba562aad440d483e988d3ce7e7217c94,3324,[貓宮香草] 8/7 假日鹹魚貓   !DC,2022-08-07T07:32:34Z,https://www.twitch.tv/videos/1554799337,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/df53500f475f2d156fc9_vanilla_shironeko_39551469063_1659857547//thumb/thumb0-%{width}x%{height}.jpg
3be86a2a9cb447f393d235132e157789,3313,【Vtuber】早安，一起度過上班前的時光吧【早安茶館 | EP60 | 鍋燒意麵 | 蒜香蝦】 #ACGlive #蕾兒,2022-07-26T04:28:29Z,https://www.youtube.com/watch?v=suAbO3GjDqE,https://i.ytimg.com/vi/suAbO3GjDqE/mqdefault.jpg
3197e5649c65405cbbe6e5f1a44cf8e1,3311,【同步視聽】 『咒』   Netflix同步視聽!聽說超級恐怖...【白月心宿】,2022-07-10T21:08:10Z,https://www.youtube.com/watch?v=ichEhj-1xN8,https://i.ytimg.com/vi/ichEhj-1xN8/mqdefault.jpg
1756e5a7f5a04ff6a7b5f482201b5cfc,3309,【愛愛】7/18｜辣喉嚨 !問題箱,2022-07-17T23:35:06Z,https://www.twitch.tv/videos/1534915671,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/e274d1477f116cc8b371_aaaaalice425_39496893783_1658100899//thumb/thumb0-%{width}x%{height}.jpg
f5ff982730f54cd4826ff0530a4288c2,3303,🍜 【國師唐揚雞】預告片丨 7/30晚間九點 【白湯 ft.佐藍、日向夜一】,2022-07-23T15:29:02Z,https://www.youtube.com/watch?v=hft_-uzjsUs,https://i.ytimg.com/vi/hft_-uzjsUs/mqdefault.jpg
bed13deb3871443980e131a466519b54,3297,【銀鈴雜談】社入搶先買？攤主表示：「這有人預訂了喔！」【2022/7/19】,2022-07-19T05:21:02Z,https://www.youtube.com/watch?v=7EzzbFPYgyg,https://i.ytimg.com/vi/7EzzbFPYgyg/mqdefault.jpg
265a18972d244affae35711cfd1f9931,3296,🐙3.4萬慶祝-歌回🐙最近下雨了 一起來 唱一些雨有關的歌吧!【MiroLive/塔芭絲可】,2022-08-02T17:16:05Z,https://www.youtube.com/watch?v=amrSrE7fzYM,https://i.ytimg.com/vi/amrSrE7fzYM/mqdefault.jpg
d1dd83b6e8a24df4b61f766cff45113c,3296,《語風薯薯》我花了四萬元利用安價委託了闇影詩章的香圖💕結果超驚人的滿意！(內有下一波安價活動說明)【台V/台灣Vtuber】,2022-07-16T09:00:13Z,https://www.youtube.com/watch?v=jcTNA7Rs_Gk,https://i.ytimg.com/vi/jcTNA7Rs_Gk/mqdefault.jpg
3f4650e05ceb41008bd16869780b7af1,3290,【加班台】是生還是死！5000訂閱回饋 來自地獄的加班台開始！！DAY3,2022-07-27T05:24:54Z,https://www.youtube.com/watch?v=6ePJYNk8Isg,https://i.ytimg.com/vi/6ePJYNk8Isg/mqdefault.jpg
49bb221fc77f440cae0c007a73f99aab,3289,【尼魯精華】沒我有才暈！全糖版的戀愛循環【烏庫魯尼魯UkuruNiru・VTuber】,2022-07-28T13:30:20Z,https://www.youtube.com/watch?v=kZiESahTUFc,https://i.ytimg.com/vi/kZiESahTUFc/mqdefault.jpg
a51be890a1f443ea87bee45c9d8acf13,3288,【Na J】累累，來喝奶茶聊天 |  ^ↀᴥↀ^,2022-07-19T14:23:22Z,https://www.twitch.tv/videos/1536366873,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/0e5b166edeeba8e833d2_kankona0616_39501489287_1658240595//thumb/thumb0-%{width}x%{height}.jpg
2741a90689f342548daad7f760b0a8f7,3287,【minecraft1.19】庫路礦業新訓！身為主管的我將提起鞭子【希翁／Chion ＆ NK全體】,2022-07-30T20:41:11Z,https://www.youtube.com/watch?v=a9zDd3qjSU8,https://i.ytimg.com/vi/a9zDd3qjSU8/mqdefault.jpg
a51be890a1f443ea87bee45c9d8acf13,3284,【Na J】今天玩遊戲 with 百川 |  ^ↀᴥↀ^,2022-07-25T02:17:19Z,https://www.twitch.tv/videos/1541958561,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/f2b54581440487c11c0c_kankona0616_39515559719_1658715432//thumb/thumb0-%{width}x%{height}.jpg
1756e5a7f5a04ff6a7b5f482201b5cfc,3280,【愛愛】8/1｜天台...好冷... !問題箱,2022-08-01T09:41:10Z,https://www.twitch.tv/videos/1549013397,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/74764a1e64357922e985_aaaaalice425_39534962231_1659346865//thumb/thumb0-%{width}x%{height}.jpg
3197e5649c65405cbbe6e5f1a44cf8e1,3278,【歌回】悲傷歌回!難過嗎?哭出來會比較好吧【白月心宿】,2022-07-31T16:35:08Z,https://www.youtube.com/watch?v=jUbDbNQ6MWg,https://i.ytimg.com/vi/jUbDbNQ6MWg/mqdefault.jpg
4d738ca0bdee40e3b620f06ccc2dc987,3278,累累，1201->???? 【天晴Haruru】,2022-07-29T09:06:54Z,https://www.twitch.tv/videos/1546121080,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/e14fad6b3ad73a7dd872_tcharuru_39526619255_1659085607//thumb/thumb0-%{width}x%{height}.jpg
c163cb7f683c453fa8a994ebbb09ede8,3270,各位知道他怎麼挖我的…,2022-07-15T17:56:54Z,https://www.youtube.com/watch?v=nO0dbtV4Mrg,https://i.ytimg.com/vi/nO0dbtV4Mrg/mqdefault.jpg
3f4650e05ceb41008bd16869780b7af1,3269,【加班台】是生還是死！5000訂閱回饋 來自地獄的加班台開始！！DAY5 PART3,2022-07-30T05:49:52Z,https://www.youtube.com/watch?v=QsVQRBtAuRc,https://i.ytimg.com/vi/QsVQRBtAuRc/mqdefault.jpg
f110fd69b66941bab04de9ada563c6ac,3266,【Stray】Nya～I'm a sexy cat (ฅ•ω•ฅ)🐾,2022-07-26T08:33:33Z,https://www.youtube.com/watch?v=QFfZcfub7ic,https://i.ytimg.com/vi/QFfZcfub7ic/mqdefault.jpg
1cfadb0d2e154a258c3177ff8264336f,3263,【性商測試】拍拖幾耐可以👏🏻👏🏻👏🏻？【深夜色色台】,2022-07-24T05:17:56Z,https://www.youtube.com/watch?v=Bbtp2CwmG1o,https://i.ytimg.com/vi/Bbtp2CwmG1o/mqdefault.jpg
04d2ff1dde6b4bb68503a734274f4b7e,3262,【Minecraft】 夜烏緊急特訓 !! 歐咖咪桑麥塊初體驗 !! 我想要學會這個酷酷的東西♡,2022-07-27T15:40:29Z,https://www.youtube.com/watch?v=u6apbs05-Vw,https://i.ytimg.com/vi/u6apbs05-Vw/mqdefault.jpg
5c7beefaa54444e3b0443d7abd93c1f7,3260,APEX超帥新造型！主播竟兩抽就把它抱回家？！,2022-07-21T17:45:56Z,https://www.youtube.com/watch?v=CsVGLWYGIEU,https://i.ytimg.com/vi/CsVGLWYGIEU/mqdefault.jpg
3809ec8a42634d11aa1b7b8f99755c6a,3255,【花花】8/3  神奇時間(・∀・)つ ✤ !YT ✤ !委託 ✤ !月榜 ✤ !VPN,2022-08-02T18:11:39Z,https://www.twitch.tv/videos/1550297647,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/893ada1d47392b52c9de_mayberuu_39539104295_1659463892//thumb/thumb0-%{width}x%{height}.jpg
28a930938667442288010b333937e2ab,3249,Vtuber界最渣渣男？腳踏多條船，傷害眾多女性《焦兒》,2022-07-23T04:09:50Z,https://www.youtube.com/watch?v=2Ktuv1gzKvE,https://i.ytimg.com/vi/2Ktuv1gzKvE/mqdefault.jpg
72a83f60773546dba886008320809d70,3243,7/27【18禁聊天台/唱歌復健台】繳了房租才發現自己是資產主義的地下囚，但起碼我胸前還有兩顆球！  指令：!委託  !歌單  !匿名提問 ❤❤❤,2022-07-27T10:00:22Z,https://www.twitch.tv/videos/1544161261,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/e4822aac92c734258e5c_yedda970_39521518263_1658916013//thumb/thumb0-%{width}x%{height}.jpg
d6c4708f6eb94ac6ad7668363b132248,3242,ASMR 台灣VTuber｜心音+呼吸聲💕讓薩琪陪主人一起睡💕【人偶薩賓娜🧸】,2022-07-18T00:22:54Z,https://www.youtube.com/watch?v=oxUaSDIUSfQ,https://i.ytimg.com/vi/oxUaSDIUSfQ/mqdefault.jpg
3809ec8a42634d11aa1b7b8f99755c6a,3242,【花花】7/25  (・∀・)つ ✤ !YT ✤ !委託 ✤ !月榜 ✤ !VPN,2022-07-25T13:53:57Z,https://www.twitch.tv/videos/1542289108,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/5441de1f7c772775fbae_mayberuu_39517149431_1658757231//thumb/thumb0-%{width}x%{height}.jpg
c65e7caaf81a43249d5132b9fe312b24,3238,【Guerrilla Just Chatting】Sleepy bear talks,2022-07-16T12:35:33Z,https://www.youtube.com/watch?v=i-XZJY_c2H0,https://i.ytimg.com/vi/i-XZJY_c2H0/mqdefault.jpg
423dd7da92be47f4af7273c5f74efb27,3237,Fei. 再玩一下 ( ˙-˙ ) | !YT !VPN | 7/25,2022-07-26T07:34:29Z,https://www.twitch.tv/videos/1543107875,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/924b8b3a71e1e62eadae_fei_z_39518628983_1658820862//thumb/thumb0-%{width}x%{height}.jpg
c41044006a014ed28107f33221a7de98,3219,【PS5】玩貓貓！！【AsaIfrit】 #asalive,2022-07-24T17:45:13Z,https://www.youtube.com/watch?v=SkyGUeje1-Q,https://i.ytimg.com/vi/SkyGUeje1-Q/mqdefault.jpg
9265e640081f4625bd36cd1235c75bc7,3216,【特企】彩虹頻道🌈讓大家看看我最喜歡的...【紫藤堇Yukari】,2022-07-17T18:28:05Z,https://www.youtube.com/watch?v=gsvNyi5VmcI,https://i.ytimg.com/vi/gsvNyi5VmcI/mqdefault.jpg
2be709cdd22f4a63a95504731ba79afd,3215,【人間知識學習中#1】死後世界台灣篇！！送肉粽、冥婚、觀落陰，這都什麼跟什麼呀？【閻鈴YangLing・VTuber】,2022-07-16T14:06:29Z,https://www.youtube.com/watch?v=RQwV-79jvFg,https://i.ytimg.com/vi/RQwV-79jvFg/mqdefault.jpg
6fb8c6dea7404638a9d78d4b0d84f64c,3213,【雜談】好色！FF39收到的東西！還有些什麼留言？各種雜談一起來！【祈菈．貝希毛絲】,2022-07-27T17:44:29Z,https://www.youtube.com/watch?v=zR3en8JZ_u4,https://i.ytimg.com/vi/zR3en8JZ_u4/mqdefault.jpg
04d2ff1dde6b4bb68503a734274f4b7e,3213,【NK姐姐組】音量注意!! 絕叫反省會!!? 深刻體會喝酒千萬不要....開車@史黛菈 埃蕾諾亞 / Stella Eleanor Ch. @希翁 / Chion Ch.,2022-07-28T14:44:06Z,https://www.youtube.com/watch?v=hoctc3h8sUE,https://i.ytimg.com/vi/hoctc3h8sUE/mqdefault.jpg
84a911e2b05f4919a32e0c1618e32a7d,3213,【薩爾達傳說︰曠野之息】來一起散散步，遛個林克狼【光逸 幸 / Kouitu Sin】,2022-08-03T15:33:13Z,https://www.youtube.com/watch?v=Dal3UVGqOkE,https://i.ytimg.com/vi/Dal3UVGqOkE/mqdefault.jpg
823311ac8226476e8d1e323f536bf8b1,3211,【重大告知】我們還會再相見的吧?☆ 空条千子,2022-07-18T14:31:47Z,https://www.youtube.com/watch?v=hhZOXn1iAz4,https://i.ytimg.com/vi/hhZOXn1iAz4/mqdefault.jpg
e7fd5d01e57c42658be2bf1e3ad5d696,3210,【出道滿月紀念歌回】今天的歌單　史上最強【繆・索緹絲 / Myo Sotis (NKshoujo)】,2022-08-05T14:13:51Z,https://www.youtube.com/watch?v=xbWBJd6h4cc,https://i.ytimg.com/vi/xbWBJd6h4cc/mqdefault.jpg
04d2ff1dde6b4bb68503a734274f4b7e,3209,【收益化特別節目】你相信愛情嗎？快來體驗超乎想像的攻略遊戲 !!,2022-08-06T15:59:19Z,https://www.youtube.com/watch?v=xsTJ77xSJ5k,https://i.ytimg.com/vi/xsTJ77xSJ5k/mqdefault.jpg
626750f4e7a745619c171c44fb1efcc0,3201,60000鑽石拚滿破!拒絕大量天井景色! 賽馬娘Pretty Derby  #17【天使Vtuber小雪Yukichan】,2022-08-01T04:32:59Z,https://www.twitch.tv/videos/1548897714,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/256b70ee46868baba827_hosinoyasetsu_39534364983_1659328372//thumb/thumb0-%{width}x%{height}.jpg
dee8efe8990e458c915e4f6a6a16b49f,3199,【雜談】回來ㄌ,2022-07-11T15:12:06Z,https://www.youtube.com/watch?v=dCLyg5frmRs,https://i.ytimg.com/vi/dCLyg5frmRs/mqdefault.jpg
1c5619a4ece046dd8ba68ed343489ca3,3199,打LOL遇到英國人「他聲音超受，根本欠撩💕」《英國哥爆氣:I am not bottom🤣｜英雄聯盟》,2022-08-07T12:10:48Z,https://www.youtube.com/watch?v=qcYZEmwcF9Y,https://i.ytimg.com/vi/qcYZEmwcF9Y/mqdefault.jpg
549ccdec24884233bd675a2bab77cacf,3195,【生日抽獎】限量親筆簽名明信片～抽抽抽！！！【EvilSpina 】,2022-07-27T16:36:31Z,https://www.youtube.com/watch?v=TSaAbQQNwSA,https://i.ytimg.com/vi/TSaAbQQNwSA/mqdefault.jpg
95de1fe6727944e68404aec425d09170,3194,【APEX】積分描邊大師訓練時間，今天能有雞之力嗎？就讓我吃一口就好．．．！【海唧/惡獸時代】,2022-07-10T13:26:54Z,https://www.youtube.com/watch?v=C4m-W9mSKtg,https://i.ytimg.com/vi/C4m-W9mSKtg/mqdefault.jpg
c65e7caaf81a43249d5132b9fe312b24,3191,【Singing w/ Guitar】Cozy campfire singing!!,2022-07-17T02:57:12Z,https://www.youtube.com/watch?v=ShsHy6NJUZU,https://i.ytimg.com/vi/ShsHy6NJUZU/mqdefault.jpg
0bf0ec441dc6489583f7218e02ab6a89,3190,點進來都是笨蛋笨蛋❤,2022-07-28T09:00:21Z,https://www.youtube.com/watch?v=QijQ5MqR_Gw,https://i.ytimg.com/vi/QijQ5MqR_Gw/mqdefault.jpg
f5ff982730f54cd4826ff0530a4288c2,3182,🍜 【國師唐揚雞】才不是邪教！疑難雜症線上解籤台【白湯ft.佐藍、日向夜一】,2022-07-30T14:35:01Z,https://www.youtube.com/watch?v=YfL3i4IbMJI,https://i.ytimg.com/vi/YfL3i4IbMJI/mqdefault.jpg
a51be890a1f443ea87bee45c9d8acf13,3181,【Na J】來烤一個月前的棉花糖啦 |  ^ↀᴥↀ^,2022-07-29T14:02:58Z,https://www.twitch.tv/videos/1546265876,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/96e449d6dcb5bf2404f7_kankona0616_39527554823_1659103371//thumb/thumb0-%{width}x%{height}.jpg
cd88de8b4bc84a71975df9afb42192b8,3180,【棉花糖Kumma Bar EP.4】吃吃棉花糖【庫麻/台V】,2022-07-27T18:12:26Z,https://www.youtube.com/watch?v=-gDG0gZK5Ss,https://i.ytimg.com/vi/-gDG0gZK5Ss/mqdefault.jpg
7c06b9e316ce4ac18ce836cd72442bbe,3175,SUKIDAYO❤ #shorts #浠Mizuki,2022-08-08T01:00:06Z,https://www.youtube.com/watch?v=XPy_pyfBJ9s,https://i.ytimg.com/vi/XPy_pyfBJ9s/mqdefault.jpg
1b63d89e0b1a4b579de6d99e25eaff8f,3173,【貓祭】午間雜談 | 但我要工作 #vtuber #貓祭,2022-07-23T11:30:27Z,https://www.youtube.com/watch?v=aWXKdqRSDjU,https://i.ytimg.com/vi/aWXKdqRSDjU/mqdefault.jpg
de0e98c9266449b7874a942cbbb63a0d,3168,【官方精華】好渣喔阿姿！在我面前說要去找另一位女人？陪玩師：妳太無情了【阿爾姿/惡獸時代】,2022-07-21T11:00:11Z,https://www.youtube.com/watch?v=W24MdLy0bk0,https://i.ytimg.com/vi/W24MdLy0bk0/mqdefault.jpg
ec1dec0e956c41ea97dfcebe96bc41b4,3164,🔵【天天】姨媽來( ×ω× )  ▏噗天毛 ▏ !贊助商,2022-07-28T05:33:58Z,https://www.twitch.tv/videos/1545057689,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/67cf8893505140f87328_tian_0301_39523602007_1658986430//thumb/thumb0-%{width}x%{height}.jpg
8a4988902b5640e6ae1829285307c636,3155,【i'm on observation duty 5】恐怖版大家來找碴！這次也是預計玩兩張地圖【歐貝爾．Vtuber】,2022-07-10T15:59:17Z,https://www.youtube.com/watch?v=XDSvB3uMSuM,https://i.ytimg.com/vi/XDSvB3uMSuM/mqdefault.jpg
ee0763f3339d45b493bf45488a8e7701,3155,【梓芊🐰】| 7/12 小開一下ฅ●ω●ฅ   | !梓芊 !ff  | 3千訂閱神秘目標進行中2周年公開內容,2022-07-12T06:59:42Z,https://www.twitch.tv/videos/1529464628,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/16c69e5b92f323ecb2c2_pandora0407_39481013191_1657609175//thumb/thumb0-%{width}x%{height}.jpg
494d2c5daf9f4a8a8e4538687e6be14c,3152,【兔姬精華】喜歡椰子的病嬌女友...一起睡覺為什麼你不敢看我呢? 【兔姬UsagiHime | 惡兔重工】,2022-08-01T04:00:09Z,https://www.youtube.com/watch?v=COiwgIh1FG4,https://i.ytimg.com/vi/COiwgIh1FG4/mqdefault.jpg
1b63d89e0b1a4b579de6d99e25eaff8f,3151,【貓祭】臨時企劃卻多人回應 ！？閱讀大家的作文！  #vtuber #貓祭,2022-08-07T18:26:42Z,https://www.youtube.com/watch?v=l7V3UC93zLs,https://i.ytimg.com/vi/l7V3UC93zLs/mqdefault.jpg
bed13deb3871443980e131a466519b54,3149,【銀鈴雜談】農委會表示「台灣沒有缺蛋，只是需求量大增，所以漲價。」這下電漲價說得通了！台灣不缺ㄉ一ㄢˋ【2022/7/20】,2022-07-20T05:34:50Z,https://www.youtube.com/watch?v=dXyrSg_DuG0,https://i.ytimg.com/vi/dXyrSg_DuG0/mqdefault.jpg
bed13deb3871443980e131a466519b54,3144,【銀鈴雜談】擔心國中弟沉迷色圖，姊上網求助！網友：『言教不如身教。』【2022/8/1】,2022-08-01T04:53:43Z,https://www.youtube.com/watch?v=StmWV3JsLhY,https://i.ytimg.com/vi/StmWV3JsLhY/mqdefault.jpg
bed13deb3871443980e131a466519b54,3143,【銀鈴雜談】一個月五次！既然你都給別人弄了，我養你這麼久，我弄你也沒關係吧【2022/8/4】,2022-08-04T04:57:33Z,https://www.youtube.com/watch?v=8ybY_7neUTc,https://i.ytimg.com/vi/8ybY_7neUTc/mqdefault.jpg
dee8efe8990e458c915e4f6a6a16b49f,3140,【交友軟體初次使用】情聖降臨，您好wootalk,2022-07-30T15:24:50Z,https://www.youtube.com/watch?v=PuBaOEOGX-w,https://i.ytimg.com/vi/PuBaOEOGX-w/mqdefault.jpg
f110fd69b66941bab04de9ada563c6ac,3138,【？？？】初次嘗試！成功or變成黑歷史永遠封存呢XD【AoiHinamori】,2022-07-12T13:49:54Z,https://www.youtube.com/watch?v=LASu383By2s,https://i.ytimg.com/vi/LASu383By2s/mqdefault.jpg
a51be890a1f443ea87bee45c9d8acf13,3137,【Na J】賴床了 |  發發集氣挑戰8/8出發^ↀᴥↀ^,2022-08-08T02:58:04Z,https://www.twitch.tv/videos/1555611274,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/0a35fa9670b6d84fc357_kankona0616_39553628263_1659927477//thumb/thumb0-%{width}x%{height}.jpg
2741a90689f342548daad7f760b0a8f7,3127,【魔物獵人崛起:破曉】廢物獵人新兵上陣【希翁／Chion】 feat. @史黛菈 埃蕾諾亞 / Stella Eleanor Ch. 教官,2022-07-16T14:10:03Z,https://www.youtube.com/watch?v=wWM0ZuiBAmc,https://i.ytimg.com/vi/wWM0ZuiBAmc/mqdefault.jpg
95de1fe6727944e68404aec425d09170,3124,【Dead by Daylight】從零開始的DBD逃跑行動，鬼不要來！修機障礙患者海哥降臨！？【海唧/惡獸時代】,2022-07-19T13:43:41Z,https://www.youtube.com/watch?v=T82duuTTQ24,https://i.ytimg.com/vi/T82duuTTQ24/mqdefault.jpg
75d0bd5fa58a4a5fb479e3b2ebae82a7,3123,浪貓STRAY，喵！這個世界除了一堆機械人以外還有一隻好貓貓💕│Enmimi Wolfden.音彌彌,2022-07-20T17:51:42Z,https://www.youtube.com/watch?v=VbLU8gLMPmc,https://i.ytimg.com/vi/VbLU8gLMPmc/mqdefault.jpg
ba59bb31bbcd4cf3a481c4cf72918fb0,3123,【自彈自唱】🎐夏天特輯👙 唱歌囉～【米亞／HKVtuber】,2022-08-04T16:09:46Z,https://www.youtube.com/watch?v=y5wL7NyPTJY,https://i.ytimg.com/vi/y5wL7NyPTJY/mqdefault.jpg
e150e350532b4327b26989dd43cd3bad,3121,【伊甸飲酒伺服器】來吧 ! 平時住在和平底下的新手 !! 存活率有多少 !?丨艾比 . Post Rabi,2022-07-27T17:14:04Z,https://www.youtube.com/watch?v=cZzzDvuqInI,https://i.ytimg.com/vi/cZzzDvuqInI/mqdefault.jpg
dee8efe8990e458c915e4f6a6a16b49f,3115,【與兔子的台詞回】今天你可以讓我們講 你想聽的哦,2022-08-04T18:10:53Z,https://www.youtube.com/watch?v=34EorSJN-AU,https://i.ytimg.com/vi/34EorSJN-AU/mqdefault.jpg
ee0763f3339d45b493bf45488a8e7701,3111,【梓芊🐰】| 7/29   認真的打工人ฅ●ω●ฅ   | !梓芊 !2周年  | 3千訂閱目標進行中 |,2022-07-29T00:31:28Z,https://www.twitch.tv/videos/1545807380,https://static-cdn.jtvnw.net/cf_vods/d3vd9lfkzbru3h/45aa41afc76d2ef242ef_pandora0407_39525774375_1659054681//thumb/thumb0-%{width}x%{height}.jpg
22ca620b93c94e5cb48175bbecf8d3af,3104,突然又嚟個台灣危機，到底中國夠唔夠膽越界？/見到匯豐小股東示威，不如又講下資本主義：今晚直播夜唔夜Ep3.26 2022-8-5,2022-08-05T17:31:50Z,https://www.youtube.com/watch?v=Nk9l7N6RbX8,https://i.ytimg.com/vi/Nk9l7N6RbX8/mqdefault.jpg
