VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Popularity,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
da3d722ffea34b5b87fbb62c6026cba2,218,9201,53,43,87,https://www.youtube.com/watch?v=tcAUsi0LMAc,0,0,0,0,
d8520b0d7b424141bf19b3254d264960,218,3404,0,0,0,,0,0,0,0,
968f0b8c521942d6939234c70f49747a,218,2669,0,0,0,,800,294,237,483,https://www.twitch.tv/videos/1729652626
c232b3088a6e49b997b325d5de9a3013,218,970,40,11,59,https://www.youtube.com/watch?v=CBpFpDrnZfg,125,0,0,0,
32a08f858ffb4d6aba0624647cf8cf2d,218,6678,111,39,629,https://www.youtube.com/watch?v=8BR4tSSw5tk,0,0,0,0,
21f5355738614770afb34b761a4c45af,218,1603,72,6,73,https://www.youtube.com/watch?v=b4jywLLxVJk,0,0,0,0,
d59c12b12b964a498ee7c29574171ade,217,1673,47,36,897,https://www.youtube.com/watch?v=KYD2etFauwc,109,0,0,0,
4c6eee6be7924c08886f7ddca9be2672,217,7652,0,0,0,,0,0,0,0,
89742766181f469b807f397325a2a6bf,216,4607,60,30,195,https://www.youtube.com/watch?v=5qZ6Tw35DC0,0,0,0,0,
d3a0a421fd184f9fa51856096d01e85b,215,9983,40,13,59,https://www.youtube.com/watch?v=rndZF2yfkMM,0,0,0,0,
4510505f66574ae3b11c46e5b90d6238,215,3147,0,0,0,,0,0,0,0,
7b03e66d3c374198a4ecafed10eec887,214,1338,259,69,259,https://www.youtube.com/watch?v=G73JbGDsqhE,690,145,91,187,https://www.twitch.tv/videos/1724847042
acb95c574d8444cd80102796e0d56edd,213,6005,0,0,0,,178,0,0,0,
3bc6afb820df4f59b2c6ff1c25d1eed3,213,14166,51,25,103,https://www.youtube.com/watch?v=4QTULX3kvvI,0,0,0,0,
00a208caab334f6daf286ebb92cfd9da,213,3471,77,50,77,https://www.youtube.com/watch?v=eYnZZBQGmhE,0,0,0,0,
749fa09f2f25451183049d93f6e6f683,212,2108,0,0,0,,0,0,0,0,
e26c1adf28244a09b8c29704ac1de1ca,212,11307,37,22,44,https://www.youtube.com/watch?v=A3Yh8vtyLRg,0,0,0,0,
2df2e0bc14fa4450a0d17d294b5a0bc0,211,14168,41,27,103,https://www.youtube.com/watch?v=2e1ZMWCiXjs,0,0,0,0,
90a8ac8d7653460298ba85cb7e4d3bc9,211,8021,5,4,5,https://www.youtube.com/watch?v=v9rzy58jM0s,42,0,0,0,
751a1af9bddb4aab9d7194b20a9dd3f1,211,705,0,0,0,,0,0,0,0,
d859857097fe4e9d90a2d840c0e7fca1,211,7707,35,7,84,https://www.youtube.com/watch?v=eqKBP6N24nQ,125,22,13,28,https://www.twitch.tv/videos/1732969659
5bc9033b30954bedb0e2442e8470d5a2,211,2099,0,0,0,,0,0,0,0,
e84d584c7c574b50b0a9efc240ef74a3,210,6139,47,25,199,https://www.youtube.com/watch?v=ky1YVaZFNIY,0,0,0,0,
59ea0c3b836c4dee8ba08df9bb73be86,210,0,0,0,0,,0,0,0,0,
90540d893bcf4c96b2d9540e7f00a5d3,210,5974,82,50,181,https://www.youtube.com/watch?v=VvSzRXUt6Dc,0,0,0,0,
5ce4d95a847848ca900bb608be20dd77,210,0,0,0,0,,0,0,0,0,
ca8d038d311e4cccb2deded15cee89cd,209,10098,26,10,79,https://www.youtube.com/watch?v=SJNHbjH7eQo,13,0,0,0,
f974c26c8506444aaaf0307ec67b5f88,209,21141,557,203,754,https://www.youtube.com/watch?v=fDstPRj9OZM,68,47,35,54,https://www.twitch.tv/videos/1728039916
aa9a84b01e584c92b5ac0cdd920ec2ad,208,0,0,0,0,,0,0,0,0,
66097c1553b44a319b2f2ebe78a61d28,208,4989,71,65,240,https://www.youtube.com/watch?v=QeQ9byo_C90,0,0,0,0,
cf38ee666e104dce949c195f5ac58da2,207,3077,115,98,803,https://www.youtube.com/watch?v=yoKMvz2vBMM,0,0,0,0,
ab90b6456bdf4bb9bc79006a551180f6,207,3230,0,0,0,,0,0,0,0,
7dd65c958b5d4ccb80988ce6679275bc,207,1501,0,0,0,,0,0,0,0,
fbd0d260a09c47b1a9dcc73fd41e7eca,206,1925,23,8,45,https://www.youtube.com/watch?v=6xbPh2eEgRs,5630,333,195,377,https://www.twitch.tv/videos/1723522163
a1f8a0af53c34922b0c66ebdf4b3381d,206,9847,27,13,74,https://www.youtube.com/watch?v=B3CmJ7Dl1oQ,0,0,0,0,
682e400513134d0bacfa85513958c64d,206,3154,99,35,141,https://www.youtube.com/watch?v=-Y9SZBFDn-Y,0,0,0,0,
f7758d944fd8438a86bfe1235c7bcd17,205,10141,34,30,34,https://www.youtube.com/watch?v=MIciW5fLn0k,0,0,0,0,
7342e2aefa41449880565dfd15a35cad,204,1782,78,46,405,https://www.youtube.com/watch?v=r3CmG7QWTrY,0,0,0,0,
d5209fcddc104339b51171fa9ca80503,204,7982,0,0,0,,165,0,0,0,
4e646b9f3b024416a122048d7e1ca4f8,203,3516,68,25,69,https://www.youtube.com/watch?v=CTClct_jLUg,0,0,0,0,
6790376d72ef4bb992cef011444aeeb6,203,7680,15,11,17,https://www.youtube.com/watch?v=7Z227i0m6-I,0,0,0,0,
5226367de740445789ec9b65a84d65c5,203,2305,50,23,54,https://www.youtube.com/watch?v=NomCLqSStNY,189,14,12,14,https://www.twitch.tv/videos/1733994306
cfe0c2386d794c229d71c5a6a7e28333,202,9057,11,7,11,https://www.youtube.com/watch?v=mIhNFMj_zJg,0,0,0,0,
86a072da85d44870b2e736f05ae96976,202,8894,20,11,58,https://www.youtube.com/watch?v=gpcu_JF79tw,0,0,0,0,
59654ead905a4db2bbcb33812148555f,202,7541,24,10,55,https://www.youtube.com/watch?v=rjO1QlgtOck,0,0,0,0,
f8ecf06ef4464c9b81152ccbfdf5ed54,202,1217,0,0,0,,0,0,0,0,
adb7f358e8134f30ac0919a74c9d171b,201,10947,0,0,0,,2077,161,120,209,https://www.twitch.tv/videos/1728012305
bf7122f997f04401b0a6938abaded38c,201,11083,79,30,98,https://www.youtube.com/watch?v=EFHnnMDoYGo,0,0,0,0,
a7bb915cc1a0474080d7dbf6d245daf4,201,5743,17,6,17,https://www.youtube.com/watch?v=MgN0u7pdgCQ,27,0,0,0,
7845dcb921f7415bb4aa7a2b79c257e3,200,1280,0,0,0,,96,0,0,0,
df6443487ffb4142aea2b053b4aa8db7,200,8075,0,0,0,,1374,0,0,0,
738317b741174fff8eefca31fc2de9fe,199,14779,17,9,43,https://www.youtube.com/watch?v=EVokn-7K4vU,0,0,0,0,
ee8addc35a0041fe8c02f6b22c1d2289,199,15165,21,12,51,https://www.youtube.com/watch?v=1Fn_rHdN8Kw,116,17,12,46,https://www.twitch.tv/videos/1724875166
ae2d7595c5b94d0786e2fcd5c8973c06,198,2306,0,0,0,,0,0,0,0,
af04c9cb9b56499bb305a49ba7fd2eef,198,3330,66,24,66,https://www.youtube.com/watch?v=RzYbbGOdXDA,0,0,0,0,
df079afa77ea4a65baedaaa701936050,197,0,0,0,0,,0,0,0,0,
de0d9671e1d14cf3bc4f4df9fd71c359,196,3104,0,0,0,,0,0,0,0,
68da57d983e34588a1bb37783d3c4074,196,2785,0,0,0,,3947,214,156,998,https://www.twitch.tv/videos/1735836514
13e1018152fd4b50ac734eacda73e111,195,7540,51,37,51,https://www.youtube.com/watch?v=Ghdk39va6TE,0,0,0,0,
3aa894f3aa2d4e96a275f92571231fef,195,1146,0,0,0,,0,0,0,0,
dd3b71741e16470f8a25cfce562d1bb2,195,0,0,0,0,,0,0,0,0,
2a2b7990365f4a1bb1d8acf1ae0f2f32,195,7340,35,14,524,https://www.youtube.com/watch?v=76-y0nezjwc,62,0,0,0,
acb4ead3daf641008b9164cd0d26ef71,194,15810,120,64,1986,https://www.youtube.com/watch?v=AkzVtcfTs-U,0,0,0,0,
c8fb997b7cb04eecbb1649f31217cadf,193,2874,0,0,0,,0,0,0,0,
ae043240e2b041959971f7da594bf402,192,4354,0,0,0,,0,0,0,0,
202d7c3df0a0489288ace48e1e81ac9f,192,4623,5,4,5,https://www.youtube.com/watch?v=o0YXopwiIxE,0,0,0,0,
703cea871ebf4ab6a8b2704f7611197b,191,3972,84,79,84,https://www.youtube.com/watch?v=6zRrOXrnjIk,0,0,0,0,
a16471805f7f44f88237b42c79b9f3a2,190,10249,0,0,0,,0,0,0,0,
b6d41f67ba7b42e19883cc9b4193b89b,190,5899,0,0,0,,0,0,0,0,
ec4bc8d279af43eaba4679b762bbbc59,190,0,0,0,0,,0,0,0,0,
a0fd4ae0fdc540c7b0c63d292372412a,189,0,0,0,0,,0,0,0,0,
ba795eb1ea0f4fea888b1bfff3d5be86,189,859,9,5,25,https://www.youtube.com/watch?v=XNih7-aQSTI,2186,323,263,1208,https://www.twitch.tv/videos/1724630905
770a8d28e9bd4641acb6a0b2a9d07ef9,189,1383,6,3,6,https://www.youtube.com/watch?v=k5EuetazNF0,271,50,33,124,https://www.twitch.tv/videos/1729038459
72ee59fb29644f8b88a4dd3d7e91fe39,188,4186,0,0,0,,0,0,0,0,
ead86691a3e844429e3f1b87b338a3f8,188,2063,60,46,98,https://www.youtube.com/watch?v=zbqIEsrKYpk,0,0,0,0,
39a0a351d4174f6c817b6e291413729c,188,4197,41,29,41,https://www.youtube.com/watch?v=JCbnj9n5xOw,0,0,0,0,
ad5e603ffaf143b39de4743724830c91,187,3506,0,0,0,,0,0,0,0,
993f1ef8dae74aa3a752a5b4766cc022,187,1820,0,0,0,,0,0,0,0,
2d306a5821ff4e478bbff317bd6e382e,187,17761,0,0,0,,0,0,0,0,
6fa20242354646ad8e8feea8d52e514e,186,4338,11,6,22,https://www.youtube.com/watch?v=vG7EsQacbXI,0,0,0,0,
2d20aadf97d847939178a297b535b431,186,62350,28,14,1741,https://www.youtube.com/watch?v=DEbPD9cBbP0,0,0,0,0,
6d559588a17149a59d1d06a00230a652,186,5410,155,25,155,https://www.youtube.com/watch?v=0amVFi3bLfc,0,0,0,0,
75202f92dbea4612af9faaff94be2ffd,185,10767,0,0,0,,0,0,0,0,
c194064ba23845cd9ef020dd9db79895,184,4631,66,34,66,https://www.youtube.com/watch?v=BitKx0z2maI,143,28,22,92,https://www.twitch.tv/videos/1732013066
57977c027ac54fc4947a2033f2de49f7,184,1480,0,0,0,,0,0,0,0,
fe1304d2a7694657a0922ac4fee53977,184,2618,0,0,0,,252,0,0,0,
f93deb6c9b6c4a7ea177d27741217dc4,184,1277,24,2,24,https://www.youtube.com/watch?v=Z_ssUMuuKiE,211,0,0,0,
03e9bea117bd4b5ba189b48f1617d9bb,183,2819,65,25,138,https://www.youtube.com/watch?v=JoDnJYVi80E,0,0,0,0,
f46e5ebb899548cab53d24f1901315b0,183,6723,120,43,127,https://www.youtube.com/watch?v=Kmvau4Tt8fM,0,0,0,0,
508a96e9b53f47cdba71f2c0bb195cba,183,726,0,0,0,,1389,534,228,3533,https://www.twitch.tv/videos/1720890865
4874eed50423421cb74d8f1cd5c4a290,182,3657,0,0,0,,0,0,0,0,
f8597ccee0b0484b992e2a36627c0eb0,182,8270,0,0,0,,0,0,0,0,
b386124230514f5fa128ad046e85f12f,182,2144,71,43,923,https://www.youtube.com/watch?v=gjgN6TvmInY,61,0,0,0,
c3560477e81e4904b2ef88a72113926a,181,3301,4,3,5,https://www.youtube.com/watch?v=YmwB1dxB1uE,0,0,0,0,
a46ad933ff6f4d0c91cc1069f0329265,181,3321,0,0,0,,0,0,0,0,
de8c5ca15afd4534a822e5a1a9c2784e,181,1482,0,0,0,,1481,162,106,313,https://www.twitch.tv/videos/1736855787
7c781489389447e682388caccae7fb1c,180,3041,23,10,91,https://www.youtube.com/watch?v=81cppNUOYPo,145,36,23,40,https://www.twitch.tv/videos/1729044850
a5a59537edc54be3919408276c556bd7,180,4307,19,18,19,https://www.youtube.com/watch?v=AgRrv2oSKP0,0,0,0,0,
f30f6a2e994641b5af169b97f2aad13b,179,6111,0,0,0,,439,44,17,80,https://www.twitch.tv/videos/1722838693
6d76e6b27f164061a216ec2831bd8dd3,178,1556,0,0,0,,628,75,61,261,https://www.twitch.tv/videos/1728837547
f1d9ff59d3d74b0ebb4268de53698dbf,178,4506,0,0,0,,389,291,179,412,https://www.twitch.tv/videos/1726028122
67b3f32472774d3191ecfea12f60a990,178,4534,33,24,71,https://www.youtube.com/watch?v=tFLMj5Vb7OQ,51,57,51,57,https://www.twitch.tv/videos/1735012442
77b18bfe26574517a844b8756ba71ced,178,2564,0,0,0,,14,0,0,0,
f2b0bc3e82024bd3ae1c7cb5fe926829,178,4068,50,31,76,https://www.youtube.com/watch?v=0LUduKUSH5Y,0,0,0,0,
c96d7005ef6e48178757a1ddc5f92a9c,177,6270,0,0,0,,0,0,0,0,
a2f8cf8e2df24b98be13e299a09b765f,177,19659,0,0,0,,0,0,0,0,
12479712313d4ddda715483e1f93ee9d,177,3154,29,6,29,https://www.youtube.com/watch?v=fFaz817Lv_0,0,0,0,0,
056b3ab298404c81b288669ff6980e13,177,3823,64,5,79,https://www.youtube.com/watch?v=5ehfDj11Bss,0,0,0,0,
fd129551eb11476e9fd30f75c5290623,176,3036,0,0,0,,0,0,0,0,
a3afce163c9341c992f526816d9d5440,176,1888,17,14,17,https://www.youtube.com/watch?v=5cwQEc3neSk,30,21,17,22,https://www.twitch.tv/videos/1731994425
08a11cc50ac94b09bb2772c034101edd,176,0,0,0,0,,25,0,0,0,
1266255bc3ec481abc9d970be9f14f6d,176,0,0,0,0,,0,0,0,0,
502f8130b1c04139a8c1933801f479b4,175,3553,0,0,0,,1923,0,0,0,
0134d1ae91784122b79954c2c8571aef,175,1835,0,0,0,,0,0,0,0,
e82d7d3d158c4a5dacf2128548b5bbc9,174,1205,31,15,31,https://www.youtube.com/watch?v=kbYWYkF608U,0,0,0,0,
af89613e72874e219c00ab0c89b6c641,174,35398,155,34,270,https://www.youtube.com/watch?v=eCCll085fpA,4,0,0,0,
a0981cb8e7234c52a2fe52e0be9929b9,174,7940,94,41,99,https://www.youtube.com/watch?v=5dpun4-HriM,0,0,0,0,
0e9aeecbe8f04a62ab781cf2e520eba0,173,2317,7,2,17,https://www.youtube.com/watch?v=IX1xvWhU5d0,1617,380,257,2162,https://www.twitch.tv/videos/1733922358
b7c2c1cde7914005ae7fde7da7c39a5c,172,569,34,17,34,https://www.youtube.com/watch?v=e5NWgB9lGCY,504,55,35,373,https://www.twitch.tv/videos/1726799559
e180d8dd00df4b7aba78d8cd4a0baf5e,172,1874,26,0,26,https://www.youtube.com/watch?v=0EDBeumbg4w,0,0,0,0,
c485c46db92a4cda909347804da07153,172,9109,28,27,70,https://www.youtube.com/watch?v=5EKe6thUBD4,196,17,13,26,https://www.twitch.tv/videos/1725893777
9c72f672afd14f4897d718c96ed88316,171,2498,0,0,0,,0,0,0,0,
e15c84e0cf1742c3b2a78faf3b16267e,171,1959,0,0,0,,0,0,0,0,
ee73f6c36866471e9913055a32e9df08,171,2756,0,0,0,,0,0,0,0,
698d1cca0e1f417892c954dabe0aacf8,170,1005,0,0,0,,1746,0,0,0,
836540821b58433e9e04bea62c49cf2d,170,2272,213,35,213,https://www.youtube.com/watch?v=22qCACslxYo,249,49,31,80,https://www.twitch.tv/videos/1724746721
6c3a22611ac24eb19cec3bd7c78a8705,170,23490,172,73,3050,https://www.youtube.com/watch?v=nIN75TT4y5w,0,0,0,0,
bc7d14416ba24cc8819f0753e1f595f5,170,5952,80,56,151,https://www.youtube.com/watch?v=sS-I0zcaxx0,0,0,0,0,
2dfcc511bca64a678926415857b097e9,170,3409,0,0,0,,1,0,0,0,
729a3e5f5b454daf922c7177aecbc2ff,169,1407,0,0,0,,0,0,0,0,
61c75f9fbf044b54872197eec7c9bafa,169,44591,24,13,463,https://www.youtube.com/watch?v=B3_CGpt2ywY,0,0,0,0,
a89f7ee46cc14dff93675ce5bb82a692,169,135,0,0,0,,685,178,112,188,https://www.twitch.tv/videos/1725870162
886b8f7841a341af80b6faed09b18ba1,167,955,0,0,0,,291,22,13,42,https://www.twitch.tv/videos/1727885262
eab02228a491402a824805ab47174ff4,167,0,0,0,0,,0,0,0,0,
478879d0aa794be68c8cc96d678337d2,166,4156,109,66,136,https://www.youtube.com/watch?v=cTewtVsNw1U,0,0,0,0,
bd73cf2ae14a4158b4cea4158d2d8398,165,775,0,0,0,,0,0,0,0,
5c70a4710fca4b86ac63d56b0e894284,165,3214,0,0,0,,0,0,0,0,
b9a1f0e924b142fd80c15107b4638bf7,165,2924,0,0,0,,0,0,0,0,
b0b2b517ea67432981e41a49aa88bc67,164,2050,0,0,0,,412,54,41,170,https://www.twitch.tv/videos/1728960189
df13171cf7c04aeeaa2dc31861cea363,163,0,0,0,0,,0,0,0,0,
59894ba7a3364119bb39d85250bb4b36,162,1287,0,0,0,,0,0,0,0,
6ca73101ffb54c98bb5bd13124c4a896,162,3103,0,0,0,,0,0,0,0,
0f74555e05794780adc4eb0b9096f727,162,228,11,6,11,https://www.youtube.com/watch?v=djq4hKJu-Ik,54,0,0,0,
354734963c7d49588387bbba859a05a2,162,0,0,0,0,,0,0,0,0,
036b6408580946fcba5a1550e0fac848,161,2602,0,0,0,,0,0,0,0,
f0cf456a9f204645a4b468f8cbefb150,161,1200,0,0,0,,1238,225,162,283,https://www.twitch.tv/videos/1730665192
3d03d00cfd9c4ac399e0c335cd467867,161,6649,0,0,0,,208,0,0,0,
358be1981a1b485aa1c47b3ddf3f38bb,161,14424,22,6,28,https://www.youtube.com/watch?v=Q6IlA1c-ANk,0,0,0,0,
93f634fe42104563b8c2343813098b46,161,1094,0,0,0,,557,53,44,87,https://www.twitch.tv/videos/1736068815
18bbec69edfe48bab0f650aa5a8815e3,160,7640,23,6,72,https://www.youtube.com/watch?v=-LQb4PE_wuA,0,0,0,0,
057253df659a4c5c97f93b312fa08b3a,160,2136,0,0,0,,0,0,0,0,
26e2e1583d404f48b879375ef74ae33a,159,4255,127,37,165,https://www.youtube.com/watch?v=JL0HzQQQc_Q,0,0,0,0,
1c793703a5fb4db98270a4c07b53ba10,158,3125,0,0,0,,0,0,0,0,
aca67dcf6a2f4b6d81f82755e3f6edd9,158,2056,0,0,0,,0,0,0,0,
d564ef4ee383435787e18dee18247631,158,3292,87,37,406,https://www.youtube.com/watch?v=zEvqNysQ1AU,24,7,5,7,https://www.twitch.tv/videos/1732803723
56702e3a2d19464b8d05dae0eeab3aa4,158,0,0,0,0,,0,0,0,0,
03bbf8b2ecaf4e5babf2b9bb2c8b398e,158,6159,102,32,148,https://www.youtube.com/watch?v=r59LKgkb4-s,0,0,0,0,
e2b41f6dc5a5491398a01183fb2d760b,157,2477,0,0,0,,0,0,0,0,
8507ca4c89cf47478ae3b76b7e613365,157,1507,0,0,0,,0,0,0,0,
a186b60ae9b041c18382ca5f3c390b67,157,392,0,0,0,,0,0,0,0,
1f8e9051b89f40fea13780bcd4a8ef7d,157,525,50,31,93,https://www.youtube.com/watch?v=W48_iQY29Dk,59,0,0,0,
c5a93da1c1a94382ba345998e2bd7459,156,0,0,0,0,,0,0,0,0,
dfc411c6b5d24d97b944f527ddfd2f0b,156,4436,73,44,204,https://www.youtube.com/watch?v=tbxCWMZxHuc,0,0,0,0,
5d8176ec50014da794967eb47ed70239,156,11674,34,14,91,https://www.youtube.com/watch?v=FiWZtZ431nQ,0,0,0,0,
e0f419006f244a51804050ede1d1a5aa,156,3950,0,0,0,,0,0,0,0,
d9f05f50098f4054babb0d0b737a35e1,155,2827,0,0,0,,0,0,0,0,
bd13133d6bab470882029bb37b119d59,154,1901,0,0,0,,0,0,0,0,
9959d43cae9b49dbbcd666f742322b4a,153,3938,0,0,0,,321,41,27,69,https://www.twitch.tv/videos/1727936133
77ed7f4e7cf04a73841e36cd6ed14ceb,152,1700,0,0,0,,0,0,0,0,
ca161c4e0ef54cd4a311705625caf164,152,3455,0,0,0,,1912,131,105,214,https://www.twitch.tv/videos/1724938609
8c0ff863d66348898311ee83d16257b5,152,1063,52,32,84,https://www.youtube.com/watch?v=Q2x0ZvDnMQo,49,0,0,0,
29c5ea1a6723412587c63a4ee1c1b910,152,3368,56,13,61,https://www.youtube.com/watch?v=YM9iXgjyF6g,0,0,0,0,
9087489bcb234de9bb2a8942a1562a61,151,2533,0,0,0,,0,0,0,0,
09ec73a6068c43579f5d2818ad0491d1,151,4696,23,5,46,https://www.youtube.com/watch?v=sC8vbO9IW44,0,0,0,0,
ccf53fed9ed3490faf82545f257f6591,151,2088,0,0,0,,0,0,0,0,
ba1e71532eaa40ae8081fc2ab4df195f,151,2149,0,0,0,,0,0,0,0,
819cc1636ec94c0ab290b4513c6d629d,151,486,0,0,0,,1038,406,339,913,https://www.twitch.tv/videos/1728275980
4cebb92683d548089e998ec18a484930,151,6313,38,15,47,https://www.youtube.com/watch?v=pm2XYBtGWsc,0,0,0,0,
50ec735272014b1b996ee80a8df4671a,151,5954,0,0,0,,165,0,0,0,
0bf9cacb06354af1a90efc4198546994,151,4665,0,0,0,,121,14,13,19,https://www.twitch.tv/videos/1736905852
830fd8d5a40e44d1a71b83fe876e1ac5,150,3474,49,19,112,https://www.youtube.com/watch?v=I7Yvkk2geaE,0,0,0,0,
985e77a95dcc46e38b513ab638c5ed25,150,7310,0,0,0,,541,0,0,0,
3c2e7944fd0e438ebd26f508c078a60e,149,3633,0,0,0,,0,0,0,0,
704fc1f053134276ab03c19687cfcca6,149,0,0,0,0,,0,0,0,0,
986b1bdd5bbe4cce96aeb362ec531ad8,148,2604,6,5,6,https://www.youtube.com/watch?v=o1Dcchm98N4,0,0,0,0,
619b328f23aa4013b52d28fe114df714,147,15452,58,37,99,https://www.youtube.com/watch?v=5k64tCtmsUM,0,0,0,0,
43767b3656dc4ff2a25145a986199dd2,147,3450,34,11,70,https://www.youtube.com/watch?v=I3R5S0N31zA,0,0,0,0,
5ea1e4c39e1640e4bdacbc872f264f16,147,4450,87,26,197,https://www.youtube.com/watch?v=jwRSqYyU_Ls,0,0,0,0,
c913750a779d48658a6fd696271235c8,147,3030,0,0,0,,0,0,0,0,
f7c5066e776943ef9f277e3f41232272,146,4149,0,0,0,,0,0,0,0,
f314b215c987471888b4477dc4d8bf08,146,0,0,0,0,,0,0,0,0,
2ef8555b2c9d48b595ce883fffc0e334,146,94,0,0,0,,242,58,43,85,https://www.twitch.tv/videos/1725864187
05e8faf10ef24e02adff107bf7747aff,145,6231,28,13,56,https://www.youtube.com/watch?v=Y7sF_1xVXh0,0,0,0,0,
44ed1695f2ea4c7790735fdd335aae78,145,0,0,0,0,,125,0,0,0,
b42eeb70c75847ebae52ebda74fda465,145,773,0,0,0,,0,0,0,0,
56e0088d20b04a059da9932476fc9a5b,145,14892,0,0,0,,2560,331,226,502,https://www.twitch.tv/videos/1729903892
7a7e366c81d54d03a07cb2c6cb382884,144,2846,0,0,0,,0,0,0,0,
bf6401d2159c40a8a616defa8c2c4a66,144,18017,3,2,16,https://www.youtube.com/watch?v=c9bD7DnNfeU,391,87,66,133,https://www.twitch.tv/videos/1728966363
4f93cb2468a34e049a1939299eee8ad6,144,9654,0,0,0,,0,0,0,0,
a426decd1d4e4ace84ae2b31a9826251,144,2448,0,0,0,,0,0,0,0,
844adbe9800c4c52863267075afd2c7f,143,5086,7,1,16,https://www.youtube.com/watch?v=0EmGL2Xbalo,0,0,0,0,
04d99be5dc0b4f569fa8fb1b0a72721e,143,5334,0,0,0,,0,0,0,0,
8ae87582ab1e4b31bfd38310afda77bd,143,960,9,3,29,https://www.youtube.com/watch?v=gsmpQkIzdhU,377,108,83,347,https://www.twitch.tv/videos/1734331567
a8bee4c680a54cf29b34d90bf7230ab1,142,2389,0,0,0,,1405,204,157,232,https://www.twitch.tv/videos/1732897295
d23dbc9d1db64c42821697d1bac8fb66,142,3573,27,6,54,https://www.youtube.com/watch?v=0qggnmSru9g,0,0,0,0,
b4607ee6ce914078ae3704617ca03333,142,971,314,244,314,https://www.youtube.com/watch?v=66qOzcl9yJA,243,106,85,182,https://www.twitch.tv/videos/1735094821
ed453cf257b44eb08409c2c6d98a5e38,142,1876,98,10,156,https://www.youtube.com/watch?v=yk_Nl6Ij0Pg,0,0,0,0,
9b5bfa83a91e411fbeebfb68e8a56733,141,2610,0,0,0,,0,0,0,0,
d35222a79d544f86a110a396a92ae2a6,141,1891,0,0,0,,0,0,0,0,
7e5722ef9d4c4cfb830fc053d66f3005,141,1185,0,0,0,,0,0,0,0,
25619abc5e0d4f79839e48d83234eaf8,141,1086,2,0,12,https://www.youtube.com/watch?v=IYnEamJOOm4,260,46,27,61,https://www.twitch.tv/videos/1735000481
1d0a07104c524e53a180c81a4d0f13ff,140,637,0,0,0,,0,0,0,0,
276650534ee24311809990bf7d5d6b31,140,1526,0,0,0,,0,0,0,0,
80fbee0b520b46de82883afe982171b0,140,3767,0,0,0,,0,0,0,0,
dc0f8e297afc4531ac04e46808f7ef6d,140,2055,1,1,53,https://www.youtube.com/watch?v=2SDWPO_t61s,864,38,31,80,https://www.twitch.tv/videos/1731758783
444dcf020b27400087d2b2b21135033c,140,2366,14,3,14,https://www.youtube.com/watch?v=bU4Cfg7CiA0,135,26,15,27,https://www.twitch.tv/videos/1723544261
4d4db7afb4b84af7b4d54889a5f93947,140,4241,29,28,142,https://www.youtube.com/watch?v=wpbeSm2eufU,0,0,0,0,
64e20992295c4be984e9af0a470d6440,139,1488,31,28,115,https://www.youtube.com/watch?v=Tl6I4Tkw3cI,3261,384,295,545,https://www.twitch.tv/videos/1724908414
58236b14672a46588fa9811290fbda22,138,2775,0,0,0,,0,0,0,0,
53a6613b12f7463d9e973f8ddd679210,138,1888,0,0,0,,0,0,0,0,
df292544db27442ea21604a7c6217587,138,1971,8,2,19,https://www.youtube.com/watch?v=EIjAQImEXmU,0,0,0,0,
3dc59c2e8b424c9e812fb48048ebdef8,138,1601,4,3,28,https://www.youtube.com/watch?v=AAvqI2UN8fw,835,136,106,198,https://www.twitch.tv/videos/1723828809
d7c0a0a9c203400bbc7486c9679f30d9,138,0,0,0,0,,0,0,0,0,
557649807ff64782bec2d2d0c22aec8a,137,53,0,0,0,,0,0,0,0,
c83b621071d441f391ec9f23cf764ebd,137,2991,41,29,59,https://www.youtube.com/watch?v=EqbGAtDQq7A,0,0,0,0,
46a16e41f2af4523adeb4556f2e0b0d5,137,2807,12,0,17,https://www.youtube.com/watch?v=B-76ET0SRc4,7684,669,258,926,https://www.twitch.tv/videos/1716793379
8c43feaf0d8644889a53f191f4934f15,137,3298,431,44,431,https://www.youtube.com/watch?v=5yB74ANKjOM,0,0,0,0,
c031d1ba5a164342841411d3b9b3a972,137,5542,0,0,0,,0,0,0,0,
d8fa0fb407c043cb9b65ab66c2221e8d,136,62931,0,0,2,https://www.youtube.com/watch?v=NNdeYpRlnqY,1681,86,61,107,https://www.twitch.tv/videos/1735006347
90c230602c7542daa149c6f6edebc7c4,136,1267,0,0,0,,0,0,0,0,
85254fe25c754ac29e2da1962281e8a0,135,4577,0,0,0,,0,0,0,0,
d5812b65b9b64bc88d9c0b13fb668a4b,134,3473,0,0,0,,0,0,0,0,
805d5298071449c5ae264c5ef76b9667,134,804,0,0,0,,0,0,0,0,
afa6efed738f4865baaf817c39e683b1,134,1451,0,0,0,,0,0,0,0,
82dcae1da14844ee88960a76041e7c27,134,429,0,0,0,,296,50,44,74,https://www.twitch.tv/videos/1734873346
b511c9a0eba7474fbb8ac8d02ff357b7,134,4427,57,35,305,https://www.youtube.com/watch?v=P-w02SAp7ME,0,0,0,0,
789a7f5d025349b4ace0925f9e17fdd7,133,446,0,0,0,,0,0,0,0,
