VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
aa01cbcb27284ace96817ddbfafb785e,upcoming,【灑幣吧？】友勝大灑幣！能不能看到台V直播盛世呢？【Ft. @手打 SODA ch. 】THROW MONEY AWAY!,2022-07-16T11:00:00Z,https://www.youtube.com/watch?v=8wXJoZ6s8CY,https://i.ytimg.com/vi/8wXJoZ6s8CY/mqdefault_live.jpg
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-07-16T12:00:00Z,https://www.twitch.tv/lmpaper,
fa3bc2669fe041dfaa0765278ffd6330,upcoming,⭐又是和妹子一起待在木舟上的生存啦~~ #raft,2022-07-16T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-07-16T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-07-16T12:00:00Z,https://www.twitch.tv/uiharu_momo,
854282eb3f32406aa85dd53f14748228,upcoming,一起打LOL呀,2022-07-16T12:00:00Z,https://www.twitch.tv/s17116222,
e3157ce546a640029cfcccb9107f8154,upcoming,【平行世界 -工作談】#婚紗篇 下篇 ●拍婚紗照要注意那些事情！帶寵物拍婚紗到底合不合適？ 【台灣Vtuber，熊太趴趴】,2022-07-16T13:00:00Z,https://www.youtube.com/watch?v=h1NUSd46XBY,https://i.ytimg.com/vi/h1NUSd46XBY/mqdefault_live.jpg
c4c40346f25443958f26010756c4693a,upcoming,超漂亮的小蛋糕🍰還是不能吃的混合物🤮❓再次挑戰知育菓子🎀  #暖杏live,2022-07-16T13:00:00Z,https://www.youtube.com/watch?v=4txP5q8hwVU,https://i.ytimg.com/vi/4txP5q8hwVU/mqdefault_live.jpg
9b11be3138284ff3904d3292d6aaa284,upcoming,【歌枠】那些年我們愛聽的金曲 🍄✨【Enn Sings】,2022-07-16T13:00:00Z,https://www.youtube.com/watch?v=htkk9r8Nq-Q,https://i.ytimg.com/vi/htkk9r8Nq-Q/mqdefault_live.jpg
c632ca39debc44bda6b8378c6a080997,upcoming,【新衣裝展示】聽説新衣可以舉中指！？難產一個星期的新衣裝終於完成了！,2022-07-16T13:00:00Z,https://www.youtube.com/watch?v=Ov1dCk8IpvI,https://i.ytimg.com/vi/Ov1dCk8IpvI/mqdefault_live.jpg
9b424d3a99ef4fc3b17bc7fef92fefd3,upcoming,Resident Evil 7: Biohazard【惡靈古堡7】Part 2 - 尋找惡心媽媽要個抱抱！,2022-07-16T13:00:00Z,https://www.youtube.com/watch?v=Y3bOlvwrjAk,https://i.ytimg.com/vi/Y3bOlvwrjAk/mqdefault_live.jpg
7c06b9e316ce4ac18ce836cd72442bbe,upcoming,【歌枠】V家歌曲限定歌回【浠Mizuki Karaoke】,2022-07-16T13:00:00Z,https://www.youtube.com/watch?v=3ICn-_0B_wo,https://i.ytimg.com/vi/3ICn-_0B_wo/mqdefault_live.jpg
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-07-16T13:00:00Z,https://www.twitch.tv/ruroroisme,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-07-16T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,雜談或歌回直播（連動取代可能）,2022-07-16T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
f88d85aeb79a429e9751db330f469df1,upcoming,DBD殺鹿日,2022-07-16T13:30:00Z,https://www.twitch.tv/lunaluna2021,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-07-16T13:30:00Z,https://www.twitch.tv/yuncream,
49196eec11454f589d4d6e52f1b1bbe8,upcoming,"【直播】【連動】英文課程時間,花見老師帶你說英語【菜姬】",2022-07-16T13:45:00Z,https://www.youtube.com/watch?v=u34LUitja_A,https://i.ytimg.com/vi/u34LUitja_A/mqdefault_live.jpg
78aa93aa7916451982b716f2e8952d38,upcoming,〖CN/JP/EN〗【超級雞馬#2】參加型歡樂場！這個好玩喔！一起來玩嘛030｜歌燐かりん【#歌燐配信】,2022-07-16T14:00:00Z,https://www.youtube.com/watch?v=v1OO6uV7rW8,https://i.ytimg.com/vi/v1OO6uV7rW8/mqdefault_live.jpg
29c3016ed9f24c38a1abc7e0e49026ad,upcoming,【Unrailed!】第一次主揪...我豪緊張呀......Ft.薄荷巧克力、莫伊、柴豆古琳〔森雪 芽｜Moriyuki Me〕,2022-07-16T14:00:00Z,https://www.youtube.com/watch?v=DlTf0yrg6tg,https://i.ytimg.com/vi/DlTf0yrg6tg/mqdefault_live.jpg
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2022-07-16T14:00:00Z,https://www.twitch.tv/klnpurple,
44ed1695f2ea4c7790735fdd335aae78,upcoming,needy streamer overload,2022-07-16T14:00:00Z,https://www.twitch.tv/wander2_yomi,
c248ccba18664207aff22e8c270b18b9,upcoming,7/7~LOL水友賽~,2022-07-16T14:00:00Z,https://www.twitch.tv/chu00213,
626750f4e7a745619c171c44fb1efcc0,upcoming,重大告知 有關半年的心路歷程跟未來轉變 有些話想跟你們說說【天使Vtuber小雪Yukichan】,2022-07-16T15:00:00Z,https://www.youtube.com/watch?v=6fucyt0fN5k,https://i.ytimg.com/vi/6fucyt0fN5k/mqdefault_live.jpg
7ef2dc851df94f5aa7f632c736b4307e,upcoming,【安眠哄睡】日本都市傳說【香港Vtuber/十六夜蒼月】,2022-07-16T15:30:00Z,https://www.youtube.com/watch?v=18dFme7JTO4,https://i.ytimg.com/vi/18dFme7JTO4/mqdefault_live.jpg
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-07-16T16:00:00Z,https://www.twitch.tv/millycat0908,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-07-16T20:30:00Z,https://www.twitch.tv/suzumiya_siru,
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-07-16T21:00:00Z,https://www.twitch.tv/singgggg0610,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,,2022-07-17T01:00:00Z,https://www.twitch.tv/moyu_moyu,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英和單排上分,2022-07-17T02:00:00Z,https://www.twitch.tv/klnpurple,
0afd7ebcb7024553b7be91a3406cf942,upcoming,【本週週表】新技能解鎖(有夠爛)【瑛磨EMA】,2022-07-17T03:25:00Z,https://www.youtube.com/watch?v=Lxw8HbRzQMU,https://i.ytimg.com/vi/Lxw8HbRzQMU/mqdefault_live.jpg
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-07-17T04:30:00Z,https://www.twitch.tv/suzumiya_siru,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,V曲龍虎榜 - 介紹每周VTuber / VSinger / VType 新歌曲播放成長率,2022-07-17T06:00:00Z,https://www.twitch.tv/chiveswang_llt5,
809ddec4aec2402ea41adeba2f8520ec,upcoming,MADiSON,2022-07-17T06:00:00Z,https://www.twitch.tv/arthurblue5566,
809ddec4aec2402ea41adeba2f8520ec,upcoming,巫師 2：王國刺客-The Witcher 2: Assassins of Kings,2022-07-17T06:00:00Z,https://www.twitch.tv/arthurblue5566,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-07-17T06:00:00Z,https://www.twitch.tv/drizzlingnight,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談遊戲台,2022-07-17T06:30:00Z,https://www.twitch.tv/koooorikuma,
d13fdb8fdd3049e5bf80b5ab0fa8a1a6,upcoming,工程師的奇葩客戶雜談☆〞 ft.友人A【工作秘辛閒談】【台v殷緋】,2022-07-17T07:00:00Z,https://www.youtube.com/watch?v=pRvzkNeTadc,https://i.ytimg.com/vi/pRvzkNeTadc/mqdefault_live.jpg
ee5418c900a7400fa44c821eaaca0218,upcoming,好像沒練新歌的歌回,2022-07-17T08:00:00Z,https://www.twitch.tv/shounenwind,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-07-17T09:00:00Z,https://www.twitch.tv/fuyukisakura,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-07-17T11:00:00Z,https://www.twitch.tv/ruroroisme,
36f4fa8dbd7740c3ae5ac02b890fa502,upcoming,艾爾登法環,2022-07-17T11:00:00Z,https://www.twitch.tv/dr1090a,
3c16d0b797bf49c3a4a6c043802ee2ec,upcoming,【一週年演唱會】和你們認識一年了！有小小的驚喜想送給你們✨ | Beimu Lakia 唄姆·拉奇亞,2022-07-17T12:00:00Z,https://www.youtube.com/watch?v=X4fZ3C_ZWMk,https://i.ytimg.com/vi/X4fZ3C_ZWMk/mqdefault_live.jpg
4d347ba9ca0c41c59cda553ebe4af5b1,upcoming,【雜談】fafa time!! ☆春菫☆,2022-07-17T12:00:00Z,https://www.youtube.com/watch?v=ipAF48PnXAM,https://i.ytimg.com/vi/ipAF48PnXAM/mqdefault_live.jpg
0a178f2c7b994a4ea8eb845ebd489a5a,upcoming,【日本語初配信】どうも！ボクです！【デライネロ｜アクアマリン所屬】,2022-07-17T12:00:00Z,https://www.youtube.com/watch?v=RyLJnuT9OMs,https://i.ytimg.com/vi/RyLJnuT9OMs/mqdefault_live.jpg
d61dc44af2ba4985a85de19b5b29cf64,upcoming,"[Overcooked2聯動] ft. 羽鳥楓鈴, Ding, 出雲ふゆ 2022-07-17",2022-07-17T12:00:00Z,https://www.youtube.com/watch?v=rttGWIZYD_o,https://i.ytimg.com/vi/rttGWIZYD_o/mqdefault_live.jpg
fa3bc2669fe041dfaa0765278ffd6330,upcoming,【#史萊姆農場】又到了史萊姆餵食時間啦 阿姆阿姆 【#Mirolive/🤍#星之川倷緒🤍】【#NAO】,2022-07-17T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-07-17T12:00:00Z,https://www.twitch.tv/vegbao,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-07-17T12:00:00Z,https://www.twitch.tv/tapiokalop,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-07-17T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-07-17T12:00:00Z,https://www.twitch.tv/uiharu_momo,
715cc1261d7e42c18135d47bd1cf2500,upcoming,圖奇測試,2022-07-17T12:00:00Z,https://www.twitch.tv/kaoru3214,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-07-17T12:30:00Z,https://www.twitch.tv/hlinak9527,
d13fdb8fdd3049e5bf80b5ab0fa8a1a6,upcoming,【大航海Online☆〞】環遊世界！說不定能接到小姐？【女神約會日/第十九集】【台v殷緋】,2022-07-17T13:00:00Z,https://www.youtube.com/watch?v=AQc81waMMXs,https://i.ytimg.com/vi/AQc81waMMXs/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定休息日,2022-07-17T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-07-17T13:00:00Z,https://www.twitch.tv/da_ton_brother,
f44835c18dac441f910f4eb821ffd7ce,upcoming,會聊天玩遊戲之類的 反正就是個很棒的大家庭~~,2022-07-17T13:00:00Z,https://www.twitch.tv/yukkiwee,
ffb8b8f15321474a98628cb638631bf1,upcoming,"【吹水台】那些年, 被我放進冰格的企劃們【目黑 梅利 / HKVTuber】",2022-07-17T13:30:00Z,https://www.youtube.com/watch?v=oxV35amS_Y8,https://i.ytimg.com/vi/oxV35amS_Y8/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-07-17T13:30:00Z,https://www.twitch.tv/yuncream,
c248ccba18664207aff22e8c270b18b9,upcoming,7/8~APEX直播,2022-07-17T14:00:00Z,https://www.twitch.tv/chu00213,
f2ad5f187c9141ab8830b8eaf81c3aee,upcoming,11/7 ~ 17/7 時間表歐!!,2022-07-17T15:00:00Z,https://www.youtube.com/watch?v=SkqaEpWq5Gw,https://i.ytimg.com/vi/SkqaEpWq5Gw/mqdefault_live.jpg
c4c40346f25443958f26010756c4693a,upcoming,周表7/10~7/16,2022-07-17T15:45:00Z,https://www.youtube.com/watch?v=00LQCMgYOZE,https://i.ytimg.com/vi/00LQCMgYOZE/mqdefault_live.jpg
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-07-17T17:30:00Z,https://www.twitch.tv/kujosenko,
3307918424654b5fa4d207e66224b36c,upcoming,【7/11~7/17行程表】,2022-07-17T20:35:00Z,https://www.youtube.com/watch?v=qY_CK4oU9CU,https://i.ytimg.com/vi/qY_CK4oU9CU/mqdefault_live.jpg
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-07-18T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-07-18T05:00:00Z,https://www.twitch.tv/umimiowo,
828ab4c66f5f43f298d237374a266b7e,upcoming,,2022-07-18T06:00:00Z,https://www.twitch.tv/0lilier0,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-07-18T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,一周開始的運動 / Boot up the week with Exercise 😈,2022-07-18T10:00:00Z,https://www.twitch.tv/fuyukisakura,
091ac99f10804fe3b417a0f285731b4e,upcoming,瑪搽瘋遊戲,2022-07-18T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-07-18T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2022-07-18T11:30:00Z,https://www.twitch.tv/koooorikuma,
c72226925ba94855b9fcc88fc2a25acc,upcoming,把 ''左手畫大家'' 變成美麗的風景名畫!!!? 【綽貓喵/HKVtuber】,2022-07-18T12:00:00Z,https://www.youtube.com/watch?v=_7LUgGfKlPE,https://i.ytimg.com/vi/_7LUgGfKlPE/mqdefault_live.jpg
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-07-18T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-07-18T12:00:00Z,https://www.twitch.tv/winter4t2h,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-07-18T12:00:00Z,https://www.twitch.tv/drizzlingnight,
7299d6e9ebff46c9ae859fa5c6f27206,upcoming,【生日ＫＴＶ】包場時間到【０７１８號房】,2022-07-18T12:30:00Z,https://www.youtube.com/watch?v=qjbMOgiocP8,https://i.ytimg.com/vi/qjbMOgiocP8/mqdefault_live.jpg
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-07-18T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
78195639f2464c75a84f79d46120e28a,upcoming,,2022-07-18T13:00:00Z,https://www.twitch.tv/hana_yuuka,
854282eb3f32406aa85dd53f14748228,upcoming,歌回!,2022-07-18T13:00:00Z,https://www.twitch.tv/s17116222,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-07-18T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲直播,2022-07-18T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-07-18T13:30:00Z,https://www.twitch.tv/yuncream,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2022-07-18T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,6/27~邊打麻將邊閒聊~,2022-07-18T14:00:00Z,https://www.twitch.tv/chu00213,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-07-18T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2022-07-19T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,練練槍,2022-07-19T01:00:00Z,https://www.twitch.tv/christinllt5,
c248ccba18664207aff22e8c270b18b9,upcoming,7/5~來玩玩瓦羅蘭~,2022-07-19T04:00:00Z,https://www.twitch.tv/chu00213,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-07-19T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-07-19T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-07-19T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,玩玩遊戲，聊聊天 / Game and Chill 😈,2022-07-19T10:00:00Z,https://www.twitch.tv/fuyukisakura,
4e3f0170c0994c5e9f1b032435b99c43,upcoming,【糖豆人】身法不明×,2022-07-19T10:00:00Z,https://www.twitch.tv/kirariaika_auneed,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-07-19T11:30:00Z,https://www.twitch.tv/lmpaper,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-07-19T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-07-19T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-07-19T12:00:00Z,https://www.twitch.tv/uiharu_momo,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-07-19T12:00:00Z,https://www.twitch.tv/azuchiron,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-07-19T12:00:00Z,https://www.twitch.tv/drizzlingnight,
9272afe9ef72434082d9b5621857afd0,upcoming,"【戀愛煩惱幫你解】 曾經偷偷做的事？玉姐與貓姬若的戀愛魔法學 ",2022-07-19T12:30:00Z,https://www.twitch.tv/gilma04,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-07-19T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,程式直播（連動取代可能）,2022-07-19T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-07-19T13:30:00Z,https://www.twitch.tv/yuncream,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排上分,2022-07-19T14:00:00Z,https://www.twitch.tv/klnpurple,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2022-07-19T14:00:00Z,https://www.twitch.tv/moyu_moyu,
db2f279f9960492082f3ae6ad20aca91,upcoming,【Tom Clancy's Rainbow Six: Siege】,2022-07-19T16:30:00Z,https://www.twitch.tv/suzumiya_siru,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,快樂練槍,2022-07-20T01:00:00Z,https://www.twitch.tv/christinllt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-07-20T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-07-20T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-07-20T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-07-20T10:00:00Z,https://www.twitch.tv/fuyukisakura,
091ac99f10804fe3b417a0f285731b4e,upcoming,烏瑪咪x搽米無限系,2022-07-20T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-07-20T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2022-07-20T11:30:00Z,https://www.twitch.tv/koooorikuma,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-07-20T11:30:00Z,https://www.twitch.tv/riko_akuma,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-07-20T12:00:00Z,https://www.twitch.tv/winter4t2h,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-07-20T12:00:00Z,https://www.twitch.tv/uiharu_momo,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-07-20T12:00:00Z,https://www.twitch.tv/drizzlingnight,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-07-20T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
4af53c3526f7435a8aac99f42dccb392,upcoming,休息or突發,2022-07-20T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
854282eb3f32406aa85dd53f14748228,upcoming,歌回!,2022-07-20T13:00:00Z,https://www.twitch.tv/s17116222,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-07-20T13:00:00Z,https://www.twitch.tv/lunaluna2021,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-07-20T13:00:00Z,https://www.twitch.tv/yukkiwee,
d61dc44af2ba4985a85de19b5b29cf64,upcoming,"[Sea of Thieves聯動] ft. 獅子山りお, 沐幽, 社畜A星野ニア 2022-07-20",2022-07-20T13:30:00Z,https://www.youtube.com/watch?v=saSITryq-Qc,https://i.ytimg.com/vi/saSITryq-Qc/mqdefault_live.jpg
aef2ed42d49343f28394b6335695b5ac,upcoming,原神 Genshin 鋤大地或撿狗糧，新手VTuber還在學習經營頻道，因為聲音太好被辨認了所以先不開麥克風。,2022-07-20T13:30:00Z,https://www.twitch.tv/yuncream,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2022-07-20T14:00:00Z,https://www.twitch.tv/klnpurple,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,畫畫,2022-07-21T01:00:00Z,https://www.twitch.tv/christinllt5,
44ed1695f2ea4c7790735fdd335aae78,upcoming,遊戲 聊天 吃飯 :3,2022-07-21T02:00:00Z,https://www.twitch.tv/wander2_yomi,
c248ccba18664207aff22e8c270b18b9,upcoming,7/5 聊天+歌回,2022-07-21T02:00:00Z,https://www.twitch.tv/chu00213,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-07-21T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-07-21T05:00:00Z,https://www.twitch.tv/umimiowo,
828ab4c66f5f43f298d237374a266b7e,upcoming,,2022-07-21T06:00:00Z,https://www.twitch.tv/0lilier0,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-07-21T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,玩玩遊戲，聊聊天 / Game and Chill 😈,2022-07-21T10:00:00Z,https://www.twitch.tv/fuyukisakura,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-07-21T11:30:00Z,https://www.twitch.tv/lmpaper,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-07-21T12:00:00Z,https://www.twitch.tv/vegbao,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-07-21T12:00:00Z,https://www.twitch.tv/uiharu_momo,
78195639f2464c75a84f79d46120e28a,upcoming,,2022-07-21T12:30:00Z,https://www.twitch.tv/hana_yuuka,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-07-21T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-07-21T13:00:00Z,https://www.twitch.tv/lunaluna2021,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲或其他直播（連動取代可能）,2022-07-21T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
0ad03ee6159c4d37a4feccbc49ba3dcf,upcoming,【Vtuber默夜】  我!沒有!沉迷!,2022-07-21T14:00:00Z,https://www.twitch.tv/mokuya987,
1861c2ee00924ab081660bf46e724f9c,upcoming,＋FreeTalk+【生日重大公告 || 這裡豪像有什麼酷酷的東西】？？？？？？？？【尼是誰？】,2022-07-21T15:45:00Z,https://www.youtube.com/watch?v=pdu4ltwLx_o,https://i.ytimg.com/vi/pdu4ltwLx_o/mqdefault_live.jpg
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2022-07-22T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-07-22T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-07-22T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-07-22T06:00:00Z,https://www.twitch.tv/yukou_ouo,
4e3f0170c0994c5e9f1b032435b99c43,upcoming,【Apex】所以說我的槍呢,2022-07-22T07:00:00Z,https://www.twitch.tv/kirariaika_auneed,
091ac99f10804fe3b417a0f285731b4e,upcoming,咪米黑白講,2022-07-22T11:00:00Z,https://www.twitch.tv/umamixchami,
526dd51b5abf4fdcaede0cfe80096186,upcoming," 隨機突發雜談遊戲台",2022-07-22T11:30:00Z,https://www.twitch.tv/koooorikuma,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-07-22T12:00:00Z,https://www.twitch.tv/vegbao,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-07-22T12:00:00Z,https://www.twitch.tv/uiharu_momo,
44ed1695f2ea4c7790735fdd335aae78,upcoming,魔物獵人Rise,2022-07-22T12:00:00Z,https://www.twitch.tv/wander2_yomi,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-07-22T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
f88d85aeb79a429e9751db330f469df1,upcoming,DBD殺鹿日,2022-07-22T13:00:00Z,https://www.twitch.tv/lunaluna2021,
