VTuber ID,Video Type,Title,Publish Time,URL,Thumbnail URL
95694a64c0fe4b5c987344f1edcec826,upcoming,【翻唱◌̌】二息歩行(Reloaded) /DECO*27 by 眠比Mendy,2022-11-20T13:00:00Z,https://www.youtube.com/watch?v=HCZq4pixBxk,https://i.ytimg.com/vi/HCZq4pixBxk/mqdefault.jpg
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-11-20T13:00:00Z,https://www.twitch.tv/da_ton_brother,
f44835c18dac441f910f4eb821ffd7ce,upcoming,會聊天玩遊戲之類的 反正就是個很棒的大家庭~~,2022-11-20T13:00:00Z,https://www.twitch.tv/yukkiwee,
c248ccba18664207aff22e8c270b18b9,upcoming,7/8~APEX直播,2022-11-20T14:00:00Z,https://www.twitch.tv/chu00213,
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-11-20T15:30:00Z,https://www.twitch.tv/singgggg0610,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-11-20T17:30:00Z,https://www.twitch.tv/kujosenko,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2022-11-21T00:30:00Z,https://www.twitch.tv/miamya0615,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-11-21T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-11-21T05:00:00Z,https://www.twitch.tv/umimiowo,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2022-11-21T05:00:00Z,https://www.twitch.tv/azuusaru,
828ab4c66f5f43f298d237374a266b7e,upcoming,,2022-11-21T06:00:00Z,https://www.twitch.tv/0lilier0,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-11-21T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,一周開始的運動 / Boot up the week with Exercise 😈,2022-11-21T10:00:00Z,https://www.twitch.tv/fuyukisakura,
091ac99f10804fe3b417a0f285731b4e,upcoming,瑪搽瘋遊戲,2022-11-21T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-11-21T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2022-11-21T11:30:00Z,https://www.twitch.tv/koooorikuma,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-11-21T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-11-21T11:30:00Z,https://www.twitch.tv/ssstar_180,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-11-21T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-11-21T12:00:00Z,https://www.twitch.tv/winter4t2h,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-11-21T12:00:00Z,https://www.twitch.tv/drizzlingnight,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2022-11-21T12:00:00Z,https://www.twitch.tv/ainohikaru,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-11-21T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
854282eb3f32406aa85dd53f14748228,upcoming,歌台!,2022-11-21T12:30:00Z,https://www.twitch.tv/s17116222,
637b3a1eb03443248ebd1caba56e6b5a,upcoming,【同時視聽】世足 FIFA 2022 英格蘭VS伊朗｜白星優米 #onlyUandmi,2022-11-21T13:00:00Z,https://www.youtube.com/watch?v=jjAGUPJ_HYs,https://i.ytimg.com/vi/jjAGUPJ_HYs/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-11-21T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-11-21T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲直播,2022-11-21T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,練英,2022-11-21T14:00:00Z,https://www.twitch.tv/klnpurple,
c248ccba18664207aff22e8c270b18b9,upcoming,6/27~邊打麻將邊閒聊~,2022-11-21T14:00:00Z,https://www.twitch.tv/chu00213,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2022-11-22T00:00:00Z,https://www.twitch.tv/azuusaru,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2022-11-22T00:30:00Z,https://www.twitch.tv/miamya0615,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2022-11-22T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,練練槍,2022-11-22T01:00:00Z,https://www.twitch.tv/christinllt5,
c248ccba18664207aff22e8c270b18b9,upcoming,7/5~來玩玩瓦羅蘭~,2022-11-22T04:00:00Z,https://www.twitch.tv/chu00213,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-11-22T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-11-22T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-11-22T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,玩玩遊戲，聊聊天 / Game and Chill 😈,2022-11-22T10:00:00Z,https://www.twitch.tv/fuyukisakura,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-11-22T11:30:00Z,https://www.twitch.tv/lmpaper,
aef2ed42d49343f28394b6335695b5ac,upcoming,,2022-11-22T11:30:00Z,https://www.twitch.tv/yuncream,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-11-22T11:30:00Z,https://www.twitch.tv/ssstar_180,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-11-22T12:00:00Z,https://www.twitch.tv/vegbao,
9e3222bedec44f1a8fecdc237c020cbd,upcoming,Apex Legends 實況開始，集合！,2022-11-22T12:00:00Z,https://www.twitch.tv/winter4t2h,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-11-22T12:00:00Z,https://www.twitch.tv/azuchiron,
6159040406fc4e6cb73dbf9734717703,upcoming,,2022-11-22T12:00:00Z,https://www.twitch.tv/drizzlingnight,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-11-22T12:00:00Z,https://www.twitch.tv/mochi_momo_,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-11-22T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】暗藏的愛意？玉姐與貓姬若的前顧後瞻 | 新式PK陪聊型Vtuber直播,2022-11-22T12:30:00Z,https://www.twitch.tv/gilma04,
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-11-22T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
86a9d44f3d7c47769122c762db7c37e9,upcoming,【初配信】初配信即公祭的我應該不是一個人吧？,2022-11-22T13:00:00Z,https://www.twitch.tv/nambyul_006,
f44835c18dac441f910f4eb821ffd7ce,upcoming,只要得空就會開 時間還是比較不一定~,2022-11-22T13:00:00Z,https://www.twitch.tv/yukkiwee,
58e377df63f745fc8473368b20afe2ae,upcoming,程式直播（連動取代可能）,2022-11-22T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
2e454f2b51c649cfa913dac2ebd9e470,upcoming,單排上分,2022-11-22T14:00:00Z,https://www.twitch.tv/klnpurple,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2022-11-22T14:00:00Z,https://www.twitch.tv/moyu_moyu,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,快樂練槍,2022-11-23T01:00:00Z,https://www.twitch.tv/christinllt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-11-23T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-11-23T05:00:00Z,https://www.twitch.tv/umimiowo,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-11-23T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,美妙的舞蹈大會 / Dance with Sakura!,2022-11-23T10:00:00Z,https://www.twitch.tv/fuyukisakura,
091ac99f10804fe3b417a0f285731b4e,upcoming,烏瑪咪x搽米無限系,2022-11-23T11:00:00Z,https://www.twitch.tv/umamixchami,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-11-23T11:30:00Z,https://www.twitch.tv/lmpaper,
526dd51b5abf4fdcaede0cfe80096186,upcoming,隨機突發雜談遊戲台,2022-11-23T11:30:00Z,https://www.twitch.tv/koooorikuma,
f513e865b8aa4afab938316563c4955f,upcoming," 艾爾登法會GOGO~今天想找神奇魔法跟主線第一個王。",2022-11-23T11:30:00Z,https://www.twitch.tv/riko_akuma,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-11-23T11:30:00Z,https://www.twitch.tv/ssstar_180,
684aeef535fb4dd2a483746cdaab5065,upcoming,【你寫詞我編曲】全新企劃!!!限時把觀眾的留言變成一首歌!?丨蝦蝦桑Reshar (ft.老喬) #台灣Vtuber,2022-11-23T12:00:00Z,https://www.youtube.com/watch?v=0s921mhkL5c,https://i.ytimg.com/vi/0s921mhkL5c/mqdefault_live.jpg
4b9dd40ad6f94e5fb03be5c79c6bcd25,upcoming,【#初配信】喜歡雙聲線嗎?！百聽不膩的聲線。喜歡上了.....永遠只能喜歡我一人喔 #如夢初配信 #如夢 #初配信,2022-11-23T12:00:00Z,https://www.youtube.com/watch?v=AWmSD2Th22A,https://i.ytimg.com/vi/AWmSD2Th22A/mqdefault_live.jpg
228427b15b964f1396b5a7b5eb224a21,upcoming,Asteria配音時間，一起來聽劇本、閒聊吧！,2022-11-23T12:00:00Z,https://www.twitch.tv/asterialive0503,
854282eb3f32406aa85dd53f14748228,upcoming,唱兔餅想唱的歌!,2022-11-23T12:00:00Z,https://www.twitch.tv/s17116222,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-11-23T12:00:00Z,https://www.twitch.tv/mochi_momo_,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-11-23T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-11-23T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
4af53c3526f7435a8aac99f42dccb392,upcoming,突發或休息,2022-11-23T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-11-23T13:00:00Z,https://www.twitch.tv/lunaluna2021,
837cc45c90974caa9f07699c3899fa7b,upcoming,雀魂,2022-11-23T13:00:00Z,https://www.twitch.tv/yoru_yn,
5356357f112b46db862b472a4aafcee8,upcoming,bRING POPCORN AND SEE ME SUFFER,2022-11-23T13:00:00Z,https://www.twitch.tv/kyunekoch,
26eba1f0fabf425aa5769e01e855ea28,upcoming,【CANT】湖泊旁的違和感 #6,2022-11-23T13:30:00Z,https://www.youtube.com/watch?v=qGEAWvgwkbo,https://i.ytimg.com/vi/qGEAWvgwkbo/mqdefault_live.jpg
45baafce0f294208a063a496814b7986,upcoming,【紀念配信】半週年及誕生日直播 【綿花糖 & 凸待】,2022-11-23T14:00:00Z,https://www.youtube.com/watch?v=f9GxyG8Y-gk,https://i.ytimg.com/vi/f9GxyG8Y-gk/mqdefault_live.jpg
2df2e0bc14fa4450a0d17d294b5a0bc0,upcoming,【For the king 】你最愛的賭徒上線啦【xinvan信凡】,2022-11-23T14:30:00Z,https://www.youtube.com/watch?v=FvGIPYbYkow,https://i.ytimg.com/vi/FvGIPYbYkow/mqdefault_live.jpg
7ef2dc851df94f5aa7f632c736b4307e,upcoming,【真‧恐怖遊戲】零～濡鴉之巫女【香港Vtuber/十六夜蒼月】,2022-11-23T14:30:00Z,https://www.youtube.com/watch?v=NjvSi-SNpik,https://i.ytimg.com/vi/NjvSi-SNpik/mqdefault_live.jpg
3dda133703f64b019d7eea0c5cb55335,upcoming,,2022-11-24T00:30:00Z,https://www.twitch.tv/miamya0615,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,畫畫,2022-11-24T01:00:00Z,https://www.twitch.tv/christinllt5,
44ed1695f2ea4c7790735fdd335aae78,upcoming,遊戲 聊天 吃飯 :3,2022-11-24T02:00:00Z,https://www.twitch.tv/wander2_yomi,
c248ccba18664207aff22e8c270b18b9,upcoming,7/5 聊天+歌回,2022-11-24T02:00:00Z,https://www.twitch.tv/chu00213,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-11-24T04:00:00Z,https://www.twitch.tv/jojo51113,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-11-24T05:00:00Z,https://www.twitch.tv/umimiowo,
828ab4c66f5f43f298d237374a266b7e,upcoming,,2022-11-24T06:00:00Z,https://www.twitch.tv/0lilier0,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-11-24T06:00:00Z,https://www.twitch.tv/yukou_ouo,
5f9ded46df28474bbd1470d761700f30,upcoming,玩玩遊戲，聊聊天 / Game and Chill 😈,2022-11-24T10:00:00Z,https://www.twitch.tv/fuyukisakura,
de81b740d66c439685aa37491d27efc4,upcoming,固定直播日,2022-11-24T11:30:00Z,https://www.twitch.tv/lmpaper,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-11-24T11:30:00Z,https://www.twitch.tv/ssstar_180,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-11-24T12:00:00Z,https://www.twitch.tv/vegbao,
854282eb3f32406aa85dd53f14748228,upcoming,LOL 召喚峽谷,2022-11-24T12:00:00Z,https://www.twitch.tv/s17116222,
febd22ec0bec4ecdbcd383be8c2694c3,upcoming,會開台ㄛ,2022-11-24T12:00:00Z,https://www.twitch.tv/mochi_momo_,
a7bb915cc1a0474080d7dbf6d245daf4,upcoming,日常幹话台 【CN/EN】,2022-11-24T12:00:00Z,https://www.twitch.tv/tatsuya_rei,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-11-24T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
1b075296e7774f4089c84e663a469197,upcoming,我們的寶貝女兒 你永遠都是爸爸的寶貝唷【狼神諾海｜惡靈古堡 蘿絲之影】,2022-11-24T13:00:00Z,https://www.youtube.com/watch?v=Zlju2k3FrHI,https://i.ytimg.com/vi/Zlju2k3FrHI/mqdefault_live.jpg
4af53c3526f7435a8aac99f42dccb392,upcoming,固定開台,2022-11-24T13:00:00Z,https://www.twitch.tv/milo_lonewolf,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-11-24T13:00:00Z,https://www.twitch.tv/lunaluna2021,
048b1a247cbb4eaa985d7311dc651945,upcoming,【雜談】人生鬼故事聊天台,2022-11-24T13:00:00Z,https://www.twitch.tv/yiyue_maple,
837cc45c90974caa9f07699c3899fa7b,upcoming,未定,2022-11-24T13:00:00Z,https://www.twitch.tv/yoru_yn,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲或其他直播（連動取代可能）,2022-11-24T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
0ad03ee6159c4d37a4feccbc49ba3dcf,upcoming,【Vtuber默夜】  我!沒有!沉迷!,2022-11-24T14:00:00Z,https://www.twitch.tv/mokuya987,
662a78ad8e834664a4dbe127d8630647,upcoming,歌回練習台,2022-11-24T14:30:00Z,https://www.twitch.tv/hanavtuber,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2022-11-25T00:30:00Z,https://www.twitch.tv/miamya0615,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,主委泡茶間 邀請不同類型的來賓來對談，主題依當周來賓性質而定,2022-11-25T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
2bd52c3a964541febb42782fd1f9fdba,upcoming,FPS喵 (ﾉ◕ヮ◕)ﾉ*:･ﾟ✧,2022-11-25T04:00:00Z,https://www.twitch.tv/jojo51113,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2022-11-25T04:00:00Z,https://www.twitch.tv/muling0606,
547aa467c2ce497e9d95c4a085effe0d,upcoming,會開,2022-11-25T05:00:00Z,https://www.twitch.tv/umimiowo,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, i dunno yet!",2022-11-25T05:00:00Z,https://www.twitch.tv/azuusaru,
803435ca691f43a4b02360926fee23d1,upcoming,,2022-11-25T06:00:00Z,https://www.twitch.tv/yukou_ouo,
526dd51b5abf4fdcaede0cfe80096186,upcoming," 隨機突發雜談遊戲台",2022-11-25T11:30:00Z,https://www.twitch.tv/koooorikuma,
d8b5835bc6aa46119cc7ddd4447e780f,upcoming,這是魔法師【咘小星】每週召喚小精靈的固定時段⎝༼ ◕Д ◕ ༽⎠（如有變故以DC群為主）,2022-11-25T11:30:00Z,https://www.twitch.tv/ssstar_180,
4efffd7632e94c9faad30a543c3e1150,upcoming,,2022-11-25T11:30:00Z,https://www.twitch.tv/aveza_manon,
6d61885259b744a28c7b92c0785e8fe9,upcoming,,2022-11-25T12:00:00Z,https://www.twitch.tv/vegbao,
44ed1695f2ea4c7790735fdd335aae78,upcoming,魔物獵人Rise,2022-11-25T12:00:00Z,https://www.twitch.tv/wander2_yomi,
091ac99f10804fe3b417a0f285731b4e,upcoming,咪米黑白講,2022-11-25T12:00:00Z,https://www.twitch.tv/umamixchami,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-11-25T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
f88d85aeb79a429e9751db330f469df1,upcoming,DBD殺鹿日,2022-11-25T13:00:00Z,https://www.twitch.tv/lunaluna2021,
854282eb3f32406aa85dd53f14748228,upcoming,晚安歌台,2022-11-25T14:00:00Z,https://www.twitch.tv/s17116222,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2022-11-25T14:00:00Z,https://www.twitch.tv/moyu_moyu,
f6a4e7aa8d0c4e5cb39d199845ec4d02,upcoming,APEX特化,2022-11-25T17:00:00Z,https://www.twitch.tv/vtuber_amiru,
1937fa889b474d339713d1117f435018,upcoming,早安台,2022-11-25T23:00:00Z,https://www.twitch.tv/vtalisa,
3dda133703f64b019d7eea0c5cb55335,upcoming,,2022-11-26T00:30:00Z,https://www.twitch.tv/miamya0615,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2022-11-26T04:00:00Z,https://www.twitch.tv/muling0606,
cef544ae38ec4c03ad337e68e2d885f4,upcoming,Apex or osu chat,2022-11-26T04:00:00Z,https://www.twitch.tv/ilzenkion1,
526dd51b5abf4fdcaede0cfe80096186,upcoming,固定雜談Osu練習台,2022-11-26T04:30:00Z,https://www.twitch.tv/koooorikuma,
1937fa889b474d339713d1117f435018,upcoming,海上生存漂流記 ft.立穎/薰草/莉芙,2022-11-26T06:00:00Z,https://www.twitch.tv/vtalisa,
0f6d2110d7fa4f298e4345745a7e71b1,upcoming,【TBC】【歌枠 Singing】國語歌曲限定！Mandarin Songs Only ！【Elta △】,2022-11-26T12:00:00Z,https://www.youtube.com/watch?v=J5pIm4IPnC8,https://i.ytimg.com/vi/J5pIm4IPnC8/mqdefault_live.jpg
fa3bc2669fe041dfaa0765278ffd6330,upcoming,⭐又是和妹子一起待在木舟上的生存啦~~ #raft,2022-11-26T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
1937fa889b474d339713d1117f435018,upcoming,胚車~觀眾可參加  ft.采彩,2022-11-26T12:00:00Z,https://www.twitch.tv/vtalisa,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-11-26T13:00:00Z,https://www.twitch.tv/ruroroisme,
58e377df63f745fc8473368b20afe2ae,upcoming,雜談或歌回直播（連動取代可能）,2022-11-26T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
f88d85aeb79a429e9751db330f469df1,upcoming,鹿言鹿語,2022-11-26T13:30:00Z,https://www.twitch.tv/lunaluna2021,
44ed1695f2ea4c7790735fdd335aae78,upcoming,needy streamer overload,2022-11-26T14:00:00Z,https://www.twitch.tv/wander2_yomi,
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-11-26T14:00:00Z,https://www.twitch.tv/singgggg0610,
4b6655120fbd4431a8f7894cac4a4d49,upcoming,ASMR KU100/3DIO｜耳朵敏感的不要聽！吹氣、吸吮、舔耳快感不斷❤️｜Ear licking｜耳舐め【Healing希靈/VTuber】,2022-11-26T15:30:00Z,https://www.youtube.com/watch?v=m7QgqcJQNCE,https://i.ytimg.com/vi/m7QgqcJQNCE/mqdefault_live.jpg
34973abcef4e41b29add2b476ce0a7fb,upcoming,"今日感謝瑾瑜邀請到幼幼相見歡進行雜談,對於自己休息一個月後歸來看到自己的情況...,只能說百感交集",2022-11-26T16:00:00Z,https://www.twitch.tv/millycat0908,
1937fa889b474d339713d1117f435018,upcoming,早安台,2022-11-26T23:00:00Z,https://www.twitch.tv/vtalisa,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,,2022-11-27T01:00:00Z,https://www.twitch.tv/moyu_moyu,
aa9fa329d639488dbb860b8f8b3235f8,upcoming,,2022-11-27T01:17:00Z,https://www.twitch.tv/rie_miyasaka,
c29bc8bf78dd417980491f19333c8fa2,upcoming,工作雜談,2022-11-27T04:00:00Z,https://www.twitch.tv/muling0606,
5535c9524eb046c38e172ebfa06b302f,upcoming,,2022-11-27T11:00:00Z,https://www.twitch.tv/ruroroisme,
fa3bc2669fe041dfaa0765278ffd6330,upcoming,【#史萊姆農場】又到了史萊姆餵食時間啦 阿姆阿姆 【#Mirolive/🤍#星之川倷緒🤍】【#NAO】,2022-11-27T12:00:00Z,https://www.twitch.tv/hoshinokawanao,
49393dd4bc284768852b0d4f9bba2ec8,upcoming,【AmongUS】首次登船能不被爆打嗎！？#珍奶茗璐ft.豪多人,2022-11-27T12:00:00Z,https://www.twitch.tv/tapiokalop,
837cc45c90974caa9f07699c3899fa7b,upcoming,未定,2022-11-27T12:00:00Z,https://www.twitch.tv/yoru_yn,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2022-11-27T12:00:00Z,https://www.twitch.tv/ainohikaru,
a0467c81a3014fbf83029acffe5b1d3f,upcoming,每週例行麻將大會！歡迎觀眾參加,2022-11-27T12:30:00Z,https://www.twitch.tv/hlinak9527,
8db6aab32c8e45c8a70d0850bfcd3e5c,upcoming,【Minecraft】週日三毛會員伺服器，即刻開始同樂,2022-11-27T13:00:00Z,https://www.twitch.tv/da_ton_brother,
f9d27b07ff84433b8397b0587f339e27,upcoming,,2022-11-27T15:30:00Z,https://www.twitch.tv/singgggg0610,
823311ac8226476e8d1e323f536bf8b1,upcoming,下午14:00~17:30在主委的V曲龍虎榜 深夜雜談做週表~~,2022-11-27T17:30:00Z,https://www.twitch.tv/kujosenko,
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2022-11-28T05:00:00Z,https://www.twitch.tv/azuusaru,
828ab4c66f5f43f298d237374a266b7e,upcoming,,2022-11-28T06:00:00Z,https://www.twitch.tv/0lilier0,
091ac99f10804fe3b417a0f285731b4e,upcoming,瑪搽瘋遊戲,2022-11-28T11:00:00Z,https://www.twitch.tv/umamixchami,
57843e9c870647729c2438a7a7077008,upcoming,集合吧～歌回的時間到了哦～,2022-11-28T12:00:00Z,https://www.twitch.tv/ainohikaru,
554ca19c3d924cacac1f680675b9fdd2,upcoming,原神日常任務及聊天,2022-11-28T12:30:00Z,https://www.twitch.tv/yueyuhoshizora,
854282eb3f32406aa85dd53f14748228,upcoming,歌台!,2022-11-28T12:30:00Z,https://www.twitch.tv/s17116222,
58e377df63f745fc8473368b20afe2ae,upcoming,遊戲直播,2022-11-28T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
d13fdb8fdd3049e5bf80b5ab0fa8a1a6,upcoming,【秘密閒談~來吃棉花糖☆〞】要跟殷绯聊天嗎~【台v殷緋】,2022-11-28T15:00:00Z,https://www.youtube.com/watch?v=Kx50cyLLuoY,https://i.ytimg.com/vi/Kx50cyLLuoY/mqdefault_live.jpg
50ec735272014b1b996ee80a8df4671a,upcoming,"Some games, I dunno yet!",2022-11-29T00:00:00Z,https://www.twitch.tv/azuusaru,
d407b30c72a841bd82af1f5cc8ec0667,upcoming,台V好聲音 - 介紹你可能不知道的台灣 VTuber 們，從美妙歌聲到獨特個性，不知道從何˙看起的最佳入門選擇,2022-11-29T01:00:00Z,https://www.twitch.tv/chiveswang_llt5,
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,練練槍,2022-11-29T01:00:00Z,https://www.twitch.tv/christinllt5,
e41bf48a09d64e4aa3d96064a9a63b08,upcoming,【魔物獵人:崛起】魔物獵人PC打起來٩(◦`꒳´◦)۶自由參加場,2022-11-29T12:00:00Z,https://www.twitch.tv/azuchiron,
9272afe9ef72434082d9b5621857afd0,upcoming,【戀愛煩惱幫你解】暗藏的愛意？玉姐與貓姬若的前顧後瞻 | 新式PK陪聊型Vtuber直播,2022-11-29T12:30:00Z,https://www.twitch.tv/gilma04,
58e377df63f745fc8473368b20afe2ae,upcoming,程式直播（連動取代可能）,2022-11-29T13:30:00Z,https://www.twitch.tv/yuutatsubasa,
2af6cb0e15ce4839ba711b47608d4f4d,upcoming,【Art】畫畫,2022-11-29T14:00:00Z,https://www.twitch.tv/moyu_moyu,
9a7b7c9c31da44aca5a68395a2e69488,upcoming,【無声透明Vtuber】フロントミッション　ザ・ファースト: リメイク #1【バ美肉、バ美声不使用】,2022-11-29T15:00:00Z,https://www.youtube.com/watch?v=RRUwMRIPPyQ,https://i.ytimg.com/vi/RRUwMRIPPyQ/mqdefault_live.jpg
457ffaa09f6c4f3384cb06739b2f2f3d,upcoming,快樂練槍,2022-11-30T01:00:00Z,https://www.twitch.tv/christinllt5,
9265e640081f4625bd36cd1235c75bc7,upcoming,【 週計畫表 】11/07－11/13的計劃表｜歡迎來玩唷！【紫藤堇Yukari】,2022-11-30T05:20:00Z,https://www.youtube.com/watch?v=pruc-82NHw0,https://i.ytimg.com/vi/pruc-82NHw0/mqdefault_live.jpg
