VTuber ID,YouTube Subscriber Count,YouTube View Count,YouTube Recent Median View Count,YouTube Recent Popularity,YouTube Recent Highest View Count,YouTube Recent Highest Viewed Video URL,Twitch Follower Count,Twitch Recent Median View Count,Twitch Recent Popularity,Twitch Recent Highest View Count,Twitch Recent Highest Viewed Video URL
b4607ee6ce914078ae3704617ca03333,159,1442,0,0,0,,282,213,143,346,https://www.twitch.tv/videos/1787217252
aca67dcf6a2f4b6d81f82755e3f6edd9,158,2063,0,0,0,,0,0,0,0,
41ec65fd72424aa0b90cdfefd49bd35e,158,2510,49,24,160,https://www.youtube.com/watch?v=c4enoZH--Jw,0,0,0,0,
ed453cf257b44eb08409c2c6d98a5e38,158,2309,0,0,0,,0,0,0,0,
279a45d6a8f9445389b9b8cdbcb72ae8,158,10514,253,138,537,https://www.youtube.com/watch?v=8_ibxWsAuOo,73,43,38,43,https://www.twitch.tv/videos/1792487571
e2b41f6dc5a5491398a01183fb2d760b,157,2542,0,0,0,,0,0,0,0,
8507ca4c89cf47478ae3b76b7e613365,157,1512,0,0,0,,0,0,0,0,
d23dbc9d1db64c42821697d1bac8fb66,157,3595,0,0,0,,0,0,0,0,
9959d43cae9b49dbbcd666f742322b4a,157,4282,0,0,0,,337,43,33,125,https://www.twitch.tv/videos/1791475273
bd13133d6bab470882029bb37b119d59,156,0,0,0,0,,0,0,0,0,
f18f778f8a8b468cbe7dcd350228e3fb,156,453,17,2,18,https://www.youtube.com/watch?v=F2Scu6i6E4k,1202,662,531,851,https://www.twitch.tv/videos/1792438441
50ec735272014b1b996ee80a8df4671a,156,6153,71,48,71,https://www.youtube.com/watch?v=KmAl7hfMlhg,167,0,0,0,
acd2bce38d2140e2b625b3eb9a830624,156,443,0,0,0,,0,0,0,0,
b21dcc4162384eee9edd3ca7251795f2,155,3293,64,23,152,https://www.youtube.com/watch?v=I33WA_p6jqg,0,0,0,0,
4d4db7afb4b84af7b4d54889a5f93947,155,4827,48,15,48,https://www.youtube.com/watch?v=OqKvoRxMTpA,0,0,0,0,
8ae87582ab1e4b31bfd38310afda77bd,155,1173,16,6,18,https://www.youtube.com/watch?v=XjaVyHDWRnw,445,167,115,173,https://www.twitch.tv/videos/1787303438
1c793703a5fb4db98270a4c07b53ba10,154,3137,0,0,0,,0,0,0,0,
df292544db27442ea21604a7c6217587,154,2584,12,2,17,https://www.youtube.com/watch?v=xVDoOAWpCxQ,0,0,0,0,
c5a93da1c1a94382ba345998e2bd7459,154,0,0,0,0,,0,0,0,0,
a186b60ae9b041c18382ca5f3c390b67,154,400,0,0,0,,0,0,0,0,
c21d4186912d4652a7fb5a1b3ef382b6,154,728,159,62,433,https://www.youtube.com/watch?v=3Lry9ASUUx8,37,0,0,0,
a8bee4c680a54cf29b34d90bf7230ab1,153,2441,0,0,0,,1485,148,111,482,https://www.twitch.tv/videos/1787932986
44ed1695f2ea4c7790735fdd335aae78,153,0,0,0,0,,126,0,0,0,
60da3bb357d64f998006b8ca3043fd00,153,4695,54,28,93,https://www.youtube.com/watch?v=K3ZugHZVkC0,0,0,0,0,
704fc1f053134276ab03c19687cfcca6,153,0,0,0,0,,0,0,0,0,
8a8a1d0901c04d568be19e2d8bbc9ca1,152,9072,136,54,303,https://www.youtube.com/watch?v=ttZxfPsR9DE,0,0,0,0,
444dcf020b27400087d2b2b21135033c,152,2586,7,4,134,https://www.youtube.com/watch?v=O1HNvRdqbjs,152,60,40,60,https://www.twitch.tv/videos/1786779211
c913750a779d48658a6fd696271235c8,152,3063,17,9,17,https://www.youtube.com/watch?v=E_uOXDaDkPw,0,0,0,0,
9b64082043fc451f9dd5edc793fa8605,152,275,137,28,154,https://www.youtube.com/watch?v=hB-jWmhACyc,0,0,0,0,
ba1e71532eaa40ae8081fc2ab4df195f,151,2159,0,0,0,,0,0,0,0,
43767b3656dc4ff2a25145a986199dd2,151,3993,17,7,49,https://www.youtube.com/watch?v=wd-OIs5StfY,0,0,0,0,
dc0f8e297afc4531ac04e46808f7ef6d,151,2113,0,0,0,,891,100,59,111,https://www.twitch.tv/videos/1783520859
985e77a95dcc46e38b513ab638c5ed25,151,7417,0,0,0,,538,0,0,0,
b511c9a0eba7474fbb8ac8d02ff357b7,151,6248,33,11,225,https://www.youtube.com/watch?v=GXxlWRlwc1g,0,0,0,0,
ccf53fed9ed3490faf82545f257f6591,150,2111,0,0,0,,0,0,0,0,
d9f05f50098f4054babb0d0b737a35e1,150,2846,0,0,0,,0,0,0,0,
0bf9cacb06354af1a90efc4198546994,150,4709,0,0,0,,123,0,0,0,
09ec73a6068c43579f5d2818ad0491d1,149,4907,8,3,12,https://www.youtube.com/watch?v=rJVftG1qokE,0,0,0,0,
3c2e7944fd0e438ebd26f508c078a60e,149,3781,0,0,0,,0,0,0,0,
77ed7f4e7cf04a73841e36cd6ed14ceb,149,1704,0,0,0,,0,0,0,0,
d2c65988715443678d8a191dcda7ff99,149,171,0,0,0,,277,78,56,82,https://www.twitch.tv/videos/1782658253
a426decd1d4e4ace84ae2b31a9826251,148,2508,0,0,0,,0,0,0,0,
56e0088d20b04a059da9932476fc9a5b,148,15416,0,0,0,,2578,724,531,1134,https://www.twitch.tv/videos/1788880060
986b1bdd5bbe4cce96aeb362ec531ad8,147,2644,0,0,0,,0,0,0,0,
23826e240c9f40a39ff844a76de91c84,147,583,16,10,37,https://www.youtube.com/watch?v=U4XutSodSiE,0,0,0,0,
b42eeb70c75847ebae52ebda74fda465,147,854,2,1,5,https://www.youtube.com/watch?v=2EwUdJ5yAf0,0,0,0,0,
2ef8555b2c9d48b595ce883fffc0e334,147,104,0,0,0,,281,77,59,163,https://www.twitch.tv/videos/1792489300
3dc59c2e8b424c9e812fb48048ebdef8,146,2125,9,4,22,https://www.youtube.com/watch?v=mBFYQAohk5g,937,178,127,262,https://www.twitch.tv/videos/1788069518
7e5722ef9d4c4cfb830fc053d66f3005,146,1288,0,0,0,,0,0,0,0,
d35222a79d544f86a110a396a92ae2a6,145,2817,127,119,599,https://www.youtube.com/watch?v=GVG8kUIWkx4,0,0,0,0,
25619abc5e0d4f79839e48d83234eaf8,145,1261,3,2,14,https://www.youtube.com/watch?v=dube_q3TCm8,280,27,23,50,https://www.twitch.tv/videos/1790753528
f314b215c987471888b4477dc4d8bf08,145,0,0,0,0,,0,0,0,0,
05e8faf10ef24e02adff107bf7747aff,144,6276,0,0,0,,0,0,0,0,
844adbe9800c4c52863267075afd2c7f,144,5346,6,2,16,https://www.youtube.com/watch?v=zRXUB7VSBAE,0,0,0,0,
f7c5066e776943ef9f277e3f41232272,144,4201,0,0,0,,0,0,0,0,
04d99be5dc0b4f569fa8fb1b0a72721e,144,5347,0,0,0,,0,0,0,0,
53a6613b12f7463d9e973f8ddd679210,143,1989,9,8,11,https://www.youtube.com/watch?v=ZcmaROtMNxY,0,0,0,0,
9e6e69bfb48e4be0a8eecc737a6a0ba1,143,984,105,41,801,https://www.youtube.com/watch?v=4N028Hnakj4,201,71,56,71,https://www.twitch.tv/videos/1789901505
4f93cb2468a34e049a1939299eee8ad6,143,9671,0,0,0,,0,0,0,0,
1d0a07104c524e53a180c81a4d0f13ff,142,664,0,0,0,,0,0,0,0,
95df3846ff6644429227e9e058994ad8,142,4008,77,48,122,https://www.youtube.com/watch?v=R4l51BQVZOQ,0,0,0,0,
4c12d4acc74d46e3b336d51c07523305,142,1467,73,19,121,https://www.youtube.com/watch?v=1FXLAzFWmKQ,0,0,0,0,
0ab16bd60230422d97f73e6810be221c,141,0,0,0,0,,0,0,0,0,
8c43feaf0d8644889a53f191f4934f15,141,3848,112,90,112,https://www.youtube.com/watch?v=eAAQPnpOo_I,0,0,0,0,
789a7f5d025349b4ace0925f9e17fdd7,140,483,0,0,0,,0,0,0,0,
da028e87249944c2a8c86defb7ad3919,140,994,43,41,43,https://www.youtube.com/watch?v=oMmWztM5v04,0,0,0,0,
9d153fd60b584d31b600bca66a86e452,140,0,0,0,0,,0,0,0,0,
46a16e41f2af4523adeb4556f2e0b0d5,140,2875,0,0,0,,7780,642,328,913,https://www.twitch.tv/videos/1776009758
276650534ee24311809990bf7d5d6b31,139,1534,0,0,0,,0,0,0,0,
80fbee0b520b46de82883afe982171b0,139,3806,0,0,0,,0,0,0,0,
8362a08808604c0fbe3eaf6e945b3267,139,2932,6,0,250,https://www.youtube.com/watch?v=gyNx2KwxhJE,0,0,0,0,
7179f903569e4fa9842b5c5ea3f7a645,139,3568,29,10,69,https://www.youtube.com/watch?v=a8mNDKrg6zE,175,131,97,262,https://www.twitch.tv/videos/1784415447
9b5bfa83a91e411fbeebfb68e8a56733,138,2619,0,0,0,,0,0,0,0,
d8fa0fb407c043cb9b65ab66c2221e8d,138,63364,0,0,3,https://www.youtube.com/watch?v=u0Lptq60EBo,1758,82,58,244,https://www.twitch.tv/videos/1784384666
eb54f557a3734bfda57ecddd8df07681,138,56,29,4,33,https://www.youtube.com/watch?v=mYinoyONsv4,0,0,0,0,
a1c592b605ea4ce08f54cceec51906b0,137,632,0,0,0,,0,0,0,0,
5fa2dee0fba64112aa476441cd6ff982,137,1907,259,112,695,https://www.youtube.com/watch?v=Qu1XcQkCrZ8,0,0,0,0,
c031d1ba5a164342841411d3b9b3a972,137,5573,16,5,16,https://www.youtube.com/watch?v=lL17cqvunYQ,0,0,0,0,
d7c0a0a9c203400bbc7486c9679f30d9,137,0,0,0,0,,0,0,0,0,
c83b621071d441f391ec9f23cf764ebd,136,3613,51,23,78,https://www.youtube.com/watch?v=rNsgq7Wl0HE,0,0,0,0,
90c230602c7542daa149c6f6edebc7c4,136,1293,0,0,0,,0,0,0,0,
58236b14672a46588fa9811290fbda22,135,2851,0,0,0,,0,0,0,0,
a13421f0201540ecaccd5c207b15c425,135,5250,35,7,38,https://www.youtube.com/watch?v=O0Ph2qOZti0,0,0,0,0,
acee180376344a3bb4abe8c130bf1ff2,135,0,0,0,0,,0,0,0,0,
85254fe25c754ac29e2da1962281e8a0,134,4597,0,0,0,,0,0,0,0,
cb0679cc04a44f8f9871bc78196b299e,134,2183,0,0,0,,0,0,0,0,
eaf1891945d748d7b3c3840b3d8c2335,133,874,240,71,301,https://www.youtube.com/watch?v=QXIlTF-Nmjg,0,0,0,0,
d5812b65b9b64bc88d9c0b13fb668a4b,133,3616,19,15,19,https://www.youtube.com/watch?v=Q-o9LFjtNww,0,0,0,0,
805d5298071449c5ae264c5ef76b9667,133,815,0,0,0,,0,0,0,0,
afa6efed738f4865baaf817c39e683b1,133,1479,0,0,0,,0,0,0,0,
521d3e3d5e6e410aababfb8f290749b6,133,1668,0,0,0,,351,67,40,70,https://www.twitch.tv/videos/1786128327
62b7ee328a7b42b0a1da0ab3bc22d1db,133,2282,40,18,97,https://www.youtube.com/watch?v=rztuhRp7SIM,53,0,0,0,
f26b24cd42e94ec4b770c6fc74ec5486,133,6523,43,11,43,https://www.youtube.com/watch?v=cTkFqelxLe8,0,0,0,0,
cb0ef5e633c1440390f7f0278553d354,133,383,0,0,0,,0,0,0,0,
2e7fa2f9a4ba4ca6a0ea1397839aafca,132,2836,60,58,356,https://www.youtube.com/watch?v=6kNMuYwTaCw,0,0,0,0,
e443b9e0c3524137ba2774625c6c78cd,132,1450,225,110,432,https://www.youtube.com/watch?v=ab2z8MBkOGs,250,63,37,126,https://www.twitch.tv/videos/1785130165
f9936f509d7f4fb4a88b5c8a65a33602,132,483,22,0,22,https://www.youtube.com/watch?v=KCj0baEnR64,0,0,0,0,
06e3c219df86438094a67e7b88bf8140,132,2589,39,20,44,https://www.youtube.com/watch?v=Jt18q-GCA68,5,0,0,0,
1bbbb184005d4213b9f3caa2b69eecfc,132,3343,0,0,0,,0,0,0,0,
8ac427427433422dad882dd65e25c488,131,2250,31,0,31,https://www.youtube.com/watch?v=ybJdU-lW_ug,0,0,0,0,
c08ae8d7412d407c8b233f6e445d081c,131,1126,7,7,11,https://www.youtube.com/watch?v=Bm7tIFeDuPg,389,56,36,71,https://www.twitch.tv/videos/1782535899
681d6864cd6643cfb339f18efe70c035,131,1782,0,0,0,,358,0,0,0,
2dcc04e8235944c892d907124368dd0a,130,1367,0,0,0,,0,0,0,0,
a84b1b6deabc462b9cf994fd02304b5b,130,557,0,0,0,,1052,167,121,490,https://www.twitch.tv/videos/1784053377
892179d0a46446e1b12a95f2ea66bc25,130,2210,0,0,0,,0,0,0,0,
5507154831064d69906acc64c76b1c99,130,2057,23,12,44,https://www.youtube.com/watch?v=vunocwLpvXw,300,173,129,431,https://www.twitch.tv/videos/1787135957
08ad5252798346418db059ade21ae522,130,548,115,58,180,https://www.youtube.com/watch?v=oVn-LKD55_A,0,0,0,0,
82dcae1da14844ee88960a76041e7c27,130,438,0,0,0,,297,0,0,0,
d24a2ae840f34851b5b652afef340851,129,490,0,0,0,,927,0,0,0,
2f8e1c93b1dc41c8a642ffed7669a455,129,1971,0,0,0,,51,20,13,23,https://www.twitch.tv/videos/1784415518
c1e5a91a61a946f6a143a13b10626585,128,4838,0,0,0,,0,0,0,0,
a920d67ea25f449491121763b3117f95,128,3552,0,0,0,,125,41,38,56,https://www.twitch.tv/videos/1793511907
f0a395b14fa34e64ba1aaedb906c7dd3,128,0,0,0,0,,0,0,0,0,
75da31a9fa4e4dafac9e98135bfab373,128,0,0,0,0,,0,0,0,0,
7d7c2c6f373c41e6b88c9ec9da02e918,127,3550,0,0,0,,0,0,0,0,
f7f38c4c05fc4ade97cf640d9349b5e0,126,1999,0,0,0,,0,0,0,0,
fbaedf1cfc684f70b539e6a0ff6698be,125,10535,34,17,42,https://www.youtube.com/watch?v=Ot72I6D0RlU,0,0,0,0,
afa1e143e03146b9b1b4f2745294dba3,124,235,0,0,0,,0,0,0,0,
f88d85aeb79a429e9751db330f469df1,124,2959,0,0,0,,1772,205,182,385,https://www.twitch.tv/videos/1787002715
fef1577c0352446c8e371b9fd9e7cc73,124,3825,1,0,2,https://www.youtube.com/watch?v=rA9bLrVFjsc,70,5,4,6,https://www.twitch.tv/videos/1791644326
bd7947d2357941039893b911b18f3b4c,123,5977,64,32,285,https://www.youtube.com/watch?v=UQ_HEaaDVSc,264,58,42,125,https://www.twitch.tv/videos/1782511872
83c8a9380bc548769b29d2211125911b,123,1213,0,0,0,,343,183,71,183,https://www.twitch.tv/videos/1779005197
988d1a83ff6c4f82af6be42946987c36,123,1676,142,76,567,https://www.youtube.com/watch?v=i4v9XQ8PQt4,0,0,0,0,
3c567ec581484049ae43ef1fc976964d,122,15829,0,0,0,,0,0,0,0,
ea6005ecee82421192f122df7d4247c5,122,913,0,0,0,,0,0,0,0,
39f306e008cd4c90982aa488ad72f142,122,10159,17,3,25,https://www.youtube.com/watch?v=vIQyHrLWdlI,0,0,0,0,
67a2c909818849888c55e537dce70694,122,4943,14,6,14,https://www.youtube.com/watch?v=leGZBqRBoK4,0,0,0,0,
6159040406fc4e6cb73dbf9734717703,121,12780,0,0,0,,1587,198,113,479,https://www.twitch.tv/videos/1795149480
7ce61d6d73bd4c859878f6d9ef04bee8,121,0,0,0,0,,0,0,0,0,
7f34e1e57aee461c8de6f8a112d45294,121,482,53,32,60,https://www.youtube.com/watch?v=cmZgCG8lPSo,0,0,0,0,
0b0668c6206c4500bdcbc281ee58680c,121,9505,27,0,68,https://www.youtube.com/watch?v=0XDDFb8s0EA,1830,0,0,0,
97b99fe6cfe549abab55a0486691a256,120,2922,3,0,6,https://www.youtube.com/watch?v=xRLnxtzGLMA,0,0,0,0,
3146e3f4f06a4fcdb48c0db510d15387,120,1459,43,40,358,https://www.youtube.com/watch?v=rlnSbHaKQy0,6,0,0,0,
cf394702c2584fd6bf6dacb2d91c1154,120,0,0,0,0,,0,0,0,0,
13b4e9aa6e064daeae11a136e2ec03fd,120,5176,66,46,190,https://www.youtube.com/watch?v=p3-T6fr2q_w,0,0,0,0,
8882f2de2e6947e190be5b4f63a4e626,120,0,0,0,0,,0,0,0,0,
ba69459b796549308814eb22ee6698a1,119,1703,0,0,0,,0,0,0,0,
625033d6de6e47f7911ac064f3c78455,119,1299,0,0,0,,547,68,64,120,https://www.twitch.tv/videos/1788885345
04e8814df3b54af0b0c7edc34b4cdda0,119,1321,0,0,0,,0,0,0,0,
ec2bb7a7428a43268780ea2e37fd1546,119,1340,63,44,120,https://www.youtube.com/watch?v=vxIoO9Jhjv8,0,0,0,0,
0979940d57534fc0948e24369aa495c5,119,1052,0,0,0,,2171,163,149,163,https://www.twitch.tv/videos/1793279163
8b1758159f754a3a8d7f26dcf12c008f,118,5995,73,40,73,https://www.youtube.com/watch?v=HHqXCwqTecs,0,0,0,0,
2e05bf5968cf4b3789a1316f5b05d857,118,41542,58,10,62,https://www.youtube.com/watch?v=4OS6jpTJYbE,0,0,0,0,
4082a4a1c5784e6c8bea9b58de009664,118,3492,6,1,19,https://www.youtube.com/watch?v=wP2pUg3AkIU,0,0,0,0,
03bfc1a7b21a4eb0aed09ba785e6cadb,118,243,0,0,0,,0,0,0,0,
82a5874e395e4c71a10e1752ce4950f8,118,8828,0,0,0,,0,0,0,0,
ffb3b087acca49b5be0e8f4696e25e04,118,173,0,0,0,,277,0,0,0,
3ffe754930804f09ac328f7e6e9c53bd,118,3097,58,17,88,https://www.youtube.com/watch?v=Yg0fixm9f9s,0,0,0,0,
33e25823c70446ac9462ce6f46223f55,117,1069,0,0,0,,0,0,0,0,
3fbdaff2a59b4bbfb4780d22428bd66e,117,1904,25,17,25,https://www.youtube.com/watch?v=CTLFkliTI18,0,0,0,0,
a2b11fd42f704616bf87b12a0d9bac9a,117,629,31,22,125,https://www.youtube.com/watch?v=HPXC9ABNO9w,251,0,0,0,
ec198b33036c436591c01ee93976b6a3,117,1436,24,12,24,https://www.youtube.com/watch?v=-hvhKueDBIk,0,0,0,0,
57aa618410d44173b9f9ab3bd85bc8c9,116,2048,0,0,0,,0,0,0,0,
de5f8aaf92814bb79eb91adb0efc8f1d,116,4436,21,4,37,https://www.youtube.com/watch?v=nDe9muO4C48,0,0,0,0,
a1d3d37caa68474288b903f309db32a1,116,6710,9,6,9,https://www.youtube.com/watch?v=tnkzxUClNWY,0,0,0,0,
5205602b7f5a424eaefc557e4fb55823,116,614,55,21,59,https://www.youtube.com/watch?v=sG-3o3Ec06U,141,0,0,0,
7fd852303a6c4087a1a99fde1fa92bfc,116,4423,0,0,0,,0,0,0,0,
240c765d12ae40ab85e53fb39eb22b03,115,1762,0,0,0,,4252,0,0,0,
a73e896d114247e3a4ecd2a57258c9df,114,1708,0,0,0,,0,0,0,0,
21d69425cef1457180b1857cb6f8a6b6,114,10958,31,3,111,https://www.youtube.com/watch?v=TPXC4Kg_VFc,202,0,0,0,
b3a1f0922f7440f3bb1adbfa7a04bd09,114,2199,31,13,51,https://www.youtube.com/watch?v=PG5ABcmx5Xg,452,322,219,356,https://www.twitch.tv/videos/1786152318
85ab3b48d46e4a8ab1d4b5d46fd97c41,114,7564,73,22,159,https://www.youtube.com/watch?v=-tEYv7flf1I,0,0,0,0,
d48ba82d66c44077b64d203530838b2b,113,2579,0,0,0,,0,0,0,0,
18866ee158c549faa304799fd4b19799,113,0,0,0,0,,0,0,0,0,
e948669c075c47d581847ea44d0f65dc,113,0,0,0,0,,0,0,0,0,
4a7532b8800248018c0ad12a4483f0da,113,6276,0,0,0,,40,0,0,0,
faa4994019724702a9da315a8c3641bc,113,558,0,0,0,,0,0,0,0,
33546b9ad5a8408589405f9467063dd7,112,525,0,0,0,,582,166,134,670,https://www.twitch.tv/videos/1785138181
d6ccdfff29e047dbadde48562630b056,112,12398,0,0,0,,0,0,0,0,
85340d14d5654ac3b28b39b007a7dea7,112,3044,42,2,75,https://www.youtube.com/watch?v=QB75gQ9CeDo,0,0,0,0,
a22035a68721415e830d1d7b8ffd172d,111,472,0,0,0,,0,0,0,0,
031af0f77c5643f0a47763af35918417,111,1618,0,0,0,,0,0,0,0,
7db4f2a2c7e64b8992f8392b918be35e,110,0,0,0,0,,0,0,0,0,
1756e5a7f5a04ff6a7b5f482201b5cfc,110,0,0,0,0,,5837,1752,801,3603,https://www.twitch.tv/videos/1776150619
433b2802b62441a39c721400926d59eb,110,1170,14,9,34,https://www.youtube.com/watch?v=1hvXTlEc2hQ,0,0,0,0,
6b5f0c6b2ff74b0b9f906f5000298b91,110,2787,30,12,46,https://www.youtube.com/watch?v=i11YKrx5VFE,0,0,0,0,
fceadce7c37f4cc08bc747aa79c3cf9e,110,1965,67,52,314,https://www.youtube.com/watch?v=R9Pj7ujPdnQ,0,0,0,0,
f26cb94484744606b83e2dcb45e6bab0,109,0,0,0,0,,0,0,0,0,
3e86fddd8145474691e77ba761a6b2a5,109,10805,64,27,132,https://www.youtube.com/watch?v=xPxj0fDLQRM,344,153,110,295,https://www.twitch.tv/videos/1788879827
d934f04d65614717a56a41ec2c7e78d2,108,3762,0,0,0,,0,0,0,0,
65f0266aa5484b4e9f244e856e0d88b3,108,2,0,0,0,,372,71,48,92,https://www.twitch.tv/videos/1793125204
07ad147bcc7b4bf381e697e2c5578404,108,3420,0,0,0,,0,0,0,0,
1058d6e9f351455389e8a7a716ea26ff,107,931,9,7,9,https://www.youtube.com/watch?v=TqcdXvjmXN4,1776,280,181,502,https://www.twitch.tv/videos/1790800349
4de233ea7dfc4a7da1738ab627babd48,107,2531,28,15,32,https://www.youtube.com/watch?v=SuMr3kn7YrA,0,0,0,0,
dba866f372c5448eb2976dfa3351324b,107,4838,29,3,53,https://www.youtube.com/watch?v=z4tIGHQYu7M,0,0,0,0,
d8b5835bc6aa46119cc7ddd4447e780f,106,6359,8,2,482,https://www.youtube.com/watch?v=ltM7EvBjIUU,1189,206,124,436,https://www.twitch.tv/videos/1786968482
5298121274154e4b9154e8ac47d98beb,105,2208,47,23,87,https://www.youtube.com/watch?v=2shIZ9x6HKQ,0,0,0,0,
1b3eee666806433bad5186225d329b68,105,4006,0,0,0,,0,0,0,0,
83995936dd664c629e9b12a0b1b24968,105,1118,0,0,0,,0,0,0,0,
772d6a4ec0d7444aaa1d246255a569bc,104,575,0,0,0,,0,0,0,0,
d32bec1a4e90494f84d25f10f280d0f0,104,0,0,0,0,,0,0,0,0,
b4551a9eb0bd471cbd76b1445f92d6bf,104,2767,0,0,0,,0,0,0,0,
58bb51ba1bba485a98cbf859fb5687f4,104,3239,37,20,1412,https://www.youtube.com/watch?v=sJRylwvP5g0,1057,200,170,424,https://www.twitch.tv/videos/1788633652
c85822960da341bb8f5323219b233bd1,104,4509,36,22,210,https://www.youtube.com/watch?v=Zfm7DJM3DKA,0,0,0,0,
af3699895d0c4da484549cf837e16620,103,1272,0,0,0,,0,0,0,0,
6aaa4ed7e09447c1adb0e4b97056a781,103,8001,0,0,0,,0,0,0,0,
d3e7d20223f94881b37825430e529be1,103,1311,151,72,151,https://www.youtube.com/watch?v=sHVsQZ_9J-I,0,0,0,0,
95694a64c0fe4b5c987344f1edcec826,103,2823,21,10,128,https://www.youtube.com/watch?v=bftPrJ3jYg8,265,117,72,167,https://www.twitch.tv/videos/1784968362
803435ca691f43a4b02360926fee23d1,101,3657,21,7,43,https://www.youtube.com/watch?v=7-lLP7GBKJ0,991,203,169,286,https://www.twitch.tv/videos/1786052898
02e1e72c4c014befa51c971024f2d952,101,2890,0,0,0,,0,0,0,0,
0c0a36d3de5a4f8e88e7964e1a50c1f7,100,1450,0,0,0,,0,0,0,0,
48318a504563471584cf5bc39d15cb85,100,1297,0,0,0,,0,0,0,0,
86af9b1ef8994fa6a69a86da61106126,99,603,0,0,0,,0,0,0,0,
53b98a4bbf49419fb4516525846d4d35,99,128,0,0,0,,1930,208,161,208,https://www.twitch.tv/videos/1789664238
67dc6d443cff47a4bc6a31a56e8b72f5,99,7244,22,15,30,https://www.youtube.com/watch?v=aQhMtmMf8dk,0,0,0,0,
0e136a936a574815a311e6e801ce3ca6,98,2369,27,2,47,https://www.youtube.com/watch?v=Od2s3PqSYSY,3,0,0,0,
22a21c1a529f4817b8790629d8b4590f,98,826,26,14,37,https://www.youtube.com/watch?v=ku8u3JPnXVE,46,14,11,34,https://www.twitch.tv/videos/1794213272
c8e7047c84614b1bb8e9f352c7dac95e,98,3773,0,0,0,,571,66,53,111,https://www.twitch.tv/videos/1788143711
ee363698e5ce46e4a37c4687b8551f1f,98,5549,0,0,0,,0,0,0,0,
e933e161612e4a22a0e79383ed8d29b0,97,8902,0,0,0,,0,0,0,0,
6b21f41580a64cc7ab15d219a612723b,97,144,146,100,146,https://www.youtube.com/watch?v=MlYO2Rn8L0U,4101,0,0,0,
6db478d80f2843edbe9b6ba6f8ac3e05,97,4479,52,21,465,https://www.youtube.com/watch?v=LpT9J5WmhkA,0,0,0,0,
ed080a998ee74cc08a2d14761fb9854f,97,2512,0,0,0,,0,0,0,0,
8a0cdda8e63c4dff8bc3ebd45e515936,96,1771,0,0,0,,0,0,0,0,
16104c4d611242ec9ebc07f7e34966ce,96,5260,75,48,398,https://www.youtube.com/watch?v=j8vHh3bDGSI,0,0,0,0,
483a76d7ad1d464aa290606959ddddec,96,3020,7,6,7,https://www.youtube.com/watch?v=yc46vuTUagI,0,0,0,0,
b9c3634647d04593867c978da6bb19a7,94,422,0,0,0,,0,0,0,0,
8b5d6e9353ba46789fa6a2cfd94f69b2,94,1433,2,0,4,https://www.youtube.com/watch?v=hXIBBSv5mCA,70,23,18,34,https://www.twitch.tv/videos/1782590252
6453df4125354e0eaa2e8dcb8b30fdac,94,2055,8,6,8,https://www.youtube.com/watch?v=peXsztROddQ,0,0,0,0,
513c300c8af04b8a84d18f665b66481f,93,2980,0,0,0,,0,0,0,0,
86a9d44f3d7c47769122c762db7c37e9,93,1205,0,0,0,,1159,105,69,161,https://www.twitch.tv/videos/1787135228
d6827fe530ca4db4b748651c72e81ead,93,702,2,0,7,https://www.youtube.com/watch?v=9q8vKvd9ABo,33,6,5,6,https://www.twitch.tv/videos/1794224036
0a9ce04e6eee4c6d8dde6eb5a0f56c20,93,623,186,131,186,https://www.youtube.com/watch?v=SOXGiaZT1K4,0,0,0,0,
20260f9d39c54ef4b0e720d245f1a050,93,4200,0,0,0,,0,0,0,0,
9f444349c47d493491e43279f53ea380,92,2372,0,0,0,,0,0,0,0,
c5e956bdce614dddbeddfaf6ada4200d,92,2746,40,19,121,https://www.youtube.com/watch?v=QC824Af8Mu8,0,0,0,0,
2e6e283f56a14834a5bfa45489f02ef5,91,3475,0,0,0,,0,0,0,0,
1db07a24fd844044a0587f6f17ad73d5,91,817,0,0,0,,0,0,0,0,
8cbdee1cfd644878b7392bd1c996c185,91,1797,13,7,35,https://www.youtube.com/watch?v=vxbTugXrGKs,103,27,16,55,https://www.twitch.tv/videos/1783388839
7d467d2119684242aacc405728e88bf9,91,866,21,9,46,https://www.youtube.com/watch?v=7oc-al1XzLI,0,0,0,0,
16dba95f038f4b5ca6d3599c80ebe118,91,1317,0,0,0,,0,0,0,0,
61c0a26bf1544f2fac37c09e2a0b8647,90,875,0,0,0,,38,0,0,0,
2d25a18a83af462a8d4062e162017a1a,90,2245,4,0,9,https://www.youtube.com/watch?v=QlJG-jRv5hQ,304,135,79,195,https://www.twitch.tv/videos/1795263258
511d8f6968d747a499d22286e865920f,89,829,0,0,0,,0,0,0,0,
00d9cb7b0bcd451999f4fd33dd84be6c,89,1767,0,0,0,,2387,136,105,392,https://www.twitch.tv/videos/1791470570
3750eae778e9453eaeee75956a8dabc6,89,0,0,0,0,,1090,239,172,427,https://www.twitch.tv/videos/1783689332
c441bf25222246ac8f1a67477d047520,89,0,0,0,0,,0,0,0,0,
30f9150de17b49c9872c6ac169463355,88,511,0,0,0,,0,0,0,0,
302b50b5cf4844d58868013404b1ec3f,87,1152,0,0,0,,0,0,0,0,
1382ec8a8ef34d32a83a463dd022e173,87,1486,0,0,0,,0,0,0,0,
